
実行時間＝210秒
個体数＝350
合計世代数＝222
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1189450.6380599996}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '厚岸町': 191850.779982, '大空町': 144364.00542, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '乙部町': 26655.261366}
IC_trans: {'函館市': 7013.5561836023335, '厚岸町': 4815.129200410717, '大空町': 4046.3123189909024, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '乙部町': 986.4089337171083}
OC_trans: {'函館市': 487255.9539164939, '厚岸町': 318696.01746708585, '大空町': 262031.1925949585, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '乙部町': 51683.598153891595}

==============================
Total cost: 3490920.1166980388
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2021/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町
indirect 札幌市(557/2578) t/day → receive from: 中継施設＝ 厚岸町(52547) → receive from: 広尾町, 豊頃町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　大空町(43095) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 士幌町, 上士幌町, 池田町, 本別町, 足寄町, 陸別町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 6380657.7873135405, 'max': 8738920.731358163, 'min': 4092697.6346451356} best=4092697.6346451356
1: neval=276{'avg': 5217916.9344338775, 'max': 7594671.339200477, 'min': 4092697.6346451356} best=4092697.6346451356
2: neval=277{'avg': 4623297.621960162, 'max': 5838227.357742276, 'min': 3787405.669156312} best=3787405.669156312
3: neval=277{'avg': 4325467.402878849, 'max': 5203226.8524931595, 'min': 3810473.246930773} best=3787405.669156312
4: neval=273{'avg': 4045856.245751147, 'max': 4682904.15566896, 'min': 3539656.9946478456} best=3539656.9946478456
5: neval=290{'avg': 3863341.180385629, 'max': 4545655.378901876, 'min': 3530391.6501012766} best=3530391.6501012766
6: neval=277{'avg': 3748055.963263513, 'max': 4376695.179185905, 'min': 3521959.5685517383} best=3521959.5685517383
7: neval=271{'avg': 3659565.7019264577, 'max': 4237079.455808133, 'min': 3525811.910418664} best=3521959.5685517383
8: neval=285{'avg': 3607410.1422111145, 'max': 4877453.703299368, 'min': 3525811.910418664} best=3521959.5685517383
9: neval=259{'avg': 3574120.2259400175, 'max': 3917699.237548571, 'min': 3521280.0747605963} best=3521280.0747605963
10: neval=281{'avg': 3554197.8221285436, 'max': 3868672.3398202118, 'min': 3521043.080829016} best=3521043.080829016
11: neval=279{'avg': 3542113.014436438, 'max': 4228660.811276206, 'min': 3520212.1873841137} best=3520212.1873841137
12: neval=271{'avg': 3527922.325234472, 'max': 3604952.530363044, 'min': 3520191.5535872653} best=3520191.5535872653
13: neval=266{'avg': 3523472.66199568, 'max': 3692133.684751218, 'min': 3519961.1374191353} best=3519961.1374191353
14: neval=281{'avg': 3524066.9876387385, 'max': 3744163.4735198887, 'min': 3519961.1374191353} best=3519961.1374191353
15: neval=282{'avg': 3526536.908636533, 'max': 4131144.199077847, 'min': 3519961.1374191353} best=3519961.1374191353
16: neval=283{'avg': 3528225.7095263945, 'max': 4301223.590647974, 'min': 3519961.1374191353} best=3519961.1374191353
17: neval=277{'avg': 3525898.233582117, 'max': 4086966.1054782495, 'min': 3519961.1374191353} best=3519961.1374191353
18: neval=271{'avg': 3524278.4947133004, 'max': 3985166.7217491185, 'min': 3519961.1374191353} best=3519961.1374191353
19: neval=268{'avg': 3521445.5067034666, 'max': 4018592.653065876, 'min': 3519961.1374191353} best=3519961.1374191353
20: neval=275{'avg': 3521765.2678652094, 'max': 3927542.22282824, 'min': 3519961.1374191353} best=3519961.1374191353
21: neval=276{'avg': 3522026.823116038, 'max': 3938586.0741708153, 'min': 3519146.707423772} best=3519146.707423772
22: neval=291{'avg': 3519973.0279518818, 'max': 3529009.4038524143, 'min': 3519146.707423772} best=3519146.707423772
23: neval=282{'avg': 3522641.532208132, 'max': 4129914.295626321, 'min': 3519146.707423772} best=3519146.707423772
24: neval=276{'avg': 3519835.4825055646, 'max': 3519961.1374191353, 'min': 3519146.707423772} best=3519146.707423772
25: neval=282{'avg': 3519667.9426208045, 'max': 3519961.1374191353, 'min': 3519146.707423772} best=3519146.707423772
26: neval=276{'avg': 3520973.4821004593, 'max': 3992335.6303278455, 'min': 3519146.707423772} best=3519146.707423772
27: neval=301{'avg': 3519203.8111470714, 'max': 3530988.7106250525, 'min': 3519146.707423772} best=3519146.707423772
28: neval=277{'avg': 3520354.0110108578, 'max': 3928232.0997120915, 'min': 3519146.707423772} best=3519146.707423772
29: neval=285{'avg': 3520695.170008542, 'max': 3927539.4621659014, 'min': 3519146.707423772} best=3519146.707423772
30: neval=276{'avg': 3520409.289723193, 'max': 3830000.899471702, 'min': 3519146.707423772} best=3519146.707423772
31: neval=283{'avg': 3519146.7074237713, 'max': 3519146.707423772, 'min': 3519146.707423772} best=3519146.707423772
32: neval=293{'avg': 3519146.7074237713, 'max': 3519146.707423772, 'min': 3519146.707423772} best=3519146.707423772
33: neval=266{'avg': 3523615.242006908, 'max': 3947655.4022452515, 'min': 3519146.707423772} best=3519146.707423772
34: neval=265{'avg': 3519171.6620964706, 'max': 3527880.8428685092, 'min': 3519146.707423772} best=3519146.707423772
