
実行時間＝449秒
個体数＝700
合計世代数＝170
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 85231.60512, '釧路市': 87772.662534, '北見市': 50218.52952000001, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '厚沢部町': 28428.367902000005, '稚内市': 17764.746702000004, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 15018.502368000003, '広尾町': 13487.297910000001, '猿払村': 8470.477368}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 5350.544240245277, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '厚沢部町': 986.4089337171083, '稚内市': 937.878256997771, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 692.5493230703388, '広尾町': 598.5311473537142, '猿払村': 335.2657718169671}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 359066.0789916326, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '厚沢部町': 51683.598153891595, '稚内市': 48849.48436882891, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 33981.79901813731, '広尾町': 29020.042270013015, '猿払村': 14857.49056186375}

=============================
Total cost: 3467965.478651275
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(5428) → receive from: 浜中町, 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(59230) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　厚沢部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(2239) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　広尾町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 6621240.382676501, 'max': 8489002.899698181, 'min': 4215286.5030465005} best=4215286.5030465005
1: neval=554{'avg': 5659321.272108474, 'max': 7490426.868926849, 'min': 4215286.5030465005} best=4215286.5030465005
2: neval=550{'avg': 4883076.481030071, 'max': 7236585.766451709, 'min': 4161904.933422985} best=4161904.933422985
3: neval=569{'avg': 4598446.766128843, 'max': 7445539.314333453, 'min': 3918567.2912514796} best=3918567.2912514796
4: neval=541{'avg': 4404221.191985178, 'max': 4983246.434456222, 'min': 3915895.923619562} best=3915895.923619562
5: neval=544{'avg': 4207212.092183355, 'max': 4833637.551566038, 'min': 3728549.704449123} best=3728549.704449123
6: neval=550{'avg': 4073215.0740414634, 'max': 4764631.11477763, 'min': 3693949.812535083} best=3693949.812535083
7: neval=538{'avg': 3930862.848769497, 'max': 4559515.935154862, 'min': 3542703.611539861} best=3542703.611539861
8: neval=546{'avg': 3830229.567650571, 'max': 4334078.601446129, 'min': 3514331.165345561} best=3514331.165345561
9: neval=537{'avg': 3741979.7239219435, 'max': 4109273.994845745, 'min': 3508861.0207005125} best=3508861.0207005125
10: neval=571{'avg': 3656967.016802939, 'max': 4763749.374591853, 'min': 3493574.8811693834} best=3493574.8811693834
11: neval=561{'avg': 3571457.312856208, 'max': 4179156.8569436017, 'min': 3490963.9590963977} best=3490963.9590963977
12: neval=563{'avg': 3525953.8698016917, 'max': 4025618.0308086798, 'min': 3486655.503379235} best=3486655.503379235
13: neval=543{'avg': 3512563.2042709873, 'max': 4183062.566219829, 'min': 3486655.503379235} best=3486655.503379235
14: neval=585{'avg': 3503010.2461634665, 'max': 4108176.185222498, 'min': 3485285.643494677} best=3485285.643494677
15: neval=540{'avg': 3496580.2997094155, 'max': 3968285.6620848263, 'min': 3478681.054438861} best=3478681.054438861
16: neval=541{'avg': 3490033.670156931, 'max': 3794032.811247956, 'min': 3478681.054438861} best=3478681.054438861
17: neval=541{'avg': 3488259.8084708964, 'max': 4139972.130877233, 'min': 3474661.633185169} best=3474661.633185169
18: neval=541{'avg': 3486912.018537302, 'max': 4261669.245901549, 'min': 3474661.633185169} best=3474661.633185169
19: neval=565{'avg': 3484157.7672338057, 'max': 3966820.5508201215, 'min': 3468921.1740919286} best=3468921.1740919286
20: neval=542{'avg': 3478147.5479970905, 'max': 3567667.217853696, 'min': 3468921.1740919286} best=3468921.1740919286
21: neval=559{'avg': 3478191.7734629973, 'max': 4110775.7234928966, 'min': 3468517.5370636145} best=3468517.5370636145
22: neval=534{'avg': 3475689.078410196, 'max': 4039529.607930135, 'min': 3468414.0310117374} best=3468414.0310117374
23: neval=552{'avg': 3474758.0805550683, 'max': 4030931.5105465055, 'min': 3468414.0310117374} best=3468414.0310117374
24: neval=567{'avg': 3475706.3560093096, 'max': 4258500.275921127, 'min': 3468414.0310117374} best=3468414.0310117374
25: neval=548{'avg': 3473576.3691906314, 'max': 4130729.7025193945, 'min': 3468297.5392538225} best=3468297.5392538225
26: neval=524{'avg': 3471447.441024498, 'max': 4210965.931736544, 'min': 3467965.478651275} best=3467965.478651275
27: neval=542{'avg': 3470420.7244164795, 'max': 4152677.837790237, 'min': 3468068.984703151} best=3467965.478651275
28: neval=547{'avg': 3469314.7821840667, 'max': 3881019.8422285654, 'min': 3468068.984703151} best=3467965.478651275
29: neval=568{'avg': 3469626.533772688, 'max': 3966689.5208784007, 'min': 3467965.478651275} best=3467965.478651275
30: neval=561{'avg': 3471690.900087707, 'max': 4309791.994294466, 'min': 3467965.478651275} best=3467965.478651275
31: neval=569{'avg': 3469409.9762752764, 'max': 3907661.258402182, 'min': 3467965.478651275} best=3467965.478651275
32: neval=551{'avg': 3472448.6237483406, 'max': 4934410.917301545, 'min': 3467965.478651275} best=3467965.478651275
33: neval=568{'avg': 3469675.4969219943, 'max': 4125721.3285867637, 'min': 3467965.478651275} best=3467965.478651275
34: neval=517{'avg': 3474670.6193195814, 'max': 5579133.271055048, 'min': 3467965.478651275} best=3467965.478651275
35: neval=545{'avg': 3471396.009232178, 'max': 4067696.850982587, 'min': 3467965.478651275} best=3467965.478651275
36: neval=543{'avg': 3469952.896785264, 'max': 4044193.0585100725, 'min': 3467965.478651275} best=3467965.478651275
37: neval=523{'avg': 3471222.6892143902, 'max': 4098739.8871852607, 'min': 3467965.478651275} best=3467965.478651275
38: neval=529{'avg': 3469679.7673906293, 'max': 4194619.596132383, 'min': 3467965.478651275} best=3467965.478651275
39: neval=570{'avg': 3474318.7245336804, 'max': 4263398.676038062, 'min': 3467965.478651275} best=3467965.478651275
40: neval=527{'avg': 3474960.229512193, 'max': 4272067.067755489, 'min': 3467965.478651275} best=3467965.478651275
