
実行時間＝42秒
個体数＝250
合計世代数＝64
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 143380.62227999998, '函館市': 34458.25812}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'福島町': 1329.001194}
IC_trans: {'福島町': 228.0336691087059}
OC_trans: {'福島町': 9897.561961346764}

==============================
Total cost: 1647303.6354511038
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(242/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(4/246) t/day → receive from: 中継施設＝ 福島町(1387) → receive from: 松前町, 福島町, 知内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2689040.0819976227, 'max': 3673860.461697372, 'min': 1921732.4227789487} best=1921732.4227789487
1: neval=212{'avg': 2472487.3627025546, 'max': 3072710.0508400295, 'min': 1791319.450476741} best=1791319.450476741
2: neval=209{'avg': 2311278.1369690825, 'max': 3150663.1183331152, 'min': 1785774.9678133535} best=1785774.9678133535
3: neval=213{'avg': 2158865.730268535, 'max': 2767403.9947473123, 'min': 1785774.9678133535} best=1785774.9678133535
4: neval=197{'avg': 2019070.2475076222, 'max': 2740991.9074232792, 'min': 1716673.517547755} best=1716673.517547755
5: neval=201{'avg': 1932017.8315106316, 'max': 2270449.7721635303, 'min': 1730980.4454811078} best=1716673.517547755
6: neval=204{'avg': 1837241.0093232382, 'max': 2304354.324576219, 'min': 1710711.9701817534} best=1710711.9701817534
7: neval=196{'avg': 1780914.6909939481, 'max': 2202411.4223270305, 'min': 1696405.0422484006} best=1696405.0422484006
8: neval=204{'avg': 1747574.6621292143, 'max': 2715135.7742911275, 'min': 1696405.0422484006} best=1696405.0422484006
9: neval=199{'avg': 1719226.3410541844, 'max': 1792106.1474748862, 'min': 1690323.8120871559} best=1690323.8120871559
10: neval=196{'avg': 1707539.6232572354, 'max': 1730980.4454811078, 'min': 1678583.3044672743} best=1678583.3044672743
11: neval=185{'avg': 1697010.8391163151, 'max': 1722401.664369445, 'min': 1678583.3044672743} best=1678583.3044672743
12: neval=197{'avg': 1692372.0238760537, 'max': 1706680.0613983877, 'min': 1678583.3044672743} best=1678583.3044672743
13: neval=214{'avg': 1683909.2750336404, 'max': 1716673.517547755, 'min': 1647303.6354511038} best=1647303.6354511038
14: neval=209{'avg': 1673616.2638927952, 'max': 2063880.184042827, 'min': 1647303.6354511038} best=1647303.6354511038
15: neval=185{'avg': 1659551.547206491, 'max': 1685393.8485315845, 'min': 1647303.6354511038} best=1647303.6354511038
16: neval=195{'avg': 1651093.4369733334, 'max': 1678583.3044672743, 'min': 1647303.6354511038} best=1647303.6354511038
17: neval=194{'avg': 1647876.2175243786, 'max': 1658314.82916792, 'min': 1647303.6354511038} best=1647303.6354511038
18: neval=200{'avg': 1647391.7250008387, 'max': 1658314.82916792, 'min': 1647303.6354511038} best=1647303.6354511038
19: neval=187{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
20: neval=185{'avg': 1648472.2563766555, 'max': 1939458.8668389425, 'min': 1647303.6354511038} best=1647303.6354511038
21: neval=203{'avg': 1649823.5564858632, 'max': 1985710.5027905733, 'min': 1647303.6354511038} best=1647303.6354511038
22: neval=209{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
23: neval=189{'avg': 1648062.1283015083, 'max': 1836926.8480521336, 'min': 1647303.6354511038} best=1647303.6354511038
24: neval=191{'avg': 1649407.303936402, 'max': 2173220.7567755943, 'min': 1647303.6354511038} best=1647303.6354511038
25: neval=204{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
26: neval=207{'avg': 1648741.748875904, 'max': 2006831.991651035, 'min': 1647303.6354511038} best=1647303.6354511038
27: neval=202{'avg': 1650059.7263889438, 'max': 2028352.487195235, 'min': 1647303.6354511038} best=1647303.6354511038
28: neval=207{'avg': 1650104.8068535842, 'max': 2252513.263756327, 'min': 1647303.6354511038} best=1647303.6354511038
29: neval=190{'avg': 1651941.348286565, 'max': 2509731.7045727572, 'min': 1647303.6354511038} best=1647303.6354511038
30: neval=196{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
31: neval=185{'avg': 1648115.4547207395, 'max': 1850258.4528599833, 'min': 1647303.6354511038} best=1647303.6354511038
