
実行時間＝57秒
個体数＝300
合計世代数＝78
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 143655.63534, '旭川市': 142696.66343999997, '白老町': 118978.28921999998, '釧路市': 184372.83038999996, '函館市': 34991.03271, '帯広市': 32401.37181}
IC_inc: {'札幌市': 168987.55967667376, '旭川市': 53973.50321662929, '白老町': 47978.81576530844, '釧路市': 46246.49216906523, '函館市': 44965.354180190014, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 70758.45281802387, '旭川市': 56977.257112601044, '白老町': 57012.853946471194, '釧路市': 56736.3273906355, '函館市': 56447.972781858385, '帯広市': 52225.360192733344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1405144.3793589296
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1321/1321) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 白老町(267/267) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1983821.2811191007, 'max': 2410131.122221645, 'min': 1648105.6233119778} best=1648105.6233119778
1: neval=251{'avg': 1850827.3162261439, 'max': 2287726.90224417, 'min': 1601455.9859859566} best=1601455.9859859566
2: neval=232{'avg': 1732713.4461943596, 'max': 2145636.155102471, 'min': 1514715.7981190989} best=1514715.7981190989
3: neval=239{'avg': 1641669.9042501322, 'max': 1970173.9015354288, 'min': 1418445.935029372} best=1418445.935029372
4: neval=244{'avg': 1582273.7805056712, 'max': 2027036.6560341222, 'min': 1424111.2065586497} best=1418445.935029372
5: neval=240{'avg': 1528056.1890998143, 'max': 1921696.5687858895, 'min': 1418445.935029372} best=1418445.935029372
6: neval=240{'avg': 1476346.9078693527, 'max': 1921696.5687858895, 'min': 1418445.935029372} best=1418445.935029372
7: neval=235{'avg': 1444981.5775995827, 'max': 1740298.7645559625, 'min': 1418445.935029372} best=1418445.935029372
8: neval=232{'avg': 1428553.4748369595, 'max': 1912893.2609305496, 'min': 1418445.935029372} best=1418445.935029372
9: neval=243{'avg': 1423109.6182992992, 'max': 1899069.6785829547, 'min': 1418445.935029372} best=1418445.935029372
10: neval=239{'avg': 1420823.7025776955, 'max': 1575304.243171, 'min': 1418445.935029372} best=1418445.935029372
11: neval=241{'avg': 1418445.9350293723, 'max': 1418445.935029372, 'min': 1418445.935029372} best=1418445.935029372
12: neval=236{'avg': 1418445.9350293723, 'max': 1418445.935029372, 'min': 1418445.935029372} best=1418445.935029372
13: neval=239{'avg': 1418752.5213549482, 'max': 1510421.8327021957, 'min': 1418445.935029372} best=1418445.935029372
14: neval=237{'avg': 1420854.4118063063, 'max': 2022548.29810146, 'min': 1418445.935029372} best=1418445.935029372
15: neval=227{'avg': 1421690.5242686009, 'max': 1884383.0836883713, 'min': 1418445.935029372} best=1418445.935029372
16: neval=222{'avg': 1421767.5213905077, 'max': 1851019.5244842013, 'min': 1418445.935029372} best=1418445.935029372
17: neval=235{'avg': 1418893.3595709084, 'max': 1579276.408831065, 'min': 1405144.3793589296} best=1405144.3793589296
18: neval=234{'avg': 1419493.8029660427, 'max': 1680137.2399525063, 'min': 1405144.3793589296} best=1405144.3793589296
19: neval=235{'avg': 1418268.5809537666, 'max': 1418445.935029372, 'min': 1405144.3793589296} best=1405144.3793589296
20: neval=243{'avg': 1419698.8889387166, 'max': 1767003.2617926046, 'min': 1405144.3793589296} best=1405144.3793589296
21: neval=242{'avg': 1418760.095513861, 'max': 1754136.5479637082, 'min': 1405144.3793589296} best=1405144.3793589296
22: neval=241{'avg': 1414118.5981847406, 'max': 1602066.7918325975, 'min': 1405144.3793589296} best=1405144.3793589296
23: neval=247{'avg': 1408647.1223521458, 'max': 1418445.935029372, 'min': 1405144.3793589296} best=1405144.3793589296
24: neval=241{'avg': 1408620.811769697, 'max': 1892770.5365190716, 'min': 1405144.3793589296} best=1405144.3793589296
25: neval=240{'avg': 1408441.154119899, 'max': 1900461.7130659237, 'min': 1405144.3793589296} best=1405144.3793589296
26: neval=242{'avg': 1408249.2721136813, 'max': 1975730.9306089985, 'min': 1405144.3793589296} best=1405144.3793589296
27: neval=236{'avg': 1406360.8920642023, 'max': 1595925.6284981132, 'min': 1405144.3793589296} best=1405144.3793589296
28: neval=230{'avg': 1405345.4572920315, 'max': 1465467.759289475, 'min': 1405144.3793589296} best=1405144.3793589296
29: neval=239{'avg': 1405144.3793589293, 'max': 1405144.3793589296, 'min': 1405144.3793589296} best=1405144.3793589296
30: neval=233{'avg': 1405144.3793589293, 'max': 1405144.3793589296, 'min': 1405144.3793589296} best=1405144.3793589296
31: neval=233{'avg': 1405144.3793589293, 'max': 1405144.3793589296, 'min': 1405144.3793589296} best=1405144.3793589296
32: neval=233{'avg': 1405144.3793589293, 'max': 1405144.3793589296, 'min': 1405144.3793589296} best=1405144.3793589296
