
実行時間＝111秒
個体数＝500
合計世代数＝152
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 30928.51992, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'置戸町': 197.60496000000003}
IC_trans: {'置戸町': 65.12293421063784}
OC_trans: {'置戸町': 3519.766374232437}

==============================
Total cost: 1243336.5566111833
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/110) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 1936381.3994103544, 'max': 4123792.734889346, 'min': 1448194.1627408916} best=1448194.1627408916
1: neval=390{'avg': 1753765.048922417, 'max': 2211071.650493134, 'min': 1327578.9326823198} best=1327578.9326823198
2: neval=399{'avg': 1624690.890339486, 'max': 2343726.2077829377, 'min': 1354998.8871729355} best=1327578.9326823198
3: neval=391{'avg': 1528780.291311876, 'max': 1812577.978913546, 'min': 1309466.2880400617} best=1309466.2880400617
4: neval=371{'avg': 1454300.2866671945, 'max': 1725112.9862499346, 'min': 1285302.7864742107} best=1285302.7864742107
5: neval=375{'avg': 1399100.4076778903, 'max': 1791942.5257600702, 'min': 1285302.7864742107} best=1285302.7864742107
6: neval=371{'avg': 1345380.165099483, 'max': 1520246.254127393, 'min': 1261070.3306242551} best=1261070.3306242551
7: neval=399{'avg': 1319368.0823248883, 'max': 1645001.5316277745, 'min': 1254374.5712403674} best=1254374.5712403674
8: neval=377{'avg': 1303032.6633274183, 'max': 1786411.5340810656, 'min': 1254374.5712403674} best=1254374.5712403674
9: neval=392{'avg': 1287783.937315238, 'max': 1676976.467933628, 'min': 1254374.5712403674} best=1254374.5712403674
10: neval=398{'avg': 1276265.4648368058, 'max': 1654803.0239328647, 'min': 1246629.2497266282} best=1246629.2497266282
11: neval=418{'avg': 1265972.9020066648, 'max': 1580279.5658826097, 'min': 1245338.9999716498} best=1245338.9999716498
12: neval=393{'avg': 1261813.4726847203, 'max': 1602911.5133797065, 'min': 1245338.9999716498} best=1245338.9999716498
13: neval=411{'avg': 1258189.5568729006, 'max': 1549450.3114089374, 'min': 1245338.9999716498} best=1245338.9999716498
14: neval=380{'avg': 1254381.4195904247, 'max': 1627468.8570482787, 'min': 1245338.9999716498} best=1245338.9999716498
15: neval=390{'avg': 1248394.720042559, 'max': 1440701.6068554234, 'min': 1245338.9999716498} best=1245338.9999716498
16: neval=369{'avg': 1246451.3428165508, 'max': 1443098.2347340714, 'min': 1245338.9999716498} best=1245338.9999716498
17: neval=394{'avg': 1246059.1729367406, 'max': 1365798.7104180239, 'min': 1245338.9999716498} best=1245338.9999716498
18: neval=402{'avg': 1247438.9773828406, 'max': 2097930.447524175, 'min': 1245338.9999716498} best=1245338.9999716498
19: neval=401{'avg': 1245862.4144349436, 'max': 1507046.2316184137, 'min': 1245338.9999716498} best=1245338.9999716498
20: neval=391{'avg': 1247571.2559440054, 'max': 1682137.5608686758, 'min': 1245338.9999716498} best=1245338.9999716498
21: neval=400{'avg': 1245732.735099791, 'max': 1396459.0005445017, 'min': 1245338.9999716498} best=1245338.9999716498
22: neval=401{'avg': 1247571.6317320643, 'max': 1528516.564274568, 'min': 1245338.9999716498} best=1245338.9999716498
23: neval=388{'avg': 1246528.662563738, 'max': 1517430.295096252, 'min': 1245338.9999716498} best=1245338.9999716498
24: neval=405{'avg': 1246131.6736302539, 'max': 1580692.4962268188, 'min': 1245338.9999716498} best=1245338.9999716498
25: neval=383{'avg': 1245422.219067967, 'max': 1286948.5481301146, 'min': 1245338.9999716498} best=1245338.9999716498
26: neval=391{'avg': 1247275.1031424645, 'max': 1698719.303504294, 'min': 1245338.9999716498} best=1245338.9999716498
27: neval=389{'avg': 1246504.0598306288, 'max': 1643179.8142459, 'min': 1245338.9999716498} best=1245338.9999716498
28: neval=398{'avg': 1249919.9079184458, 'max': 1702151.2185173598, 'min': 1245338.9999716498} best=1245338.9999716498
29: neval=399{'avg': 1247508.4972513006, 'max': 1559019.5878429161, 'min': 1245164.2176255411} best=1245164.2176255411
30: neval=387{'avg': 1248135.710887096, 'max': 1691304.4243232096, 'min': 1245164.2176255411} best=1245164.2176255411
31: neval=395{'avg': 1246190.8335209617, 'max': 1446640.3996421357, 'min': 1245164.2176255411} best=1245164.2176255411
32: neval=402{'avg': 1246454.5983991304, 'max': 1475832.4112993407, 'min': 1245164.2176255411} best=1245164.2176255411
33: neval=408{'avg': 1245826.262107509, 'max': 1368682.3807458198, 'min': 1245164.2176255411} best=1245164.2176255411
34: neval=412{'avg': 1245805.559809001, 'max': 1422554.5674551728, 'min': 1245164.2176255411} best=1245164.2176255411
35: neval=409{'avg': 1247002.428854637, 'max': 1579159.5917739999, 'min': 1245164.2176255411} best=1245164.2176255411
36: neval=409{'avg': 1245519.426342154, 'max': 1364629.9258850622, 'min': 1245164.2176255411} best=1245164.2176255411
37: neval=400{'avg': 1247390.750222074, 'max': 1815851.332361835, 'min': 1245164.2176255411} best=1245164.2176255411
