
実行時間＝1274秒
個体数＝700
合計世代数＝465
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 802306.6957200001, '本別町': 412971.5053199999}
IC_inc: {'札幌市': 269502.81256530393, '本別町': 72312.0319576365}
OC_inc: {'札幌市': 112846.1887000021, '本別町': 47656.61188183669}

TC_indirect: {'函館市': 124057.91593799999, '西興部村': 31943.053523999995, '稚内市': 14117.39043, '北斗市': 12098.11659, '乙部町': 19024.042512, '七飯町': 8885.1936, '森町': 10339.675050000002, '枝幸町': 1933.4355480000002, '松前町': 2345.634594, '浜頓別町': 1899.7914900000003, '中川町': 2918.377782000001, '音威子府村': 584.98842}
IC_trans: {'函館市': 5938.345189785825, '西興部村': 1214.7714173417571, '稚内市': 871.9797840280382, '北斗市': 768.7255939423317, '乙部町': 766.5439112868232, '七飯町': 647.8771376813389, '森町': 565.262783354495, '枝幸町': 198.5307632241432, '松前町': 169.12907683000452, '浜頓別町': 151.75441130096334, '中川町': 139.81074851030547, '音威子府村': 58.0477934582823}
OC_trans: {'函館市': 404387.9082138076, '西興部村': 65847.55513989778, '稚内市': 44603.624161383144, '北斗市': 38232.93466409225, '乙部町': 38231.45756915371, '七飯町': 31852.257077825234, '森町': 26898.589161196265, '枝幸町': 8482.01703383327, '松前町': 7067.034779957594, '浜頓別町': 6358.453373738096, '中川町': 6352.685532703913, '音威子府村': 2817.023076980231}

=============================
Total cost: 2640365.780018093
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1840/2106) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(267/2106) t/day → receive from: 中継施設＝ 函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
                                                    　　　松前町(953) → receive from: 松前町, 福島町
                                                    　　　音威子府村(242) → receive from: 美深町, 音威子府村
                                                    　　　七飯町(5008) → receive from: 七飯町
                                                    　　　中川町(749) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
                                                    　　　森町(4245) → receive from: 鹿部町, 森町, 八雲町, 長万部町
                                                    　　　乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(7160) → receive from: 稚内市, 豊富町
direct 本別町(437/472) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(35/472) t/day → receive from: 中継施設＝ 浜頓別町(831) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1166) → receive from: 枝幸町
                                                    　　　西興部村(10628) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 5661124.188266322, 'max': 7372278.459797954, 'min': 3877015.299548692} best=3877015.299548692
1: neval=536{'avg': 4737157.265366545, 'max': 7321829.169767377, 'min': 3538941.586261953} best=3538941.586261953
2: neval=559{'avg': 4259776.6548175085, 'max': 6305769.038825173, 'min': 3476890.6162834726} best=3476890.6162834726
3: neval=555{'avg': 4068762.8419567286, 'max': 5204409.594263768, 'min': 3476890.6162834726} best=3476890.6162834726
4: neval=566{'avg': 3922061.891752946, 'max': 5208668.304820914, 'min': 3333727.28176035} best=3333727.28176035
5: neval=555{'avg': 3750416.1431169226, 'max': 5028639.792639375, 'min': 3227154.2967444425} best=3227154.2967444425
6: neval=576{'avg': 3598003.3803987876, 'max': 4635388.027563174, 'min': 3030018.2993418416} best=3030018.2993418416
7: neval=549{'avg': 3487147.0530752307, 'max': 4382759.356532172, 'min': 3055378.864201188} best=3030018.2993418416
8: neval=532{'avg': 3395415.8170187003, 'max': 4607850.119220846, 'min': 3032201.696607777} best=3030018.2993418416
9: neval=553{'avg': 3316822.158414557, 'max': 3952469.132051678, 'min': 3066600.7017814503} best=3030018.2993418416
10: neval=545{'avg': 3257898.3655239185, 'max': 3833279.3474913845, 'min': 2951183.636007012} best=2951183.636007012
11: neval=568{'avg': 3197463.993387427, 'max': 3755098.0396539858, 'min': 2951183.636007012} best=2951183.636007012
12: neval=559{'avg': 3160048.275522397, 'max': 3735656.1554591777, 'min': 2951183.636007012} best=2951183.636007012
13: neval=544{'avg': 3115043.565834247, 'max': 3606583.036124058, 'min': 2899297.2427696837} best=2899297.2427696837
14: neval=556{'avg': 3085498.101681156, 'max': 3758212.1946760854, 'min': 2835092.6859610463} best=2835092.6859610463
15: neval=554{'avg': 3047122.6200128216, 'max': 4658397.383356139, 'min': 2811639.157497501} best=2811639.157497501
16: neval=557{'avg': 3010604.287143724, 'max': 3773673.011950408, 'min': 2841633.507794101} best=2811639.157497501
17: neval=552{'avg': 2971244.059870518, 'max': 3773673.011950408, 'min': 2836622.442435329} best=2811639.157497501
18: neval=552{'avg': 2934919.877991427, 'max': 5779419.175115449, 'min': 2820247.3602160015} best=2811639.157497501
19: neval=557{'avg': 2898574.7052590637, 'max': 3483927.1866259417, 'min': 2803456.5270143305} best=2803456.5270143305
20: neval=552{'avg': 2868965.321200056, 'max': 3222091.5874487627, 'min': 2794122.599801586} best=2794122.599801586
