----------------------  実行情報  ----------------------
実行時間＝80秒
個体数＝250
合計世代数＝81
==============================
Total cost: -18724.57235416543
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 89763, 0, 0]

inc_facility = ['札幌市', '本別町', '函館市', '札幌市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[367201.42239814607, 0, -385925.9947523115, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 9834.801599729168}
ED_inc: {'札幌市': 0.0, '本別町': 28310.668875100208, '函館市': 49826.07572610683}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(0/0) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 札幌市(0/0) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 253698.89129907254, 'max': 415219.6786541904, 'min': 88062.05444861291} best=88062.05444861291
1: neval=197{'avg': 183102.46481886916, 'max': 338154.0674888998, 'min': 41698.03119533218} best=41698.03119533218
2: neval=187{'avg': 125588.90212453838, 'max': 337451.9093173898, 'min': 41698.03119533218} best=41698.03119533218
3: neval=204{'avg': 85680.23699150115, 'max': 224564.6902178144, 'min': 16751.49616868273} best=16751.49616868273
4: neval=195{'avg': 49411.70337662927, 'max': 223626.5366850407, 'min': 16751.49616868273} best=16751.49616868273
5: neval=193{'avg': 30635.308398273533, 'max': 69329.24444049949, 'min': 10134.699577349587} best=10134.699577349587
6: neval=198{'avg': 20294.470424604668, 'max': 82715.89439064299, 'min': 10134.699577349587} best=10134.699577349587
7: neval=183{'avg': 17237.61094642992, 'max': 113421.03523375306, 'min': 10134.699577349587} best=10134.699577349587
8: neval=190{'avg': 17049.718922783286, 'max': 122630.12597205944, 'min': 10134.699577349587} best=10134.699577349587
9: neval=193{'avg': 16033.991821349735, 'max': 34375.66931299202, 'min': 10134.699577349587} best=10134.699577349587
10: neval=196{'avg': 15359.932995282046, 'max': 16751.49616868273, 'min': 10134.699577349587} best=10134.699577349587
11: neval=190{'avg': 14848.753323448225, 'max': 16751.49616868273, 'min': 10134.699577349587} best=10134.699577349587
12: neval=197{'avg': 14547.597009806073, 'max': 199714.6170523527, 'min': -847.4378066258505} best=-847.4378066258505
13: neval=208{'avg': 12955.008266261295, 'max': 163202.1080328492, 'min': -847.4378066258505} best=-847.4378066258505
14: neval=188{'avg': 11096.535494305417, 'max': 200189.00197479906, 'min': -847.4378066258505} best=-847.4378066258505
15: neval=194{'avg': 6579.580109994587, 'max': 34042.552274931164, 'min': -847.4378066258505} best=-847.4378066258505
16: neval=221{'avg': 6846.904854786312, 'max': 282716.1639471708, 'min': -847.4378066258505} best=-847.4378066258505
17: neval=191{'avg': 1904.9513592530602, 'max': 86398.05699415039, 'min': -847.4378066258505} best=-847.4378066258505
18: neval=196{'avg': 386.22835067361933, 'max': 109646.64924581835, 'min': -888.8467640425079} best=-888.8467640425079
19: neval=197{'avg': -190.1841706221588, 'max': 139612.8639953874, 'min': -888.8467640425079} best=-888.8467640425079
20: neval=204{'avg': -864.3326612518467, 'max': -847.4378066258505, 'min': -888.8467640425079} best=-888.8467640425079
21: neval=196{'avg': -647.6306325039451, 'max': 56392.33222918218, 'min': -888.8467640425079} best=-888.8467640425079
22: neval=209{'avg': -886.8591340865083, 'max': -847.4378066258505, 'min': -888.8467640425079} best=-888.8467640425079
23: neval=184{'avg': -888.6811282128413, 'max': -847.4378066258505, 'min': -888.8467640425079} best=-888.8467640425079
24: neval=203{'avg': -712.8093496128532, 'max': 43120.50684337114, 'min': -888.8467640425079} best=-888.8467640425079
25: neval=210{'avg': -518.1372075489696, 'max': 60073.57978014747, 'min': -888.8467640425079} best=-888.8467640425079
26: neval=198{'avg': -809.0586289780973, 'max': 9084.670119008806, 'min': -888.8467640425079} best=-888.8467640425079
27: neval=192{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
28: neval=198{'avg': -681.9514589062163, 'max': 50834.97952003038, 'min': -888.8467640425079} best=-888.8467640425079
29: neval=207{'avg': -425.2524808686217, 'max': 91842.18640769139, 'min': -888.8467640425079} best=-888.8467640425079
30: neval=195{'avg': -1067.2804413292004, 'max': -888.8467640425079, 'min': -8474.777377907769} best=-8474.777377907769
31: neval=210{'avg': -1445.2532527974727, 'max': -888.8467640425079, 'min': -8474.777377907769} best=-8474.777377907769
32: neval=202{'avg': -1801.9793508229159, 'max': 141793.43603506358, 'min': -8474.777377907769} best=-8474.777377907769
33: neval=202{'avg': -3596.8095476783365, 'max': 105263.47183197731, 'min': -8474.777377907769} best=-8474.777377907769
34: neval=202{'avg': -6350.987264109192, 'max': 41504.38542289194, 'min': -8474.777377907769} best=-8474.777377907769
35: neval=191{'avg': -7220.827024597637, 'max': 105902.41361888012, 'min': -8474.777377907769} best=-8474.777377907769
36: neval=183{'avg': -8328.220984172707, 'max': 28164.32105585764, 'min': -8474.777377907769} best=-8474.777377907769
37: neval=190{'avg': -8400.09660059314, 'max': 10195.41695074935, 'min': -8474.777377907769} best=-8474.777377907769
38: neval=195{'avg': -8418.262500955041, 'max': 5653.941860273888, 'min': -8474.777377907769} best=-8474.777377907769
39: neval=186{'avg': -8046.974924379324, 'max': 98475.83600420348, 'min': -8474.777377907769} best=-8474.777377907769
40: neval=190{'avg': -8412.81810450914, 'max': 7015.0409717489965, 'min': -8474.777377907769} best=-8474.777377907769
41: neval=189{'avg': -7778.3969333136565, 'max': 165620.3337706203, 'min': -8474.777377907769} best=-8474.777377907769
42: neval=203{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
43: neval=205{'avg': -7432.411597198301, 'max': 121820.94521077568, 'min': -8474.777377907769} best=-8474.777377907769
44: neval=199{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
45: neval=209{'avg': -8249.974607808104, 'max': 18916.058182292327, 'min': -8474.777377907769} best=-8474.777377907769
46: neval=187{'avg': -8210.616193864165, 'max': 57565.51863299293, 'min': -8474.777377907769} best=-8474.777377907769
47: neval=192{'avg': -8317.140392937627, 'max': 30934.468864628056, 'min': -8474.777377907769} best=-8474.777377907769
48: neval=208{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
49: neval=201{'avg': -7518.32816386492, 'max': 103067.01201930197, 'min': -8474.777377907769} best=-8474.777377907769
50: neval=194{'avg': -7413.656431973682, 'max': 77066.72741918528, 'min': -8474.777377907769} best=-8474.777377907769
51: neval=201{'avg': -8165.669035175888, 'max': 68802.3083050625, 'min': -8474.777377907769} best=-8474.777377907769
52: neval=183{'avg': -7936.180130559998, 'max': 57565.51863299293, 'min': -8474.777377907769} best=-8474.777377907769
53: neval=198{'avg': -8092.922735886143, 'max': 52684.375214477885, 'min': -8474.777377907769} best=-8474.777377907769
54: neval=204{'avg': -7965.435406168176, 'max': 118860.71555699041, 'min': -8474.777377907769} best=-8474.777377907769
55: neval=198{'avg': -8312.711418450699, 'max': 32041.7124863597, 'min': -8474.777377907769} best=-8474.777377907769
56: neval=192{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
57: neval=194{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
58: neval=208{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
59: neval=195{'avg': -7905.056032890014, 'max': 62740.390749311715, 'min': -8474.777377907769} best=-8474.777377907769
60: neval=202{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
61: neval=208{'avg': -7630.971855741152, 'max': 118860.71555699041, 'min': -8474.777377907769} best=-8474.777377907769
62: neval=193{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
63: neval=180{'avg': -7970.977985598726, 'max': 59213.98746216728, 'min': -8474.777377907769} best=-8474.777377907769
64: neval=191{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
65: neval=194{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
66: neval=199{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
67: neval=196{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
68: neval=193{'avg': -7238.0095980872275, 'max': 107798.65043081035, 'min': -8474.777377907769} best=-8474.777377907769
69: neval=207{'avg': -7721.626370127923, 'max': 62558.096158408414, 'min': -8474.777377907769} best=-8474.777377907769
70: neval=190{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
71: neval=209{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
72: neval=186{'avg': -7838.172064864495, 'max': 97917.97653275836, 'min': -8474.777377907769} best=-8474.777377907769
