
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 10
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (96895) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
音更町 (62456) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
訓子府町 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10192) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
苫前町 (1523) → receive from: 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町

TC: {'札幌市': 107750.56481999999, '旭川市': 43746.004949999995, '函館市': 35008.78791, '苫小牧市': 50331.561420000005, '音更町': 34211.31249, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '訓子府町': 49356.39498, '稚内市': 7597.180320000001, '苫前町': 1283.77533}
IC: {'札幌市': 159613.1891114947, '旭川市': 47751.265697963216, '函館市': 44942.80374112252, '苫小牧市': 42480.724593970524, '音更町': 34791.29351522685, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '訓子府町': 25357.124756538607, '稚内市': 9414.920129353304, '苫前町': 2391.04765619381}
OC: {'札幌市': 66833.21738291832, '旭川市': 56983.93608623441, '函館市': 56442.255725112984, '苫小牧市': 55683.80858553381, '音更町': 51574.683920861855, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '訓子府町': 42821.615360375356, '稚内市': 18415.88091005811, '苫前町': 4318.73173406253}

Total cost: 1275793.9949013263

実行時間= 16秒


------------------  施設数: 10  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max       
0  	150   	1.90366e+06	1.34351e+06	2.6122e+06
1  	131   	1.83161e+06	1.32815e+06	2.88586e+06
2  	129   	1.79165e+06	1.30408e+06	2.92269e+06
3  	121   	1.71449e+06	1.28623e+06	3.32476e+06
4  	135   	1.70887e+06	1.31142e+06	3.2405e+06 
5  	121   	1.66884e+06	1.31142e+06	2.94678e+06
6  	132   	1.61331e+06	1.31142e+06	2.9066e+06 
7  	120   	1.56942e+06	1.31142e+06	3.28049e+06
8  	135   	1.57405e+06	1.29391e+06	2.9949e+06 
9  	123   	1.56052e+06	1.31142e+06	3.1393e+06 
10 	123   	1.56171e+06	1.31129e+06	3.29424e+06
11 	130   	1.58582e+06	1.31129e+06	3.29883e+06
12 	132   	1.46283e+06	1.31129e+06	3.00841e+06
13 	130   	1.5115e+06 	1.30539e+06	3.16643e+06
14 	120   	1.46311e+06	1.28975e+06	3.21714e+06
15 	127   	1.45857e+06	1.28975e+06	3.30121e+06
16 	125   	1.47046e+06	1.28975e+06	3.24259e+06
17 	134   	1.48218e+06	1.28975e+06	3.08744e+06
18 	122   	1.42448e+06	1.28811e+06	3.37056e+06
19 	133   	1.46438e+06	1.28811e+06	2.83365e+06
20 	115   	1.38586e+06	1.28811e+06	2.55129e+06
21 	127   	1.42669e+06	1.28811e+06	3.00257e+06
22 	132   	1.46007e+06	1.28811e+06	3.92504e+06
23 	134   	1.41755e+06	1.28811e+06	2.90042e+06
24 	132   	1.4305e+06 	1.28811e+06	2.94666e+06
25 	125   	1.44524e+06	1.2879e+06 	3.20181e+06
26 	134   	1.45904e+06	1.2879e+06 	3.06459e+06
27 	140   	1.43744e+06	1.2879e+06 	2.86764e+06
28 	133   	1.45628e+06	1.2879e+06 	2.61058e+06
29 	131   	1.43465e+06	1.2879e+06 	2.79916e+06
30 	133   	1.4502e+06 	1.2879e+06 	3.43344e+06
31 	126   	1.41305e+06	1.2879e+06 	3.78781e+06
32 	129   	1.47192e+06	1.2879e+06 	3.47564e+06
33 	123   	1.42377e+06	1.2879e+06 	2.49089e+06
34 	130   	1.45208e+06	1.2879e+06 	3.30304e+06
35 	125   	1.42881e+06	1.2879e+06 	2.57624e+06
36 	135   	1.41317e+06	1.2879e+06 	3.19965e+06
37 	126   	1.46896e+06	1.2879e+06 	3.55723e+06
38 	128   	1.43922e+06	1.2879e+06 	3.09426e+06
39 	129   	1.38666e+06	1.2879e+06 	2.74227e+06
40 	127   	1.42865e+06	1.2879e+06 	3.12363e+06
41 	118   	1.43437e+06	1.2879e+06 	3.70478e+06
42 	118   	1.42354e+06	1.2879e+06 	3.14535e+06
43 	132   	1.4394e+06 	1.2879e+06 	3.11778e+06
44 	125   	1.47868e+06	1.2879e+06 	3.20044e+06
45 	125   	1.46737e+06	1.2879e+06 	2.96564e+06
46 	129   	1.42999e+06	1.2879e+06 	3.0906e+06 
47 	126   	1.41593e+06	1.2761e+06 	2.7038e+06 
48 	125   	1.45386e+06	1.2761e+06 	3.12461e+06
49 	134   	1.4056e+06 	1.2761e+06 	2.76489e+06
50 	134   	1.43093e+06	1.2761e+06 	3.58963e+06
51 	134   	1.46886e+06	1.2761e+06 	3.42973e+06
52 	124   	1.43093e+06	1.2761e+06 	3.33813e+06
53 	129   	1.42941e+06	1.2761e+06 	2.81672e+06
54 	128   	1.44814e+06	1.2761e+06 	3.48311e+06
55 	141   	1.42896e+06	1.2761e+06 	3.01088e+06
56 	123   	1.424e+06  	1.2761e+06 	3.03911e+06
57 	131   	1.42465e+06	1.2761e+06 	3.13487e+06
58 	131   	1.41878e+06	1.2761e+06 	3.13158e+06
59 	132   	1.44427e+06	1.2761e+06 	3.18601e+06
60 	127   	1.47212e+06	1.2761e+06 	3.42325e+06
61 	131   	1.39004e+06	1.2761e+06 	2.66069e+06
62 	140   	1.42159e+06	1.2761e+06 	3.21991e+06
63 	123   	1.41436e+06	1.2761e+06 	3.05058e+06
64 	115   	1.44124e+06	1.2761e+06 	3.15681e+06
65 	136   	1.45646e+06	1.2761e+06 	2.72074e+06
66 	125   	1.4563e+06 	1.2761e+06 	2.87406e+06
67 	128   	1.40584e+06	1.2761e+06 	2.99292e+06
68 	140   	1.46498e+06	1.2761e+06 	3.18059e+06
69 	136   	1.44716e+06	1.2761e+06 	3.03392e+06
70 	133   	1.42568e+06	1.27579e+06	2.83698e+06
