
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 15
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (96582) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
登別市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
中標津町 (9387) → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
稚内市 (7409) → receive from: 稚内市, 猿払村
根室市 (5428) → receive from: 浜中町, 根室市
枝幸町 (2385) → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
羽幌町 (1481) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
礼文町 (987) → receive from: 礼文町, 利尻町, 利尻富士町
天塩町 (120) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町

TC: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '登別市': 26052.280290000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '礼文町': 308.41578000000004, '天塩町': 76.15167}
IC: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '登別市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '礼文町': 1748.8971456037307, '天塩町': 382.7817999309976}
OC: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '登別市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '礼文町': 3030.5134451260174, '天塩町': 505.3000699878241}

Total cost: 1247246.1413456525

実行時間= 19秒


------------------  施設数: 15  ------------------

個体数＝150
世代数＝70
gen	nevals	avg       	min        	max        
0  	150   	1.6246e+06	1.32639e+06	2.18376e+06
1  	122   	1.57672e+06	1.31953e+06	2.22772e+06
2  	135   	1.55933e+06	1.30008e+06	2.15999e+06
3  	133   	1.57622e+06	1.29381e+06	2.32023e+06
4  	127   	1.57777e+06	1.28403e+06	2.379e+06  
5  	123   	1.52903e+06	1.27052e+06	3.25285e+06
6  	116   	1.48458e+06	1.27052e+06	2.80505e+06
7  	111   	1.46857e+06	1.27052e+06	3.04665e+06
8  	124   	1.40812e+06	1.2536e+06 	2.46297e+06
9  	123   	1.41088e+06	1.2536e+06 	2.40095e+06
10 	123   	1.37165e+06	1.2536e+06 	2.63801e+06
11 	132   	1.43386e+06	1.2536e+06 	3.29689e+06
12 	131   	1.44228e+06	1.2525e+06 	2.98417e+06
13 	120   	1.33966e+06	1.25087e+06	2.39734e+06
14 	121   	1.37893e+06	1.25087e+06	2.46739e+06
15 	130   	1.4391e+06 	1.25087e+06	3.44428e+06
16 	132   	1.40873e+06	1.25087e+06	2.85201e+06
17 	125   	1.37952e+06	1.25087e+06	2.93526e+06
18 	128   	1.36017e+06	1.24995e+06	2.59308e+06
19 	136   	1.40145e+06	1.24819e+06	2.84931e+06
20 	129   	1.38816e+06	1.24819e+06	2.28071e+06
21 	129   	1.41565e+06	1.24819e+06	2.62381e+06
22 	131   	1.41017e+06	1.24819e+06	2.87765e+06
23 	134   	1.4185e+06 	1.24819e+06	2.99747e+06
24 	125   	1.38602e+06	1.24819e+06	3.70135e+06
25 	127   	1.39054e+06	1.24819e+06	2.49744e+06
26 	135   	1.38662e+06	1.24754e+06	2.82347e+06
27 	127   	1.41953e+06	1.24754e+06	3.25483e+06
28 	124   	1.42128e+06	1.24754e+06	2.80504e+06
29 	119   	1.36321e+06	1.24754e+06	2.49755e+06
30 	125   	1.36278e+06	1.24754e+06	2.8825e+06 
31 	125   	1.33519e+06	1.24754e+06	2.10052e+06
32 	125   	1.37151e+06	1.24754e+06	2.69065e+06
33 	137   	1.39272e+06	1.24754e+06	2.88403e+06
34 	131   	1.42267e+06	1.24754e+06	3.31359e+06
35 	131   	1.37236e+06	1.24754e+06	2.9202e+06 
36 	123   	1.35208e+06	1.24754e+06	2.70067e+06
37 	117   	1.39503e+06	1.24754e+06	2.719e+06  
38 	131   	1.43477e+06	1.24754e+06	2.77818e+06
39 	125   	1.3833e+06 	1.24754e+06	2.50414e+06
40 	124   	1.37689e+06	1.24754e+06	2.82985e+06
41 	129   	1.43994e+06	1.24754e+06	2.96444e+06
42 	129   	1.40268e+06	1.24754e+06	2.337e+06  
43 	127   	1.40063e+06	1.24754e+06	2.97219e+06
44 	126   	1.35157e+06	1.24754e+06	2.82974e+06
45 	130   	1.3348e+06 	1.24754e+06	2.64785e+06
46 	128   	1.39857e+06	1.24754e+06	3.03492e+06
47 	129   	1.3749e+06 	1.24754e+06	2.77645e+06
48 	120   	1.36685e+06	1.24754e+06	2.49634e+06
49 	126   	1.37375e+06	1.24754e+06	2.81143e+06
50 	124   	1.42248e+06	1.24725e+06	3.38841e+06
51 	125   	1.38913e+06	1.24725e+06	2.7383e+06 
52 	124   	1.377e+06  	1.24725e+06	2.86137e+06
53 	127   	1.38334e+06	1.24725e+06	2.51758e+06
54 	120   	1.40434e+06	1.24725e+06	3.25449e+06
55 	134   	1.39655e+06	1.24725e+06	2.59558e+06
56 	123   	1.3623e+06 	1.24725e+06	2.91074e+06
57 	140   	1.36731e+06	1.24725e+06	3.14124e+06
58 	117   	1.40061e+06	1.24725e+06	3.25788e+06
59 	129   	1.37099e+06	1.24725e+06	2.49493e+06
60 	133   	1.41276e+06	1.24725e+06	2.6174e+06 
61 	132   	1.36489e+06	1.24725e+06	2.83725e+06
62 	134   	1.38604e+06	1.24725e+06	3.17419e+06
63 	128   	1.37359e+06	1.24725e+06	2.56194e+06
64 	134   	1.39759e+06	1.24725e+06	2.56595e+06
65 	133   	1.37701e+06	1.24725e+06	2.80985e+06
66 	129   	1.39387e+06	1.24725e+06	2.56386e+06
67 	130   	1.37245e+06	1.24725e+06	2.61662e+06
68 	133   	1.38322e+06	1.24725e+06	2.67372e+06
69 	132   	1.40529e+06	1.24725e+06	2.82353e+06
70 	123   	1.39945e+06	1.24725e+06	2.65501e+06
