
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 18
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (96424) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62659) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
釧路市 (43662) → receive from: 釧路市, 釧路町, 厚岸町
北見市 (39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10208) → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (4837) → receive from: 中標津町
根室市 (4736) → receive from: 根室市
弟子屈町 (3301) → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
別海町 (2686) → receive from: 浜中町, 別海町
小平町 (1978) → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
白糖町 (854) → receive from: 浦幌町, 白糖町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 43054.270919999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 24968.18772, '室蘭市': 20651.749350000002, '釧路市': 2841.08319, '北見市': 29489.72466, '稚内市': 7641.265140000001, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 2120.29335, '別海町': 909.4540799999999, '小平町': 1730.2840800000004, '白糖町': 411.6988799999999, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 47583.79659302761, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 34872.788526504526, '室蘭市': 27114.20586589729, '釧路市': 26876.72302154606, '北見市': 24927.656462197945, '稚内市': 9425.574245260383, '中標津町': 5500.991335066552, '根室市': 5417.930541524224, '弟子屈町': 4176.4282516164285, '別海町': 3599.5402472438473, '小平町': 2886.959922752351, '白糖町': 1575.5882254868814, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 56961.2257067324, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51632.27455652261, '室蘭市': 44768.76962017755, '釧路市': 44514.164847865824, '北見市': 42323.343602497655, '稚内市': 18436.125247850734, '中標津町': 10691.0111861331, '根室市': 10521.861772837408, '弟子屈町': 7978.624202219337, '別海町': 6791.85439466271, '小平町': 5329.131993861138, '白糖町': 2689.0424795711215, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1254527.9718207805

実行時間= 25秒


------------------  施設数: 18  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.48336e+06	1.36345e+06	1.95146e+06
1  	133   	1.57037e+06	1.33754e+06	2.24838e+06
2  	132   	1.55152e+06	1.32964e+06	2.20346e+06
3  	117   	1.55543e+06	1.31184e+06	2.20829e+06
4  	127   	1.55161e+06	1.29035e+06	2.28924e+06
5  	124   	1.53094e+06	1.27814e+06	2.87208e+06
6  	135   	1.53349e+06	1.27735e+06	2.23256e+06
7  	129   	1.49292e+06	1.26483e+06	2.22402e+06
8  	131   	1.45549e+06	1.26913e+06	2.76968e+06
9  	127   	1.48636e+06	1.26041e+06	2.2035e+06 
10 	126   	1.42916e+06	1.26913e+06	3.18641e+06
11 	131   	1.40541e+06	1.26483e+06	2.35594e+06
12 	124   	1.42081e+06	1.25555e+06	2.53735e+06
13 	128   	1.43384e+06	1.25555e+06	2.43804e+06
14 	115   	1.39189e+06	1.25555e+06	2.63347e+06
15 	132   	1.41535e+06	1.25555e+06	3.38097e+06
16 	129   	1.39666e+06	1.25555e+06	2.63709e+06
17 	135   	1.41485e+06	1.25555e+06	3.40421e+06
18 	126   	1.39591e+06	1.25555e+06	3.38753e+06
19 	130   	1.42405e+06	1.25555e+06	3.47362e+06
20 	134   	1.42584e+06	1.25555e+06	3.85103e+06
21 	116   	1.36535e+06	1.25555e+06	2.47287e+06
22 	130   	1.39359e+06	1.25555e+06	2.99184e+06
23 	122   	1.39136e+06	1.25555e+06	2.86919e+06
24 	134   	1.38492e+06	1.25555e+06	2.41611e+06
25 	130   	1.3809e+06 	1.25555e+06	2.45061e+06
26 	124   	1.38374e+06	1.25555e+06	3.05326e+06
27 	128   	1.3511e+06 	1.25555e+06	2.37436e+06
28 	131   	1.39035e+06	1.25555e+06	2.81611e+06
29 	136   	1.42135e+06	1.25555e+06	2.51009e+06
30 	133   	1.39796e+06	1.25555e+06	2.46562e+06
31 	129   	1.42852e+06	1.25555e+06	3.19221e+06
32 	134   	1.3632e+06 	1.25555e+06	2.76331e+06
33 	132   	1.40782e+06	1.25555e+06	2.90537e+06
34 	124   	1.36908e+06	1.25555e+06	2.48785e+06
35 	128   	1.41369e+06	1.25555e+06	3.2967e+06 
36 	125   	1.34715e+06	1.25555e+06	2.31217e+06
37 	125   	1.37282e+06	1.25555e+06	3.05666e+06
38 	134   	1.38126e+06	1.25555e+06	2.62898e+06
39 	139   	1.38535e+06	1.25555e+06	2.57844e+06
40 	122   	1.386e+06  	1.25555e+06	2.91168e+06
41 	134   	1.40916e+06	1.25555e+06	2.9579e+06 
42 	134   	1.42023e+06	1.25555e+06	3.32089e+06
43 	131   	1.39163e+06	1.25555e+06	3.54021e+06
44 	118   	1.37387e+06	1.25555e+06	2.57742e+06
45 	120   	1.35962e+06	1.25555e+06	2.20147e+06
46 	129   	1.39946e+06	1.25555e+06	3.0706e+06 
47 	131   	1.39256e+06	1.25555e+06	3.13354e+06
48 	127   	1.3687e+06 	1.25555e+06	2.63195e+06
49 	122   	1.34047e+06	1.25555e+06	2.6873e+06 
50 	130   	1.40432e+06	1.25555e+06	2.49485e+06
51 	145   	1.43643e+06	1.25555e+06	3.17621e+06
52 	133   	1.4412e+06 	1.25555e+06	3.36784e+06
53 	127   	1.37957e+06	1.25555e+06	2.62558e+06
54 	133   	1.3954e+06 	1.25555e+06	3.00836e+06
55 	133   	1.37449e+06	1.25555e+06	3.05781e+06
56 	118   	1.39639e+06	1.25555e+06	3.00626e+06
57 	127   	1.40629e+06	1.25555e+06	3.17313e+06
58 	127   	1.4161e+06 	1.25453e+06	2.97797e+06
59 	136   	1.38476e+06	1.25453e+06	2.94859e+06
60 	129   	1.36076e+06	1.25453e+06	2.39367e+06
61 	137   	1.40187e+06	1.25453e+06	2.77993e+06
62 	122   	1.39549e+06	1.25453e+06	2.24408e+06
63 	127   	1.40712e+06	1.25453e+06	3.41807e+06
64 	131   	1.41888e+06	1.25453e+06	3.0851e+06 
65 	127   	1.36987e+06	1.25453e+06	2.8773e+06 
66 	127   	1.38078e+06	1.25453e+06	2.53589e+06
67 	121   	1.37747e+06	1.25453e+06	2.60741e+06
68 	133   	1.37414e+06	1.25453e+06	2.66244e+06
69 	129   	1.33845e+06	1.25453e+06	2.43059e+06
70 	123   	1.42826e+06	1.25453e+06	2.99534e+06
