
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 2
札幌市 (775145) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
本別町 (167311) → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

TC: {'札幌市': 1736997.7894500003, '本別町': 459658.41851999995}
IC: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

Total cost: 2701893.0417487985

実行時間= 9秒


------------------  施設数: 2  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	4.01204e+06	2.75285e+06	9.23795e+06
1  	131   	3.3748e+06 	2.75285e+06	8.57093e+06
2  	124   	3.33038e+06	2.7381e+06 	9.61853e+06
3  	126   	3.24518e+06	2.7381e+06 	8.67304e+06
4  	127   	3.24373e+06	2.7381e+06 	8.14287e+06
5  	128   	3.09883e+06	2.7381e+06 	8.30757e+06
6  	135   	3.02199e+06	2.70189e+06	6.91629e+06
7  	125   	2.91724e+06	2.70189e+06	8.45657e+06
8  	115   	2.94208e+06	2.70189e+06	6.90674e+06
9  	134   	2.89872e+06	2.70189e+06	8.45501e+06
10 	128   	2.97894e+06	2.70189e+06	6.84099e+06
11 	130   	2.9539e+06 	2.70189e+06	7.46702e+06
12 	123   	2.90174e+06	2.70189e+06	6.69616e+06
13 	129   	2.81799e+06	2.70189e+06	5.86604e+06
14 	134   	2.86264e+06	2.70189e+06	6.88421e+06
15 	129   	3.09941e+06	2.70189e+06	6.90674e+06
16 	139   	2.99679e+06	2.70189e+06	7.13875e+06
17 	131   	2.98244e+06	2.70189e+06	6.86916e+06
18 	130   	2.956e+06  	2.70189e+06	9.23873e+06
19 	131   	3.01733e+06	2.70189e+06	9.05406e+06
20 	136   	3.08857e+06	2.70189e+06	9.42647e+06
21 	124   	2.81052e+06	2.70189e+06	6.87526e+06
22 	130   	2.87237e+06	2.70189e+06	6.8397e+06 
23 	130   	3.07219e+06	2.70189e+06	7.49403e+06
24 	124   	3.12354e+06	2.70189e+06	9.68291e+06
25 	127   	2.94464e+06	2.70189e+06	6.91634e+06
26 	126   	2.89437e+06	2.70189e+06	8.12268e+06
27 	128   	2.85554e+06	2.70189e+06	6.77942e+06
28 	140   	2.87564e+06	2.70189e+06	6.7281e+06 
29 	125   	3.02736e+06	2.70189e+06	6.82256e+06
30 	130   	2.83583e+06	2.70189e+06	7.8126e+06 
31 	134   	3.04299e+06	2.70189e+06	7.79109e+06
32 	130   	2.82403e+06	2.70189e+06	5.8573e+06 
33 	127   	2.8975e+06 	2.70189e+06	6.88421e+06
34 	131   	2.98656e+06	2.70189e+06	7.35983e+06
35 	128   	2.8997e+06 	2.70189e+06	8.43495e+06
36 	126   	2.8617e+06 	2.70189e+06	6.88421e+06
37 	132   	2.93258e+06	2.70189e+06	6.90674e+06
38 	142   	2.94222e+06	2.70189e+06	6.82795e+06
39 	131   	2.97337e+06	2.70189e+06	8.67774e+06
40 	127   	3.02042e+06	2.70189e+06	8.3097e+06 
41 	127   	2.94407e+06	2.70189e+06	6.90183e+06
42 	136   	3.00736e+06	2.70189e+06	6.90183e+06
43 	143   	2.97692e+06	2.70189e+06	9.86657e+06
44 	136   	3.06051e+06	2.70189e+06	6.88962e+06
45 	124   	2.95941e+06	2.70189e+06	9.35399e+06
46 	124   	2.8476e+06 	2.70189e+06	6.83956e+06
47 	125   	3.02692e+06	2.70189e+06	7.15907e+06
48 	128   	2.9561e+06 	2.70189e+06	8.43495e+06
49 	127   	2.93616e+06	2.70189e+06	7.76349e+06
