
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 12
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (9045) → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
根室市 (5428) → receive from: 浜中町, 根室市
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 30605.29884, '稚内市': 9886.457279999999, '中標津町': 4346.36139, '根室市': 1239.6003600000001, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9815.922821275713, '中標津町': 8638.377554734197, '根室市': 5977.738680892802, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 19174.56440623127, '中標津町': 16927.80878262459, '根室市': 11658.634045924002, '羅臼町': 1246.2565078863124}

Total cost: 1239383.895053985

実行時間= 18秒


------------------  施設数: 12  ------------------

個体数＝150
世代数＝70
gen	nevals	avg       	min        	max       
0  	150   	1.7706e+06	1.30305e+06	2.3863e+06
1  	129   	1.70068e+06	1.33469e+06	3.38944e+06
2  	131   	1.63761e+06	1.3256e+06 	2.26838e+06
3  	126   	1.6361e+06 	1.29087e+06	3.23787e+06
4  	134   	1.648e+06  	1.29087e+06	2.90924e+06
5  	139   	1.63065e+06	1.29087e+06	3.45799e+06
6  	128   	1.63349e+06	1.27457e+06	3.43843e+06
7  	129   	1.588e+06  	1.27457e+06	2.63377e+06
8  	124   	1.56355e+06	1.27457e+06	2.96477e+06
9  	130   	1.56727e+06	1.24543e+06	2.7347e+06 
10 	135   	1.55971e+06	1.24543e+06	3.0077e+06 
11 	126   	1.57036e+06	1.24543e+06	3.66117e+06
12 	133   	1.516e+06  	1.24543e+06	3.70831e+06
13 	121   	1.46161e+06	1.24543e+06	2.57997e+06
14 	126   	1.44682e+06	1.24543e+06	2.74756e+06
15 	126   	1.45496e+06	1.24543e+06	3.29384e+06
16 	129   	1.48454e+06	1.24543e+06	2.68632e+06
17 	122   	1.41921e+06	1.24543e+06	2.95292e+06
18 	133   	1.4079e+06 	1.24543e+06	2.68663e+06
19 	127   	1.42645e+06	1.24543e+06	2.92736e+06
20 	128   	1.41828e+06	1.24543e+06	3.0778e+06 
21 	130   	1.39385e+06	1.24543e+06	3.17591e+06
22 	124   	1.40983e+06	1.24362e+06	3.16267e+06
23 	132   	1.41358e+06	1.23938e+06	3.24596e+06
24 	120   	1.39289e+06	1.23938e+06	3.42069e+06
25 	116   	1.41012e+06	1.23938e+06	2.68472e+06
26 	124   	1.41571e+06	1.23938e+06	3.52711e+06
27 	128   	1.40365e+06	1.23938e+06	3.31598e+06
28 	129   	1.3844e+06 	1.23938e+06	3.14104e+06
29 	123   	1.40109e+06	1.23938e+06	3.79497e+06
30 	136   	1.37958e+06	1.23938e+06	2.98329e+06
31 	142   	1.39372e+06	1.23938e+06	2.9825e+06 
32 	140   	1.42222e+06	1.23938e+06	3.26338e+06
33 	117   	1.36999e+06	1.23938e+06	2.38018e+06
34 	128   	1.39362e+06	1.23938e+06	2.53324e+06
35 	139   	1.45111e+06	1.23938e+06	3.41812e+06
36 	128   	1.39247e+06	1.23938e+06	3.12672e+06
37 	124   	1.38091e+06	1.23938e+06	2.35903e+06
38 	125   	1.41816e+06	1.23938e+06	3.22568e+06
39 	132   	1.37948e+06	1.23938e+06	3.05125e+06
40 	131   	1.36752e+06	1.23938e+06	2.56521e+06
41 	135   	1.41242e+06	1.23938e+06	3.25206e+06
42 	117   	1.3859e+06 	1.23938e+06	2.6702e+06 
43 	127   	1.36471e+06	1.23938e+06	2.97114e+06
44 	129   	1.38214e+06	1.23938e+06	2.98198e+06
45 	130   	1.43204e+06	1.23938e+06	3.13719e+06
46 	131   	1.39208e+06	1.23938e+06	3.54228e+06
47 	129   	1.37796e+06	1.23938e+06	2.56473e+06
48 	128   	1.46128e+06	1.23938e+06	3.08512e+06
49 	134   	1.35111e+06	1.23938e+06	3.14104e+06
50 	130   	1.3955e+06 	1.23938e+06	3.87015e+06
51 	121   	1.39058e+06	1.23938e+06	2.62039e+06
52 	126   	1.43383e+06	1.23938e+06	2.82162e+06
53 	134   	1.39958e+06	1.23938e+06	2.81839e+06
54 	128   	1.3876e+06 	1.23938e+06	2.60907e+06
55 	132   	1.44872e+06	1.23938e+06	3.45356e+06
56 	119   	1.36885e+06	1.23938e+06	2.65749e+06
57 	132   	1.40189e+06	1.23938e+06	3.17037e+06
58 	123   	1.36561e+06	1.23938e+06	2.48e+06   
59 	132   	1.34791e+06	1.23938e+06	3.47031e+06
60 	127   	1.45365e+06	1.23938e+06	2.80984e+06
61 	130   	1.42453e+06	1.23938e+06	3.04037e+06
62 	127   	1.38014e+06	1.23938e+06	3.23286e+06
63 	124   	1.4047e+06 	1.23938e+06	3.22956e+06
64 	138   	1.43615e+06	1.23938e+06	3.17791e+06
65 	126   	1.38183e+06	1.23938e+06	3.26785e+06
66 	124   	1.40113e+06	1.23938e+06	3.06739e+06
67 	129   	1.43363e+06	1.23938e+06	3.24192e+06
68 	129   	1.40811e+06	1.23938e+06	3.20256e+06
69 	129   	1.40924e+06	1.23938e+06	3.17413e+06
70 	131   	1.37338e+06	1.23938e+06	2.77124e+06
