
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 3
札幌市 (685009) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
本別町 (167311) → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 916827.50433, '本別町': 459658.41851999995, '函館市': 39078.45768000001}
IC: {'札幌市': 240128.94347777814, '本別町': 70798.2890989703, '函館市': 45325.56878233742}
OC: {'札幌市': 100546.76539399526, '本別町': 48935.47486116757, '函館市': 56536.28280428931}

Total cost: 1977835.7049485382

実行時間= 9秒


------------------  施設数: 3  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	3.20454e+06	2.10143e+06	6.35796e+06
1  	126   	2.96538e+06	2.0288e+06 	7.58069e+06
2  	135   	2.87078e+06	2.0288e+06 	6.95388e+06
3  	129   	2.83223e+06	2.0288e+06 	7.47945e+06
4  	126   	2.68768e+06	2.0288e+06 	7.24814e+06
5  	125   	2.5593e+06 	2.0288e+06 	7.00109e+06
6  	130   	2.58869e+06	2.0288e+06 	9.75416e+06
7  	127   	2.34911e+06	2.01404e+06	5.81678e+06
8  	131   	2.29167e+06	2.01404e+06	7.2938e+06 
9  	130   	2.39807e+06	2.01404e+06	6.47575e+06
10 	128   	2.36889e+06	2.01404e+06	8.13781e+06
11 	118   	2.33263e+06	2.01404e+06	6.66979e+06
12 	133   	2.35345e+06	2.01404e+06	6.73788e+06
13 	125   	2.35821e+06	2.01404e+06	7.46814e+06
14 	118   	2.26138e+06	2.01404e+06	7.72981e+06
15 	120   	2.41197e+06	2.01404e+06	6.80084e+06
16 	129   	2.20344e+06	2.01404e+06	7.25576e+06
17 	131   	2.40366e+06	2.01404e+06	6.76713e+06
18 	132   	2.23856e+06	2.01404e+06	6.21384e+06
19 	129   	2.33758e+06	2.01404e+06	6.81175e+06
20 	132   	2.33923e+06	2.01404e+06	6.77204e+06
21 	135   	2.36913e+06	2.01404e+06	7.25372e+06
22 	125   	2.31674e+06	2.01404e+06	6.72221e+06
23 	128   	2.30527e+06	2.01404e+06	6.21384e+06
24 	121   	2.32273e+06	2.01404e+06	6.7883e+06 
25 	132   	2.19402e+06	2.01404e+06	5.63962e+06
26 	129   	2.35729e+06	2.01404e+06	6.46057e+06
27 	133   	2.27749e+06	2.01404e+06	6.00738e+06
28 	121   	2.30661e+06	2.01264e+06	6.77204e+06
29 	126   	2.24111e+06	2.01264e+06	6.48192e+06
30 	123   	2.34458e+06	2.01264e+06	6.66515e+06
31 	113   	2.26504e+06	2.01264e+06	6.75378e+06
32 	127   	2.2774e+06 	1.97784e+06	6.66515e+06
33 	125   	2.35103e+06	1.97784e+06	6.60642e+06
34 	139   	2.3438e+06 	1.97784e+06	6.85546e+06
35 	121   	2.34446e+06	1.97784e+06	7.30892e+06
36 	123   	2.17713e+06	1.97784e+06	6.63102e+06
37 	136   	2.33e+06   	1.97784e+06	5.52262e+06
38 	123   	2.21821e+06	1.97784e+06	5.59399e+06
39 	124   	2.25876e+06	1.97784e+06	5.46483e+06
40 	133   	2.31031e+06	1.97784e+06	6.72543e+06
41 	124   	2.21004e+06	1.97784e+06	5.6575e+06 
42 	131   	2.2776e+06 	1.97784e+06	5.37185e+06
43 	130   	2.33249e+06	1.97784e+06	6.3357e+06 
44 	136   	2.20806e+06	1.97784e+06	5.52054e+06
45 	127   	2.31077e+06	1.97784e+06	5.55459e+06
46 	127   	2.17925e+06	1.97784e+06	6.68351e+06
47 	124   	2.29986e+06	1.97784e+06	6.92504e+06
48 	132   	2.23082e+06	1.97784e+06	6.66025e+06
49 	131   	2.27254e+06	1.97784e+06	5.52346e+06
50 	134   	2.22896e+06	1.97784e+06	5.97347e+06
51 	132   	2.29943e+06	1.97784e+06	6.26449e+06
