
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 11
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
別海町 (14149) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '別海町': 15382.988550000002, '稚内市': 9886.457279999999, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '別海町': 11927.100127399295, '稚内市': 9815.922821275713, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '別海町': 23053.814426604713, '稚内市': 19174.56440623127, '羅臼町': 1246.2565078863124}

Total cost: 1241979.001957358

実行時間= 17秒


------------------  施設数: 11  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.85358e+06	1.30897e+06	2.81063e+06
1  	126   	1.7667e+06 	1.35269e+06	2.84291e+06
2  	136   	1.73306e+06	1.33264e+06	2.48186e+06
3  	130   	1.68165e+06	1.30872e+06	2.49553e+06
4  	127   	1.66557e+06	1.30425e+06	2.98802e+06
5  	132   	1.6378e+06 	1.29725e+06	2.76665e+06
6  	127   	1.62164e+06	1.29725e+06	3.2799e+06 
7  	130   	1.66321e+06	1.29142e+06	3.36452e+06
8  	132   	1.57539e+06	1.26029e+06	3.02443e+06
9  	136   	1.65449e+06	1.24875e+06	3.18427e+06
10 	121   	1.54828e+06	1.27783e+06	3.99663e+06
11 	134   	1.63167e+06	1.27392e+06	3.61503e+06
12 	117   	1.56045e+06	1.24875e+06	3.47967e+06
13 	131   	1.59113e+06	1.24875e+06	3.18232e+06
14 	132   	1.61755e+06	1.24875e+06	2.80848e+06
15 	127   	1.60315e+06	1.24875e+06	3.55245e+06
16 	142   	1.5896e+06 	1.24875e+06	2.98399e+06
17 	133   	1.52249e+06	1.24875e+06	2.9532e+06 
18 	125   	1.53448e+06	1.24875e+06	3.03574e+06
19 	124   	1.53259e+06	1.24198e+06	2.96876e+06
20 	127   	1.44898e+06	1.24198e+06	2.99463e+06
21 	126   	1.45511e+06	1.24198e+06	2.86241e+06
22 	128   	1.41401e+06	1.24198e+06	3.06166e+06
23 	129   	1.49935e+06	1.24198e+06	3.34e+06   
24 	136   	1.46411e+06	1.24198e+06	3.43984e+06
25 	124   	1.38095e+06	1.24198e+06	3.05344e+06
26 	126   	1.4043e+06 	1.24198e+06	3.57219e+06
27 	144   	1.42009e+06	1.24198e+06	3.09842e+06
28 	124   	1.41566e+06	1.24198e+06	3.08291e+06
29 	123   	1.41639e+06	1.24198e+06	2.99122e+06
30 	129   	1.40463e+06	1.24198e+06	3.14499e+06
31 	120   	1.4042e+06 	1.24198e+06	3.00691e+06
32 	139   	1.44078e+06	1.24198e+06	3.0153e+06 
33 	123   	1.34838e+06	1.24198e+06	2.46327e+06
34 	124   	1.3898e+06 	1.24198e+06	3.02251e+06
35 	121   	1.38783e+06	1.24198e+06	3.12279e+06
36 	133   	1.41398e+06	1.24198e+06	3.01331e+06
37 	136   	1.42334e+06	1.24198e+06	3.29392e+06
38 	121   	1.40184e+06	1.24198e+06	3.4761e+06 
39 	131   	1.42534e+06	1.24198e+06	3.57477e+06
40 	124   	1.40606e+06	1.24198e+06	2.83061e+06
41 	123   	1.3871e+06 	1.24198e+06	3.03786e+06
42 	137   	1.43068e+06	1.24198e+06	3.14262e+06
43 	124   	1.40393e+06	1.24198e+06	3.11524e+06
44 	129   	1.41759e+06	1.24198e+06	2.53234e+06
45 	127   	1.36938e+06	1.24198e+06	3.15849e+06
46 	124   	1.41002e+06	1.24198e+06	3.26945e+06
47 	127   	1.34048e+06	1.24198e+06	3.00896e+06
48 	129   	1.38504e+06	1.24198e+06	3.06701e+06
49 	123   	1.34204e+06	1.24198e+06	2.41336e+06
50 	126   	1.43191e+06	1.24198e+06	2.70685e+06
51 	138   	1.38756e+06	1.24198e+06	3.08437e+06
52 	133   	1.43786e+06	1.24198e+06	3.13761e+06
53 	134   	1.41287e+06	1.24198e+06	3.20843e+06
54 	131   	1.36741e+06	1.24198e+06	2.56193e+06
55 	120   	1.42476e+06	1.24198e+06	3.36517e+06
56 	120   	1.40218e+06	1.24198e+06	3.18743e+06
57 	138   	1.37767e+06	1.24198e+06	3.44512e+06
58 	130   	1.38577e+06	1.24198e+06	3.58567e+06
59 	125   	1.39798e+06	1.24198e+06	2.97546e+06
60 	137   	1.40368e+06	1.24198e+06	3.66655e+06
61 	128   	1.36895e+06	1.24198e+06	2.74791e+06
62 	118   	1.41095e+06	1.24198e+06	2.96081e+06
63 	127   	1.42644e+06	1.24198e+06	2.75524e+06
64 	131   	1.36136e+06	1.24198e+06	2.57673e+06
65 	133   	1.41897e+06	1.24198e+06	2.66304e+06
66 	138   	1.4261e+06 	1.24198e+06	4.36444e+06
