
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 20
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62659) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
釧路市 (42425) → receive from: 釧路市, 釧路町
北見市 (39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (4837) → receive from: 中標津町
根室市 (4736) → receive from: 根室市
弟子屈町 (2280) → receive from: 清里町, 小清水町, 弟子屈町
別海町 (1994) → receive from: 別海町
厚岸町 (1237) → receive from: 厚岸町
標茶町 (1021) → receive from: 標茶町
白糖町 (854) → receive from: 浦幌町, 白糖町
浜中町 (692) → receive from: 浜中町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 24968.18772, '室蘭市': 20651.749350000002, '釧路市': 1080.2508, '北見市': 29489.72466, '稚内市': 9886.457279999999, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 1331.81589, '別海町': 0.0, '厚岸町': 0.0, '標茶町': 0.0, '白糖町': 411.6988799999999, '浜中町': 0.0, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 34872.788526504526, '室蘭市': 27114.20586589729, '釧路市': 26325.519878458686, '北見市': 24927.656462197945, '稚内市': 9815.922821275713, '中標津町': 5500.991335066552, '根室市': 5417.930541524224, '弟子屈町': 3198.3988936464984, '別海町': 2903.7781826402975, '厚岸町': 2058.0700625381414, '標茶町': 1792.1285639005334, '白糖町': 1575.5882254868814, '浜中町': 1353.8735258438005, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51632.27455652261, '室蘭市': 44768.76962017755, '釧路市': 43912.91209525032, '北見市': 42323.343602497655, '稚内市': 19174.56440623127, '中標津町': 10691.0111861331, '根室市': 10521.861772837408, '弟子屈町': 5967.452073571938, '別海町': 5363.545101411291, '厚岸町': 3646.972822380577, '標茶町': 3116.1938759600584, '白糖町': 2689.0424795711215, '浜中町': 2257.719565776365, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1256347.9192258124

実行時間= 28秒


------------------  施設数: 20  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.40054e+06	1.40054e+06	1.40054e+06
1  	132   	1.56398e+06	1.33494e+06	2.28699e+06
2  	134   	1.55428e+06	1.32962e+06	2.44804e+06
3  	128   	1.56105e+06	1.31168e+06	3.05973e+06
4  	131   	1.54461e+06	1.3028e+06 	2.38882e+06
5  	128   	1.56371e+06	1.3028e+06 	2.33263e+06
6  	136   	1.54636e+06	1.2821e+06 	2.34839e+06
7  	133   	1.53645e+06	1.27082e+06	2.28689e+06
8  	125   	1.53305e+06	1.27082e+06	2.42897e+06
9  	115   	1.51517e+06	1.27082e+06	2.29844e+06
10 	125   	1.52799e+06	1.27082e+06	2.26556e+06
11 	134   	1.5553e+06 	1.25635e+06	3.11182e+06
12 	128   	1.52195e+06	1.25635e+06	2.95813e+06
13 	131   	1.51966e+06	1.25635e+06	3.10655e+06
14 	127   	1.48827e+06	1.25635e+06	2.99361e+06
15 	126   	1.45764e+06	1.25635e+06	3.51618e+06
16 	128   	1.47275e+06	1.25635e+06	2.91143e+06
17 	131   	1.39506e+06	1.25635e+06	3.18677e+06
18 	133   	1.38117e+06	1.25635e+06	3.26273e+06
19 	126   	1.38177e+06	1.25635e+06	3.01033e+06
20 	128   	1.36958e+06	1.25635e+06	2.41944e+06
21 	124   	1.37361e+06	1.25635e+06	2.53201e+06
22 	139   	1.41114e+06	1.25635e+06	3.2145e+06 
23 	131   	1.3607e+06 	1.25635e+06	2.57689e+06
24 	133   	1.4085e+06 	1.25635e+06	2.63824e+06
25 	117   	1.41768e+06	1.25635e+06	2.6595e+06 
26 	131   	1.40337e+06	1.25635e+06	2.79266e+06
27 	123   	1.40107e+06	1.25635e+06	3.55279e+06
28 	117   	1.36628e+06	1.25635e+06	2.61083e+06
29 	131   	1.45957e+06	1.25635e+06	2.84031e+06
30 	135   	1.40871e+06	1.25635e+06	2.7385e+06 
31 	130   	1.38286e+06	1.25635e+06	3.337e+06  
32 	126   	1.36757e+06	1.25635e+06	2.53434e+06
33 	136   	1.39314e+06	1.25635e+06	3.00804e+06
34 	132   	1.40253e+06	1.25635e+06	3.72452e+06
35 	121   	1.38825e+06	1.25635e+06	2.84203e+06
36 	126   	1.36522e+06	1.25635e+06	2.47869e+06
37 	123   	1.41426e+06	1.25635e+06	3.80567e+06
38 	138   	1.39074e+06	1.25635e+06	3.10099e+06
39 	126   	1.36981e+06	1.25635e+06	2.55584e+06
40 	134   	1.41251e+06	1.25635e+06	2.69545e+06
41 	132   	1.37633e+06	1.25635e+06	2.70894e+06
42 	130   	1.39293e+06	1.25635e+06	2.4489e+06 
43 	120   	1.41589e+06	1.25635e+06	3.03971e+06
44 	132   	1.36574e+06	1.25635e+06	2.77645e+06
45 	123   	1.38543e+06	1.25635e+06	2.88811e+06
46 	120   	1.36531e+06	1.25635e+06	2.38363e+06
47 	138   	1.46217e+06	1.25635e+06	3.104e+06  
48 	128   	1.36389e+06	1.25635e+06	2.22105e+06
49 	127   	1.39742e+06	1.25635e+06	3.25579e+06
50 	126   	1.35824e+06	1.25635e+06	2.47867e+06
51 	137   	1.35074e+06	1.25635e+06	2.26464e+06
52 	134   	1.39431e+06	1.25635e+06	2.5333e+06 
53 	132   	1.43062e+06	1.25635e+06	3.56722e+06
54 	132   	1.43234e+06	1.25635e+06	2.99602e+06
55 	126   	1.37519e+06	1.25635e+06	2.58316e+06
56 	128   	1.39153e+06	1.25635e+06	2.4421e+06 
57 	137   	1.39637e+06	1.25635e+06	2.52722e+06
58 	121   	1.36986e+06	1.25635e+06	4.9644e+06 
59 	134   	1.40682e+06	1.25635e+06	3.32274e+06
60 	127   	1.37947e+06	1.25635e+06	3.05795e+06
61 	136   	1.40952e+06	1.25635e+06	2.41358e+06
62 	132   	1.41845e+06	1.25635e+06	2.87554e+06
63 	135   	1.37306e+06	1.25635e+06	3.21906e+06
64 	125   	1.37961e+06	1.25635e+06	2.60447e+06
65 	134   	1.39243e+06	1.25635e+06	3.29969e+06
66 	138   	1.3865e+06 	1.25635e+06	3.16164e+06
67 	125   	1.3903e+06 	1.25635e+06	3.16264e+06
68 	130   	1.40717e+06	1.25635e+06	2.69762e+06
69 	133   	1.38998e+06	1.25635e+06	2.54075e+06
70 	138   	1.40186e+06	1.25635e+06	3.0101e+06 
