
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 19
札幌市 (453846) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97498) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (85552) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
伊達市 (49206) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
釧路市 (42953) → receive from: 釧路市, 釧路町, 白糖町
北見市 (38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
稚内市 (8786) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (6831) → receive from: 別海町, 中標津町
根室市 (4736) → receive from: 根室市
浜頓別町 (2680) → receive from: 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
弟子屈町 (2280) → receive from: 清里町, 小清水町, 弟子屈町
厚岸町 (1237) → receive from: 厚岸町
標茶町 (1021) → receive from: 標茶町
浜中町 (692) → receive from: 浜中町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 103576.14297, '旭川市': 45430.196039999995, '函館市': 21888.562110000003, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '伊達市': 47738.74205999999, '釧路市': 1562.9272799999999, '北見市': 28148.40462, '稚内市': 4165.48041, '中標津町': 1426.8864600000002, '根室市': 0.0, '浜頓別町': 3328.76163, '弟子屈町': 1331.81589, '厚岸町': 0.0, '標茶町': 0.0, '浜中町': 0.0, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
IC: {'札幌市': 159095.07828600163, '旭川市': 47965.33771567071, '函館市': 43651.53820412522, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '伊達市': 29295.88517616963, '釧路市': 26561.336068342855, '北見市': 24765.695657768923, '稚内市': 8459.312257051568, '中標津町': 7055.450862682102, '根室市': 5417.930541524224, '浜頓別町': 3593.74111541346, '弟子屈町': 3198.3988936464984, '厚岸町': 2058.0700625381414, '標茶町': 1792.1285639005334, '浜中町': 1353.8735258438005, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66616.27407377593, '旭川市': 57011.203346841095, '函館市': 56077.72567937901, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '伊達市': 46983.05329741192, '釧路市': 44171.90545249582, '北見市': 42133.150344949, '稚内市': 16581.232166710888, '中標津町': 13822.167444612094, '根室市': 10521.861772837408, '浜頓別町': 6779.926287429017, '弟子屈町': 5967.452073571938, '厚岸町': 3646.972822380577, '標茶町': 3116.1938759600584, '浜中町': 2257.719565776365, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1264242.9072814654

実行時間= 26秒


------------------  施設数: 19  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.43347e+06	1.38089e+06	1.79212e+06
1  	128   	1.53817e+06	1.33116e+06	2.06413e+06
2  	123   	1.5253e+06 	1.30706e+06	1.94781e+06
3  	127   	1.56298e+06	1.28373e+06	2.20552e+06
4  	134   	1.5887e+06 	1.32032e+06	2.43516e+06
5  	133   	1.57054e+06	1.30602e+06	2.21298e+06
6  	133   	1.54165e+06	1.30167e+06	2.38204e+06
7  	125   	1.53987e+06	1.30167e+06	3.23893e+06
8  	125   	1.51876e+06	1.27339e+06	2.16279e+06
9  	130   	1.52039e+06	1.27339e+06	2.89886e+06
10 	127   	1.54025e+06	1.28344e+06	3.34479e+06
11 	139   	1.5631e+06 	1.28344e+06	2.54488e+06
12 	130   	1.53809e+06	1.28267e+06	3.06956e+06
13 	132   	1.57824e+06	1.28023e+06	2.59428e+06
14 	116   	1.49061e+06	1.27951e+06	2.90899e+06
15 	126   	1.50691e+06	1.27261e+06	2.89768e+06
16 	134   	1.50001e+06	1.27261e+06	3.0028e+06 
17 	126   	1.48338e+06	1.26817e+06	3.2854e+06 
18 	130   	1.47426e+06	1.26817e+06	2.64781e+06
19 	128   	1.45432e+06	1.26721e+06	2.65526e+06
20 	124   	1.51028e+06	1.26721e+06	3.11779e+06
21 	126   	1.51406e+06	1.26721e+06	3.08223e+06
22 	139   	1.49814e+06	1.26721e+06	2.80936e+06
23 	137   	1.49584e+06	1.26683e+06	3.38109e+06
24 	118   	1.48091e+06	1.26701e+06	3.47613e+06
25 	124   	1.42847e+06	1.26683e+06	2.74534e+06
26 	130   	1.45669e+06	1.26599e+06	3.6607e+06 
27 	140   	1.47056e+06	1.26514e+06	2.51269e+06
28 	125   	1.4855e+06 	1.26514e+06	2.73821e+06
29 	133   	1.4273e+06 	1.26514e+06	2.73457e+06
30 	126   	1.40691e+06	1.26514e+06	3.18012e+06
31 	115   	1.42052e+06	1.26514e+06	2.64931e+06
32 	134   	1.44084e+06	1.26514e+06	2.62416e+06
33 	127   	1.4194e+06 	1.26514e+06	2.44203e+06
34 	128   	1.4125e+06 	1.26514e+06	3.24778e+06
35 	134   	1.40404e+06	1.26514e+06	3.12831e+06
36 	129   	1.44296e+06	1.26514e+06	3.09732e+06
37 	131   	1.40488e+06	1.26514e+06	3.30264e+06
38 	127   	1.37984e+06	1.26514e+06	2.50164e+06
39 	135   	1.40539e+06	1.26514e+06	2.74863e+06
40 	127   	1.37275e+06	1.26514e+06	2.65871e+06
41 	130   	1.37311e+06	1.26514e+06	2.65807e+06
42 	127   	1.36631e+06	1.26514e+06	2.89483e+06
43 	119   	1.40581e+06	1.26514e+06	2.59677e+06
44 	124   	1.40591e+06	1.26514e+06	2.75435e+06
45 	130   	1.412e+06  	1.26514e+06	2.77377e+06
46 	135   	1.43923e+06	1.26514e+06	2.7434e+06 
47 	131   	1.40269e+06	1.26514e+06	2.89429e+06
48 	133   	1.42328e+06	1.26514e+06	2.6876e+06 
49 	130   	1.40169e+06	1.26514e+06	2.3628e+06 
50 	133   	1.41386e+06	1.26514e+06	2.96514e+06
51 	128   	1.39219e+06	1.26514e+06	2.75537e+06
52 	117   	1.39365e+06	1.26514e+06	3.10605e+06
53 	135   	1.37944e+06	1.26514e+06	2.16829e+06
54 	130   	1.4432e+06 	1.26514e+06	3.97023e+06
55 	131   	1.39632e+06	1.26514e+06	3.28915e+06
56 	134   	1.36541e+06	1.26514e+06	2.63558e+06
57 	135   	1.41334e+06	1.26514e+06	3.00867e+06
58 	141   	1.40103e+06	1.26514e+06	2.49911e+06
59 	126   	1.414e+06  	1.26514e+06	2.55878e+06
60 	125   	1.42215e+06	1.26424e+06	2.68597e+06
61 	133   	1.45552e+06	1.26424e+06	2.65109e+06
62 	135   	1.39284e+06	1.26424e+06	2.77234e+06
63 	128   	1.38742e+06	1.26424e+06	2.49166e+06
64 	123   	1.37917e+06	1.26424e+06	2.3573e+06 
65 	126   	1.38277e+06	1.26424e+06	2.93132e+06
66 	134   	1.42465e+06	1.26424e+06	3.0959e+06 
67 	136   	1.42578e+06	1.26424e+06	2.73621e+06
68 	135   	1.37747e+06	1.26424e+06	2.2684e+06 
69 	134   	1.40643e+06	1.26424e+06	2.92738e+06
70 	128   	1.40674e+06	1.26424e+06	3.17217e+06
