
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 13
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97498) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
中標津町 (9045) → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
稚内市 (8786) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
根室市 (5428) → receive from: 浜中町, 根室市
浜頓別町 (2680) → receive from: 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 4165.48041, '根室市': 1239.6003600000001, '浜頓別町': 3328.76163, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 8459.312257051568, '根室市': 5977.738680892802, '浜頓別町': 3593.74111541346, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 16581.232166710888, '根室市': 11658.634045924002, '浜頓別町': 6779.926287429017, '羅臼町': 1246.2565078863124}

Total cost: 1240641.2086351393

実行時間= 20秒


------------------  施設数: 13  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.71816e+06	1.30871e+06	2.28682e+06
1  	132   	1.68147e+06	1.30871e+06	2.26669e+06
2  	125   	1.62567e+06	1.31172e+06	2.18636e+06
3  	132   	1.63159e+06	1.33113e+06	3.15633e+06
4  	132   	1.63944e+06	1.32573e+06	3.12016e+06
5  	126   	1.63236e+06	1.32024e+06	2.97393e+06
6  	133   	1.62064e+06	1.28125e+06	2.93028e+06
7  	125   	1.56745e+06	1.27099e+06	2.4777e+06 
8  	132   	1.60108e+06	1.28125e+06	3.1837e+06 
9  	120   	1.57112e+06	1.26633e+06	3.60923e+06
10 	129   	1.57061e+06	1.25811e+06	3.18568e+06
11 	125   	1.52882e+06	1.25811e+06	3.26796e+06
12 	126   	1.49705e+06	1.25811e+06	3.54694e+06
13 	129   	1.48949e+06	1.24956e+06	2.97295e+06
14 	131   	1.50342e+06	1.24956e+06	3.46931e+06
15 	131   	1.48212e+06	1.24785e+06	4.30567e+06
16 	130   	1.41298e+06	1.24785e+06	3.16089e+06
17 	121   	1.46635e+06	1.24785e+06	2.90875e+06
18 	133   	1.45661e+06	1.24785e+06	3.00021e+06
19 	137   	1.50948e+06	1.24578e+06	3.32985e+06
20 	127   	1.47892e+06	1.24151e+06	3.69998e+06
21 	131   	1.45271e+06	1.24151e+06	2.65516e+06
22 	127   	1.44082e+06	1.24151e+06	2.80211e+06
23 	129   	1.46665e+06	1.24151e+06	3.65713e+06
24 	124   	1.4166e+06 	1.24151e+06	4.21626e+06
25 	134   	1.42127e+06	1.24151e+06	2.45219e+06
26 	129   	1.43409e+06	1.24151e+06	4.64444e+06
27 	131   	1.41822e+06	1.24064e+06	3.15904e+06
28 	128   	1.4926e+06 	1.24064e+06	3.86095e+06
29 	134   	1.43207e+06	1.24064e+06	3.50015e+06
30 	123   	1.42046e+06	1.24064e+06	2.60071e+06
31 	134   	1.41265e+06	1.24064e+06	3.46814e+06
32 	120   	1.42757e+06	1.24064e+06	2.67043e+06
33 	130   	1.42863e+06	1.24064e+06	2.49537e+06
34 	124   	1.40771e+06	1.24064e+06	2.79833e+06
35 	127   	1.40618e+06	1.24064e+06	2.84123e+06
36 	125   	1.38934e+06	1.24064e+06	2.85033e+06
37 	125   	1.40754e+06	1.24064e+06	2.71524e+06
38 	123   	1.41129e+06	1.24064e+06	2.71045e+06
39 	119   	1.37809e+06	1.24064e+06	3.052e+06  
40 	124   	1.41346e+06	1.24064e+06	3.13397e+06
41 	129   	1.38281e+06	1.24064e+06	2.54819e+06
42 	130   	1.4176e+06 	1.24064e+06	2.81554e+06
43 	122   	1.41335e+06	1.24064e+06	2.63993e+06
44 	128   	1.37007e+06	1.24064e+06	2.59409e+06
45 	122   	1.43069e+06	1.24064e+06	3.10701e+06
46 	126   	1.38644e+06	1.24064e+06	2.69757e+06
47 	126   	1.37735e+06	1.24064e+06	2.7669e+06 
48 	129   	1.36899e+06	1.24064e+06	2.54469e+06
49 	128   	1.39582e+06	1.24064e+06	3.44896e+06
50 	135   	1.40824e+06	1.24064e+06	3.09103e+06
51 	121   	1.39325e+06	1.24064e+06	2.7647e+06 
52 	142   	1.40571e+06	1.24064e+06	3.07305e+06
53 	128   	1.36416e+06	1.24064e+06	2.96289e+06
54 	130   	1.37256e+06	1.24064e+06	3.00469e+06
55 	134   	1.39424e+06	1.24064e+06	2.69311e+06
56 	134   	1.37942e+06	1.24064e+06	2.99692e+06
57 	134   	1.40866e+06	1.24064e+06	2.86885e+06
58 	124   	1.41379e+06	1.24064e+06	3.31998e+06
59 	134   	1.41687e+06	1.24064e+06	3.0875e+06 
60 	127   	1.42702e+06	1.24064e+06	3.00963e+06
61 	129   	1.40509e+06	1.24064e+06	3.09687e+06
62 	118   	1.4269e+06 	1.24064e+06	3.15383e+06
63 	136   	1.37488e+06	1.24064e+06	2.47997e+06
64 	141   	1.41391e+06	1.24064e+06	2.97933e+06
65 	126   	1.39643e+06	1.24064e+06	3.03841e+06
66 	131   	1.37245e+06	1.24064e+06	3.20105e+06
67 	133   	1.35499e+06	1.24064e+06	2.45283e+06
68 	132   	1.38812e+06	1.24064e+06	2.82138e+06
69 	136   	1.40295e+06	1.24064e+06	2.76803e+06
70 	125   	1.41397e+06	1.24064e+06	3.50605e+06
