
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 4
札幌市 (578983) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
本別町 (157111) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市 (116226) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 152387.39372999998, '函館市': 39078.45768000001}
IC: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54443.404499556615, '函館市': 45325.56878233742}
OC: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56910.1653007014, '函館市': 56536.28280428931}

Total cost: 1649928.968690346

実行時間= 11秒


------------------  施設数: 4  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.79336e+06	1.67023e+06	5.96386e+06
1  	124   	2.59407e+06	1.67023e+06	4.86281e+06
2  	136   	2.46312e+06	1.67023e+06	5.80612e+06
3  	134   	2.31918e+06	1.67023e+06	5.79441e+06
4  	129   	2.2171e+06 	1.67023e+06	4.93089e+06
5  	131   	2.01647e+06	1.67023e+06	5.54728e+06
6  	131   	2.06523e+06	1.67023e+06	5.50841e+06
7  	130   	1.95311e+06	1.67023e+06	5.60064e+06
8  	117   	2.02531e+06	1.67023e+06	5.17677e+06
9  	131   	1.93306e+06	1.67023e+06	5.75583e+06
10 	125   	1.90402e+06	1.67023e+06	4.89264e+06
11 	133   	1.87715e+06	1.67023e+06	4.88617e+06
12 	119   	1.82027e+06	1.67023e+06	4.21139e+06
13 	124   	1.96318e+06	1.67023e+06	5.19332e+06
14 	139   	1.95634e+06	1.67023e+06	6.09982e+06
15 	135   	1.85456e+06	1.67023e+06	4.2533e+06 
16 	120   	2.0105e+06 	1.67023e+06	5.87106e+06
17 	136   	1.94655e+06	1.67023e+06	6.46724e+06
18 	132   	1.88238e+06	1.67023e+06	5.98366e+06
19 	124   	1.9852e+06 	1.67023e+06	6.39669e+06
20 	124   	1.89824e+06	1.67023e+06	4.28535e+06
21 	122   	1.83192e+06	1.67023e+06	4.16879e+06
22 	134   	1.84539e+06	1.67023e+06	4.07777e+06
23 	126   	1.88056e+06	1.67023e+06	6.25275e+06
24 	126   	1.97526e+06	1.67023e+06	6.62009e+06
25 	138   	1.90319e+06	1.67023e+06	4.80852e+06
26 	129   	1.84723e+06	1.67023e+06	4.29038e+06
27 	133   	1.97796e+06	1.67023e+06	4.76686e+06
28 	124   	1.89907e+06	1.67023e+06	5.68208e+06
29 	125   	1.99758e+06	1.67023e+06	4.35265e+06
30 	134   	2.00615e+06	1.67023e+06	6.77122e+06
31 	130   	1.96214e+06	1.67023e+06	4.9398e+06 
32 	127   	1.90509e+06	1.67023e+06	4.48235e+06
33 	125   	1.90736e+06	1.67023e+06	4.84488e+06
34 	125   	1.86889e+06	1.67023e+06	5.67306e+06
35 	120   	1.90949e+06	1.67023e+06	6.56696e+06
36 	133   	1.9272e+06 	1.67023e+06	4.93107e+06
37 	121   	1.98613e+06	1.67023e+06	4.89207e+06
38 	126   	1.9083e+06 	1.67023e+06	4.8623e+06 
39 	126   	1.96401e+06	1.67023e+06	5.2333e+06 
40 	128   	1.88785e+06	1.67023e+06	4.14495e+06
41 	129   	1.9775e+06 	1.67023e+06	7.39442e+06
42 	131   	1.89565e+06	1.64993e+06	4.88807e+06
43 	137   	2.03591e+06	1.64993e+06	5.63334e+06
44 	126   	1.9308e+06 	1.64993e+06	4.91667e+06
45 	117   	1.85108e+06	1.64993e+06	4.0402e+06 
46 	132   	1.93096e+06	1.64993e+06	4.9546e+06 
47 	130   	1.97354e+06	1.64993e+06	5.75216e+06
48 	136   	1.9133e+06 	1.64993e+06	4.89233e+06
49 	131   	1.85364e+06	1.64993e+06	3.79985e+06
50 	125   	1.91903e+06	1.64993e+06	5.14368e+06
51 	129   	1.92243e+06	1.64993e+06	4.90906e+06
52 	125   	1.93824e+06	1.64993e+06	4.95389e+06
53 	136   	1.88992e+06	1.64993e+06	5.25007e+06
