----------------------  実行情報  ----------------------
実行時間＝4017秒
個体数＝800
合計世代数＝272
==============================
Total cost: 2093107.0833660606
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97653, 83618, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[639294.1117151999, 0, 755737.4115403313, 698075.5601105293, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 134144.1448643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2682094.943821541, 'max': 3719448.6658875984, 'min': 2258740.686024337} best=2258740.686024337
1: neval=628{'avg': 2476183.1101002144, 'max': 3379020.0456886133, 'min': 2245546.2205556603} best=2245546.2205556603
2: neval=645{'avg': 2377519.2887722235, 'max': 3126822.9650991242, 'min': 2223331.071029275} best=2223331.071029275
3: neval=631{'avg': 2321739.616190682, 'max': 3203828.308224356, 'min': 2198308.31665094} best=2198308.31665094
4: neval=628{'avg': 2287012.060733337, 'max': 3007708.1819738005, 'min': 2198265.231047926} best=2198265.231047926
5: neval=628{'avg': 2256266.2535056253, 'max': 3124133.5492680087, 'min': 2146553.8514872827} best=2146553.8514872827
6: neval=655{'avg': 2231681.6105480175, 'max': 2799346.310126339, 'min': 2146553.8514872827} best=2146553.8514872827
7: neval=639{'avg': 2207608.924870201, 'max': 3102176.0402475195, 'min': 2146553.8514872827} best=2146553.8514872827
8: neval=651{'avg': 2191582.7452869415, 'max': 2678242.216499498, 'min': 2134447.4706933} best=2134447.4706933
9: neval=630{'avg': 2177648.7590073654, 'max': 3217325.2758512716, 'min': 2131913.9048470017} best=2131913.9048470017
10: neval=661{'avg': 2165107.809155758, 'max': 2857202.839898988, 'min': 2123717.004618191} best=2123717.004618191
11: neval=622{'avg': 2153416.9696392682, 'max': 2994548.968430929, 'min': 2121377.4119224628} best=2121377.4119224628
12: neval=636{'avg': 2143483.673029003, 'max': 2833921.671005141, 'min': 2113092.156898669} best=2113092.156898669
13: neval=633{'avg': 2135359.698927002, 'max': 2494857.8064303384, 'min': 2113092.156898669} best=2113092.156898669
14: neval=635{'avg': 2128970.633720206, 'max': 3236956.924280244, 'min': 2109918.476953745} best=2109918.476953745
15: neval=642{'avg': 2130909.814515403, 'max': 2975267.258525806, 'min': 2109918.476953745} best=2109918.476953745
16: neval=620{'avg': 2124636.99062352, 'max': 3175785.5241584214, 'min': 2109918.476953745} best=2109918.476953745
17: neval=645{'avg': 2119175.4278402324, 'max': 2956355.5217679157, 'min': 2107171.50619191} best=2107171.50619191
18: neval=632{'avg': 2119577.7145052045, 'max': 3498352.60182582, 'min': 2107171.50619191} best=2107171.50619191
19: neval=611{'avg': 2118869.8344843583, 'max': 3106785.614665486, 'min': 2107171.50619191} best=2107171.50619191
20: neval=628{'avg': 2115074.7151601203, 'max': 3300269.723469025, 'min': 2107171.50619191} best=2107171.50619191
21: neval=632{'avg': 2114636.5311367232, 'max': 3566550.223410057, 'min': 2107171.50619191} best=2107171.50619191
22: neval=616{'avg': 2109637.524640172, 'max': 3206441.576853512, 'min': 2107171.50619191} best=2107171.50619191
23: neval=647{'avg': 2111512.2895580023, 'max': 3112409.3388051796, 'min': 2107171.50619191} best=2107171.50619191
24: neval=660{'avg': 2109583.6618789826, 'max': 2606317.6947538396, 'min': 2107171.50619191} best=2107171.50619191
25: neval=638{'avg': 2110978.262485977, 'max': 2866798.921542652, 'min': 2099763.1110273837} best=2099763.1110273837
26: neval=635{'avg': 2109567.477058219, 'max': 2945999.8410309046, 'min': 2099763.1110273837} best=2099763.1110273837
27: neval=660{'avg': 2108522.2822357244, 'max': 2506022.214420942, 'min': 2099763.1110273837} best=2099763.1110273837
28: neval=591{'avg': 2107054.913221976, 'max': 2627576.2465325454, 'min': 2099763.1110273837} best=2099763.1110273837
29: neval=637{'avg': 2105782.1100980127, 'max': 2791056.094831099, 'min': 2094003.1653151498} best=2094003.1653151498
30: neval=614{'avg': 2106837.5750161353, 'max': 2791259.338612846, 'min': 2094003.1653151498} best=2094003.1653151498
31: neval=634{'avg': 2104119.2674345616, 'max': 3763706.7381278314, 'min': 2094003.1653151498} best=2094003.1653151498
32: neval=644{'avg': 2100553.7034920836, 'max': 3260836.9223753223, 'min': 2094003.1653151498} best=2094003.1653151498
33: neval=615{'avg': 2097416.1900210446, 'max': 2735127.161143018, 'min': 2094003.1653151498} best=2094003.1653151498
34: neval=620{'avg': 2097306.332725484, 'max': 2824253.3314204807, 'min': 2094003.1653151498} best=2094003.1653151498
35: neval=632{'avg': 2098795.8089009053, 'max': 3379151.362312162, 'min': 2094003.1653151498} best=2094003.1653151498
36: neval=622{'avg': 2096601.6163362644, 'max': 2654122.8127851556, 'min': 2094003.1653151498} best=2094003.1653151498
37: neval=651{'avg': 2097698.9801710746, 'max': 2893806.9620452616, 'min': 2094003.1653151498} best=2094003.1653151498
38: neval=608{'avg': 2094948.60672049, 'max': 2419624.6307225544, 'min': 2094003.1653151498} best=2094003.1653151498
39: neval=596{'avg': 2097154.9598478735, 'max': 3349646.764618691, 'min': 2094003.1653151498} best=2094003.1653151498
40: neval=621{'avg': 2094956.9040305582, 'max': 2415622.8206758453, 'min': 2094003.1653151498} best=2094003.1653151498
41: neval=626{'avg': 2097257.719969641, 'max': 2839088.121828062, 'min': 2094003.1653151498} best=2094003.1653151498
42: neval=629{'avg': 2097372.2897410407, 'max': 2851893.157560669, 'min': 2094003.1653151498} best=2094003.1653151498
43: neval=634{'avg': 2098262.375757991, 'max': 2958905.018632794, 'min': 2094003.1653151498} best=2094003.1653151498
44: neval=644{'avg': 2099209.1172997053, 'max': 3192544.515163726, 'min': 2094003.1653151498} best=2094003.1653151498
45: neval=614{'avg': 2097079.2175455838, 'max': 3067143.7262765705, 'min': 2094003.1653151498} best=2094003.1653151498
46: neval=640{'avg': 2097812.482687659, 'max': 3217131.8131374465, 'min': 2094003.1653151498} best=2094003.1653151498
47: neval=626{'avg': 2098551.3118328503, 'max': 3070131.1576492344, 'min': 2094003.1653151498} best=2094003.1653151498
48: neval=635{'avg': 2100935.3410247443, 'max': 3097096.988866414, 'min': 2094003.1653151498} best=2094003.1653151498
49: neval=633{'avg': 2096908.5740402883, 'max': 3007940.6766865994, 'min': 2094003.1653151498} best=2094003.1653151498
50: neval=623{'avg': 2094003.16531515, 'max': 2094003.1653151498, 'min': 2094003.1653151498} best=2094003.1653151498
51: neval=627{'avg': 2097175.9924919032, 'max': 2638231.748635633, 'min': 2094003.1653151498} best=2094003.1653151498
52: neval=649{'avg': 2099788.7359650536, 'max': 2990902.568704579, 'min': 2094003.1653151498} best=2094003.1653151498
53: neval=604{'avg': 2099894.65726888, 'max': 3602387.2252988317, 'min': 2094003.1653151498} best=2094003.1653151498
54: neval=651{'avg': 2096667.310719701, 'max': 2774507.938171571, 'min': 2094003.1653151498} best=2094003.1653151498
55: neval=657{'avg': 2098488.838583881, 'max': 3326975.0130468654, 'min': 2094003.1653151498} best=2094003.1653151498
56: neval=610{'avg': 2095100.6916655984, 'max': 2595058.249056703, 'min': 2094003.1653151498} best=2094003.1653151498
57: neval=635{'avg': 2096265.9166573917, 'max': 3184734.4562538974, 'min': 2094003.1653151498} best=2094003.1653151498
58: neval=612{'avg': 2095760.5828554034, 'max': 2526081.2316334066, 'min': 2094003.1653151498} best=2094003.1653151498
59: neval=631{'avg': 2096511.51808766, 'max': 2708174.073940834, 'min': 2094003.1653151498} best=2094003.1653151498
60: neval=640{'avg': 2100204.0167225115, 'max': 3462123.7777092485, 'min': 2094003.1653151498} best=2094003.1653151498
61: neval=634{'avg': 2097096.0516397227, 'max': 2928129.640002412, 'min': 2094003.1653151498} best=2094003.1653151498
62: neval=636{'avg': 2094782.8224372184, 'max': 2321958.859852227, 'min': 2094003.1653151498} best=2094003.1653151498
63: neval=641{'avg': 2094920.8969811492, 'max': 2409629.275966381, 'min': 2094003.1653151498} best=2094003.1653151498
64: neval=636{'avg': 2096786.990921987, 'max': 2812201.5869212262, 'min': 2094003.1653151498} best=2094003.1653151498
65: neval=622{'avg': 2098177.7824501945, 'max': 3308801.7307588486, 'min': 2094003.1653151498} best=2094003.1653151498
66: neval=610{'avg': 2096235.824161724, 'max': 2846129.9362056116, 'min': 2094003.1653151498} best=2094003.1653151498
