----------------------  実行情報  ----------------------
実行時間＝217秒
個体数＝250
合計世代数＝56
=============================
Total cost: 4042755.884093895
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [694022, 157311, 89763]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 62430]
trans_facility = ['旭川市', '帯広市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[2031662.3924985006, 1120778.2689190996, 576238.9646464235, 256610.1097557494, 28814.24356539703, 28651.904708725913]

TC_direct: {'札幌市': 1361923.5368552003, '釧路市': 559922.9914146002, '函館市': 109815.8642287}
IC_inc: {'札幌市': 393577.49417222216, '釧路市': 109555.37590636156, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 124699.05295344593, '釧路市': 62744.59674177074, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 804716.6759031998, '帯広市': 316061.59301589994}
IC_trans: {'旭川市': 16404.184703994702, '帯広市': 12410.058861402329}
OC_trans: {'旭川市': 16502.318434189132, '帯広市': 12149.586274536781}


----------------------  輸送情報  ----------------------

direct 札幌市(1617/1901) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(284/1901) t/day → receive from: 中継施設＝ 旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/431) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/431) t/day → receive from: 中継施設＝ 帯広市(62430) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6152251.685921996, 'max': 7655707.703477394, 'min': 4638842.095581757} best=4638842.095581757
1: neval=199{'avg': 5570201.4752692925, 'max': 6856526.510675798, 'min': 4421235.1332496805} best=4421235.1332496805
2: neval=205{'avg': 5124726.955257776, 'max': 7010624.814705888, 'min': 4133353.193875417} best=4133353.193875417
3: neval=196{'avg': 4812981.279556753, 'max': 6537986.479325973, 'min': 4133353.193875417} best=4133353.193875417
4: neval=212{'avg': 4551414.393970749, 'max': 6574062.646328666, 'min': 4102815.7981239473} best=4102815.7981239473
5: neval=196{'avg': 4373422.679971036, 'max': 5369329.16217177, 'min': 4042755.884093895} best=4042755.884093895
6: neval=202{'avg': 4230775.863606256, 'max': 4875830.916642253, 'min': 4042755.884093895} best=4042755.884093895
7: neval=189{'avg': 4153738.8717235127, 'max': 6223614.586276027, 'min': 4042755.884093895} best=4042755.884093895
8: neval=198{'avg': 4102858.1456588907, 'max': 5503061.019916677, 'min': 4042755.884093895} best=4042755.884093895
9: neval=209{'avg': 4064634.6571662417, 'max': 4243898.706133076, 'min': 4042755.884093895} best=4042755.884093895
10: neval=190{'avg': 4054606.822682535, 'max': 5741263.206363743, 'min': 4042755.884093895} best=4042755.884093895
11: neval=195{'avg': 4056807.0508315093, 'max': 6397989.698928354, 'min': 4042755.884093895} best=4042755.884093895
12: neval=207{'avg': 4044984.883433796, 'max': 4600005.719069244, 'min': 4042755.884093895} best=4042755.884093895
13: neval=194{'avg': 4052495.563419653, 'max': 5452847.340356278, 'min': 4042755.884093895} best=4042755.884093895
14: neval=190{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
15: neval=201{'avg': 4050155.008841596, 'max': 5085532.77865236, 'min': 4042755.884093895} best=4042755.884093895
16: neval=208{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
17: neval=192{'avg': 4045991.5662752134, 'max': 4581730.813182856, 'min': 4042755.884093895} best=4042755.884093895
18: neval=203{'avg': 4043953.7239965657, 'max': 4342215.859761565, 'min': 4042755.884093895} best=4042755.884093895
19: neval=187{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
20: neval=194{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
21: neval=185{'avg': 4044077.6160526914, 'max': 4373188.873792905, 'min': 4042755.884093895} best=4042755.884093895
22: neval=190{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
23: neval=197{'avg': 4057728.967144126, 'max': 7485590.9609485045, 'min': 4042755.884093895} best=4042755.884093895
24: neval=208{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
25: neval=194{'avg': 4050594.4897625535, 'max': 5456755.019172719, 'min': 4042755.884093895} best=4042755.884093895
26: neval=199{'avg': 4044070.9114088765, 'max': 4371512.71283929, 'min': 4042755.884093895} best=4042755.884093895
27: neval=201{'avg': 4050881.6799095334, 'max': 6074204.838003519, 'min': 4042755.884093895} best=4042755.884093895
28: neval=204{'avg': 4046321.538302488, 'max': 4578468.493259502, 'min': 4042755.884093895} best=4042755.884093895
29: neval=206{'avg': 4045140.228939846, 'max': 4638842.095581757, 'min': 4042755.884093895} best=4042755.884093895
30: neval=198{'avg': 4046366.8758778884, 'max': 4945503.830092205, 'min': 4042755.884093895} best=4042755.884093895
31: neval=191{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
32: neval=193{'avg': 4043996.5538126114, 'max': 4352923.31377307, 'min': 4042755.884093895} best=4042755.884093895
33: neval=208{'avg': 4061002.0196752273, 'max': 7462729.573717866, 'min': 4042755.884093895} best=4042755.884093895
34: neval=201{'avg': 4046939.26905578, 'max': 4589291.697563125, 'min': 4042755.884093895} best=4042755.884093895
35: neval=189{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
36: neval=194{'avg': 4049320.1419900265, 'max': 5100889.793102122, 'min': 4042755.884093895} best=4042755.884093895
37: neval=193{'avg': 4046828.819525816, 'max': 5060989.742074246, 'min': 4042755.884093895} best=4042755.884093895
38: neval=199{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
39: neval=204{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
40: neval=197{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
41: neval=209{'avg': 4045244.377418727, 'max': 4664879.215301867, 'min': 4042755.884093895} best=4042755.884093895
42: neval=189{'avg': 4043799.67947065, 'max': 4303704.728282512, 'min': 4042755.884093895} best=4042755.884093895
43: neval=196{'avg': 4048665.9154896755, 'max': 5456755.019172719, 'min': 4042755.884093895} best=4042755.884093895
44: neval=200{'avg': 4059486.969568235, 'max': 6779620.727827969, 'min': 4042755.884093895} best=4042755.884093895
45: neval=198{'avg': 4045163.365939367, 'max': 4644626.34546208, 'min': 4042755.884093895} best=4042755.884093895
46: neval=197{'avg': 4043129.821657423, 'max': 4136240.2749759736, 'min': 4042755.884093895} best=4042755.884093895
47: neval=200{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
48: neval=192{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
49: neval=200{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
50: neval=203{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
51: neval=193{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
52: neval=206{'avg': 4051485.772161502, 'max': 5375245.57301473, 'min': 4042755.884093895} best=4042755.884093895
53: neval=203{'avg': 4046606.941145755, 'max': 5005520.147058834, 'min': 4042755.884093895} best=4042755.884093895
54: neval=210{'avg': 4053313.803995655, 'max': 6364516.419785675, 'min': 4042755.884093895} best=4042755.884093895
55: neval=211{'avg': 4042755.884093895, 'max': 4042755.884093895, 'min': 4042755.884093895} best=4042755.884093895
