----------------------  実行情報  ----------------------
実行時間＝18627秒
個体数＝1250
合計世代数＝355
==============================
Total cost: 2001224.0769662992
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 98265, 88882, 81041, 61374, 45633, 43003, 33067, 25875, 9414, 9063, 7532, 7271, 6943, 5428, 2013]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '小樽市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '紋別市', '根室市', '浜頓別町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 27117, 18988, 11493, 11235, 10694, 5521, 4628, 3703]
trans_facility = ['千歳市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '士別市', '岩内町', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '北広島市', '江別市']], [['小樽市'], ['岩内町']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[296575.8381687, 198759.92379229996, 741996.2471553477, 658662.8881845896, 51899.02058421372, 53330.15908114797]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '小樽市': 7291.6289974, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 921.2410543000001, '紋別市': 13260.539057, '根室市': 3623.7650524000005, '浜頓別町': 4233.1710413}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 78035.09530584043, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '小樽市': 35583.9401920866, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 11939.324784646786, '紋別市': 11548.508392761652, '根室市': 9670.428362331331, '浜頓別町': 4729.788814129046}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69826.49363927374, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '小樽市': 47356.14805328122, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 17708.91554452443, '紋別市': 17122.372145447353, '根室市': 14271.373152673736, '浜頓別町': 6615.446860714108}

TC_indirect: {'千歳市': 42838.88438439999, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20671.1451023, '岩内町': 13791.6887303, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9073.839023359767, '江別市': 8090.205738448457, '岩見沢市': 6891.003628404108, '北広島市': 5524.327558380525, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '士別市': 4190.290904658912, '岩内町': 3758.915148116202, 'せたな町': 3486.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4875.955933425346, '岩内町': 4731.022672140293, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
江別市(27117) → receive from: 南幌町, 江別市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(89/118) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 小樽市(78/91) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(13/91) t/day → receive from: 中継施設＝ 岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(6/6) t/day → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 2616274.0680703116, 'max': 3952355.5770392735, 'min': 2230354.9715318405} best=2230354.9715318405
1: neval=964{'avg': 2475794.4111159397, 'max': 3334617.665883149, 'min': 2189672.366976327} best=2189672.366976327
2: neval=959{'avg': 2404616.927085927, 'max': 3231136.1102390373, 'min': 2165957.0784804444} best=2165957.0784804444
3: neval=985{'avg': 2360381.840355176, 'max': 3169262.917317677, 'min': 2165957.0784804444} best=2165957.0784804444
4: neval=980{'avg': 2320645.855572793, 'max': 3191558.4846581914, 'min': 2163657.9880089876} best=2163657.9880089876
5: neval=995{'avg': 2286971.11286171, 'max': 2864815.6889913734, 'min': 2163657.9880089876} best=2163657.9880089876
6: neval=1001{'avg': 2262231.3269667663, 'max': 2936353.4395963782, 'min': 2123870.7891394473} best=2123870.7891394473
7: neval=986{'avg': 2243848.292737616, 'max': 2930936.5656290157, 'min': 2126423.9488266567} best=2123870.7891394473
8: neval=957{'avg': 2223407.8664090256, 'max': 3197279.5669508516, 'min': 2128553.556507795} best=2123870.7891394473
9: neval=969{'avg': 2200146.636423153, 'max': 3008078.1768403747, 'min': 2071915.4205498518} best=2071915.4205498518
10: neval=959{'avg': 2178168.020412136, 'max': 2709786.6686746753, 'min': 2071915.4205498518} best=2071915.4205498518
11: neval=970{'avg': 2160681.7026471663, 'max': 2576783.026243, 'min': 2071915.4205498518} best=2071915.4205498518
12: neval=1013{'avg': 2146092.126916693, 'max': 2798373.139003054, 'min': 2071915.4205498518} best=2071915.4205498518
13: neval=980{'avg': 2128458.716642339, 'max': 2886248.3928048206, 'min': 2063723.9088273833} best=2063723.9088273833
14: neval=976{'avg': 2111909.0268470603, 'max': 3375420.52346732, 'min': 2051245.5579820534} best=2051245.5579820534
15: neval=960{'avg': 2099603.9980046055, 'max': 2722640.9183234815, 'min': 2046349.7785091142} best=2046349.7785091142
16: neval=989{'avg': 2086392.318863136, 'max': 3132278.6351247383, 'min': 2044643.7895553014} best=2044643.7895553014
17: neval=967{'avg': 2074708.7573661213, 'max': 2953446.038844275, 'min': 2036953.9603362887} best=2036953.9603362887
18: neval=943{'avg': 2064681.6481806808, 'max': 3191337.8808570765, 'min': 2030877.9967048299} best=2030877.9967048299
19: neval=984{'avg': 2057204.0573562158, 'max': 2542221.5883578416, 'min': 2027280.4342381533} best=2027280.4342381533
20: neval=998{'avg': 2049290.1972900883, 'max': 2623344.0307390634, 'min': 2020694.1141419953} best=2020694.1141419953
21: neval=967{'avg': 2044176.2617080712, 'max': 2761582.355895557, 'min': 2009225.098344093} best=2009225.098344093
22: neval=976{'avg': 2034926.0579357895, 'max': 2420593.693898368, 'min': 2006464.1516917602} best=2006464.1516917602
23: neval=997{'avg': 2032729.9876104447, 'max': 2876052.0357488454, 'min': 2008019.3739413717} best=2006464.1516917602
24: neval=970{'avg': 2023929.1448858276, 'max': 2413872.2308473065, 'min': 2006208.0380768} best=2006208.0380768
25: neval=984{'avg': 2022346.2262217728, 'max': 2921953.0017387327, 'min': 2003784.7112282799} best=2003784.7112282799
26: neval=979{'avg': 2018788.1085413483, 'max': 2921559.5190389287, 'min': 2003784.7112282799} best=2003784.7112282799
27: neval=966{'avg': 2014095.517007727, 'max': 3699644.6249542926, 'min': 2003784.7112282799} best=2003784.7112282799
28: neval=971{'avg': 2009229.5461994172, 'max': 2614186.4839829756, 'min': 2003784.7112282799} best=2003784.7112282799
29: neval=979{'avg': 2010765.9358107308, 'max': 3002381.983476991, 'min': 2003784.7112282799} best=2003784.7112282799
30: neval=993{'avg': 2010589.6648337531, 'max': 3405315.3659091266, 'min': 2003784.7112282799} best=2003784.7112282799
31: neval=999{'avg': 2007299.5652593533, 'max': 3081675.9444127865, 'min': 2003784.7112282799} best=2003784.7112282799
32: neval=1012{'avg': 2005586.9208648186, 'max': 2693579.784874573, 'min': 2003784.7112282799} best=2003784.7112282799
33: neval=1010{'avg': 2009014.481885923, 'max': 3355388.3118535825, 'min': 2003784.7112282799} best=2003784.7112282799
34: neval=989{'avg': 2006208.3080828849, 'max': 2602868.4255277202, 'min': 2003784.7112282799} best=2003784.7112282799
35: neval=1032{'avg': 2006083.781347634, 'max': 2653431.287584818, 'min': 2003784.7112282799} best=2003784.7112282799
36: neval=990{'avg': 2007769.6616279052, 'max': 2845581.988840844, 'min': 2003784.7112282799} best=2003784.7112282799
37: neval=984{'avg': 2008823.5812820313, 'max': 2844735.4518160806, 'min': 2003784.7112282799} best=2003784.7112282799
38: neval=968{'avg': 2008510.5286673554, 'max': 2627875.0551662277, 'min': 2003784.7112282799} best=2003784.7112282799
39: neval=1006{'avg': 2009328.2480373946, 'max': 2910954.3413867564, 'min': 2003784.7112282799} best=2003784.7112282799
40: neval=970{'avg': 2010743.4555394722, 'max': 3450773.065843633, 'min': 2003784.7112282799} best=2003784.7112282799
41: neval=996{'avg': 2007901.44580618, 'max': 3738247.950409615, 'min': 2003784.7112282799} best=2003784.7112282799
42: neval=1002{'avg': 2009510.9371183778, 'max': 2749185.982038932, 'min': 2003784.7112282799} best=2003784.7112282799
43: neval=949{'avg': 2005109.3120270246, 'max': 2342974.0341037144, 'min': 2003784.7112282799} best=2003784.7112282799
44: neval=988{'avg': 2004634.0287944633, 'max': 2525236.3903806848, 'min': 2003784.7112282799} best=2003784.7112282799
45: neval=1000{'avg': 2008197.519049382, 'max': 2913109.7333117006, 'min': 2003784.7112282799} best=2003784.7112282799
46: neval=977{'avg': 2005573.8439434287, 'max': 2991738.378406505, 'min': 2003784.7112282799} best=2003784.7112282799
47: neval=1010{'avg': 2006703.9026284325, 'max': 3144720.8305586074, 'min': 2003784.7112282799} best=2003784.7112282799
48: neval=996{'avg': 2005769.598332659, 'max': 2652731.1720062033, 'min': 2003784.7112282799} best=2003784.7112282799
49: neval=1014{'avg': 2007729.9872636746, 'max': 3440106.944016663, 'min': 2003784.7112282799} best=2003784.7112282799
50: neval=1021{'avg': 2005817.193362117, 'max': 2552230.953553738, 'min': 2003784.7112282799} best=2003784.7112282799
51: neval=995{'avg': 2005838.053231303, 'max': 2639106.8982052724, 'min': 2003784.7112282799} best=2003784.7112282799
52: neval=999{'avg': 2009063.2857045045, 'max': 2816508.3808266954, 'min': 2003784.7112282799} best=2003784.7112282799
53: neval=1021{'avg': 2005408.4346208398, 'max': 2640512.6341261365, 'min': 2003784.7112282799} best=2003784.7112282799
54: neval=969{'avg': 2005339.6019840683, 'max': 2534600.6566640544, 'min': 2003784.7112282799} best=2003784.7112282799
55: neval=962{'avg': 2008894.2265151485, 'max': 3342154.9666996077, 'min': 2003784.7112282799} best=2003784.7112282799
56: neval=1007{'avg': 2006172.9956079468, 'max': 2541680.7333100536, 'min': 2003784.7112282799} best=2003784.7112282799
57: neval=997{'avg': 2007194.3120323434, 'max': 3003538.4229714572, 'min': 2003784.7112282799} best=2003784.7112282799
58: neval=1026{'avg': 2008419.7972421215, 'max': 2780341.2191753406, 'min': 2003784.7112282799} best=2003784.7112282799
59: neval=977{'avg': 2009584.8709098443, 'max': 3112361.1889460827, 'min': 2003784.7112282799} best=2003784.7112282799
60: neval=993{'avg': 2008152.7754708, 'max': 3128743.3893207163, 'min': 2003784.7112282799} best=2003784.7112282799
61: neval=1008{'avg': 2006604.3069974252, 'max': 2755764.5466029844, 'min': 2003784.7112282799} best=2003784.7112282799
62: neval=967{'avg': 2005320.477799617, 'max': 2508568.3922120295, 'min': 2003784.7112282799} best=2003784.7112282799
63: neval=945{'avg': 2004939.5351583534, 'max': 2349391.6722924877, 'min': 2003784.7112282799} best=2003784.7112282799
64: neval=960{'avg': 2006193.51907384, 'max': 2874224.472407834, 'min': 2003784.7112282799} best=2003784.7112282799
65: neval=984{'avg': 2008576.5342063897, 'max': 3361171.8085906445, 'min': 2003784.7112282799} best=2003784.7112282799
66: neval=995{'avg': 2008091.3216809067, 'max': 3482969.6335010347, 'min': 2003784.7112282799} best=2003784.7112282799
67: neval=999{'avg': 2007752.3712681846, 'max': 3175168.6468168404, 'min': 2003784.7112282799} best=2003784.7112282799
68: neval=983{'avg': 2008326.797731828, 'max': 3202752.472709571, 'min': 2003784.7112282799} best=2003784.7112282799
69: neval=1010{'avg': 2006326.767445119, 'max': 2839960.8734666505, 'min': 2003784.7112282799} best=2003784.7112282799
70: neval=975{'avg': 2008460.6695757266, 'max': 3545742.4861468924, 'min': 2003784.7112282799} best=2003784.7112282799
71: neval=974{'avg': 2007102.5659067528, 'max': 2777326.2922522863, 'min': 2003784.7112282799} best=2003784.7112282799
72: neval=981{'avg': 2006141.1554461184, 'max': 2979725.2249411684, 'min': 2003784.7112282799} best=2003784.7112282799
73: neval=1009{'avg': 2010008.3543765487, 'max': 3145578.862986827, 'min': 2003784.7112282799} best=2003784.7112282799
74: neval=979{'avg': 2008253.9601968816, 'max': 3492477.799472192, 'min': 2003784.7112282799} best=2003784.7112282799
75: neval=981{'avg': 2005925.2758435272, 'max': 2849112.2453323016, 'min': 2003784.7112282799} best=2003784.7112282799
76: neval=1010{'avg': 2010032.8929262527, 'max': 2858608.6971553713, 'min': 2003784.7112282799} best=2003784.7112282799
77: neval=986{'avg': 2010582.808633177, 'max': 2985282.105902247, 'min': 2003784.7112282799} best=2003784.7112282799
78: neval=989{'avg': 2009342.701070258, 'max': 3258475.008673774, 'min': 2003784.7112282799} best=2003784.7112282799
79: neval=982{'avg': 2008175.7201819054, 'max': 3000769.517916827, 'min': 2003784.7112282799} best=2003784.7112282799
80: neval=984{'avg': 2010127.479267419, 'max': 3055943.0059840293, 'min': 2003784.7112282799} best=2003784.7112282799
