----------------------  実行情報  ----------------------
実行時間＝856秒
個体数＝350
合計世代数＝123
==============================
Total cost: 2793228.8378517507
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 116040, 107623, 89763, 47345]

inc_facility = ['札幌市', '苫小牧市', '帯広市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[53055]
trans_facility = ['釧路市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町', '根室市', '別海町']]

arrows = [[['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------
[1423150.9729780003, 289885.86623610003, 641549.8081281128, 416252.2952459348, 11501.577211351698, 10888.318052251192]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '帯広市': 74379.3045312, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '北見市': 166169.68944850002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '帯広市': 87973.638509888, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '北見市': 46093.85478909776}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '帯広市': 69675.56299279908, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '北見市': 56546.241750359026}

TC_indirect: {'釧路市': 289885.86623610003}
IC_trans: {'釧路市': 11501.577211351698}
OC_trans: {'釧路市': 10888.318052251192}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/318) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(145/318) t/day → receive from: 中継施設＝ 釧路市(53055) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市, 別海町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(130/130) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4523520.433549928, 'max': 6048357.274305053, 'min': 3351459.0030215085} best=3351459.0030215085
1: neval=286{'avg': 4040482.536449787, 'max': 5284154.3942705, 'min': 3068156.8257100764} best=3068156.8257100764
2: neval=261{'avg': 3756855.849549488, 'max': 4900802.736378234, 'min': 2902989.309601804} best=2902989.309601804
3: neval=277{'avg': 3564592.982370013, 'max': 4579996.834666956, 'min': 2902989.309601804} best=2902989.309601804
4: neval=274{'avg': 3374985.642519297, 'max': 4661812.645127456, 'min': 3017146.8182329205} best=2902989.309601804
5: neval=275{'avg': 3210784.5761519815, 'max': 3975863.3339946056, 'min': 2816995.042804637} best=2816995.042804637
6: neval=268{'avg': 3086879.0280995145, 'max': 4818174.6517531425, 'min': 2816995.042804637} best=2816995.042804637
7: neval=272{'avg': 2974822.1364102405, 'max': 3584875.82014744, 'min': 2816995.042804637} best=2816995.042804637
8: neval=263{'avg': 2932794.298033396, 'max': 4412166.606009153, 'min': 2816995.042804637} best=2816995.042804637
9: neval=279{'avg': 2880176.77600094, 'max': 3602054.4430606673, 'min': 2816995.042804637} best=2816995.042804637
10: neval=265{'avg': 2850891.424149294, 'max': 4392775.734737612, 'min': 2816995.042804637} best=2816995.042804637
11: neval=271{'avg': 2821615.507841333, 'max': 3111186.067855141, 'min': 2816995.042804637} best=2816995.042804637
12: neval=273{'avg': 2817638.49459433, 'max': 3042203.1691973847, 'min': 2816995.042804637} best=2816995.042804637
13: neval=279{'avg': 2820446.6939785904, 'max': 4025072.9536885694, 'min': 2816995.042804637} best=2816995.042804637
14: neval=275{'avg': 2824987.604062654, 'max': 4596411.367874568, 'min': 2816995.042804637} best=2816995.042804637
15: neval=287{'avg': 2821333.331564778, 'max': 3844664.3816827303, 'min': 2816995.042804637} best=2816995.042804637
16: neval=291{'avg': 2816995.042804636, 'max': 2816995.042804637, 'min': 2816995.042804637} best=2816995.042804637
17: neval=279{'avg': 2822937.6529281647, 'max': 4224106.647700647, 'min': 2816995.042804637} best=2816995.042804637
18: neval=285{'avg': 2821554.499313015, 'max': 4014908.1781963175, 'min': 2816995.042804637} best=2816995.042804637
19: neval=292{'avg': 2820495.2070763703, 'max': 3765323.081177606, 'min': 2816995.042804637} best=2816995.042804637
20: neval=299{'avg': 2823656.6413195217, 'max': 4078112.4830213217, 'min': 2816995.042804637} best=2816995.042804637
21: neval=283{'avg': 2821977.3137891972, 'max': 4314271.865085653, 'min': 2816995.042804637} best=2816995.042804637
22: neval=263{'avg': 2828217.4421743928, 'max': 5205716.1910537565, 'min': 2816995.042804637} best=2816995.042804637
23: neval=274{'avg': 2821818.4048673697, 'max': 3519321.053277687, 'min': 2816995.042804637} best=2816995.042804637
24: neval=279{'avg': 2817693.6333752535, 'max': 3061501.7425207216, 'min': 2816995.042804637} best=2816995.042804637
25: neval=283{'avg': 2824771.0733346245, 'max': 4230884.279057583, 'min': 2816995.042804637} best=2816995.042804637
26: neval=269{'avg': 2823359.2256710157, 'max': 3313707.260236982, 'min': 2816995.042804637} best=2816995.042804637
27: neval=281{'avg': 2827888.8332890114, 'max': 4126502.2569812317, 'min': 2816995.042804637} best=2816995.042804637
28: neval=256{'avg': 2820856.5325915855, 'max': 3479962.5332118394, 'min': 2816995.042804637} best=2816995.042804637
29: neval=269{'avg': 2820508.3352075242, 'max': 3553833.465791574, 'min': 2816995.042804637} best=2816995.042804637
30: neval=277{'avg': 2829905.066148781, 'max': 4530647.584426716, 'min': 2816995.042804637} best=2816995.042804637
31: neval=284{'avg': 2818755.6925744875, 'max': 3433222.4622526616, 'min': 2816995.042804637} best=2816995.042804637
32: neval=283{'avg': 2816995.042804636, 'max': 2816995.042804637, 'min': 2816995.042804637} best=2816995.042804637
33: neval=264{'avg': 2820835.162858409, 'max': 3528226.935568372, 'min': 2816995.042804637} best=2816995.042804637
34: neval=281{'avg': 2818882.9981944533, 'max': 3477779.42924064, 'min': 2816995.042804637} best=2816995.042804637
35: neval=289{'avg': 2820647.1366374665, 'max': 3817122.241380575, 'min': 2816995.042804637} best=2816995.042804637
36: neval=256{'avg': 2817835.2810803805, 'max': 3111078.4393151025, 'min': 2816995.042804637} best=2816995.042804637
37: neval=290{'avg': 2833115.7909769174, 'max': 5502367.01990226, 'min': 2816995.042804637} best=2816995.042804637
38: neval=283{'avg': 2824430.7271577995, 'max': 3763096.199984739, 'min': 2816995.042804637} best=2816995.042804637
39: neval=275{'avg': 2818901.8088332205, 'max': 3195606.824453044, 'min': 2816995.042804637} best=2816995.042804637
40: neval=285{'avg': 2819914.65189907, 'max': 3550101.8975004633, 'min': 2816995.042804637} best=2816995.042804637
41: neval=264{'avg': 2818039.32875568, 'max': 3182495.1256698957, 'min': 2816995.042804637} best=2816995.042804637
42: neval=267{'avg': 2825141.125067312, 'max': 4896356.333417471, 'min': 2816995.042804637} best=2816995.042804637
43: neval=299{'avg': 2818821.9040442035, 'max': 3173664.313486848, 'min': 2816995.042804637} best=2816995.042804637
44: neval=272{'avg': 2819524.035727592, 'max': 3416571.9852239597, 'min': 2816995.042804637} best=2816995.042804637
45: neval=284{'avg': 2818596.163451403, 'max': 3377387.269172936, 'min': 2816995.042804637} best=2816995.042804637
46: neval=260{'avg': 2818076.790752203, 'max': 3195606.824453044, 'min': 2816995.042804637} best=2816995.042804637
47: neval=283{'avg': 2817799.3627597326, 'max': 3098507.027088324, 'min': 2816995.042804637} best=2816995.042804637
48: neval=290{'avg': 2824596.007148902, 'max': 4178432.964663601, 'min': 2816995.042804637} best=2816995.042804637
49: neval=267{'avg': 2819186.0319576287, 'max': 3583841.2463519494, 'min': 2816995.042804637} best=2816995.042804637
50: neval=278{'avg': 2822647.2247657226, 'max': 3693556.3140166863, 'min': 2816995.042804637} best=2816995.042804637
51: neval=274{'avg': 2821148.593526256, 'max': 3620528.829228663, 'min': 2816995.042804637} best=2816995.042804637
52: neval=287{'avg': 2823173.024221767, 'max': 3945674.200708245, 'min': 2793228.8378517507} best=2793228.8378517507
53: neval=273{'avg': 2832039.5704851854, 'max': 4519057.97149446, 'min': 2793228.8378517507} best=2793228.8378517507
54: neval=254{'avg': 2826231.3859039946, 'max': 4657908.023675117, 'min': 2793228.8378517507} best=2793228.8378517507
55: neval=275{'avg': 2808938.5804964206, 'max': 3110606.083757108, 'min': 2793228.8378517507} best=2793228.8378517507
56: neval=274{'avg': 2800627.89966891, 'max': 3101344.7983803228, 'min': 2793228.8378517507} best=2793228.8378517507
57: neval=278{'avg': 2797433.12736402, 'max': 3813172.2730408413, 'min': 2793228.8378517507} best=2793228.8378517507
58: neval=276{'avg': 2806887.7275273465, 'max': 4822603.614456097, 'min': 2793228.8378517507} best=2793228.8378517507
