----------------------  実行情報  ----------------------
実行時間＝9810秒
個体数＝850
合計世代数＝322
==============================
Total cost: 2067064.5127239113
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [417180, 94605, 83255, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', 'せたな町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[554780.6039537003, 43938.17986800001, 755829.1806784284, 698754.6727739495, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 117254.88719579998, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 75928.43475101022, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69604.6880591994, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2676704.540009268, 'max': 3684539.330938364, 'min': 2212146.9734308207} best=2212146.9734308207
1: neval=676{'avg': 2480284.5026193205, 'max': 3421825.882027939, 'min': 2219001.992474025} best=2212146.9734308207
2: neval=714{'avg': 2393532.82696037, 'max': 3080586.3530298364, 'min': 2212474.8700307705} best=2212146.9734308207
3: neval=698{'avg': 2332523.659930642, 'max': 3522260.543339918, 'min': 2166511.618797261} best=2166511.618797261
4: neval=642{'avg': 2285627.8906913823, 'max': 3271342.539821291, 'min': 2164628.617109228} best=2164628.617109228
5: neval=667{'avg': 2250668.6661181413, 'max': 2647883.3284721375, 'min': 2141947.203056417} best=2141947.203056417
6: neval=680{'avg': 2220116.956130703, 'max': 2891509.913989209, 'min': 2136241.368817205} best=2136241.368817205
7: neval=672{'avg': 2203367.4129097867, 'max': 2747033.677869729, 'min': 2091848.3102755465} best=2091848.3102755465
8: neval=683{'avg': 2190835.231220423, 'max': 2890148.300586813, 'min': 2091848.3102755465} best=2091848.3102755465
9: neval=677{'avg': 2166878.0512340087, 'max': 2831922.867075625, 'min': 2091848.3102755465} best=2091848.3102755465
10: neval=650{'avg': 2145762.347022369, 'max': 2585964.186113952, 'min': 2091848.3102755465} best=2091848.3102755465
11: neval=655{'avg': 2138550.032452187, 'max': 3610136.1960212803, 'min': 2091848.3102755465} best=2091848.3102755465
12: neval=667{'avg': 2124849.6778295776, 'max': 2974307.5984060564, 'min': 2091848.3102755465} best=2091848.3102755465
13: neval=670{'avg': 2115461.217696755, 'max': 2926939.3208086602, 'min': 2091848.3102755465} best=2091848.3102755465
14: neval=706{'avg': 2110478.611047964, 'max': 2813754.430574595, 'min': 2086867.7631748428} best=2086867.7631748428
15: neval=670{'avg': 2108453.164666743, 'max': 3637432.510368461, 'min': 2086867.7631748428} best=2086867.7631748428
16: neval=667{'avg': 2098921.0207780036, 'max': 2915032.424999111, 'min': 2086867.7631748428} best=2086867.7631748428
17: neval=668{'avg': 2097239.5593850566, 'max': 3332714.908322023, 'min': 2086867.7631748428} best=2086867.7631748428
18: neval=675{'avg': 2094874.9606670456, 'max': 2862182.2250521826, 'min': 2086644.7006870082} best=2086644.7006870082
19: neval=670{'avg': 2095842.991258866, 'max': 2916042.996349052, 'min': 2086644.7006870082} best=2086644.7006870082
20: neval=681{'avg': 2090771.7443857903, 'max': 2635018.676046826, 'min': 2086644.7006870082} best=2086644.7006870082
21: neval=690{'avg': 2092283.575984278, 'max': 2787890.1171181784, 'min': 2086644.7006870082} best=2086644.7006870082
22: neval=672{'avg': 2088317.8333051836, 'max': 2477331.4821927166, 'min': 2086644.7006870082} best=2086644.7006870082
23: neval=664{'avg': 2088269.270710319, 'max': 2606042.0903040967, 'min': 2086644.7006870082} best=2086644.7006870082
24: neval=661{'avg': 2090446.6483326415, 'max': 3222862.189388152, 'min': 2086644.7006870082} best=2086644.7006870082
25: neval=670{'avg': 2092263.3902914198, 'max': 3012355.8702142756, 'min': 2086644.7006870082} best=2086644.7006870082
26: neval=669{'avg': 2090947.7829441857, 'max': 2780930.770209009, 'min': 2086644.7006870082} best=2086644.7006870082
27: neval=685{'avg': 2088646.1528533832, 'max': 3010017.6972921463, 'min': 2086644.7006870082} best=2086644.7006870082
28: neval=671{'avg': 2088270.334570929, 'max': 2788683.1525378213, 'min': 2086644.7006870082} best=2086644.7006870082
29: neval=667{'avg': 2089772.353667759, 'max': 3278866.4267950687, 'min': 2086644.7006870082} best=2086644.7006870082
30: neval=677{'avg': 2088345.0247907834, 'max': 2941033.107231424, 'min': 2086644.7006870082} best=2086644.7006870082
31: neval=647{'avg': 2088997.382403197, 'max': 2806432.91187942, 'min': 2086644.7006870082} best=2086644.7006870082
32: neval=669{'avg': 2093716.5326136325, 'max': 3504032.253852974, 'min': 2086644.7006870082} best=2086644.7006870082
33: neval=653{'avg': 2087658.9147042998, 'max': 2867938.2978607197, 'min': 2086644.7006870082} best=2086644.7006870082
34: neval=691{'avg': 2091268.844586237, 'max': 2990747.8167774254, 'min': 2086644.7006870082} best=2086644.7006870082
35: neval=684{'avg': 2091299.856606993, 'max': 2867591.935162797, 'min': 2086644.7006870082} best=2086644.7006870082
36: neval=673{'avg': 2090726.6821753362, 'max': 2698466.477300662, 'min': 2086644.7006870082} best=2086644.7006870082
37: neval=644{'avg': 2088648.298131116, 'max': 2770112.2685439163, 'min': 2086644.7006870082} best=2086644.7006870082
38: neval=684{'avg': 2090484.9912226337, 'max': 3567605.4202669226, 'min': 2086644.7006870082} best=2086644.7006870082
39: neval=679{'avg': 2090856.8452984078, 'max': 3467392.6046246868, 'min': 2086644.7006870082} best=2086644.7006870082
40: neval=683{'avg': 2090764.8792398644, 'max': 3752639.5009680893, 'min': 2086644.7006870082} best=2086644.7006870082
41: neval=673{'avg': 2091893.6104458198, 'max': 2840285.775448897, 'min': 2086644.7006870082} best=2086644.7006870082
42: neval=671{'avg': 2089095.8720330584, 'max': 2773027.1245634193, 'min': 2086644.7006870082} best=2086644.7006870082
43: neval=677{'avg': 2088716.4667953323, 'max': 2761238.990303498, 'min': 2086644.7006870082} best=2086644.7006870082
44: neval=673{'avg': 2087617.4309415184, 'max': 2373309.327401439, 'min': 2086644.7006870082} best=2086644.7006870082
45: neval=673{'avg': 2091064.7658523244, 'max': 2929180.577113832, 'min': 2086644.7006870082} best=2086644.7006870082
46: neval=672{'avg': 2088754.414640018, 'max': 2723723.568647302, 'min': 2086644.7006870082} best=2086644.7006870082
47: neval=662{'avg': 2088707.7717109567, 'max': 2891782.0541258473, 'min': 2086644.7006870082} best=2086644.7006870082
48: neval=675{'avg': 2090808.642405807, 'max': 3454864.1582502867, 'min': 2086644.7006870082} best=2086644.7006870082
49: neval=667{'avg': 2088048.7597028082, 'max': 2703909.5319322026, 'min': 2086644.7006870082} best=2086644.7006870082
50: neval=667{'avg': 2092840.069364455, 'max': 3228354.8007386234, 'min': 2086644.7006870082} best=2086644.7006870082
51: neval=683{'avg': 2089059.825686611, 'max': 2765776.949522888, 'min': 2086644.7006870082} best=2086644.7006870082
52: neval=653{'avg': 2090487.8718096756, 'max': 2722707.385039642, 'min': 2086644.7006870082} best=2086644.7006870082
53: neval=672{'avg': 2091920.148692071, 'max': 3187316.8762762006, 'min': 2086644.7006870082} best=2086644.7006870082
54: neval=674{'avg': 2090914.5187974623, 'max': 2706402.702297964, 'min': 2086644.7006870082} best=2086644.7006870082
55: neval=669{'avg': 2091096.1346436893, 'max': 2775745.51265293, 'min': 2086644.7006870082} best=2086644.7006870082
56: neval=671{'avg': 2089234.811495822, 'max': 2579389.6492341636, 'min': 2086644.7006870082} best=2086644.7006870082
57: neval=703{'avg': 2089784.258668091, 'max': 2868238.523789558, 'min': 2086644.7006870082} best=2086644.7006870082
58: neval=648{'avg': 2088040.4496401562, 'max': 2722824.8231732086, 'min': 2086644.7006870082} best=2086644.7006870082
59: neval=655{'avg': 2087203.5687295157, 'max': 2350508.609932138, 'min': 2086644.7006870082} best=2086644.7006870082
60: neval=688{'avg': 2088466.3146642365, 'max': 3171412.8512574346, 'min': 2086644.7006870082} best=2086644.7006870082
61: neval=664{'avg': 2088232.531850084, 'max': 2975569.7134797466, 'min': 2086644.7006870082} best=2086644.7006870082
62: neval=669{'avg': 2089612.3912574123, 'max': 2943376.2680239417, 'min': 2086644.7006870082} best=2086644.7006870082
63: neval=674{'avg': 2089189.3077250053, 'max': 2567580.518786329, 'min': 2086644.7006870082} best=2086644.7006870082
64: neval=663{'avg': 2087998.0018907662, 'max': 2709133.268258115, 'min': 2086644.7006870082} best=2086644.7006870082
65: neval=685{'avg': 2087296.3087726356, 'max': 2398663.2124778302, 'min': 2086644.7006870082} best=2086644.7006870082
66: neval=658{'avg': 2091005.5661418764, 'max': 2698350.353444108, 'min': 2086644.7006870082} best=2086644.7006870082
67: neval=652{'avg': 2087396.2706712314, 'max': 2562197.8262026836, 'min': 2086644.7006870082} best=2086644.7006870082
68: neval=676{'avg': 2089823.7415220872, 'max': 2806026.9081126414, 'min': 2086644.7006870082} best=2086644.7006870082
