
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 13
札幌市 (423279) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (85552) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (59229) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
北見市 (32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
小樽市 (32045) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市 (20448) → receive from: 室蘭市
伊達市 (15854) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市 (11426) → receive from: 登別市
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
網走市 (8427) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 標津町, 羅臼町

TC: {'札幌市': 62959.98108, '旭川市': 46390.299869999995, '函館市': 21888.562110000003, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 45967.36659, '北見市': 20726.447790000002, '小樽市': 8772.00561, '室蘭市': 0.0, '伊達市': 17210.335590000002, '登別市': 0.0, '稚内市': 9886.457279999999, '網走市': 3887.50854}
IC: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 43651.53820412522, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33485.66317380824, '北見市': 21840.95280292915, '小樽市': 21503.777651283024, '室蘭市': 15553.955602456843, '伊達市': 12946.778427112222, '登別市': 10223.587875999006, '稚内市': 9815.922821275713, '網走市': 8208.651735936064}
OC: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56077.72567937901, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50610.440276808426, '北見市': 38482.4569865044, '小樽市': 38035.18762573496, '室蘭市': 29242.028142221832, '伊達市': 24855.63792829103, '登別市': 19938.85940366651, '稚内市': 19174.56440623127, '網走市': 16093.981593951288}

Total cost: 1281213.9539551113

実行時間= 19秒


------------------  施設数: 13  ------------------

個体数＝150
世代数＝70
gen	nevals	avg       	min        	max        
0  	150   	1.7404e+06	1.31932e+06	2.27533e+06
1  	124   	1.65766e+06	1.29404e+06	2.23227e+06
2  	127   	1.63751e+06	1.29404e+06	2.19811e+06
3  	130   	1.57866e+06	1.29404e+06	2.14296e+06
4  	133   	1.56885e+06	1.29404e+06	2.18534e+06
5  	137   	1.57779e+06	1.29404e+06	2.22843e+06
6  	127   	1.55637e+06	1.29404e+06	2.22523e+06
7  	132   	1.54004e+06	1.29404e+06	2.12889e+06
8  	125   	1.51488e+06	1.29531e+06	2.22528e+06
9  	130   	1.48889e+06	1.29531e+06	2.11569e+06
10 	124   	1.4737e+06 	1.29531e+06	2.26246e+06
11 	136   	1.45278e+06	1.29531e+06	2.14502e+06
12 	130   	1.4087e+06 	1.29531e+06	2.10264e+06
13 	129   	1.40617e+06	1.29531e+06	2.18616e+06
14 	134   	1.3903e+06 	1.29493e+06	2.11969e+06
15 	130   	1.3744e+06 	1.29493e+06	2.066e+06  
16 	130   	1.38983e+06	1.29493e+06	2.25714e+06
17 	137   	1.41468e+06	1.29493e+06	2.17715e+06
18 	126   	1.39167e+06	1.2936e+06 	2.12655e+06
19 	129   	1.38914e+06	1.2936e+06 	2.19577e+06
20 	129   	1.35476e+06	1.29493e+06	1.90758e+06
21 	135   	1.40125e+06	1.2891e+06 	2.11287e+06
22 	128   	1.40912e+06	1.2891e+06 	2.15664e+06
23 	134   	1.43844e+06	1.2891e+06 	2.1478e+06 
24 	135   	1.42157e+06	1.2891e+06 	2.22229e+06
25 	128   	1.37816e+06	1.28121e+06	1.96049e+06
26 	130   	1.39955e+06	1.28121e+06	2.16937e+06
27 	127   	1.39239e+06	1.28121e+06	2.09112e+06
28 	128   	1.40472e+06	1.28121e+06	2.14599e+06
29 	139   	1.37181e+06	1.28121e+06	1.966e+06  
30 	131   	1.40905e+06	1.28121e+06	2.1237e+06 
31 	132   	1.38121e+06	1.28121e+06	2.09415e+06
32 	132   	1.39603e+06	1.28121e+06	2.10963e+06
33 	131   	1.39749e+06	1.28121e+06	2.18743e+06
34 	132   	1.42418e+06	1.28121e+06	2.32204e+06
35 	125   	1.4249e+06 	1.28121e+06	2.19966e+06
36 	133   	1.40808e+06	1.28121e+06	2.17079e+06
37 	132   	1.36326e+06	1.28121e+06	2.09213e+06
38 	126   	1.36491e+06	1.28121e+06	2.19977e+06
39 	126   	1.36836e+06	1.28121e+06	2.03716e+06
40 	125   	1.38087e+06	1.28121e+06	2.37734e+06
41 	124   	1.3919e+06 	1.28121e+06	2.19901e+06
42 	141   	1.38282e+06	1.28121e+06	2.08535e+06
43 	123   	1.34455e+06	1.28121e+06	1.94452e+06
44 	128   	1.39384e+06	1.28121e+06	2.13679e+06
45 	130   	1.38917e+06	1.28121e+06	2.20447e+06
46 	136   	1.39774e+06	1.28121e+06	2.27554e+06
47 	134   	1.39391e+06	1.28121e+06	2.08289e+06
48 	135   	1.40566e+06	1.28121e+06	2.16169e+06
49 	124   	1.37899e+06	1.28121e+06	2.09897e+06
50 	130   	1.39021e+06	1.28121e+06	2.12327e+06
51 	133   	1.39698e+06	1.28121e+06	2.31849e+06
52 	124   	1.36129e+06	1.28121e+06	2.23131e+06
53 	129   	1.37237e+06	1.28121e+06	2.18743e+06
54 	132   	1.38434e+06	1.28121e+06	2.12724e+06
55 	125   	1.38678e+06	1.28121e+06	2.28523e+06
56 	126   	1.39535e+06	1.28121e+06	2.24968e+06
57 	132   	1.39488e+06	1.28121e+06	2.20124e+06
58 	136   	1.39351e+06	1.28121e+06	2.16502e+06
59 	121   	1.37306e+06	1.28121e+06	2.1906e+06 
60 	130   	1.38993e+06	1.28121e+06	2.13306e+06
61 	134   	1.35976e+06	1.28121e+06	2.07694e+06
62 	126   	1.37773e+06	1.28121e+06	2.05106e+06
63 	130   	1.3785e+06 	1.28121e+06	1.92021e+06
64 	135   	1.39134e+06	1.28121e+06	2.1501e+06 
65 	123   	1.37105e+06	1.28121e+06	2.0526e+06 
66 	132   	1.39434e+06	1.28121e+06	2.086e+06  
67 	134   	1.40403e+06	1.28121e+06	2.29611e+06
68 	136   	1.39085e+06	1.28121e+06	2.14719e+06
69 	135   	1.37744e+06	1.28121e+06	2.23114e+06
70 	134   	1.37319e+06	1.28121e+06	2.12854e+06
