
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 9
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 9886.457279999999}
IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

Total cost: 1245310.4859485785

実行時間= 16秒


------------------  施設数: 9  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max       
0  	150   	1.95743e+06	1.39442e+06	2.6189e+06
1  	139   	1.78882e+06	1.31083e+06	2.90558e+06
2  	130   	1.74906e+06	1.31083e+06	2.58042e+06
3  	135   	1.70036e+06	1.31083e+06	2.59516e+06
4  	142   	1.68206e+06	1.31083e+06	2.48721e+06
5  	135   	1.62608e+06	1.27304e+06	2.43057e+06
6  	131   	1.60346e+06	1.27304e+06	2.53439e+06
7  	121   	1.58208e+06	1.27304e+06	2.57696e+06
8  	130   	1.59782e+06	1.27304e+06	2.46328e+06
9  	123   	1.57961e+06	1.24531e+06	3.00559e+06
10 	139   	1.55227e+06	1.24531e+06	2.23518e+06
11 	130   	1.55687e+06	1.24531e+06	2.38792e+06
12 	129   	1.48453e+06	1.24531e+06	2.16023e+06
13 	128   	1.48862e+06	1.24531e+06	2.18932e+06
14 	127   	1.47597e+06	1.24531e+06	2.29258e+06
15 	127   	1.4026e+06 	1.24531e+06	2.30791e+06
16 	131   	1.39976e+06	1.24531e+06	2.21666e+06
17 	128   	1.37022e+06	1.24531e+06	2.306e+06  
18 	125   	1.35234e+06	1.24531e+06	2.10557e+06
19 	121   	1.38301e+06	1.24531e+06	2.2471e+06 
20 	128   	1.37636e+06	1.24531e+06	2.30965e+06
21 	125   	1.37348e+06	1.24531e+06	2.28261e+06
22 	132   	1.42307e+06	1.24531e+06	2.50473e+06
23 	135   	1.4004e+06 	1.24531e+06	2.48789e+06
24 	127   	1.35611e+06	1.24531e+06	2.31296e+06
25 	137   	1.35936e+06	1.24531e+06	2.15439e+06
26 	127   	1.38024e+06	1.24531e+06	2.28911e+06
27 	131   	1.36431e+06	1.24531e+06	2.34469e+06
28 	132   	1.37573e+06	1.24531e+06	2.45378e+06
29 	127   	1.41297e+06	1.24531e+06	2.84556e+06
30 	121   	1.39703e+06	1.24531e+06	2.99437e+06
31 	124   	1.33507e+06	1.24531e+06	2.05422e+06
32 	128   	1.37093e+06	1.24531e+06	2.57838e+06
33 	127   	1.3367e+06 	1.24531e+06	2.08475e+06
34 	131   	1.35202e+06	1.24531e+06	2.09535e+06
35 	116   	1.3814e+06 	1.24531e+06	2.30912e+06
36 	133   	1.38513e+06	1.24531e+06	2.25898e+06
37 	126   	1.36648e+06	1.24531e+06	2.14244e+06
38 	129   	1.35474e+06	1.24531e+06	2.21651e+06
39 	128   	1.4024e+06 	1.24531e+06	2.3296e+06 
40 	131   	1.3939e+06 	1.24531e+06	2.26638e+06
41 	133   	1.37848e+06	1.24531e+06	2.19226e+06
42 	136   	1.35084e+06	1.24531e+06	2.30429e+06
43 	126   	1.34057e+06	1.24531e+06	2.22691e+06
44 	129   	1.39509e+06	1.24531e+06	2.99325e+06
45 	127   	1.35987e+06	1.24531e+06	2.26811e+06
46 	138   	1.36991e+06	1.24531e+06	2.58306e+06
47 	129   	1.35816e+06	1.24531e+06	2.15471e+06
48 	127   	1.36997e+06	1.24531e+06	2.45238e+06
49 	125   	1.43075e+06	1.24531e+06	2.40837e+06
50 	124   	1.36419e+06	1.24531e+06	2.47203e+06
51 	127   	1.38787e+06	1.24531e+06	2.31839e+06
52 	130   	1.35574e+06	1.24531e+06	2.2088e+06 
53 	125   	1.38433e+06	1.24531e+06	2.39568e+06
54 	124   	1.32016e+06	1.24531e+06	2.23695e+06
55 	138   	1.38114e+06	1.24531e+06	2.28035e+06
56 	133   	1.3671e+06 	1.24531e+06	2.26816e+06
57 	128   	1.3565e+06 	1.24531e+06	2.13434e+06
58 	131   	1.35122e+06	1.24531e+06	2.28036e+06
59 	136   	1.38762e+06	1.24531e+06	2.35061e+06
60 	130   	1.35736e+06	1.24531e+06	2.13769e+06
61 	124   	1.38264e+06	1.24531e+06	2.20045e+06
62 	125   	1.39702e+06	1.24531e+06	2.50906e+06
63 	136   	1.38177e+06	1.24531e+06	2.14697e+06
