
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 14
札幌市 (413592) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (85552) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
帯広市 (62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (59229) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
苫小牧市 (54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
千歳市 (37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市 (32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
小樽市 (32045) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市 (20448) → receive from: 室蘭市
伊達市 (15854) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市 (11426) → receive from: 登別市
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
網走市 (8427) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 標津町, 羅臼町

TC: {'札幌市': 51250.241969999995, '旭川市': 46390.299869999995, '函館市': 21888.562110000003, '帯広市': 24031.15713, '釧路市': 45967.36659, '苫小牧市': 23820.738299999997, '千歳市': 7618.152480000001, '北見市': 20726.447790000002, '小樽市': 8772.00561, '室蘭市': 0.0, '伊達市': 17210.335590000002, '登別市': 0.0, '稚内市': 9886.457279999999, '網走市': 3887.50854}
IC: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 43651.53820412522, '帯広市': 34784.063792500834, '釧路市': 33485.66317380824, '苫小牧市': 31601.246740637347, '千歳市': 24053.958537375052, '北見市': 21840.95280292915, '小樽市': 21503.777651283024, '室蘭市': 15553.955602456843, '伊達市': 12946.778427112222, '登別市': 10223.587875999006, '稚内市': 9815.922821275713, '網走市': 8208.651735936064}
OC: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56077.72567937901, '帯広市': 51569.560143741975, '釧路市': 50610.440276808426, '苫小牧市': 49080.03251097953, '千歳市': 41282.48955536809, '北見市': 38482.4569865044, '小樽市': 38035.18762573496, '室蘭市': 29242.028142221832, '伊達市': 24855.63792829103, '登別市': 19938.85940366651, '稚内市': 19174.56440623127, '網走市': 16093.981593951288}

Total cost: 1294355.0258008048

実行時間= 23秒


------------------  施設数: 14  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.65377e+06	1.33162e+06	2.25993e+06
1  	130   	1.59384e+06	1.31756e+06	2.51867e+06
2  	137   	1.56901e+06	1.31756e+06	2.51867e+06
3  	131   	1.55545e+06	1.31754e+06	2.1153e+06 
4  	127   	1.5657e+06 	1.31754e+06	2.12166e+06
5  	128   	1.532e+06  	1.31754e+06	2.13316e+06
6  	124   	1.54504e+06	1.31754e+06	2.09437e+06
7  	117   	1.50681e+06	1.31754e+06	2.06597e+06
8  	121   	1.52531e+06	1.32041e+06	2.21317e+06
9  	129   	1.53841e+06	1.31028e+06	2.17689e+06
10 	129   	1.52154e+06	1.31028e+06	2.0471e+06 
11 	131   	1.53076e+06	1.31028e+06	2.15653e+06
12 	126   	1.51794e+06	1.32576e+06	2.31968e+06
13 	135   	1.51394e+06	1.32576e+06	2.0568e+06 
14 	136   	1.54734e+06	1.31874e+06	2.33733e+06
15 	126   	1.48627e+06	1.32169e+06	2.07811e+06
16 	129   	1.51603e+06	1.3216e+06 	2.14031e+06
17 	124   	1.46299e+06	1.3216e+06 	2.19108e+06
18 	128   	1.47766e+06	1.31878e+06	2.31498e+06
19 	130   	1.49668e+06	1.31449e+06	2.16403e+06
20 	135   	1.48275e+06	1.30326e+06	2.1274e+06 
21 	133   	1.46629e+06	1.30326e+06	2.08136e+06
22 	130   	1.43213e+06	1.30326e+06	1.95824e+06
23 	134   	1.44099e+06	1.30326e+06	2.25247e+06
24 	127   	1.45979e+06	1.30326e+06	2.15323e+06
25 	130   	1.41317e+06	1.30326e+06	2.13998e+06
26 	123   	1.42446e+06	1.30326e+06	2.17956e+06
27 	138   	1.41957e+06	1.29436e+06	2.17383e+06
28 	129   	1.42377e+06	1.29436e+06	2.13679e+06
29 	130   	1.43483e+06	1.29436e+06	2.32929e+06
30 	126   	1.39026e+06	1.29436e+06	1.88209e+06
31 	132   	1.41208e+06	1.29436e+06	1.94528e+06
32 	121   	1.3911e+06 	1.29436e+06	2.18285e+06
33 	129   	1.3796e+06 	1.29436e+06	2.09162e+06
34 	128   	1.36611e+06	1.29436e+06	2.24351e+06
35 	127   	1.39305e+06	1.29436e+06	2.07062e+06
36 	126   	1.39374e+06	1.29436e+06	2.10961e+06
37 	125   	1.40509e+06	1.29436e+06	2.18656e+06
38 	136   	1.38355e+06	1.29436e+06	2.10774e+06
39 	133   	1.39799e+06	1.29436e+06	2.02374e+06
40 	125   	1.37874e+06	1.29436e+06	2.05312e+06
41 	114   	1.35969e+06	1.29436e+06	2.0538e+06 
42 	121   	1.35704e+06	1.29436e+06	2.03381e+06
43 	120   	1.39278e+06	1.29436e+06	2.15154e+06
44 	130   	1.36958e+06	1.29436e+06	2.26121e+06
45 	124   	1.37033e+06	1.29436e+06	2.1242e+06 
46 	134   	1.3852e+06 	1.29436e+06	1.93335e+06
47 	128   	1.36315e+06	1.29436e+06	2.05603e+06
48 	124   	1.40009e+06	1.29436e+06	2.12288e+06
49 	124   	1.37753e+06	1.29436e+06	2.09375e+06
50 	128   	1.40657e+06	1.29436e+06	2.09883e+06
51 	128   	1.38242e+06	1.29436e+06	2.18844e+06
52 	129   	1.3872e+06 	1.29436e+06	2.00099e+06
53 	118   	1.36874e+06	1.29436e+06	2.12014e+06
54 	130   	1.41556e+06	1.29436e+06	2.07597e+06
55 	130   	1.39371e+06	1.29436e+06	2.14424e+06
56 	125   	1.40951e+06	1.29436e+06	2.31806e+06
57 	121   	1.3894e+06 	1.29436e+06	2.15926e+06
58 	130   	1.36292e+06	1.29436e+06	1.97685e+06
59 	131   	1.38972e+06	1.29436e+06	2.05988e+06
60 	131   	1.3736e+06 	1.29436e+06	2.07157e+06
61 	127   	1.39701e+06	1.29436e+06	2.10831e+06
62 	132   	1.4192e+06 	1.29436e+06	2.31039e+06
63 	123   	1.38049e+06	1.29436e+06	1.9835e+06 
64 	141   	1.42031e+06	1.29436e+06	2.23826e+06
65 	135   	1.40229e+06	1.29436e+06	2.27356e+06
66 	128   	1.38383e+06	1.29436e+06	1.98873e+06
67 	124   	1.38382e+06	1.29436e+06	2.13017e+06
68 	131   	1.39494e+06	1.29436e+06	2.09092e+06
69 	132   	1.38364e+06	1.29436e+06	2.317e+06  
70 	133   	1.40175e+06	1.29436e+06	2.03818e+06
