
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 1
札幌市 (942456) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

TC: {'札幌市': 3099479.0747100012}
IC: {'札幌市': 330376.6279775782}
OC: {'札幌市': 138335.26614418672}

Total cost: 3568190.968831766

実行時間= 7秒


------------------  施設数: 1  ------------------

個体数＝150
世代数＝70
gen	nevals	avg       	min        	max        
0  	150   	5.5997e+06	3.56819e+06	1.07563e+07
1  	124   	4.25498e+06	3.56819e+06	1.07563e+07
2  	132   	3.87367e+06	3.56819e+06	1.07563e+07
3  	122   	3.78422e+06	3.56819e+06	8.6365e+06 
4  	133   	3.70433e+06	3.56819e+06	9.60941e+06
5  	135   	3.7692e+06 	3.56819e+06	9.60941e+06
6  	125   	3.73425e+06	3.56819e+06	1.07563e+07
7  	137   	3.8906e+06 	3.56819e+06	1.07563e+07
8  	126   	3.69085e+06	3.56819e+06	8.5456e+06 
9  	133   	3.87326e+06	3.56819e+06	1.07563e+07
10 	128   	3.80499e+06	3.56819e+06	9.60941e+06
11 	125   	3.78017e+06	3.56819e+06	9.60941e+06
12 	131   	3.7093e+06 	3.56819e+06	1.07563e+07
13 	133   	3.73287e+06	3.56819e+06	9.60941e+06
14 	120   	3.70385e+06	3.56819e+06	9.42332e+06
15 	125   	3.61623e+06	3.56819e+06	5.82022e+06
16 	132   	3.79376e+06	3.56819e+06	9.60941e+06
17 	126   	3.77671e+06	3.56819e+06	1.07563e+07
18 	128   	3.85906e+06	3.56819e+06	1.07563e+07
19 	132   	3.77782e+06	3.56819e+06	1.07563e+07
20 	136   	3.80583e+06	3.56819e+06	9.60941e+06
21 	131   	3.71814e+06	3.56819e+06	1.07563e+07
22 	125   	3.67579e+06	3.56819e+06	9.60941e+06
23 	137   	3.93669e+06	3.56819e+06	1.07563e+07
24 	138   	3.78631e+06	3.56819e+06	1.07563e+07
25 	135   	3.83e+06   	3.56819e+06	1.07563e+07
26 	127   	3.83984e+06	3.56819e+06	1.07563e+07
27 	129   	3.94605e+06	3.56819e+06	1.07563e+07
28 	128   	3.81882e+06	3.56819e+06	8.6365e+06 
29 	113   	3.81628e+06	3.56819e+06	9.42332e+06
30 	132   	3.8583e+06 	3.56819e+06	1.07563e+07
31 	133   	3.79366e+06	3.56819e+06	1.07563e+07
32 	115   	3.72502e+06	3.56819e+06	1.07563e+07
33 	123   	3.77175e+06	3.56819e+06	1.07563e+07
34 	130   	3.83767e+06	3.56819e+06	1.07563e+07
35 	118   	3.8293e+06 	3.56819e+06	9.60941e+06
36 	131   	3.72553e+06	3.56819e+06	9.60941e+06
37 	133   	3.70585e+06	3.56819e+06	1.07563e+07
38 	130   	3.71971e+06	3.56819e+06	9.60941e+06
39 	131   	3.74771e+06	3.56819e+06	8.6365e+06 
40 	128   	3.70573e+06	3.56819e+06	9.60941e+06
41 	125   	3.65007e+06	3.56819e+06	8.6365e+06 
42 	124   	3.63512e+06	3.56819e+06	1.07563e+07
43 	130   	3.63066e+06	3.56819e+06	6.06909e+06
44 	132   	3.88667e+06	3.56819e+06	1.07563e+07
45 	124   	3.84251e+06	3.56819e+06	1.07563e+07
46 	132   	3.7809e+06 	3.56819e+06	1.07563e+07
47 	141   	3.88678e+06	3.56819e+06	9.60941e+06
48 	136   	3.76468e+06	3.56819e+06	9.60941e+06
49 	129   	3.76136e+06	3.56819e+06	9.60941e+06
50 	133   	3.76326e+06	3.56819e+06	1.07563e+07
51 	125   	3.86783e+06	3.56819e+06	1.07563e+07
52 	138   	3.79091e+06	3.56819e+06	1.07563e+07
53 	120   	3.8199e+06 	3.56819e+06	1.07563e+07
54 	124   	3.72767e+06	3.56819e+06	9.60941e+06
55 	133   	3.62243e+06	3.56819e+06	5.5096e+06 
56 	122   	3.88927e+06	3.56819e+06	1.07563e+07
57 	131   	3.82359e+06	3.56819e+06	1.07563e+07
58 	138   	3.80898e+06	3.56819e+06	1.07563e+07
59 	121   	3.88349e+06	3.56819e+06	9.60941e+06
60 	133   	3.85432e+06	3.56819e+06	1.07563e+07
61 	128   	3.83734e+06	3.56819e+06	1.07563e+07
62 	129   	3.79658e+06	3.56819e+06	1.07563e+07
63 	119   	3.81559e+06	3.56819e+06	1.07563e+07
64 	138   	3.80306e+06	3.56819e+06	8.6365e+06 
