
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 7
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 121325.12169000001, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

Total cost: 1312000.5337514915

実行時間= 14秒


------------------  施設数: 7  ------------------

個体数＝150
世代数＝70
gen	nevals	avg       	min        	max        
0  	150   	2.2412e+06	1.47961e+06	3.81101e+06
1  	128   	2.03238e+06	1.47961e+06	2.72113e+06
2  	129   	1.95457e+06	1.47961e+06	2.72463e+06
3  	133   	1.83279e+06	1.42904e+06	2.76865e+06
4  	137   	1.8331e+06 	1.45537e+06	3.16285e+06
5  	129   	1.76597e+06	1.40142e+06	3.05645e+06
6  	137   	1.75131e+06	1.36897e+06	2.66734e+06
7  	127   	1.702e+06  	1.36897e+06	3.00529e+06
8  	129   	1.67899e+06	1.37033e+06	2.57552e+06
9  	130   	1.64415e+06	1.312e+06  	2.64018e+06
10 	136   	1.60955e+06	1.312e+06  	2.40061e+06
11 	133   	1.54615e+06	1.312e+06  	2.4878e+06 
12 	122   	1.49754e+06	1.312e+06  	2.55767e+06
13 	130   	1.51998e+06	1.312e+06  	3.29696e+06
14 	123   	1.5224e+06 	1.312e+06  	2.88976e+06
15 	128   	1.49872e+06	1.312e+06  	2.51022e+06
16 	121   	1.48607e+06	1.312e+06  	2.91756e+06
17 	125   	1.46666e+06	1.312e+06  	2.33064e+06
18 	130   	1.51304e+06	1.312e+06  	3.29696e+06
19 	125   	1.51586e+06	1.312e+06  	3.29696e+06
20 	137   	1.46426e+06	1.312e+06  	2.43213e+06
21 	133   	1.45606e+06	1.312e+06  	2.2273e+06 
22 	130   	1.48431e+06	1.312e+06  	2.40167e+06
23 	124   	1.47495e+06	1.312e+06  	2.51356e+06
24 	133   	1.45682e+06	1.312e+06  	2.49766e+06
25 	132   	1.4747e+06 	1.312e+06  	2.46413e+06
26 	131   	1.45808e+06	1.312e+06  	2.58652e+06
27 	134   	1.44007e+06	1.312e+06  	2.60588e+06
28 	131   	1.43162e+06	1.312e+06  	3.0308e+06 
29 	131   	1.44791e+06	1.312e+06  	2.38637e+06
30 	129   	1.45776e+06	1.312e+06  	2.39189e+06
31 	124   	1.45632e+06	1.312e+06  	2.53697e+06
32 	119   	1.43795e+06	1.312e+06  	2.83931e+06
33 	133   	1.43501e+06	1.312e+06  	2.5074e+06 
34 	127   	1.44057e+06	1.312e+06  	2.35828e+06
35 	119   	1.43994e+06	1.312e+06  	2.72988e+06
36 	123   	1.46836e+06	1.312e+06  	3.42858e+06
37 	131   	1.45409e+06	1.312e+06  	2.52356e+06
38 	131   	1.43482e+06	1.312e+06  	2.73764e+06
39 	125   	1.42345e+06	1.312e+06  	2.25715e+06
40 	131   	1.46014e+06	1.312e+06  	2.44171e+06
41 	130   	1.4079e+06 	1.312e+06  	2.30046e+06
42 	123   	1.44556e+06	1.312e+06  	2.61172e+06
43 	131   	1.47576e+06	1.312e+06  	2.51526e+06
44 	127   	1.44678e+06	1.312e+06  	2.66037e+06
45 	113   	1.4745e+06 	1.312e+06  	3.50514e+06
46 	123   	1.45727e+06	1.312e+06  	2.93683e+06
47 	139   	1.46249e+06	1.312e+06  	2.33658e+06
48 	125   	1.42815e+06	1.312e+06  	3.46075e+06
49 	139   	1.43273e+06	1.312e+06  	2.1955e+06 
50 	123   	1.41729e+06	1.312e+06  	2.80745e+06
51 	135   	1.42612e+06	1.312e+06  	2.37347e+06
52 	125   	1.44165e+06	1.312e+06  	2.5074e+06 
53 	130   	1.45982e+06	1.312e+06  	2.38603e+06
54 	133   	1.43776e+06	1.312e+06  	2.72024e+06
55 	132   	1.43426e+06	1.312e+06  	2.68583e+06
56 	128   	1.45304e+06	1.312e+06  	2.48909e+06
57 	111   	1.40184e+06	1.312e+06  	2.23168e+06
58 	132   	1.45073e+06	1.312e+06  	2.26929e+06
59 	130   	1.45653e+06	1.312e+06  	2.57528e+06
