
実行時間＝159秒
合計世代数＝88
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 3

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(580513)/669595 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(89082)/669595 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 当麻町(147916)/272861 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(124945)/272861 → receive from: 中継施設＝ 帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1470928.3384999996, '当麻町': 1131834.2185999998}
IC_inc: {'札幌市': 234725.58741272427, '当麻町': 100733.84219733757}
OC_inc: {'札幌市': 98284.27272341277, '当麻町': 40050.99342077395}

TC_indirect: {'函館市': 669408.79198, '帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'函館市': 7682.373923000192, '帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'函館市': 540365.7738363268, '帯広市': 386681.8915585242, '釧路市': 371806.401068409}

=============================
Total cost: 5856561.774688239
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 8903128.61934607, 'max': 13777141.923738722, 'min': 6498032.4156245515} best=6498032.4156245515
1: neval=403{'avg': 7872249.114234782, 'max': 13830860.296244685, 'min': 6121642.046514575} best=6121642.046514575
2: neval=372{'avg': 7249727.5833453825, 'max': 9533048.091436673, 'min': 6013486.902747807} best=6013486.902747807
3: neval=401{'avg': 6729321.483326806, 'max': 12681383.084140534, 'min': 6013486.902747807} best=6013486.902747807
4: neval=414{'avg': 6399507.4810103355, 'max': 8083166.791086978, 'min': 6013486.902747807} best=6013486.902747807
5: neval=387{'avg': 6199286.140739795, 'max': 7585209.640502601, 'min': 5891228.753535389} best=5891228.753535389
6: neval=406{'avg': 6116120.180627858, 'max': 7892546.27555335, 'min': 5891228.753535389} best=5891228.753535389
7: neval=405{'avg': 6061163.578192873, 'max': 6841040.191526228, 'min': 5891228.753535389} best=5891228.753535389
8: neval=393{'avg': 6031895.478399864, 'max': 7088406.518798657, 'min': 5891228.753535389} best=5891228.753535389
9: neval=407{'avg': 5991624.245107542, 'max': 6926035.976777432, 'min': 5891228.753535389} best=5891228.753535389
10: neval=379{'avg': 5963330.452642052, 'max': 6926035.976777432, 'min': 5891228.753535389} best=5891228.753535389
11: neval=376{'avg': 5936907.18514403, 'max': 6484789.291299522, 'min': 5891228.753535389} best=5891228.753535389
12: neval=409{'avg': 5923761.659339595, 'max': 7315419.668283057, 'min': 5891228.753535389} best=5891228.753535389
13: neval=394{'avg': 5909977.778816438, 'max': 8157527.6558013195, 'min': 5891228.753535389} best=5891228.753535389
14: neval=398{'avg': 5900528.868494143, 'max': 7700500.712863821, 'min': 5891228.753535389} best=5891228.753535389
15: neval=393{'avg': 5892787.689363718, 'max': 6610597.8002500385, 'min': 5891228.753535389} best=5891228.753535389
16: neval=394{'avg': 5892526.528581997, 'max': 6540116.276839363, 'min': 5891228.753535389} best=5891228.753535389
17: neval=385{'avg': 5895009.8894637665, 'max': 6594969.298743048, 'min': 5891228.753535389} best=5891228.753535389
18: neval=398{'avg': 5892650.5782448845, 'max': 6602141.108283624, 'min': 5891228.753535389} best=5891228.753535389
19: neval=390{'avg': 5895920.358709065, 'max': 6754444.662109561, 'min': 5891228.753535389} best=5891228.753535389
20: neval=410{'avg': 5892955.185352537, 'max': 6754444.662109561, 'min': 5891228.753535389} best=5891228.753535389
21: neval=393{'avg': 5891860.3521011565, 'max': 6207028.036419325, 'min': 5891228.753535389} best=5891228.753535389
22: neval=382{'avg': 5898692.617806756, 'max': 6916671.844020674, 'min': 5891228.753535389} best=5891228.753535389
23: neval=400{'avg': 5894379.586069793, 'max': 6511387.350996939, 'min': 5891228.753535389} best=5891228.753535389
24: neval=390{'avg': 5896956.124606514, 'max': 7238434.18537844, 'min': 5891228.753535389} best=5891228.753535389
25: neval=393{'avg': 5894829.495960523, 'max': 7312089.158642831, 'min': 5891228.753535389} best=5891228.753535389
26: neval=386{'avg': 5895354.306275016, 'max': 7094799.569810578, 'min': 5891228.753535389} best=5891228.753535389
27: neval=400{'avg': 5895255.246918531, 'max': 6637821.92012725, 'min': 5891228.753535389} best=5891228.753535389
28: neval=400{'avg': 5898406.095790781, 'max': 7828921.757066938, 'min': 5873440.92259648} best=5873440.92259648
29: neval=388{'avg': 5895706.200079158, 'max': 7117843.07628015, 'min': 5873440.92259648} best=5873440.92259648
30: neval=410{'avg': 5890339.361988443, 'max': 5891228.753535389, 'min': 5873440.92259648} best=5873440.92259648
31: neval=415{'avg': 5893142.003250156, 'max': 6557383.822188772, 'min': 5873440.92259648} best=5873440.92259648
32: neval=394{'avg': 5893811.281181193, 'max': 7484294.488540221, 'min': 5873440.92259648} best=5873440.92259648
33: neval=379{'avg': 5880876.235928943, 'max': 5891228.753535389, 'min': 5873440.92259648} best=5873440.92259648
34: neval=407{'avg': 5885624.102019311, 'max': 7803353.745949919, 'min': 5873440.92259648} best=5873440.92259648
