
実行時間＝389秒
合計世代数＝151
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 3

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(98305)/115479 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(17174)/115479 → receive from: 中継施設＝ 紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(9065) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(60124)/93531 → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(33407)/93531 → receive from: 中継施設＝ 北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 161523.12420000005, '釧路市': 164734.25050000002, '函館市': 130261.5256, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54190.88894944538, '釧路市': 46550.09518697746, '函館市': 45325.56878233742, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56947.3705182488, '釧路市': 56794.188994138625, '函館市': 56536.28280428931, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 140703.1467, '稚内市': 57123.120599999995, '紋別市': 50044.71432}
IC_trans: {'北見市': 3240.369182008968, '稚内市': 1062.4872851777536, '紋別市': 967.6439851565635}
OC_trans: {'北見市': 203249.76748490427, '稚内市': 55937.6174775736, '紋別市': 50270.37466795118}

==============================
Total cost: 2696105.3772215564
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 5366834.292623795, 'max': 8163402.810378755, 'min': 3495829.8774254546} best=3495829.8774254546
1: neval=389{'avg': 4679193.442977884, 'max': 6877316.760218107, 'min': 3406932.984119427} best=3406932.984119427
2: neval=396{'avg': 4242708.74417671, 'max': 6194955.40492358, 'min': 3255307.2472369396} best=3255307.2472369396
3: neval=393{'avg': 3904844.4643952237, 'max': 5246115.459769644, 'min': 3122755.713250353} best=3122755.713250353
4: neval=402{'avg': 3648963.3667345485, 'max': 5002962.41056066, 'min': 2935833.151948668} best=2935833.151948668
5: neval=414{'avg': 3409824.7067195834, 'max': 4400695.701461858, 'min': 2935833.151948668} best=2935833.151948668
6: neval=400{'avg': 3248082.041099674, 'max': 4383193.803150064, 'min': 2860071.957641705} best=2860071.957641705
7: neval=399{'avg': 3125348.439893156, 'max': 4608168.781198223, 'min': 2852064.167339707} best=2852064.167339707
8: neval=393{'avg': 3012790.7818797505, 'max': 4851142.870134894, 'min': 2737398.7512996695} best=2737398.7512996695
9: neval=397{'avg': 2936079.1254591323, 'max': 4903134.851935182, 'min': 2710696.5112136863} best=2710696.5112136863
10: neval=392{'avg': 2864253.8432216914, 'max': 3667512.193314859, 'min': 2710696.5112136863} best=2710696.5112136863
11: neval=408{'avg': 2802733.6353795575, 'max': 3549338.9660085817, 'min': 2710696.5112136863} best=2710696.5112136863
12: neval=410{'avg': 2762262.771373078, 'max': 3791026.046854449, 'min': 2710696.5112136863} best=2710696.5112136863
13: neval=387{'avg': 2736113.298326643, 'max': 3447742.5859947195, 'min': 2710696.5112136863} best=2710696.5112136863
14: neval=375{'avg': 2728887.0621003597, 'max': 4369346.632039886, 'min': 2710696.5112136863} best=2710696.5112136863
15: neval=410{'avg': 2717469.1234546416, 'max': 3609852.9142917823, 'min': 2710696.5112136863} best=2710696.5112136863
16: neval=381{'avg': 2712795.4207429243, 'max': 3183070.217063814, 'min': 2710696.5112136863} best=2710696.5112136863
17: neval=402{'avg': 2712310.510226523, 'max': 3296369.4049659516, 'min': 2710696.5112136863} best=2710696.5112136863
18: neval=401{'avg': 2724670.849536478, 'max': 6065739.794976845, 'min': 2710696.5112136863} best=2710696.5112136863
19: neval=396{'avg': 2712669.8597448524, 'max': 3450717.5639217393, 'min': 2710696.5112136863} best=2710696.5112136863
20: neval=392{'avg': 2718017.8276022193, 'max': 4094731.188427349, 'min': 2710696.5112136863} best=2710696.5112136863
21: neval=408{'avg': 2711919.211120883, 'max': 3280608.7050111433, 'min': 2710696.5112136863} best=2710696.5112136863
22: neval=404{'avg': 2714792.6146802893, 'max': 3938892.3514233874, 'min': 2710696.5112136863} best=2710696.5112136863
23: neval=391{'avg': 2718739.286626855, 'max': 3767137.0533658545, 'min': 2710696.5112136863} best=2710696.5112136863
24: neval=396{'avg': 2715401.9014635202, 'max': 3782551.2774844873, 'min': 2704346.7027882743} best=2704346.7027882743
25: neval=377{'avg': 2710442.5188766704, 'max': 2710696.5112136863, 'min': 2704346.7027882743} best=2704346.7027882743
26: neval=382{'avg': 2713894.079029721, 'max': 4098719.7997703445, 'min': 2704346.7027882743} best=2704346.7027882743
27: neval=379{'avg': 2709109.059107334, 'max': 2710696.5112136863, 'min': 2704346.7027882743} best=2704346.7027882743
28: neval=365{'avg': 2710831.2116300897, 'max': 3939352.998534941, 'min': 2704346.7027882743} best=2704346.7027882743
29: neval=392{'avg': 2705032.4820982185, 'max': 2710696.5112136863, 'min': 2704346.7027882743} best=2704346.7027882743
30: neval=398{'avg': 2710703.371564603, 'max': 4624278.988007567, 'min': 2704346.7027882743} best=2704346.7027882743
31: neval=393{'avg': 2706998.5600046576, 'max': 3521561.2052112324, 'min': 2704346.7027882743} best=2704346.7027882743
32: neval=386{'avg': 2715403.113171752, 'max': 4996274.546735736, 'min': 2704346.7027882743} best=2704346.7027882743
33: neval=421{'avg': 2706312.4936949834, 'max': 3687242.156143029, 'min': 2704346.7027882743} best=2704346.7027882743
34: neval=402{'avg': 2709618.252120754, 'max': 4002475.2583335536, 'min': 2704346.7027882743} best=2704346.7027882743
35: neval=392{'avg': 2710797.356756012, 'max': 4287500.598399715, 'min': 2704346.7027882743} best=2704346.7027882743
36: neval=381{'avg': 2708014.935011555, 'max': 3726342.910861496, 'min': 2704346.7027882743} best=2704346.7027882743
37: neval=401{'avg': 2713701.671666264, 'max': 4890155.621344464, 'min': 2704346.7027882743} best=2704346.7027882743
