
実行時間＝374秒
合計世代数＝143
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 1

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(98379)/108610 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(10231)/108610 → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162421.87640000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51847.012591506886, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57164.66796486614, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

TC_indirect: {'稚内市': 75671.07903999998}
IC_trans: {'稚内市': 1176.3874668535266}
OC_trans: {'稚内市': 63719.63112618361}

==============================
Total cost: 2208217.9002796966
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4211288.567463814, 'max': 5648556.652401246, 'min': 2551251.0858116737} best=2551251.0858116737
1: neval=398{'avg': 3598011.529788884, 'max': 5014093.257250048, 'min': 2472658.103915447} best=2472658.103915447
2: neval=352{'avg': 3180574.120048706, 'max': 4266188.445016462, 'min': 2472658.103915447} best=2472658.103915447
3: neval=406{'avg': 2914875.1829482964, 'max': 5148762.664501954, 'min': 2470751.687347997} best=2470751.687347997
4: neval=405{'avg': 2707202.100733555, 'max': 4905379.036896925, 'min': 2346196.6890238347} best=2346196.6890238347
5: neval=392{'avg': 2583480.661975799, 'max': 3898325.8831317187, 'min': 2309645.99854666} best=2309645.99854666
6: neval=404{'avg': 2482257.5250309333, 'max': 4019009.2888292223, 'min': 2259628.540582565} best=2259628.540582565
7: neval=399{'avg': 2396519.075024299, 'max': 2757443.569419794, 'min': 2259628.540582565} best=2259628.540582565
8: neval=414{'avg': 2349899.8467174317, 'max': 2906833.697816623, 'min': 2259628.540582565} best=2259628.540582565
9: neval=404{'avg': 2316083.0868783924, 'max': 3984597.6775527643, 'min': 2228168.077404402} best=2228168.077404402
10: neval=409{'avg': 2292617.458040859, 'max': 3722582.2447259263, 'min': 2228168.077404402} best=2228168.077404402
11: neval=388{'avg': 2270049.671588856, 'max': 3391165.313670174, 'min': 2228168.077404402} best=2228168.077404402
12: neval=363{'avg': 2253767.136364116, 'max': 2821533.272138228, 'min': 2228168.077404402} best=2228168.077404402
13: neval=397{'avg': 2254284.4763361323, 'max': 4402971.7711652955, 'min': 2228168.077404402} best=2228168.077404402
14: neval=390{'avg': 2237042.3171420833, 'max': 2884142.395133832, 'min': 2228168.077404402} best=2228168.077404402
15: neval=379{'avg': 2233527.1899541942, 'max': 3132881.1744606583, 'min': 2228168.077404402} best=2228168.077404402
16: neval=398{'avg': 2241043.64519657, 'max': 4151147.074722397, 'min': 2228168.077404402} best=2228168.077404402
17: neval=407{'avg': 2231790.533456651, 'max': 2986871.9221625044, 'min': 2228168.077404402} best=2228168.077404402
18: neval=392{'avg': 2232667.7436315925, 'max': 2839627.830850465, 'min': 2228168.077404402} best=2228168.077404402
19: neval=394{'avg': 2229505.443540412, 'max': 2896851.1454091873, 'min': 2228168.077404402} best=2228168.077404402
20: neval=399{'avg': 2230706.272079782, 'max': 2860302.808992343, 'min': 2228168.077404402} best=2228168.077404402
21: neval=417{'avg': 2238957.368709203, 'max': 3976449.734694498, 'min': 2228168.077404402} best=2228168.077404402
22: neval=393{'avg': 2234795.4579770295, 'max': 5231870.08097402, 'min': 2228168.077404402} best=2228168.077404402
23: neval=412{'avg': 2228438.590963892, 'max': 2363424.857149092, 'min': 2228168.077404402} best=2228168.077404402
24: neval=383{'avg': 2235143.5241755405, 'max': 4237091.263138729, 'min': 2228168.077404402} best=2228168.077404402
25: neval=396{'avg': 2236585.652424242, 'max': 4351138.855525826, 'min': 2228168.077404402} best=2228168.077404402
26: neval=385{'avg': 2232779.5982052926, 'max': 3798576.1649599774, 'min': 2228168.077404402} best=2228168.077404402
27: neval=389{'avg': 2239233.260169365, 'max': 4031871.0707543367, 'min': 2228168.077404402} best=2228168.077404402
28: neval=396{'avg': 2234703.4373609647, 'max': 3434490.5672557047, 'min': 2228168.077404402} best=2228168.077404402
29: neval=402{'avg': 2237665.2204662096, 'max': 3289493.816592216, 'min': 2228168.077404402} best=2228168.077404402
30: neval=388{'avg': 2235451.126509, 'max': 3996171.758913723, 'min': 2228168.077404402} best=2228168.077404402
31: neval=399{'avg': 2229484.8955776114, 'max': 2708368.64620902, 'min': 2228168.077404402} best=2228168.077404402
32: neval=409{'avg': 2230942.4087910424, 'max': 2932352.7689794544, 'min': 2228168.077404402} best=2228168.077404402
33: neval=387{'avg': 2234331.4912523595, 'max': 4383546.346047484, 'min': 2228168.077404402} best=2228168.077404402
34: neval=397{'avg': 2238221.806608873, 'max': 3932326.169535593, 'min': 2228168.077404402} best=2228168.077404402
35: neval=396{'avg': 2239732.7429837016, 'max': 4437703.8671263335, 'min': 2228168.077404402} best=2228168.077404402
36: neval=404{'avg': 2238323.2510167696, 'max': 4176358.275069638, 'min': 2228168.077404402} best=2228168.077404402
37: neval=393{'avg': 2230853.569182717, 'max': 2854001.6510265768, 'min': 2228168.077404402} best=2228168.077404402
38: neval=404{'avg': 2232730.3881795295, 'max': 2965481.6075402806, 'min': 2228168.077404402} best=2228168.077404402
