
実行時間＝144秒
合計世代数＝78
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(582578)/692014 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(109436)/692014 → receive from: 中継施設＝ 旭川市(98637) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(160306)/160306 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1482594.3645999997, '本別町': 1386445.5000000002, '函館市': 130261.5256}
IC_inc: {'札幌市': 242584.5363956257, '本別町': 68648.3955748915, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 101574.9709965274, '本別町': 50597.24899996327, '函館市': 56536.28280428931}

TC_indirect: {'旭川市': 462712.26274000003, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8413.018695694082, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 597737.8415525287, '稚内市': 66559.5828613834}

=============================
Total cost: 4804954.066096879
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 7671593.883553764, 'max': 11214784.627025593, 'min': 5295531.935281262} best=5295531.935281262
1: neval=408{'avg': 6777740.117517522, 'max': 8994855.05257097, 'min': 5235741.293277155} best=5235741.293277155
2: neval=392{'avg': 6214666.189429553, 'max': 8152446.951995812, 'min': 5112023.242604319} best=5112023.242604319
3: neval=391{'avg': 5799417.316258918, 'max': 8341700.79254862, 'min': 4988797.164329625} best=4988797.164329625
4: neval=399{'avg': 5562187.748978502, 'max': 8650283.355794372, 'min': 4981684.51681704} best=4981684.51681704
5: neval=407{'avg': 5302758.66501607, 'max': 6501037.015657992, 'min': 4928339.568414709} best=4928339.568414709
6: neval=417{'avg': 5151156.610126355, 'max': 5857516.88436965, 'min': 4923390.765435956} best=4923390.765435956
7: neval=408{'avg': 5047237.068364917, 'max': 6854683.43775343, 'min': 4923390.765435956} best=4923390.765435956
8: neval=405{'avg': 4979505.867940726, 'max': 7436182.491465155, 'min': 4923390.765435956} best=4923390.765435956
9: neval=413{'avg': 4940246.181052443, 'max': 5911155.689082225, 'min': 4923390.765435956} best=4923390.765435956
10: neval=404{'avg': 4929607.698793461, 'max': 5624829.956381502, 'min': 4907064.382095118} best=4907064.382095118
11: neval=398{'avg': 4933742.267294895, 'max': 7344671.025519131, 'min': 4907064.382095118} best=4907064.382095118
12: neval=381{'avg': 4921556.2841473045, 'max': 4928339.568414709, 'min': 4907064.382095118} best=4907064.382095118
13: neval=418{'avg': 4918575.794243988, 'max': 4928339.568414709, 'min': 4804954.066096879} best=4804954.066096879
14: neval=403{'avg': 4921326.801170511, 'max': 6956868.368277291, 'min': 4907064.382095118} best=4804954.066096879
15: neval=405{'avg': 4910502.126471271, 'max': 5451134.808158187, 'min': 4907064.382095118} best=4804954.066096879
16: neval=398{'avg': 4916370.726274418, 'max': 7117347.3856441695, 'min': 4907064.382095118} best=4804954.066096879
17: neval=391{'avg': 4912245.132701273, 'max': 6727794.088933761, 'min': 4907064.382095118} best=4804954.066096879
18: neval=391{'avg': 4914070.846875671, 'max': 6183529.6760818735, 'min': 4907064.382095118} best=4804954.066096879
19: neval=392{'avg': 4909561.491992432, 'max': 6155619.330751806, 'min': 4907064.382095118} best=4804954.066096879
20: neval=381{'avg': 4916791.794795742, 'max': 7214001.43904986, 'min': 4907064.382095118} best=4804954.066096879
21: neval=395{'avg': 4907725.39999546, 'max': 5237573.332266614, 'min': 4907064.382095118} best=4804954.066096879
22: neval=376{'avg': 4907064.382095117, 'max': 4907064.382095118, 'min': 4907064.382095118} best=4804954.066096879
23: neval=391{'avg': 4913175.364363778, 'max': 7570155.845711342, 'min': 4907064.382095118} best=4804954.066096879
24: neval=397{'avg': 4916043.289788443, 'max': 7353314.195373151, 'min': 4907064.382095118} best=4804954.066096879
25: neval=379{'avg': 4907575.57605916, 'max': 5162661.364116262, 'min': 4907064.382095118} best=4804954.066096879
26: neval=393{'avg': 4907899.639162275, 'max': 5239471.43161855, 'min': 4860265.573589654} best=4804954.066096879
27: neval=405{'avg': 4908575.374069272, 'max': 6258050.899851999, 'min': 4804954.066096879} best=4804954.066096879
28: neval=384{'avg': 4899370.125080157, 'max': 6054786.5876911925, 'min': 4804954.066096879} best=4804954.066096879
29: neval=412{'avg': 4890579.7793274345, 'max': 7580615.380941719, 'min': 4804954.066096879} best=4804954.066096879
30: neval=394{'avg': 4860358.345885206, 'max': 6781208.641107618, 'min': 4804954.066096879} best=4804954.066096879
31: neval=386{'avg': 4820468.906387178, 'max': 4907064.382095118, 'min': 4804954.066096879} best=4804954.066096879
32: neval=414{'avg': 4805836.245629101, 'max': 4860265.573589654, 'min': 4804954.066096879} best=4804954.066096879
33: neval=388{'avg': 4810158.450665399, 'max': 7407146.350357224, 'min': 4804954.066096879} best=4804954.066096879
