
実行時間＝99秒
合計世代数＝73
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(108610)/108610 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 404417.0723000001, '函館市': 130261.5256, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 2528204.7008314915
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4669683.853384401, 'max': 6684663.914485675, 'min': 2949688.015322849} best=2949688.015322849
1: neval=407{'avg': 4058597.196787233, 'max': 5967517.252705175, 'min': 2731355.5829735296} best=2731355.5829735296
2: neval=405{'avg': 3616099.0324779814, 'max': 5446259.451372477, 'min': 2528204.7008314915} best=2528204.7008314915
3: neval=374{'avg': 3295096.1750602354, 'max': 5245605.321997525, 'min': 2528204.7008314915} best=2528204.7008314915
4: neval=386{'avg': 3000607.8226869097, 'max': 4179211.9855729965, 'min': 2528204.7008314915} best=2528204.7008314915
5: neval=404{'avg': 2825468.6558962357, 'max': 4362587.225458041, 'min': 2528204.7008314915} best=2528204.7008314915
6: neval=375{'avg': 2677959.085903139, 'max': 3557973.2510246523, 'min': 2528204.7008314915} best=2528204.7008314915
7: neval=414{'avg': 2573840.3206581264, 'max': 4171248.7622532006, 'min': 2528204.7008314915} best=2528204.7008314915
8: neval=403{'avg': 2533382.8965098895, 'max': 2769853.060045951, 'min': 2528204.7008314915} best=2528204.7008314915
9: neval=387{'avg': 2534284.0079713506, 'max': 3741502.6284435783, 'min': 2528204.7008314915} best=2528204.7008314915
10: neval=386{'avg': 2546244.0844760123, 'max': 4443807.963658193, 'min': 2528204.7008314915} best=2528204.7008314915
11: neval=387{'avg': 2533298.150016429, 'max': 3556964.227371672, 'min': 2528204.7008314915} best=2528204.7008314915
12: neval=401{'avg': 2545146.0403558817, 'max': 5172325.294171362, 'min': 2528204.7008314915} best=2528204.7008314915
13: neval=384{'avg': 2530748.9625586187, 'max': 3029337.6413591783, 'min': 2528204.7008314915} best=2528204.7008314915
14: neval=412{'avg': 2529829.1304622516, 'max': 2935868.2062081513, 'min': 2528204.7008314915} best=2528204.7008314915
15: neval=407{'avg': 2534262.076877877, 'max': 3484052.0904073697, 'min': 2528204.7008314915} best=2528204.7008314915
16: neval=390{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
17: neval=409{'avg': 2538688.1117877043, 'max': 4576961.009490943, 'min': 2528204.7008314915} best=2528204.7008314915
18: neval=392{'avg': 2534091.9755971753, 'max': 4901071.000334849, 'min': 2528204.7008314915} best=2528204.7008314915
19: neval=396{'avg': 2528557.467280981, 'max': 2704587.925576048, 'min': 2528204.7008314915} best=2528204.7008314915
20: neval=383{'avg': 2533621.835017405, 'max': 3422799.1065959404, 'min': 2528204.7008314915} best=2528204.7008314915
21: neval=392{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
22: neval=396{'avg': 2530649.0413834625, 'max': 3105088.907880195, 'min': 2528204.7008314915} best=2528204.7008314915
23: neval=378{'avg': 2537563.3136006077, 'max': 4641196.933278167, 'min': 2528204.7008314915} best=2528204.7008314915
24: neval=379{'avg': 2543834.597360963, 'max': 5577043.298818661, 'min': 2528204.7008314915} best=2528204.7008314915
25: neval=381{'avg': 2538065.0032325042, 'max': 3900582.205024395, 'min': 2528204.7008314915} best=2528204.7008314915
26: neval=403{'avg': 2533912.9017015668, 'max': 4186097.914324705, 'min': 2528204.7008314915} best=2528204.7008314915
27: neval=385{'avg': 2529301.4729057173, 'max': 3076590.73794436, 'min': 2528204.7008314915} best=2528204.7008314915
28: neval=380{'avg': 2529283.583476116, 'max': 3067646.0231438708, 'min': 2528204.7008314915} best=2528204.7008314915
29: neval=386{'avg': 2538082.3484792337, 'max': 4208586.375980645, 'min': 2528204.7008314915} best=2528204.7008314915
30: neval=400{'avg': 2532623.543310908, 'max': 3437785.2654653043, 'min': 2528204.7008314915} best=2528204.7008314915
31: neval=401{'avg': 2532070.0616624164, 'max': 4210911.527110711, 'min': 2528204.7008314915} best=2528204.7008314915
32: neval=412{'avg': 2537921.5813078815, 'max': 4287134.267524564, 'min': 2528204.7008314915} best=2528204.7008314915
33: neval=412{'avg': 2530767.9653251152, 'max': 3518844.147476778, 'min': 2528204.7008314915} best=2528204.7008314915
34: neval=371{'avg': 2538741.891807738, 'max': 4546862.728301165, 'min': 2528204.7008314915} best=2528204.7008314915
