
実行時間＝161秒
合計世代数＝77
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(578983)/578983 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(64327)/164178 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(99851)/164178 → receive from: 中継施設＝ 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(109159)/109159 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '帯広市': 102139.90900000003, '旭川市': 411875.12930000015, '函館市': 130261.5256}
IC_inc: {'札幌市': 202961.67799487952, '帯広市': 69839.91282704717, '旭川市': 52035.83600487257, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 84984.09198727543, '帯広市': 49698.73259133174, '旭川市': 57155.75449289346, '函館市': 56536.28280428931}

TC_indirect: {'釧路市': 311779.5173, '北見市': 217881.72704}
IC_trans: {'釧路市': 5421.721767888788, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 365428.960165309, '北見市': 241494.29758416847}

==============================
Total cost: 3860836.1344675897
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 6694149.929443826, 'max': 10378348.246612474, 'min': 4923770.903528605} best=4923770.903528605
1: neval=420{'avg': 5979189.963607842, 'max': 7787264.028590376, 'min': 4444321.258558912} best=4444321.258558912
2: neval=385{'avg': 5468465.1754382085, 'max': 7180116.410988461, 'min': 4229101.0194328185} best=4229101.0194328185
3: neval=417{'avg': 5070663.159765051, 'max': 6917860.3123930115, 'min': 4109200.0087884814} best=4109200.0087884814
4: neval=386{'avg': 4775046.765795079, 'max': 6637583.877936452, 'min': 3966708.1148168244} best=3966708.1148168244
5: neval=393{'avg': 4446685.735835812, 'max': 6189902.131932331, 'min': 3966708.1148168244} best=3966708.1148168244
6: neval=407{'avg': 4218991.805083157, 'max': 6429935.919609565, 'min': 3890004.401747591} best=3890004.401747591
7: neval=403{'avg': 4060797.5851855385, 'max': 5726800.234137264, 'min': 3890004.401747591} best=3890004.401747591
8: neval=391{'avg': 3985342.284959833, 'max': 4967264.32322845, 'min': 3890004.401747591} best=3890004.401747591
9: neval=396{'avg': 3945892.2535915556, 'max': 4135065.603946291, 'min': 3890004.401747591} best=3890004.401747591
10: neval=399{'avg': 3931642.778486002, 'max': 8402704.369804075, 'min': 3890004.401747591} best=3890004.401747591
11: neval=400{'avg': 3912626.6580638583, 'max': 5551365.642741541, 'min': 3890004.401747591} best=3890004.401747591
12: neval=417{'avg': 3903920.272174367, 'max': 5605996.749631016, 'min': 3890004.401747591} best=3890004.401747591
13: neval=400{'avg': 3894680.6787879686, 'max': 4550722.063229026, 'min': 3890004.401747591} best=3890004.401747591
14: neval=408{'avg': 3902628.688048626, 'max': 6351462.44912845, 'min': 3890004.401747591} best=3890004.401747591
15: neval=411{'avg': 3896302.423055465, 'max': 5168226.552453203, 'min': 3890004.401747591} best=3890004.401747591
16: neval=390{'avg': 3894435.080276701, 'max': 6192848.468142287, 'min': 3860836.1344675897} best=3860836.1344675897
17: neval=379{'avg': 3892205.5204744893, 'max': 4469341.946928622, 'min': 3860836.1344675897} best=3860836.1344675897
18: neval=380{'avg': 3889763.8708512266, 'max': 4732291.773805307, 'min': 3860836.1344675897} best=3860836.1344675897
19: neval=379{'avg': 3882829.007996711, 'max': 3890004.401747591, 'min': 3860836.1344675897} best=3860836.1344675897
20: neval=405{'avg': 3884188.7843958703, 'max': 6402857.824541019, 'min': 3860836.1344675897} best=3860836.1344675897
21: neval=384{'avg': 3865265.10323088, 'max': 3976357.2377702724, 'min': 3860836.1344675897} best=3860836.1344675897
22: neval=400{'avg': 3865015.4806426438, 'max': 5034404.242474662, 'min': 3860836.1344675897} best=3860836.1344675897
23: neval=390{'avg': 3860836.134467589, 'max': 3860836.1344675897, 'min': 3860836.1344675897} best=3860836.1344675897
24: neval=413{'avg': 3880166.2740357113, 'max': 6924546.119456054, 'min': 3860836.1344675897} best=3860836.1344675897
25: neval=398{'avg': 3866128.061370383, 'max': 5426555.098870936, 'min': 3860836.1344675897} best=3860836.1344675897
26: neval=382{'avg': 3864926.915619045, 'max': 5906226.710195686, 'min': 3860836.1344675897} best=3860836.1344675897
27: neval=392{'avg': 3872125.6484078397, 'max': 7003784.259323374, 'min': 3860836.1344675897} best=3860836.1344675897
28: neval=396{'avg': 3863089.148486535, 'max': 4987343.143940408, 'min': 3860836.1344675897} best=3860836.1344675897
29: neval=393{'avg': 3860836.134467589, 'max': 3860836.1344675897, 'min': 3860836.1344675897} best=3860836.1344675897
30: neval=416{'avg': 3861441.045115053, 'max': 4163291.4581994694, 'min': 3860836.1344675897} best=3860836.1344675897
31: neval=377{'avg': 3866381.677224137, 'max': 5279152.9917328, 'min': 3860836.1344675897} best=3860836.1344675897
32: neval=392{'avg': 3861265.275993025, 'max': 4075406.8971853005, 'min': 3860836.1344675897} best=3860836.1344675897
33: neval=387{'avg': 3865504.465446739, 'max': 5231868.647987628, 'min': 3860836.1344675897} best=3860836.1344675897
