
実行時間＝126秒
合計世代数＝88
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(108610)/108610 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 404417.0723000001, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51847.012591506886, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57164.66796486614, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

============================
Total cost: 2309645.99854666
============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4141461.526797822, 'max': 6050940.728581992, 'min': 2709899.0915116128} best=2709899.0915116128
1: neval=398{'avg': 3558145.634526516, 'max': 5151445.1830169605, 'min': 2709899.0915116128} best=2709899.0915116128
2: neval=414{'avg': 3245976.1009632503, 'max': 4958810.2078968985, 'min': 2494188.893453219} best=2494188.893453219
3: neval=369{'avg': 2956674.2715584566, 'max': 4474548.243477842, 'min': 2368501.653704287} best=2368501.653704287
4: neval=421{'avg': 2768988.576062644, 'max': 3955611.2244432434, 'min': 2327647.76834666} best=2327647.76834666
5: neval=397{'avg': 2638372.496448839, 'max': 4119159.2604762334, 'min': 2327647.76834666} best=2327647.76834666
6: neval=401{'avg': 2547312.2215645025, 'max': 5882755.472997345, 'min': 2327647.76834666} best=2327647.76834666
7: neval=381{'avg': 2474760.8234117706, 'max': 3484287.9860364483, 'min': 2309645.99854666} best=2309645.99854666
8: neval=379{'avg': 2417631.430540418, 'max': 3397898.1345353895, 'min': 2309645.99854666} best=2309645.99854666
9: neval=374{'avg': 2396157.1074232073, 'max': 4140734.3329865057, 'min': 2309645.99854666} best=2309645.99854666
10: neval=396{'avg': 2357769.4197852504, 'max': 3170839.4720951514, 'min': 2309645.99854666} best=2309645.99854666
11: neval=394{'avg': 2334821.619547499, 'max': 3112686.4090153365, 'min': 2309645.99854666} best=2309645.99854666
12: neval=388{'avg': 2324751.749543837, 'max': 3078312.824230443, 'min': 2309645.99854666} best=2309645.99854666
13: neval=404{'avg': 2316020.255945653, 'max': 3450372.5102543877, 'min': 2309645.99854666} best=2309645.99854666
14: neval=389{'avg': 2312215.87507588, 'max': 3076305.406608418, 'min': 2309645.99854666} best=2309645.99854666
15: neval=396{'avg': 2316323.588742099, 'max': 3835901.260818207, 'min': 2309645.99854666} best=2309645.99854666
16: neval=389{'avg': 2318125.950774289, 'max': 4215507.49663242, 'min': 2309645.99854666} best=2309645.99854666
17: neval=412{'avg': 2317907.3031882984, 'max': 3691591.5376592097, 'min': 2309645.99854666} best=2309645.99854666
18: neval=385{'avg': 2311351.210007865, 'max': 2719122.0607671975, 'min': 2309645.99854666} best=2309645.99854666
19: neval=393{'avg': 2313642.413377512, 'max': 3532414.197279301, 'min': 2309645.99854666} best=2309645.99854666
20: neval=373{'avg': 2318958.5822171886, 'max': 5269368.6847360665, 'min': 2309645.99854666} best=2309645.99854666
21: neval=389{'avg': 2310996.812272318, 'max': 2985052.8613759005, 'min': 2309645.99854666} best=2309645.99854666
22: neval=369{'avg': 2318240.5038378905, 'max': 4964920.253555804, 'min': 2309645.99854666} best=2309645.99854666
23: neval=391{'avg': 2311234.529753566, 'max': 3103911.6019994374, 'min': 2309645.99854666} best=2309645.99854666
24: neval=400{'avg': 2318757.0780926403, 'max': 4494887.846258725, 'min': 2309645.99854666} best=2309645.99854666
25: neval=406{'avg': 2313451.981172406, 'max': 2865414.1527397116, 'min': 2309645.99854666} best=2309645.99854666
26: neval=404{'avg': 2317580.5692764623, 'max': 3158598.077769493, 'min': 2309645.99854666} best=2309645.99854666
27: neval=406{'avg': 2315846.301308337, 'max': 3270961.6207954623, 'min': 2309645.99854666} best=2309645.99854666
28: neval=408{'avg': 2316845.3970049256, 'max': 3065420.0271836105, 'min': 2309645.99854666} best=2309645.99854666
29: neval=393{'avg': 2312884.3270636178, 'max': 2846342.0840392862, 'min': 2309645.99854666} best=2309645.99854666
30: neval=388{'avg': 2311312.985046106, 'max': 2832894.133240755, 'min': 2309645.99854666} best=2309645.99854666
31: neval=395{'avg': 2309645.99854666, 'max': 2309645.99854666, 'min': 2309645.99854666} best=2309645.99854666
32: neval=402{'avg': 2315553.543618963, 'max': 3251231.6893538707, 'min': 2309645.99854666} best=2309645.99854666
33: neval=404{'avg': 2311911.8021280626, 'max': 3249985.7386715747, 'min': 2309645.99854666} best=2309645.99854666
34: neval=384{'avg': 2311091.3164800135, 'max': 2791215.110816354, 'min': 2309645.99854666} best=2309645.99854666
35: neval=399{'avg': 2312968.6203604955, 'max': 3344668.0898370957, 'min': 2309645.99854666} best=2309645.99854666
36: neval=388{'avg': 2310517.928243781, 'max': 2625600.0544534693, 'min': 2309645.99854666} best=2309645.99854666
37: neval=388{'avg': 2318927.0685546, 'max': 4017588.427496715, 'min': 2309645.99854666} best=2309645.99854666
38: neval=378{'avg': 2314289.3943350906, 'max': 3941655.4694454772, 'min': 2309645.99854666} best=2309645.99854666
39: neval=384{'avg': 2317809.2694921712, 'max': 3682480.3285168735, 'min': 2309645.99854666} best=2309645.99854666
40: neval=381{'avg': 2315747.46468987, 'max': 3669103.8635545075, 'min': 2309645.99854666} best=2309645.99854666
41: neval=416{'avg': 2312442.3720968133, 'max': 2873466.648746907, 'min': 2309645.99854666} best=2309645.99854666
42: neval=390{'avg': 2316888.905555274, 'max': 3636654.5882683084, 'min': 2309645.99854666} best=2309645.99854666
43: neval=408{'avg': 2322086.687843249, 'max': 4209814.382096451, 'min': 2309645.99854666} best=2309645.99854666
