
実行時間＝126秒
合計世代数＝62
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 1

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(532444)/580037 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(47593)/580037 → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 本別町(157111)/157111 → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(116226)/116226 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '本別町': 1342226.8857000002, '旭川市': 507957.9791000002, '函館市': 116695.9597}
IC_inc: {'札幌市': 203331.156215495, '本別町': 67659.15278429337, '旭川市': 54443.404499556615, '函館市': 44942.80374112252}
OC_inc: {'札幌市': 85138.7998680847, '本別町': 51300.600817012986, '旭川市': 56910.1653007014, '函館市': 56442.255725112984}

TC_indirect: {'室蘭市': 209898.96604000003}
IC_trans: {'室蘭市': 4414.037998784197}
OC_trans: {'室蘭市': 289647.5682804241}

=============================
Total cost: 3947868.811370587
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 6619318.262309167, 'max': 10927122.775510877, 'min': 4962022.162895942} best=4962022.162895942
1: neval=408{'avg': 5950504.294995209, 'max': 9974515.959019685, 'min': 4329566.709821044} best=4329566.709821044
2: neval=410{'avg': 5548113.0539728375, 'max': 7472388.160778574, 'min': 4117624.8190525337} best=4117624.8190525337
3: neval=383{'avg': 5175081.317302627, 'max': 8537732.024270505, 'min': 4100642.0391133707} best=4100642.0391133707
4: neval=383{'avg': 4883993.586062265, 'max': 7935671.964452943, 'min': 4075225.9573119907} best=4075225.9573119907
5: neval=398{'avg': 4559365.343457712, 'max': 6285724.600895767, 'min': 4012679.2730527758} best=4012679.2730527758
6: neval=378{'avg': 4254644.160026744, 'max': 6285724.600895767, 'min': 4012679.2730527758} best=4012679.2730527758
7: neval=395{'avg': 4098094.9172601528, 'max': 4696740.8748783115, 'min': 4012679.2730527758} best=4012679.2730527758
8: neval=383{'avg': 4058799.0987131326, 'max': 4243423.395151269, 'min': 4012679.2730527758} best=4012679.2730527758
9: neval=405{'avg': 4033220.0460410146, 'max': 5022003.524546749, 'min': 4012679.2730527758} best=4012679.2730527758
10: neval=388{'avg': 4022077.719582365, 'max': 5935085.172571902, 'min': 4012679.2730527758} best=4012679.2730527758
11: neval=417{'avg': 4017935.548920201, 'max': 5499774.525646491, 'min': 3947868.811370587} best=3947868.811370587
12: neval=392{'avg': 4012357.9199834135, 'max': 4016196.720785571, 'min': 3947868.811370587} best=3947868.811370587
13: neval=407{'avg': 4009183.4129679664, 'max': 5298529.391044011, 'min': 3947868.811370587} best=3947868.811370587
14: neval=394{'avg': 3999535.837857259, 'max': 5194448.976113679, 'min': 3947868.811370587} best=3947868.811370587
15: neval=394{'avg': 3971945.7260510786, 'max': 4012679.2730527758, 'min': 3947868.811370587} best=3947868.811370587
16: neval=390{'avg': 3961135.3929821756, 'max': 5957207.733444184, 'min': 3947868.811370587} best=3947868.811370587
17: neval=397{'avg': 3950864.445589281, 'max': 5371157.893461999, 'min': 3947868.811370587} best=3947868.811370587
18: neval=394{'avg': 3951843.056045095, 'max': 5934991.148623977, 'min': 3947868.811370587} best=3947868.811370587
19: neval=394{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
20: neval=396{'avg': 3949770.7567235795, 'max': 4898841.487866399, 'min': 3947868.811370587} best=3947868.811370587
21: neval=380{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
22: neval=389{'avg': 3955529.0057008616, 'max': 6614131.424641451, 'min': 3947868.811370587} best=3947868.811370587
23: neval=383{'avg': 3953299.8659359054, 'max': 6211666.716820713, 'min': 3947868.811370587} best=3947868.811370587
24: neval=398{'avg': 3959320.0880782823, 'max': 7261821.766139882, 'min': 3947868.811370587} best=3947868.811370587
25: neval=390{'avg': 3953609.8857938177, 'max': 5670417.183994599, 'min': 3947868.811370587} best=3947868.811370587
26: neval=413{'avg': 3949002.974051959, 'max': 4514950.152056065, 'min': 3947868.811370587} best=3947868.811370587
27: neval=413{'avg': 3948417.6958195507, 'max': 4089455.9761519986, 'min': 3947868.811370587} best=3947868.811370587
28: neval=396{'avg': 3949946.3836264573, 'max': 4986654.939305171, 'min': 3947868.811370587} best=3947868.811370587
29: neval=408{'avg': 3956063.0055363304, 'max': 6140354.665110831, 'min': 3947868.811370587} best=3947868.811370587
30: neval=382{'avg': 3949690.0516763213, 'max': 4858488.964237235, 'min': 3947868.811370587} best=3947868.811370587
31: neval=401{'avg': 3954625.5275604925, 'max': 5941461.816128083, 'min': 3947868.811370587} best=3947868.811370587
32: neval=379{'avg': 3950980.0541618257, 'max': 5014797.552067982, 'min': 3947868.811370587} best=3947868.811370587
33: neval=379{'avg': 3965970.9540061825, 'max': 6990191.297290729, 'min': 3947868.811370587} best=3947868.811370587
