
実行時間＝136秒
合計世代数＝98
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 2117897.7945485786
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 3851312.043469217, 'max': 5296989.472072362, 'min': 2306103.479307388} best=2306103.479307388
1: neval=413{'avg': 3281009.21515526, 'max': 4561154.906459522, 'min': 2200423.5307621327} best=2200423.5307621327
2: neval=403{'avg': 2962196.020789173, 'max': 4313728.340244708, 'min': 2200423.5307621327} best=2200423.5307621327
3: neval=404{'avg': 2714603.898719826, 'max': 4316203.038157223, 'min': 2176753.4497062056} best=2176753.4497062056
4: neval=391{'avg': 2499104.8184763785, 'max': 3563882.4896655674, 'min': 2135899.564348578} best=2135899.564348578
5: neval=380{'avg': 2373522.777139146, 'max': 3371366.058295114, 'min': 2135899.564348578} best=2135899.564348578
6: neval=415{'avg': 2293494.0606038016, 'max': 2875281.3712296262, 'min': 2135899.564348578} best=2135899.564348578
7: neval=403{'avg': 2244274.179851317, 'max': 3026274.845915603, 'min': 2117897.7945485786} best=2117897.7945485786
8: neval=368{'avg': 2205210.6115649273, 'max': 4471097.633468121, 'min': 2117897.7945485786} best=2117897.7945485786
9: neval=387{'avg': 2157118.604966196, 'max': 3705120.9659421975, 'min': 2117897.7945485786} best=2117897.7945485786
10: neval=401{'avg': 2131859.7011255166, 'max': 2451546.366459121, 'min': 2117897.7945485786} best=2117897.7945485786
11: neval=412{'avg': 2123899.9454125217, 'max': 3212084.222199727, 'min': 2117897.7945485786} best=2117897.7945485786
12: neval=397{'avg': 2123021.351845247, 'max': 3691996.7728329087, 'min': 2117897.7945485786} best=2117897.7945485786
13: neval=404{'avg': 2118311.0569071937, 'max': 2306527.204056234, 'min': 2117897.7945485786} best=2117897.7945485786
14: neval=398{'avg': 2126387.870950767, 'max': 2957120.2855326002, 'min': 2117897.7945485786} best=2117897.7945485786
15: neval=412{'avg': 2119929.500683745, 'max': 3089022.0182876876, 'min': 2117897.7945485786} best=2117897.7945485786
16: neval=380{'avg': 2122364.38626998, 'max': 3701136.628386846, 'min': 2117897.7945485786} best=2117897.7945485786
17: neval=397{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
18: neval=391{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
19: neval=379{'avg': 2127229.5183486007, 'max': 4461876.303281207, 'min': 2117897.7945485786} best=2117897.7945485786
20: neval=392{'avg': 2122465.9753800198, 'max': 2907229.152301791, 'min': 2117897.7945485786} best=2117897.7945485786
21: neval=388{'avg': 2122416.2841660916, 'max': 2941650.8005840187, 'min': 2117897.7945485786} best=2117897.7945485786
22: neval=404{'avg': 2122378.6220890163, 'max': 3249494.8614444295, 'min': 2117897.7945485786} best=2117897.7945485786
23: neval=403{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
24: neval=386{'avg': 2119766.068666588, 'max': 3052034.853553191, 'min': 2117897.7945485786} best=2117897.7945485786
25: neval=392{'avg': 2121450.7612386546, 'max': 2711055.4881817857, 'min': 2117897.7945485786} best=2117897.7945485786
26: neval=398{'avg': 2118321.408747042, 'max': 2329704.8937802687, 'min': 2117897.7945485786} best=2117897.7945485786
27: neval=404{'avg': 2122874.036982707, 'max': 2989110.1437047143, 'min': 2117897.7945485786} best=2117897.7945485786
28: neval=425{'avg': 2130037.7048936095, 'max': 5044323.5934576, 'min': 2117897.7945485786} best=2117897.7945485786
29: neval=400{'avg': 2121554.9588812743, 'max': 2749899.237056382, 'min': 2117897.7945485786} best=2117897.7945485786
30: neval=402{'avg': 2125315.102008534, 'max': 3558116.4794697445, 'min': 2117897.7945485786} best=2117897.7945485786
31: neval=395{'avg': 2125297.8731663274, 'max': 3321269.25026461, 'min': 2117897.7945485786} best=2117897.7945485786
32: neval=374{'avg': 2124098.2129104156, 'max': 2872916.2281326135, 'min': 2117897.7945485786} best=2117897.7945485786
33: neval=410{'avg': 2123352.4724352113, 'max': 2757209.8193066246, 'min': 2117897.7945485786} best=2117897.7945485786
34: neval=394{'avg': 2120155.495881707, 'max': 2444970.940152578, 'min': 2117897.7945485786} best=2117897.7945485786
35: neval=383{'avg': 2122061.870476655, 'max': 2704178.4059831393, 'min': 2117897.7945485786} best=2117897.7945485786
36: neval=392{'avg': 2122325.307272327, 'max': 3886075.4855406336, 'min': 2117897.7945485786} best=2117897.7945485786
