
実行時間＝124秒
合計世代数＝74
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(583632)/782150 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(198518)/782150 → receive from: 中継施設＝ 旭川市(109436) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(160306)/160306 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997, '本別町': 1386445.5000000002}
IC_inc: {'札幌市': 274181.5846815796, '本別町': 68648.3955748915}
OC_inc: {'札幌市': 114805.28365746055, '本別町': 50597.24899996327}

TC_indirect: {'旭川市': 742179.5093199998, '函館市': 669408.79198}
IC_trans: {'旭川市': 9231.672795845374, '函館市': 7682.373923000192}
OC_trans: {'旭川市': 662897.4079101995, '函館市': 540365.7738363268}

=============================
Total cost: 6024238.417179262
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 9198198.853519836, 'max': 13807973.15948306, 'min': 7218677.751398419} best=7218677.751398419
1: neval=396{'avg': 8334682.333060838, 'max': 11240152.365519464, 'min': 6807270.8179748645} best=6807270.8179748645
2: neval=379{'avg': 7804740.1562735345, 'max': 12524742.232569324, 'min': 6148364.585446944} best=6148364.585446944
3: neval=391{'avg': 7362051.7190485215, 'max': 8719028.34359711, 'min': 6148364.585446944} best=6148364.585446944
4: neval=397{'avg': 6997508.82254769, 'max': 9028420.947877321, 'min': 6148364.585446944} best=6148364.585446944
5: neval=404{'avg': 6675920.444915651, 'max': 8289475.485441748, 'min': 6127046.089650093} best=6127046.089650093
6: neval=397{'avg': 6452090.878355528, 'max': 8898763.074991155, 'min': 6127046.089650093} best=6127046.089650093
7: neval=379{'avg': 6289951.5997618735, 'max': 8338112.914713739, 'min': 6127046.089650093} best=6127046.089650093
8: neval=422{'avg': 6187338.370628654, 'max': 6459262.502572571, 'min': 6127046.089650093} best=6127046.089650093
9: neval=382{'avg': 6132695.128708849, 'max': 6337919.830703605, 'min': 6127046.089650093} best=6127046.089650093
10: neval=404{'avg': 6132338.072096531, 'max': 7527329.885573873, 'min': 6127046.089650093} best=6127046.089650093
11: neval=409{'avg': 6133147.636146431, 'max': 9177819.33781914, 'min': 6127046.089650093} best=6127046.089650093
12: neval=395{'avg': 6130852.203745014, 'max': 7587561.078584232, 'min': 6127046.089650093} best=6127046.089650093
13: neval=412{'avg': 6136077.125208782, 'max': 7516440.750389883, 'min': 6127046.089650093} best=6127046.089650093
14: neval=402{'avg': 6127633.6691813385, 'max': 6420835.855272572, 'min': 6127046.089650093} best=6127046.089650093
15: neval=377{'avg': 6127046.089650093, 'max': 6127046.089650093, 'min': 6127046.089650093} best=6127046.089650093
16: neval=385{'avg': 6127046.089650093, 'max': 6127046.089650093, 'min': 6127046.089650093} best=6127046.089650093
17: neval=424{'avg': 6131040.03761742, 'max': 7535402.098489886, 'min': 6127046.089650093} best=6127046.089650093
18: neval=402{'avg': 6130506.691297838, 'max': 7857346.913522029, 'min': 6127046.089650093} best=6127046.089650093
19: neval=390{'avg': 6131756.279647038, 'max': 8236919.146985729, 'min': 6127046.089650093} best=6127046.089650093
20: neval=387{'avg': 6128244.966078631, 'max': 6563712.44101311, 'min': 6127046.089650093} best=6127046.089650093
21: neval=399{'avg': 6127046.089650093, 'max': 6127046.089650093, 'min': 6127046.089650093} best=6127046.089650093
22: neval=383{'avg': 6127674.966323342, 'max': 6441484.426274405, 'min': 6127046.089650093} best=6127046.089650093
23: neval=400{'avg': 6130400.914349306, 'max': 7804458.439256593, 'min': 6127046.089650093} best=6127046.089650093
24: neval=383{'avg': 6127046.089650093, 'max': 6127046.089650093, 'min': 6127046.089650093} best=6127046.089650093
25: neval=403{'avg': 6132913.0638282, 'max': 8426044.197216105, 'min': 6127046.089650093} best=6127046.089650093
26: neval=411{'avg': 6130417.930559874, 'max': 7583791.680578132, 'min': 6127046.089650093} best=6127046.089650093
27: neval=407{'avg': 6127046.089650093, 'max': 6127046.089650093, 'min': 6127046.089650093} best=6127046.089650093
28: neval=375{'avg': 6129768.418515734, 'max': 7488210.522470684, 'min': 6127046.089650093} best=6127046.089650093
29: neval=394{'avg': 6127046.089650093, 'max': 6127046.089650093, 'min': 6127046.089650093} best=6127046.089650093
30: neval=405{'avg': 6128069.962404004, 'max': 6418814.359655893, 'min': 6127046.089650093} best=6127046.089650093
31: neval=375{'avg': 6128923.362787443, 'max': 7258458.964690543, 'min': 6078852.013058727} best=6078852.013058727
32: neval=396{'avg': 6126134.554522589, 'max': 6475569.604299059, 'min': 6078852.013058727} best=6078852.013058727
33: neval=396{'avg': 6120350.275150348, 'max': 6233015.87420526, 'min': 6024238.417179262} best=6024238.417179262
34: neval=390{'avg': 6115657.995968036, 'max': 8423539.001925942, 'min': 6024238.417179262} best=6024238.417179262
35: neval=400{'avg': 6091524.083852264, 'max': 6127046.089650093, 'min': 6024238.417179262} best=6024238.417179262
36: neval=403{'avg': 6077647.711017294, 'max': 7482360.91270854, 'min': 6024238.417179262} best=6024238.417179262
37: neval=400{'avg': 6061259.326690392, 'max': 7562703.8928066725, 'min': 6024238.417179262} best=6024238.417179262
38: neval=389{'avg': 6037345.680190334, 'max': 6078852.013058727, 'min': 6024238.417179262} best=6024238.417179262
39: neval=402{'avg': 6025710.205718386, 'max': 6268610.323826023, 'min': 6024238.417179262} best=6024238.417179262
40: neval=399{'avg': 6031079.402204074, 'max': 8117410.34650718, 'min': 6024238.417179262} best=6024238.417179262
41: neval=387{'avg': 6024655.972093314, 'max': 6233015.87420526, 'min': 6024238.417179262} best=6024238.417179262
42: neval=394{'avg': 6027698.407956494, 'max': 7754233.805795212, 'min': 6024238.417179262} best=6024238.417179262
43: neval=395{'avg': 6027979.769397607, 'max': 7556330.631831126, 'min': 6024238.417179262} best=6024238.417179262
44: neval=399{'avg': 6031023.533899741, 'max': 7884704.562766825, 'min': 6024238.417179262} best=6024238.417179262
45: neval=390{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
46: neval=414{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
47: neval=420{'avg': 6030669.000946733, 'max': 8120518.309100934, 'min': 6024238.417179262} best=6024238.417179262
48: neval=400{'avg': 6034908.497554835, 'max': 11359278.60496567, 'min': 6024238.417179262} best=6024238.417179262
49: neval=398{'avg': 6027746.85532845, 'max': 7778457.491773138, 'min': 6024238.417179262} best=6024238.417179262
