
実行時間＝139秒
合計世代数＝70
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 1

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(155240)/155240 → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(124954)/124954 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(105995)/116226 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(10231)/116226 → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '本別町': 1312589.5077000004, '苫小牧市': 489205.4834000001, '旭川市': 265962.7832000001, '函館市': 130261.5256}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54443.404499556615, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56910.1653007014, '函館市': 56536.28280428931}

TC_indirect: {'稚内市': 75671.07903999998}
IC_trans: {'稚内市': 1176.3874668535266}
OC_trans: {'稚内市': 63719.63112618361}

=============================
Total cost: 3378018.416558968
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 5939826.455163368, 'max': 8861469.81411216, 'min': 3907057.4534804313} best=3907057.4534804313
1: neval=401{'avg': 5267855.80655032, 'max': 7088829.064266984, 'min': 3547552.1962279906} best=3547552.1962279906
2: neval=388{'avg': 4830843.333302074, 'max': 6715486.88371312, 'min': 3547552.1962279906} best=3547552.1962279906
3: neval=393{'avg': 4466351.935244406, 'max': 6451519.0238412, 'min': 3547552.1962279906} best=3547552.1962279906
4: neval=398{'avg': 4175119.625766373, 'max': 6201407.395346465, 'min': 3400914.339750569} best=3400914.339750569
5: neval=386{'avg': 3892813.985268923, 'max': 5917565.724413481, 'min': 3400914.339750569} best=3400914.339750569
6: neval=381{'avg': 3684462.173166645, 'max': 5151787.825257663, 'min': 3397814.2808305686} best=3397814.2808305686
7: neval=384{'avg': 3544390.090191663, 'max': 4701797.452939857, 'min': 3387978.2101793084} best=3387978.2101793084
8: neval=400{'avg': 3462293.158010036, 'max': 3760780.567182078, 'min': 3387978.2101793084} best=3387978.2101793084
9: neval=401{'avg': 3423515.1573220077, 'max': 4700071.382869038, 'min': 3378018.416558968} best=3378018.416558968
10: neval=367{'avg': 3405729.8320877426, 'max': 4642834.116959849, 'min': 3378018.416558968} best=3378018.416558968
11: neval=386{'avg': 3403039.489419798, 'max': 5244865.336630062, 'min': 3378018.416558968} best=3378018.416558968
12: neval=375{'avg': 3393296.013752236, 'max': 3603358.4869693248, 'min': 3378018.416558968} best=3378018.416558968
13: neval=402{'avg': 3391284.362824358, 'max': 3879523.5561108747, 'min': 3378018.416558968} best=3378018.416558968
14: neval=394{'avg': 3394727.324170284, 'max': 5359670.846321728, 'min': 3378018.416558968} best=3378018.416558968
15: neval=393{'avg': 3383754.5266591352, 'max': 3629700.7782428865, 'min': 3378018.416558968} best=3378018.416558968
16: neval=390{'avg': 3383001.0629808884, 'max': 3629700.7782428865, 'min': 3378018.416558968} best=3378018.416558968
17: neval=402{'avg': 3398204.5443067355, 'max': 5696711.667692918, 'min': 3378018.416558968} best=3378018.416558968
18: neval=394{'avg': 3383551.9091368485, 'max': 5452102.96472349, 'min': 3378018.416558968} best=3378018.416558968
19: neval=405{'avg': 3387431.2761933077, 'max': 5274663.17243571, 'min': 3378018.416558968} best=3378018.416558968
20: neval=388{'avg': 3388268.2245360985, 'max': 5713249.389723904, 'min': 3378018.416558968} best=3378018.416558968
21: neval=403{'avg': 3378729.0139847333, 'max': 3733317.129442103, 'min': 3378018.416558968} best=3378018.416558968
22: neval=391{'avg': 3386094.3707153434, 'max': 5071794.891516714, 'min': 3378018.416558968} best=3378018.416558968
23: neval=391{'avg': 3378258.3217079295, 'max': 3497970.9910402377, 'min': 3378018.416558968} best=3378018.416558968
24: neval=397{'avg': 3385876.675695656, 'max': 5479332.610880638, 'min': 3378018.416558968} best=3378018.416558968
25: neval=390{'avg': 3382173.541235112, 'max': 5107788.404652849, 'min': 3378018.416558968} best=3378018.416558968
26: neval=417{'avg': 3378018.4165589665, 'max': 3378018.416558968, 'min': 3378018.416558968} best=3378018.416558968
27: neval=380{'avg': 3380255.623263573, 'max': 4496621.768862031, 'min': 3378018.416558968} best=3378018.416558968
28: neval=358{'avg': 3382263.3726180675, 'max': 4358343.950443439, 'min': 3378018.416558968} best=3378018.416558968
29: neval=396{'avg': 3386920.6261349902, 'max': 5557697.156418414, 'min': 3378018.416558968} best=3378018.416558968
30: neval=394{'avg': 3384550.7304953807, 'max': 6138641.54703022, 'min': 3378018.416558968} best=3378018.416558968
31: neval=396{'avg': 3393798.5614500893, 'max': 5439861.831319096, 'min': 3378018.416558968} best=3378018.416558968
32: neval=390{'avg': 3383965.0497066723, 'max': 4497080.86549236, 'min': 3378018.416558968} best=3378018.416558968
33: neval=388{'avg': 3382803.17526493, 'max': 4701197.023875133, 'min': 3378018.416558968} best=3378018.416558968
34: neval=413{'avg': 3380334.716168502, 'max': 4536168.22132668, 'min': 3378018.416558968} best=3378018.416558968
35: neval=400{'avg': 3379197.6407072125, 'max': 3967630.490681851, 'min': 3378018.416558968} best=3378018.416558968
36: neval=375{'avg': 3380653.5781698246, 'max': 4203015.90761833, 'min': 3378018.416558968} best=3378018.416558968
37: neval=396{'avg': 3382342.631337672, 'max': 4782737.559661041, 'min': 3378018.416558968} best=3378018.416558968
38: neval=404{'avg': 3382010.6751067745, 'max': 5231079.6045061, 'min': 3378018.416558968} best=3378018.416558968
39: neval=392{'avg': 3381213.5330365477, 'max': 4435629.572513909, 'min': 3378018.416558968} best=3378018.416558968
40: neval=417{'avg': 3382950.6179836104, 'max': 4471627.220786499, 'min': 3378018.416558968} best=3378018.416558968
41: neval=386{'avg': 3380905.4889370627, 'max': 4821554.605607045, 'min': 3378018.416558968} best=3378018.416558968
42: neval=398{'avg': 3383545.08773452, 'max': 5017032.224581884, 'min': 3378018.416558968} best=3378018.416558968
43: neval=384{'avg': 3384613.0073357564, 'max': 5351129.359221353, 'min': 3378018.416558968} best=3378018.416558968
44: neval=399{'avg': 3379345.6437267857, 'max': 3786461.551642752, 'min': 3378018.416558968} best=3378018.416558968
45: neval=391{'avg': 3381905.8489164733, 'max': 4285716.169326267, 'min': 3378018.416558968} best=3378018.416558968
46: neval=391{'avg': 3381503.3370103748, 'max': 4545797.77797924, 'min': 3378018.416558968} best=3378018.416558968
47: neval=373{'avg': 3383879.1128198192, 'max': 5962722.236795945, 'min': 3378018.416558968} best=3378018.416558968
48: neval=363{'avg': 3378100.414344945, 'max': 3419017.309548144, 'min': 3378018.416558968} best=3378018.416558968
49: neval=382{'avg': 3381997.6004831153, 'max': 5243133.732291909, 'min': 3378018.416558968} best=3378018.416558968
50: neval=388{'avg': 3379643.4363896553, 'max': 4190528.331903214, 'min': 3378018.416558968} best=3378018.416558968
51: neval=416{'avg': 3378100.414344945, 'max': 3419017.309548144, 'min': 3378018.416558968} best=3378018.416558968
52: neval=405{'avg': 3382158.963901812, 'max': 4938745.321260359, 'min': 3378018.416558968} best=3378018.416558968
53: neval=401{'avg': 3386547.495190711, 'max': 4505900.752801765, 'min': 3378018.416558968} best=3378018.416558968
54: neval=393{'avg': 3378018.4165589665, 'max': 3378018.416558968, 'min': 3378018.416558968} best=3378018.416558968
55: neval=394{'avg': 3383639.589727893, 'max': 6188605.001022149, 'min': 3378018.416558968} best=3378018.416558968
56: neval=401{'avg': 3391651.7589983805, 'max': 4947731.663774627, 'min': 3378018.416558968} best=3378018.416558968
57: neval=404{'avg': 3378221.272755501, 'max': 3479446.5148259304, 'min': 3378018.416558968} best=3378018.416558968
58: neval=380{'avg': 3378018.4165589665, 'max': 3378018.416558968, 'min': 3378018.416558968} best=3378018.416558968
59: neval=401{'avg': 3379056.6970080254, 'max': 3680830.615261319, 'min': 3378018.416558968} best=3378018.416558968
60: neval=392{'avg': 3379426.0669623166, 'max': 3876857.2111831936, 'min': 3378018.416558968} best=3378018.416558968
61: neval=398{'avg': 3379148.487836039, 'max': 3943054.0550952116, 'min': 3378018.416558968} best=3378018.416558968
62: neval=391{'avg': 3378277.091782901, 'max': 3507356.028526114, 'min': 3378018.416558968} best=3378018.416558968
63: neval=397{'avg': 3378018.4165589665, 'max': 3378018.416558968, 'min': 3378018.416558968} best=3378018.416558968
64: neval=407{'avg': 3388460.9446820933, 'max': 5374293.892085426, 'min': 3378018.416558968} best=3378018.416558968
65: neval=400{'avg': 3382276.4393534935, 'max': 4977454.427539579, 'min': 3378018.416558968} best=3378018.416558968
66: neval=394{'avg': 3378337.0187159013, 'max': 3537319.49502634, 'min': 3378018.416558968} best=3378018.416558968
67: neval=415{'avg': 3383392.807310126, 'max': 4339818.375010039, 'min': 3378018.416558968} best=3378018.416558968
68: neval=394{'avg': 3381025.7361614946, 'max': 4180017.697464086, 'min': 3378018.416558968} best=3378018.416558968
69: neval=395{'avg': 3380306.2902881224, 'max': 4521955.281136703, 'min': 3378018.416558968} best=3378018.416558968
