
実行時間＝216秒
合計世代数＝90
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 1

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(98379)/108610 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(10231)/108610 → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 162421.87640000004, '函館市': 130261.5256, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'稚内市': 75671.07903999998}
IC_trans: {'稚内市': 1176.3874668535266}
OC_trans: {'稚内市': 63719.63112618361}

=============================
Total cost: 2426776.602564529
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4632491.844788078, 'max': 6917182.65266138, 'min': 2980433.0258320495} best=2980433.0258320495
1: neval=394{'avg': 4041687.4678601, 'max': 6017817.228265599, 'min': 2947767.596273736} best=2947767.596273736
2: neval=381{'avg': 3646208.564249411, 'max': 4913717.765641297, 'min': 2857059.25038967} best=2857059.25038967
3: neval=414{'avg': 3370807.4142617146, 'max': 4956897.824529652, 'min': 2562034.1643139026} best=2562034.1643139026
4: neval=384{'avg': 3138212.112324279, 'max': 4093502.6567010926, 'min': 2562034.1643139026} best=2562034.1643139026
5: neval=385{'avg': 3008510.6007992523, 'max': 4221974.214148254, 'min': 2562034.1643139026} best=2562034.1643139026
6: neval=395{'avg': 2894681.140554772, 'max': 4052465.466722674, 'min': 2562034.1643139026} best=2562034.1643139026
7: neval=390{'avg': 2770460.6925916895, 'max': 3767889.2071081903, 'min': 2463186.0784167983} best=2463186.0784167983
8: neval=414{'avg': 2681909.8247403144, 'max': 5349795.986756906, 'min': 2463186.0784167983} best=2463186.0784167983
9: neval=398{'avg': 2615068.6890415517, 'max': 3507207.92668742, 'min': 2426776.602564529} best=2426776.602564529
10: neval=399{'avg': 2572788.317103943, 'max': 3616088.0044180336, 'min': 2426776.602564529} best=2426776.602564529
11: neval=394{'avg': 2518560.202004831, 'max': 4353307.656723209, 'min': 2426776.602564529} best=2426776.602564529
12: neval=375{'avg': 2467271.1560932677, 'max': 3061890.825790176, 'min': 2426776.602564529} best=2426776.602564529
13: neval=418{'avg': 2441829.8338788957, 'max': 3394709.467837579, 'min': 2426776.602564529} best=2426776.602564529
14: neval=384{'avg': 2442829.6198952915, 'max': 5594358.533311378, 'min': 2426776.602564529} best=2426776.602564529
15: neval=389{'avg': 2431449.9607818313, 'max': 3692433.6046065986, 'min': 2426776.602564529} best=2426776.602564529
16: neval=369{'avg': 2426776.6025645295, 'max': 2426776.602564529, 'min': 2426776.602564529} best=2426776.602564529
17: neval=375{'avg': 2437360.6775625725, 'max': 4420253.090601267, 'min': 2426776.602564529} best=2426776.602564529
18: neval=403{'avg': 2430768.7287890203, 'max': 3349160.363262299, 'min': 2426776.602564529} best=2426776.602564529
19: neval=384{'avg': 2433573.7759912587, 'max': 3757331.0808175583, 'min': 2426776.602564529} best=2426776.602564529
20: neval=387{'avg': 2428882.7418746105, 'max': 3479846.257605197, 'min': 2426776.602564529} best=2426776.602564529
21: neval=398{'avg': 2432834.551776041, 'max': 4489564.827255069, 'min': 2426776.602564529} best=2426776.602564529
22: neval=393{'avg': 2429468.864544869, 'max': 3026687.1367790583, 'min': 2426776.602564529} best=2426776.602564529
23: neval=390{'avg': 2433574.7254386004, 'max': 3617668.530157178, 'min': 2426776.602564529} best=2426776.602564529
24: neval=406{'avg': 2436273.656221346, 'max': 3704930.643562481, 'min': 2426776.602564529} best=2426776.602564529
25: neval=383{'avg': 2434100.822188035, 'max': 3490807.895345562, 'min': 2426776.602564529} best=2426776.602564529
26: neval=390{'avg': 2431021.7315681768, 'max': 3002350.6334515098, 'min': 2426776.602564529} best=2426776.602564529
27: neval=398{'avg': 2427966.3519700696, 'max': 3021651.305334617, 'min': 2426776.602564529} best=2426776.602564529
28: neval=403{'avg': 2438527.2666295185, 'max': 3817813.7720343582, 'min': 2426776.602564529} best=2426776.602564529
29: neval=398{'avg': 2438723.440373849, 'max': 4057216.5679251016, 'min': 2426776.602564529} best=2426776.602564529
30: neval=399{'avg': 2429356.574145065, 'max': 3006051.560101219, 'min': 2426776.602564529} best=2426776.602564529
31: neval=399{'avg': 2439234.191323961, 'max': 4284617.636156496, 'min': 2426776.602564529} best=2426776.602564529
32: neval=403{'avg': 2431789.939723145, 'max': 3540848.584723381, 'min': 2426776.602564529} best=2426776.602564529
33: neval=378{'avg': 2430194.6166809313, 'max': 3028698.3392063435, 'min': 2426776.602564529} best=2426776.602564529
34: neval=391{'avg': 2427931.4069939684, 'max': 3004178.8172841845, 'min': 2426776.602564529} best=2426776.602564529
35: neval=392{'avg': 2430679.492470912, 'max': 2976624.138766094, 'min': 2426776.602564529} best=2426776.602564529
36: neval=402{'avg': 2438675.8341523055, 'max': 5523753.938725797, 'min': 2426776.602564529} best=2426776.602564529
37: neval=397{'avg': 2429610.146445319, 'max': 2938645.572537617, 'min': 2426776.602564529} best=2426776.602564529
38: neval=416{'avg': 2428041.029312313, 'max': 2957561.8781895023, 'min': 2426776.602564529} best=2426776.602564529
39: neval=406{'avg': 2426979.458761063, 'max': 2528204.7008314915, 'min': 2426776.602564529} best=2426776.602564529
40: neval=397{'avg': 2431720.192224516, 'max': 4068206.522048733, 'min': 2426776.602564529} best=2426776.602564529
41: neval=397{'avg': 2430111.2847780306, 'max': 4075618.6563152424, 'min': 2426776.602564529} best=2426776.602564529
42: neval=409{'avg': 2434943.7829566337, 'max': 4341708.287608638, 'min': 2426776.602564529} best=2426776.602564529
43: neval=393{'avg': 2437108.52524764, 'max': 3575856.751329166, 'min': 2426776.602564529} best=2426776.602564529
44: neval=386{'avg': 2432968.565145417, 'max': 5076393.512089193, 'min': 2426776.602564529} best=2426776.602564529
45: neval=388{'avg': 2426776.6025645295, 'max': 2426776.602564529, 'min': 2426776.602564529} best=2426776.602564529
46: neval=391{'avg': 2434597.530510814, 'max': 4954940.570901194, 'min': 2426776.602564529} best=2426776.602564529
47: neval=401{'avg': 2438285.443730606, 'max': 3925091.963314541, 'min': 2426776.602564529} best=2426776.602564529
48: neval=399{'avg': 2429980.8144139242, 'max': 3523724.298802155, 'min': 2426776.602564529} best=2426776.602564529
49: neval=390{'avg': 2429820.194259318, 'max': 3329215.914645058, 'min': 2426776.602564529} best=2426776.602564529
50: neval=423{'avg': 2441624.2732873126, 'max': 4430228.456603801, 'min': 2426776.602564529} best=2426776.602564529
51: neval=378{'avg': 2430843.4528440856, 'max': 4460201.742342955, 'min': 2426776.602564529} best=2426776.602564529
52: neval=381{'avg': 2430356.1182248527, 'max': 3682209.745377149, 'min': 2426776.602564529} best=2426776.602564529
53: neval=388{'avg': 2430822.10422284, 'max': 3554101.9462339412, 'min': 2426776.602564529} best=2426776.602564529
54: neval=420{'avg': 2435649.1722181127, 'max': 4979980.06514713, 'min': 2426776.602564529} best=2426776.602564529
55: neval=399{'avg': 2430201.8243120452, 'max': 3178439.7764751585, 'min': 2426776.602564529} best=2426776.602564529
56: neval=405{'avg': 2432978.1348259803, 'max': 3701428.7481368645, 'min': 2426776.602564529} best=2426776.602564529
57: neval=407{'avg': 2431083.275046962, 'max': 3701428.7481368645, 'min': 2426776.602564529} best=2426776.602564529
58: neval=405{'avg': 2433581.6969180745, 'max': 3888946.847012827, 'min': 2426776.602564529} best=2426776.602564529
59: neval=404{'avg': 2431892.10537093, 'max': 3921915.188545249, 'min': 2426776.602564529} best=2426776.602564529
60: neval=369{'avg': 2437947.706172677, 'max': 5619208.3752818005, 'min': 2426776.602564529} best=2426776.602564529
61: neval=406{'avg': 2439058.4447484408, 'max': 5526171.441492042, 'min': 2426776.602564529} best=2426776.602564529
62: neval=405{'avg': 2428961.5657790126, 'max': 3519258.209806309, 'min': 2426776.602564529} best=2426776.602564529
63: neval=395{'avg': 2430989.6741564767, 'max': 3553994.540587443, 'min': 2426776.602564529} best=2426776.602564529
64: neval=387{'avg': 2434388.418108039, 'max': 3406094.4605155205, 'min': 2426776.602564529} best=2426776.602564529
65: neval=405{'avg': 2433033.19288959, 'max': 3713182.6099014743, 'min': 2426776.602564529} best=2426776.602564529
66: neval=401{'avg': 2433271.371562994, 'max': 3893245.623353896, 'min': 2426776.602564529} best=2426776.602564529
67: neval=390{'avg': 2429322.603936168, 'max': 3110312.071457288, 'min': 2426776.602564529} best=2426776.602564529
68: neval=405{'avg': 2431205.060920514, 'max': 3516139.907540408, 'min': 2426776.602564529} best=2426776.602564529
69: neval=400{'avg': 2430846.4864950855, 'max': 3351167.7823309354, 'min': 2426776.602564529} best=2426776.602564529
70: neval=376{'avg': 2432544.2924153768, 'max': 3399838.329018486, 'min': 2426776.602564529} best=2426776.602564529
71: neval=383{'avg': 2426776.6025645295, 'max': 2426776.602564529, 'min': 2426776.602564529} best=2426776.602564529
72: neval=392{'avg': 2432858.3999664183, 'max': 3230031.1954831057, 'min': 2426776.602564529} best=2426776.602564529
73: neval=390{'avg': 2429203.6421176526, 'max': 3218569.663313334, 'min': 2426776.602564529} best=2426776.602564529
74: neval=387{'avg': 2433474.7243879824, 'max': 3628378.457263013, 'min': 2426776.602564529} best=2426776.602564529
75: neval=401{'avg': 2429379.7363060922, 'max': 3434578.4569711676, 'min': 2426776.602564529} best=2426776.602564529
76: neval=379{'avg': 2427578.3377392436, 'max': 2809145.1369214915, 'min': 2426776.602564529} best=2426776.602564529
77: neval=388{'avg': 2434137.719505274, 'max': 3714596.5415329686, 'min': 2426776.602564529} best=2426776.602564529
78: neval=401{'avg': 2429065.6731103044, 'max': 3571311.875452185, 'min': 2426776.602564529} best=2426776.602564529
79: neval=418{'avg': 2435132.469358638, 'max': 3565625.4610620406, 'min': 2426776.602564529} best=2426776.602564529
80: neval=372{'avg': 2432481.36723695, 'max': 3205278.135408906, 'min': 2426776.602564529} best=2426776.602564529
81: neval=380{'avg': 2426776.6025645295, 'max': 2426776.602564529, 'min': 2426776.602564529} best=2426776.602564529
82: neval=405{'avg': 2434674.605986356, 'max': 5812158.179616836, 'min': 2426776.602564529} best=2426776.602564529
83: neval=411{'avg': 2433268.12461292, 'max': 3962680.073615756, 'min': 2426776.602564529} best=2426776.602564529
84: neval=388{'avg': 2427506.321776025, 'max': 2791636.208312123, 'min': 2426776.602564529} best=2426776.602564529
85: neval=396{'avg': 2432397.9088414777, 'max': 3953729.3206393546, 'min': 2426776.602564529} best=2426776.602564529
86: neval=400{'avg': 2430718.56922791, 'max': 3494025.8342025112, 'min': 2426776.602564529} best=2426776.602564529
87: neval=380{'avg': 2429095.292222637, 'max': 3256494.385521106, 'min': 2426776.602564529} best=2426776.602564529
88: neval=382{'avg': 2428454.029180474, 'max': 3057098.721808974, 'min': 2426776.602564529} best=2426776.602564529
89: neval=384{'avg': 2429837.4332505907, 'max': 3326869.8263509735, 'min': 2426776.602564529} best=2426776.602564529
