
実行時間＝381秒
合計世代数＝147
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(98376)/108964 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(10588)/108964 → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(39922)/39922 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 162383.83250000005, '函館市': 130261.5256, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51968.7979878515, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57159.09199215935, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 49571.44682, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 1006.904746210193, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 52398.0877156419, '枝幸町': 14146.658420984635}

=============================
Total cost: 2409974.431426021
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4779809.515718832, 'max': 6784361.212715769, 'min': 2965041.258474978} best=2965041.258474978
1: neval=395{'avg': 4166197.1562344967, 'max': 5881869.006154415, 'min': 3066469.3567419415} best=2965041.258474978
2: neval=392{'avg': 3735475.5040201973, 'max': 4991418.334066931, 'min': 2989145.969067185} best=2965041.258474978
3: neval=413{'avg': 3444253.235304742, 'max': 4523644.1182454815, 'min': 2879969.7954101185} best=2879969.7954101185
4: neval=396{'avg': 3229685.77916184, 'max': 4566105.126902153, 'min': 2681751.7556341644} best=2681751.7556341644
5: neval=406{'avg': 3094511.3054122073, 'max': 4117505.1988118333, 'min': 2628189.81572197} best=2628189.81572197
6: neval=410{'avg': 2973363.6487199534, 'max': 4389445.572201942, 'min': 2547675.6172972927} best=2547675.6172972927
7: neval=416{'avg': 2842056.175817325, 'max': 3594294.836918705, 'min': 2547675.6172972927} best=2547675.6172972927
8: neval=409{'avg': 2742863.0100847613, 'max': 3208974.514632861, 'min': 2547675.6172972927} best=2547675.6172972927
9: neval=419{'avg': 2675775.850837569, 'max': 3027995.216650758, 'min': 2542688.9327748986} best=2542688.9327748986
10: neval=398{'avg': 2634864.4982574107, 'max': 3225861.4689640235, 'min': 2463186.0784167983} best=2463186.0784167983
11: neval=398{'avg': 2606642.3151837206, 'max': 3973715.307254237, 'min': 2463186.0784167983} best=2463186.0784167983
12: neval=392{'avg': 2565056.855070032, 'max': 3160824.286104485, 'min': 2429755.4150729724} best=2429755.4150729724
13: neval=375{'avg': 2545116.015216324, 'max': 3493899.1102491887, 'min': 2426776.602564529} best=2426776.602564529
14: neval=404{'avg': 2516197.847362939, 'max': 3771715.1888374803, 'min': 2426776.602564529} best=2426776.602564529
15: neval=383{'avg': 2483337.9544305876, 'max': 4633324.060185136, 'min': 2426776.602564529} best=2426776.602564529
16: neval=405{'avg': 2458284.730362423, 'max': 5071209.06187821, 'min': 2426776.602564529} best=2426776.602564529
17: neval=377{'avg': 2437017.6578220935, 'max': 3713950.8727690713, 'min': 2426776.602564529} best=2426776.602564529
18: neval=396{'avg': 2439510.8053627145, 'max': 4244282.42953937, 'min': 2423334.340568579} best=2423334.340568579
19: neval=410{'avg': 2439059.2087109596, 'max': 3533121.100957637, 'min': 2423334.340568579} best=2423334.340568579
20: neval=384{'avg': 2434177.822371291, 'max': 4227932.366356558, 'min': 2414238.8720983164} best=2414238.8720983164
21: neval=404{'avg': 2426983.680033596, 'max': 3004592.420868624, 'min': 2414238.8720983164} best=2414238.8720983164
22: neval=404{'avg': 2438694.2020202456, 'max': 3805792.2187575395, 'min': 2414238.8720983164} best=2414238.8720983164
23: neval=396{'avg': 2429307.1658129217, 'max': 3536301.83828487, 'min': 2414238.8720983164} best=2414238.8720983164
24: neval=423{'avg': 2422844.4495745166, 'max': 2819227.5547667868, 'min': 2414238.8720983164} best=2414238.8720983164
25: neval=390{'avg': 2423117.4034591205, 'max': 3553621.4253348564, 'min': 2414238.8720983164} best=2414238.8720983164
26: neval=393{'avg': 2422329.0581644485, 'max': 3835936.7337231548, 'min': 2414238.8720983164} best=2414238.8720983164
27: neval=405{'avg': 2414471.581224698, 'max': 2430543.282116417, 'min': 2414238.8720983164} best=2414238.8720983164
28: neval=387{'avg': 2416239.020563981, 'max': 3398008.694912499, 'min': 2414238.8720983164} best=2414238.8720983164
29: neval=388{'avg': 2421210.481962404, 'max': 3980635.776600658, 'min': 2414238.8720983164} best=2414238.8720983164
30: neval=394{'avg': 2421648.7423442937, 'max': 3859898.2507839645, 'min': 2414238.8720983164} best=2414238.8720983164
31: neval=380{'avg': 2420093.4383746358, 'max': 3548305.35489891, 'min': 2414238.8720983164} best=2414238.8720983164
32: neval=380{'avg': 2415430.549318698, 'max': 3010077.482289105, 'min': 2414238.8720983164} best=2414238.8720983164
33: neval=417{'avg': 2415413.4530064347, 'max': 2912433.8356178245, 'min': 2414238.8720983164} best=2414238.8720983164
34: neval=390{'avg': 2422785.1556692217, 'max': 5114630.791768506, 'min': 2414238.8720983164} best=2414238.8720983164
35: neval=413{'avg': 2426373.9196216236, 'max': 5394676.664796791, 'min': 2414238.8720983164} best=2414238.8720983164
36: neval=417{'avg': 2425866.552106948, 'max': 3680724.399422372, 'min': 2414238.8720983164} best=2414238.8720983164
37: neval=394{'avg': 2419026.77529184, 'max': 3704387.501830637, 'min': 2414238.8720983164} best=2414238.8720983164
