
実行時間＝57秒
合計世代数＝54
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(578983)/578983 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(157111)/157111 → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(116226)/116226 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '本別町': 1342226.8857000002, '旭川市': 507957.9791000002, '函館市': 130261.5256}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54443.404499556615, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56910.1653007014, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 4052814.3573703454
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 6463651.887079218, 'max': 9478650.076675355, 'min': 4117624.8190525337} best=4117624.8190525337
1: neval=392{'avg': 5771434.423763064, 'max': 7750818.704637188, 'min': 4117624.8190525337} best=4117624.8190525337
2: neval=403{'avg': 5236205.184142166, 'max': 7144639.085198861, 'min': 4117624.8190525337} best=4117624.8190525337
3: neval=396{'avg': 4862231.676722579, 'max': 7789824.245624642, 'min': 4117624.8190525337} best=4117624.8190525337
4: neval=400{'avg': 4503627.15033375, 'max': 6225715.870139576, 'min': 4117624.8190525337} best=4117624.8190525337
5: neval=384{'avg': 4198610.982475156, 'max': 5307234.575803529, 'min': 4117624.8190525337} best=4117624.8190525337
6: neval=380{'avg': 4127341.4465987245, 'max': 4904315.500343088, 'min': 4117624.8190525337} best=4117624.8190525337
7: neval=372{'avg': 4120001.675187432, 'max': 4999258.052737858, 'min': 4117624.8190525337} best=4117624.8190525337
8: neval=386{'avg': 4125263.979701523, 'max': 6328742.244866097, 'min': 4117624.8190525337} best=4117624.8190525337
9: neval=397{'avg': 4118332.631480621, 'max': 4471531.033096823, 'min': 4117624.8190525337} best=4117624.8190525337
10: neval=383{'avg': 4118185.0685916287, 'max': 4397749.588600348, 'min': 4117624.8190525337} best=4117624.8190525337
11: neval=395{'avg': 4125460.913129955, 'max': 8035671.857763612, 'min': 4117624.8190525337} best=4117624.8190525337
12: neval=379{'avg': 4120035.4082573843, 'max': 5322919.421478189, 'min': 4117624.8190525337} best=4117624.8190525337
13: neval=415{'avg': 4117365.577205804, 'max': 4117624.8190525337, 'min': 4052814.3573703454} best=4052814.3573703454
14: neval=405{'avg': 4116587.851665618, 'max': 4117624.8190525337, 'min': 4052814.3573703454} best=4052814.3573703454
15: neval=385{'avg': 4115680.5052020676, 'max': 4117624.8190525337, 'min': 4052814.3573703454} best=4052814.3573703454
16: neval=396{'avg': 4112439.982117958, 'max': 4117624.8190525337, 'min': 4052814.3573703454} best=4052814.3573703454
17: neval=402{'avg': 4106730.853500136, 'max': 5994224.212941391, 'min': 4052814.3573703454} best=4052814.3573703454
18: neval=419{'avg': 4083664.137131067, 'max': 4117624.8190525337, 'min': 4052814.3573703454} best=4052814.3573703454
19: neval=405{'avg': 4062478.959299009, 'max': 6055257.503726143, 'min': 4052814.3573703454} best=4052814.3573703454
20: neval=392{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
21: neval=400{'avg': 4055234.0310998363, 'max': 5262651.2221156685, 'min': 4052814.3573703454} best=4052814.3573703454
22: neval=378{'avg': 4055272.645161605, 'max': 5281958.252999709, 'min': 4052814.3573703454} best=4052814.3573703454
23: neval=391{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
24: neval=404{'avg': 4060313.699368493, 'max': 5969174.8138256995, 'min': 4052814.3573703454} best=4052814.3573703454
25: neval=384{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
26: neval=372{'avg': 4054696.1243329328, 'max': 4993697.83866378, 'min': 4052814.3573703454} best=4052814.3573703454
27: neval=386{'avg': 4053974.271741557, 'max': 4632771.542975718, 'min': 4052814.3573703454} best=4052814.3573703454
28: neval=385{'avg': 4059622.4971453925, 'max': 5256683.407451167, 'min': 4052814.3573703454} best=4052814.3573703454
29: neval=392{'avg': 4056460.3317588377, 'max': 5103165.492227421, 'min': 4052814.3573703454} best=4052814.3573703454
30: neval=391{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
31: neval=395{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
32: neval=403{'avg': 4057743.0197004555, 'max': 5396538.221868343, 'min': 4052814.3573703454} best=4052814.3573703454
33: neval=407{'avg': 4053769.6636105645, 'max': 4530467.477479677, 'min': 4052814.3573703454} best=4052814.3573703454
34: neval=387{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
35: neval=411{'avg': 4055483.823822521, 'max': 4748209.724576901, 'min': 4052814.3573703454} best=4052814.3573703454
36: neval=404{'avg': 4057063.0811077403, 'max': 5268614.501938858, 'min': 4052814.3573703454} best=4052814.3573703454
37: neval=399{'avg': 4061904.3836694816, 'max': 6555824.918484839, 'min': 4052814.3573703454} best=4052814.3573703454
38: neval=398{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
39: neval=382{'avg': 4053659.5896990006, 'max': 4475430.521697414, 'min': 4052814.3573703454} best=4052814.3573703454
40: neval=379{'avg': 4055910.2048837366, 'max': 5235248.411299723, 'min': 4052814.3573703454} best=4052814.3573703454
41: neval=397{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
42: neval=381{'avg': 4056470.617033668, 'max': 4972382.464902985, 'min': 4052814.3573703454} best=4052814.3573703454
43: neval=396{'avg': 4052814.357370346, 'max': 4052814.3573703454, 'min': 4052814.3573703454} best=4052814.3573703454
