
実行時間＝58秒
合計世代数＝54
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(578983)/578983 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(115824)/115824 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(92686)/92686 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(64827)/64827 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '旭川市': 505678.11630000017, '釧路市': 614576.1012999999, '函館市': 130261.5256, '帯広市': 108004.57270000002}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 52225.360192733344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 3502759.826830326
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 5849627.529245216, 'max': 8563282.854670163, 'min': 4257119.903251284} best=4257119.903251284
1: neval=381{'avg': 5221423.578592619, 'max': 6660488.639604484, 'min': 3774980.503003196} best=3774980.503003196
2: neval=400{'avg': 4691595.725798514, 'max': 6111970.538328324, 'min': 3648980.2944949535} best=3648980.2944949535
3: neval=407{'avg': 4335534.305119471, 'max': 5612620.738979227, 'min': 3502759.826830326} best=3502759.826830326
4: neval=401{'avg': 4026573.4289884022, 'max': 5758222.246985739, 'min': 3502759.826830326} best=3502759.826830326
5: neval=410{'avg': 3765672.9413106926, 'max': 5695322.779866517, 'min': 3502759.826830326} best=3502759.826830326
6: neval=393{'avg': 3613417.854798921, 'max': 4973312.160723963, 'min': 3502759.826830326} best=3502759.826830326
7: neval=394{'avg': 3540723.933354109, 'max': 3879648.1902897, 'min': 3502759.826830326} best=3502759.826830326
8: neval=389{'avg': 3513903.401245519, 'max': 3822912.481914515, 'min': 3502759.826830326} best=3502759.826830326
9: neval=387{'avg': 3508574.374267146, 'max': 4922007.294851513, 'min': 3502759.826830326} best=3502759.826830326
10: neval=418{'avg': 3513389.928907709, 'max': 5778340.033579027, 'min': 3502759.826830326} best=3502759.826830326
11: neval=380{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
12: neval=389{'avg': 3510651.047340137, 'max': 6369705.840643746, 'min': 3502759.826830326} best=3502759.826830326
13: neval=391{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
14: neval=407{'avg': 3505076.783716878, 'max': 4202076.724740241, 'min': 3502759.826830326} best=3502759.826830326
15: neval=396{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
16: neval=395{'avg': 3507217.6127639017, 'max': 4751314.775487014, 'min': 3502759.826830326} best=3502759.826830326
17: neval=382{'avg': 3506935.889338962, 'max': 4415059.887117574, 'min': 3502759.826830326} best=3502759.826830326
18: neval=399{'avg': 3506036.2884362745, 'max': 4088328.1502983575, 'min': 3502759.826830326} best=3502759.826830326
19: neval=396{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
20: neval=389{'avg': 3505079.928312912, 'max': 4662810.568122817, 'min': 3502759.826830326} best=3502759.826830326
21: neval=379{'avg': 3505041.631971431, 'max': 4097897.295827751, 'min': 3502759.826830326} best=3502759.826830326
22: neval=405{'avg': 3503530.17283651, 'max': 3887932.8299219925, 'min': 3502759.826830326} best=3502759.826830326
23: neval=390{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
24: neval=384{'avg': 3503387.1323688226, 'max': 3816412.5960781397, 'min': 3502759.826830326} best=3502759.826830326
25: neval=408{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
26: neval=417{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
27: neval=389{'avg': 3504171.7903230973, 'max': 4052389.7030903907, 'min': 3502759.826830326} best=3502759.826830326
28: neval=395{'avg': 3504048.303887121, 'max': 4146998.355227291, 'min': 3502759.826830326} best=3502759.826830326
29: neval=386{'avg': 3509301.783704755, 'max': 4587924.612361727, 'min': 3502759.826830326} best=3502759.826830326
30: neval=391{'avg': 3506051.876906314, 'max': 4566791.119611359, 'min': 3502759.826830326} best=3502759.826830326
31: neval=403{'avg': 3504044.423991915, 'max': 3980718.188566231, 'min': 3502759.826830326} best=3502759.826830326
32: neval=408{'avg': 3510529.3981555835, 'max': 6103222.173216093, 'min': 3502759.826830326} best=3502759.826830326
33: neval=413{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
