
実行時間＝317秒
合計世代数＝119
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 1

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(53394)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 中標津町, 標津町, 羅臼町
indirect 釧路市(6730)/60124 → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 88671.5469, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {'根室市': 27498.4122}
IC_trans: {'根室市': 828.067497114981}
OC_trans: {'根室市': 42473.378914480716}

=============================
Total cost: 2112634.949560174
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 3951556.78620901, 'max': 5727744.955667379, 'min': 2326605.971847608} best=2326605.971847608
1: neval=403{'avg': 3485539.790091177, 'max': 5052142.556267387, 'min': 2326605.971847608} best=2326605.971847608
2: neval=406{'avg': 3122239.308921957, 'max': 4675311.4902823055, 'min': 2196490.7764448053} best=2196490.7764448053
3: neval=395{'avg': 2824946.7787034027, 'max': 4019654.375250064, 'min': 2196490.7764448053} best=2196490.7764448053
4: neval=387{'avg': 2600457.5156483324, 'max': 3276741.9529634244, 'min': 2196490.7764448053} best=2196490.7764448053
5: neval=389{'avg': 2440299.415060815, 'max': 3116771.394598867, 'min': 2176753.4497062056} best=2176753.4497062056
6: neval=388{'avg': 2343816.7432443323, 'max': 3869036.0848981044, 'min': 2152544.058018718} best=2152544.058018718
7: neval=406{'avg': 2280086.7399616777, 'max': 2989734.2281696317, 'min': 2117897.7945485786} best=2117897.7945485786
8: neval=391{'avg': 2229893.6035580668, 'max': 3545631.5312184924, 'min': 2117897.7945485786} best=2117897.7945485786
9: neval=424{'avg': 2189327.938870135, 'max': 2615578.216218403, 'min': 2117897.7945485786} best=2117897.7945485786
10: neval=410{'avg': 2165401.941903412, 'max': 3087834.871979381, 'min': 2117897.7945485786} best=2117897.7945485786
11: neval=385{'avg': 2149512.502405828, 'max': 2972331.1622385243, 'min': 2117897.7945485786} best=2117897.7945485786
12: neval=399{'avg': 2131338.38323296, 'max': 2512914.0638513383, 'min': 2117897.7945485786} best=2117897.7945485786
13: neval=409{'avg': 2123566.7961381758, 'max': 3197562.8013485805, 'min': 2117897.7945485786} best=2117897.7945485786
14: neval=424{'avg': 2123049.7603136315, 'max': 3057793.163953171, 'min': 2117897.7945485786} best=2117897.7945485786
15: neval=399{'avg': 2122407.9807309946, 'max': 3100044.372624323, 'min': 2117897.7945485786} best=2117897.7945485786
16: neval=404{'avg': 2122769.528569671, 'max': 3318334.076497336, 'min': 2117897.7945485786} best=2117897.7945485786
17: neval=400{'avg': 2121068.208398393, 'max': 3086733.974032283, 'min': 2117897.7945485786} best=2117897.7945485786
18: neval=402{'avg': 2118320.1445863177, 'max': 2344861.3483832325, 'min': 2112634.949560174} best=2112634.949560174
19: neval=419{'avg': 2121392.651376986, 'max': 2983137.5210802387, 'min': 2112634.949560174} best=2112634.949560174
20: neval=405{'avg': 2125850.6818440873, 'max': 5020795.785328545, 'min': 2112634.949560174} best=2112634.949560174
21: neval=383{'avg': 2119449.1600122796, 'max': 2890350.58695725, 'min': 2112634.949560174} best=2112634.949560174
22: neval=396{'avg': 2118822.5054070936, 'max': 2838145.9282215293, 'min': 2112634.949560174} best=2112634.949560174
23: neval=394{'avg': 2123983.826318045, 'max': 4904764.744805852, 'min': 2112634.949560174} best=2112634.949560174
24: neval=387{'avg': 2119568.173435662, 'max': 3276833.452914274, 'min': 2112634.949560174} best=2112634.949560174
25: neval=360{'avg': 2115578.6399118584, 'max': 2704655.353747466, 'min': 2112634.949560174} best=2112634.949560174
26: neval=396{'avg': 2121567.274472299, 'max': 3361313.394833865, 'min': 2112634.949560174} best=2112634.949560174
27: neval=399{'avg': 2121779.0500817937, 'max': 2932465.4017987014, 'min': 2112634.949560174} best=2112634.949560174
28: neval=403{'avg': 2114009.663448161, 'max': 2799991.8935540766, 'min': 2112634.949560174} best=2112634.949560174
29: neval=399{'avg': 2118484.352756783, 'max': 4071127.024271002, 'min': 2112634.949560174} best=2112634.949560174
30: neval=402{'avg': 2114927.4091062928, 'max': 3054371.569428856, 'min': 2112634.949560174} best=2112634.949560174
31: neval=392{'avg': 2123751.255868553, 'max': 4395448.298714284, 'min': 2112634.949560174} best=2112634.949560174
32: neval=399{'avg': 2117177.2365645706, 'max': 2896538.8146479405, 'min': 2112634.949560174} best=2112634.949560174
33: neval=397{'avg': 2119734.526756693, 'max': 2978309.534020087, 'min': 2112634.949560174} best=2112634.949560174
34: neval=393{'avg': 2114462.8499933155, 'max': 2501331.6544050723, 'min': 2112634.949560174} best=2112634.949560174
35: neval=378{'avg': 2121360.9008507077, 'max': 4680472.2636660645, 'min': 2112634.949560174} best=2112634.949560174
36: neval=394{'avg': 2125699.116661486, 'max': 3301023.27557973, 'min': 2112634.949560174} best=2112634.949560174
37: neval=389{'avg': 2115933.5003589904, 'max': 2850507.546164915, 'min': 2112634.949560174} best=2112634.949560174
38: neval=403{'avg': 2125473.865194175, 'max': 3459015.8424403174, 'min': 2112634.949560174} best=2112634.949560174
