
実行時間＝288秒
合計世代数＝111
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(98744)/108975 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(10231)/108975 → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(60124)/100035 → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(39911)/100035 → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 167205.67740000004, '釧路市': 164734.25050000002, '函館市': 130261.5256, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51972.580509902175, '釧路市': 48861.99297133064, '函館市': 45325.56878233742, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57158.90874618467, '釧路市': 57103.959318746456, '函館市': 56536.28280428931, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006, '稚内市': 75671.07903999998}
IC_trans: {'北見市': 3783.7061562212066, '稚内市': 1176.3874668535266}
OC_trans: {'北見市': 242907.23959427365, '稚内市': 63719.63112618361}

==============================
Total cost: 2737398.7512996695
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 5263598.240214105, 'max': 7716800.346195045, 'min': 3369480.0760050286} best=3369480.0760050286
1: neval=401{'avg': 4587789.085688288, 'max': 6751340.661548603, 'min': 3031776.080749973} best=3031776.080749973
2: neval=382{'avg': 4118942.0355937947, 'max': 5699344.683411957, 'min': 3132251.7761022677} best=3031776.080749973
3: neval=407{'avg': 3802617.202473806, 'max': 6678214.112250771, 'min': 3069328.273694123} best=3031776.080749973
4: neval=397{'avg': 3461817.41138043, 'max': 5955473.7304135775, 'min': 2980345.6622779453} best=2980345.6622779453
5: neval=383{'avg': 3241411.0340154152, 'max': 4448378.665411033, 'min': 2941150.3575779456} best=2941150.3575779456
6: neval=373{'avg': 3105942.884128237, 'max': 3832268.8269560714, 'min': 2935833.151948668} best=2935833.151948668
7: neval=377{'avg': 3039260.0787179614, 'max': 5295362.864591982, 'min': 2875236.3254189016} best=2875236.3254189016
8: neval=396{'avg': 2986434.6277159206, 'max': 4396354.906960956, 'min': 2875236.3254189016} best=2875236.3254189016
9: neval=387{'avg': 2953950.440324627, 'max': 3961254.387701754, 'min': 2813384.852445727} best=2813384.852445727
10: neval=386{'avg': 2914506.5672494625, 'max': 4248036.845098003, 'min': 2813384.852445727} best=2813384.852445727
11: neval=390{'avg': 2878819.4987727012, 'max': 3564396.166735306, 'min': 2782012.556442285} best=2782012.556442285
12: neval=410{'avg': 2868913.0251012165, 'max': 6786570.601474671, 'min': 2776975.376593458} best=2776975.376593458
13: neval=398{'avg': 2823898.120825835, 'max': 3390695.2758962535, 'min': 2776975.376593458} best=2776975.376593458
14: neval=397{'avg': 2798797.700630955, 'max': 2881175.1026288797, 'min': 2763065.6552596693} best=2763065.6552596693
15: neval=413{'avg': 2783836.3991356203, 'max': 4507794.149192485, 'min': 2757348.928424375} best=2757348.928424375
16: neval=380{'avg': 2786602.3281270997, 'max': 6099747.032316607, 'min': 2757348.928424375} best=2757348.928424375
17: neval=393{'avg': 2774202.0116799204, 'max': 4515824.542610798, 'min': 2757348.928424375} best=2757348.928424375
18: neval=412{'avg': 2765649.8679003925, 'max': 3312538.753196779, 'min': 2757348.928424375} best=2757348.928424375
19: neval=372{'avg': 2769537.3040721416, 'max': 3884782.153161096, 'min': 2757348.928424375} best=2757348.928424375
20: neval=409{'avg': 2761071.1697064415, 'max': 3388805.4497799585, 'min': 2757348.928424375} best=2757348.928424375
21: neval=403{'avg': 2759426.791873694, 'max': 3575915.198979798, 'min': 2757348.928424375} best=2757348.928424375
22: neval=391{'avg': 2770459.3245864743, 'max': 5546898.247689578, 'min': 2757348.928424375} best=2757348.928424375
23: neval=378{'avg': 2759798.4400403574, 'max': 3340706.889532777, 'min': 2757348.928424375} best=2757348.928424375
24: neval=402{'avg': 2765858.749692088, 'max': 4724304.025065627, 'min': 2757348.928424375} best=2757348.928424375
25: neval=390{'avg': 2766836.046606059, 'max': 5088081.59003049, 'min': 2757348.928424375} best=2757348.928424375
26: neval=402{'avg': 2759106.9499886013, 'max': 3427157.4172135787, 'min': 2757348.928424375} best=2757348.928424375
27: neval=419{'avg': 2759630.983915287, 'max': 3898376.6738807387, 'min': 2757348.928424375} best=2757348.928424375
28: neval=383{'avg': 2768943.2003743458, 'max': 4692195.37351673, 'min': 2757348.928424375} best=2757348.928424375
29: neval=410{'avg': 2765777.2752101673, 'max': 3965809.4674651576, 'min': 2757348.928424375} best=2757348.928424375
30: neval=401{'avg': 2761267.031459954, 'max': 3731210.783264174, 'min': 2737398.7512996695} best=2737398.7512996695
31: neval=383{'avg': 2764730.94354931, 'max': 4739934.958520784, 'min': 2737398.7512996695} best=2737398.7512996695
32: neval=373{'avg': 2769085.078866995, 'max': 5699649.739254516, 'min': 2737398.7512996695} best=2737398.7512996695
33: neval=412{'avg': 2755985.119286313, 'max': 3542221.51122303, 'min': 2737398.7512996695} best=2737398.7512996695
34: neval=390{'avg': 2759843.7612786856, 'max': 5900701.718478679, 'min': 2737398.7512996695} best=2737398.7512996695
35: neval=408{'avg': 2740276.136681437, 'max': 3318233.8258211147, 'min': 2737398.7512996695} best=2737398.7512996695
36: neval=383{'avg': 2742601.7114505377, 'max': 4509726.62244278, 'min': 2737398.7512996695} best=2737398.7512996695
37: neval=408{'avg': 2743681.322532438, 'max': 5325345.478403601, 'min': 2737398.7512996695} best=2737398.7512996695
