
実行時間＝179秒
合計世代数＝85
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(94395)/154895 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(60500)/154895 → receive from: 中継施設＝ 帯広市(60500) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(124954)/124954 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(106340)/116571 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(10231)/116571 → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '釧路市': 630115.1156999998, '苫小牧市': 489205.4834000001, '旭川市': 271215.0632000001, '函館市': 130261.5256}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 66969.7328566433, '苫小牧市': 57361.23187360729, '旭川市': 54559.87520296203, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 51767.82367033638, '苫小牧市': 56287.16549771179, '旭川市': 56892.10401769199, '函館市': 56536.28280428931}

TC_indirect: {'帯広市': 212684.25739999994, '稚内市': 75671.07903999998}
IC_trans: {'帯広市': 5451.628113271557, '稚内市': 1176.3874668535266}
OC_trans: {'帯広市': 367555.4068322478, '稚内市': 63719.63112618361}

=============================
Total cost: 3286550.111912344
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 5894329.261216465, 'max': 8923314.120973289, 'min': 3875061.136455196} best=3875061.136455196
1: neval=407{'avg': 5228201.807971118, 'max': 7845149.8292719275, 'min': 3439339.8034199555} best=3439339.8034199555
2: neval=404{'avg': 4677837.187011074, 'max': 6630113.586681351, 'min': 3439339.8034199555} best=3439339.8034199555
3: neval=406{'avg': 4231094.767438284, 'max': 5354534.212008239, 'min': 3410567.207126696} best=3410567.207126696
4: neval=372{'avg': 3919062.2688828604, 'max': 6732448.5083190985, 'min': 3439339.8034199555} best=3410567.207126696
5: neval=399{'avg': 3702513.3796174717, 'max': 4908158.484225497, 'min': 3439339.8034199555} best=3410567.207126696
6: neval=381{'avg': 3568227.198099766, 'max': 5099253.891696557, 'min': 3357588.3529825206} best=3357588.3529825206
7: neval=407{'avg': 3495253.464818741, 'max': 4639324.447512883, 'min': 3338370.0071836063} best=3338370.0071836063
8: neval=401{'avg': 3454284.7914084448, 'max': 5208305.179352003, 'min': 3292323.751053619} best=3292323.751053619
9: neval=402{'avg': 3422286.722317629, 'max': 5324091.499494871, 'min': 3292323.751053619} best=3292323.751053619
10: neval=369{'avg': 3372126.2586858855, 'max': 4117922.9816618115, 'min': 3286550.111912344} best=3286550.111912344
11: neval=394{'avg': 3340994.2912501623, 'max': 3779537.54133002, 'min': 3286550.111912344} best=3286550.111912344
12: neval=411{'avg': 3318177.9966184413, 'max': 4118585.3479317604, 'min': 3286550.111912344} best=3286550.111912344
13: neval=397{'avg': 3308545.4945536107, 'max': 3959197.548145442, 'min': 3286550.111912344} best=3286550.111912344
14: neval=384{'avg': 3300080.496760769, 'max': 3485286.748002557, 'min': 3292323.751053619} best=3286550.111912344
15: neval=394{'avg': 3303388.5849110736, 'max': 5518330.720704316, 'min': 3292323.751053619} best=3286550.111912344
16: neval=387{'avg': 3302651.885292106, 'max': 4394369.61122846, 'min': 3292323.751053619} best=3286550.111912344
17: neval=402{'avg': 3306721.3805243284, 'max': 4634609.495451292, 'min': 3292323.751053619} best=3286550.111912344
18: neval=402{'avg': 3301355.9944861354, 'max': 4793417.101419551, 'min': 3292323.751053619} best=3286550.111912344
19: neval=384{'avg': 3298750.6026806007, 'max': 4427119.009755989, 'min': 3292323.751053619} best=3286550.111912344
20: neval=403{'avg': 3298458.8420386785, 'max': 5244940.206940193, 'min': 3292323.751053619} best=3286550.111912344
21: neval=415{'avg': 3293118.693941042, 'max': 3689795.194765238, 'min': 3292323.751053619} best=3286550.111912344
22: neval=406{'avg': 3294278.3483623257, 'max': 4269622.405406797, 'min': 3292323.751053619} best=3286550.111912344
23: neval=381{'avg': 3295447.3697092305, 'max': 4616542.167829032, 'min': 3292323.751053619} best=3286550.111912344
24: neval=416{'avg': 3298390.3631866607, 'max': 4945533.666465782, 'min': 3292323.751053619} best=3286550.111912344
25: neval=398{'avg': 3296508.59840971, 'max': 4262714.196090463, 'min': 3292323.751053619} best=3286550.111912344
26: neval=402{'avg': 3294286.690966335, 'max': 4273793.70741153, 'min': 3292323.751053619} best=3286550.111912344
27: neval=413{'avg': 3294390.6452584323, 'max': 4165695.886830194, 'min': 3292323.751053619} best=3286550.111912344
28: neval=378{'avg': 3300687.427052111, 'max': 5964258.16151848, 'min': 3292323.751053619} best=3286550.111912344
29: neval=390{'avg': 3294869.3511556205, 'max': 3849831.041736396, 'min': 3292323.751053619} best=3286550.111912344
30: neval=405{'avg': 3300522.394312994, 'max': 5831591.524521252, 'min': 3292323.751053619} best=3286550.111912344
31: neval=394{'avg': 3302900.4884365355, 'max': 5060238.053178649, 'min': 3292323.751053619} best=3286550.111912344
32: neval=383{'avg': 3292867.304436456, 'max': 3564100.442472141, 'min': 3292323.751053619} best=3286550.111912344
33: neval=398{'avg': 3293712.0861495784, 'max': 3641367.1304607997, 'min': 3292323.751053619} best=3286550.111912344
34: neval=416{'avg': 3296873.2734399997, 'max': 4628008.189620872, 'min': 3292323.751053619} best=3286550.111912344
35: neval=380{'avg': 3300516.5665658624, 'max': 5278564.839554701, 'min': 3292323.751053619} best=3286550.111912344
36: neval=387{'avg': 3296307.0399377476, 'max': 5283968.193117873, 'min': 3292323.751053619} best=3286550.111912344
37: neval=404{'avg': 3301896.9815749535, 'max': 6112275.334510613, 'min': 3292323.751053619} best=3286550.111912344
38: neval=408{'avg': 3295429.956413722, 'max': 4092981.201009506, 'min': 3292323.751053619} best=3286550.111912344
39: neval=394{'avg': 3296003.768536273, 'max': 3726146.4722926733, 'min': 3292323.751053619} best=3286550.111912344
40: neval=375{'avg': 3303480.6976123047, 'max': 5334515.474165008, 'min': 3292323.751053619} best=3286550.111912344
41: neval=408{'avg': 3307966.910968052, 'max': 6028364.889713137, 'min': 3292323.751053619} best=3286550.111912344
42: neval=398{'avg': 3297553.8755673836, 'max': 5227311.620969517, 'min': 3292323.751053619} best=3286550.111912344
43: neval=391{'avg': 3298657.4916937733, 'max': 5564408.68049193, 'min': 3292323.751053619} best=3286550.111912344
44: neval=375{'avg': 3294720.15829872, 'max': 4068729.660483122, 'min': 3292323.751053619} best=3286550.111912344
45: neval=383{'avg': 3300344.4538927684, 'max': 5642553.041000959, 'min': 3292323.751053619} best=3286550.111912344
46: neval=416{'avg': 3295208.2432553945, 'max': 4286539.5867513195, 'min': 3292323.751053619} best=3286550.111912344
47: neval=393{'avg': 3310334.794882003, 'max': 6112275.334510613, 'min': 3292323.751053619} best=3286550.111912344
48: neval=395{'avg': 3294798.85899523, 'max': 4175587.9350787443, 'min': 3292323.751053619} best=3286550.111912344
49: neval=405{'avg': 3294338.782102391, 'max': 3967851.9400298405, 'min': 3292323.751053619} best=3286550.111912344
50: neval=378{'avg': 3300341.034652632, 'max': 5329573.566100101, 'min': 3292323.751053619} best=3286550.111912344
51: neval=373{'avg': 3292323.751053619, 'max': 3292323.751053619, 'min': 3292323.751053619} best=3286550.111912344
52: neval=386{'avg': 3294920.9405226316, 'max': 3975555.6325773657, 'min': 3292323.751053619} best=3286550.111912344
53: neval=390{'avg': 3300468.5241639684, 'max': 4755149.2667717505, 'min': 3292323.751053619} best=3286550.111912344
54: neval=389{'avg': 3294685.5306816483, 'max': 4154072.94737994, 'min': 3292323.751053619} best=3286550.111912344
55: neval=413{'avg': 3292753.005004717, 'max': 3506950.726602681, 'min': 3292323.751053619} best=3286550.111912344
56: neval=398{'avg': 3293232.6928751115, 'max': 3536377.292751708, 'min': 3292323.751053619} best=3286550.111912344
57: neval=414{'avg': 3300243.046268218, 'max': 4930254.493423374, 'min': 3292323.751053619} best=3286550.111912344
58: neval=392{'avg': 3295330.8037077105, 'max': 3987535.61662696, 'min': 3292323.751053619} best=3286550.111912344
59: neval=388{'avg': 3295260.290872719, 'max': 4418994.629581608, 'min': 3292323.751053619} best=3286550.111912344
60: neval=381{'avg': 3297584.074522926, 'max': 4404943.889325153, 'min': 3292323.751053619} best=3286550.111912344
61: neval=372{'avg': 3295893.6230382584, 'max': 4087489.187230502, 'min': 3292323.751053619} best=3286550.111912344
62: neval=404{'avg': 3298046.9995242404, 'max': 4774153.721243254, 'min': 3292323.751053619} best=3286550.111912344
63: neval=407{'avg': 3294229.2407930526, 'max': 3858086.674524366, 'min': 3292323.751053619} best=3286550.111912344
64: neval=390{'avg': 3302683.741808272, 'max': 6041397.836745189, 'min': 3292323.751053619} best=3286550.111912344
65: neval=402{'avg': 3297876.2702798676, 'max': 5002900.306213922, 'min': 3292323.751053619} best=3286550.111912344
66: neval=404{'avg': 3295417.184081683, 'max': 4009514.390266562, 'min': 3292323.751053619} best=3286550.111912344
67: neval=393{'avg': 3299535.188017361, 'max': 5873018.849160189, 'min': 3292323.751053619} best=3286550.111912344
68: neval=402{'avg': 3292815.580250725, 'max': 3538238.34960674, 'min': 3292323.751053619} best=3286550.111912344
69: neval=402{'avg': 3298964.6755653927, 'max': 4642645.172951747, 'min': 3292323.751053619} best=3286550.111912344
70: neval=405{'avg': 3295218.932923788, 'max': 3738266.238455294, 'min': 3292323.751053619} best=3286550.111912344
71: neval=408{'avg': 3299937.572457099, 'max': 4992593.770358995, 'min': 3292323.751053619} best=3286550.111912344
72: neval=407{'avg': 3295666.113877259, 'max': 4293904.453399334, 'min': 3292323.751053619} best=3286550.111912344
73: neval=401{'avg': 3302420.7287561162, 'max': 4740011.089384258, 'min': 3292323.751053619} best=3286550.111912344
74: neval=403{'avg': 3296293.0929687317, 'max': 3887968.714577943, 'min': 3292323.751053619} best=3286550.111912344
75: neval=405{'avg': 3305104.830972544, 'max': 5231967.207870386, 'min': 3292323.751053619} best=3286550.111912344
76: neval=394{'avg': 3300452.2008418352, 'max': 5226905.47713623, 'min': 3292323.751053619} best=3286550.111912344
77: neval=400{'avg': 3294345.5264974353, 'max': 3731369.176648466, 'min': 3292323.751053619} best=3286550.111912344
78: neval=406{'avg': 3300398.8418416623, 'max': 4508225.574122483, 'min': 3292323.751053619} best=3286550.111912344
79: neval=398{'avg': 3293751.6518987217, 'max': 4006274.1736047813, 'min': 3292323.751053619} best=3286550.111912344
80: neval=412{'avg': 3296566.5017772047, 'max': 4412931.819578972, 'min': 3292323.751053619} best=3286550.111912344
81: neval=393{'avg': 3299624.5172401047, 'max': 4401628.208557995, 'min': 3292323.751053619} best=3286550.111912344
82: neval=410{'avg': 3294581.4722678815, 'max': 4192094.0542731513, 'min': 3292323.751053619} best=3286550.111912344
83: neval=400{'avg': 3301017.44226322, 'max': 5026173.830905795, 'min': 3292323.751053619} best=3286550.111912344
84: neval=397{'avg': 3303553.2045735116, 'max': 6031140.478447475, 'min': 3292323.751053619} best=3286550.111912344
