
実行時間＝51秒
合計世代数＝39
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(691460)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(250996)/942456 → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3192419.453900001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'本別町': 2176825.4986799997, '函館市': 669408.79198}
IC_trans: {'本別町': 13127.840423039623, '函館市': 7682.373923000192}
OC_trans: {'本別町': 980188.5355936169, '函館市': 540365.7738363268}

=============================
Total cost: 8048730.162457753
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 11601213.73301126, 'max': 17907099.938199263, 'min': 8140358.523902149} best=8140358.523902149
1: neval=390{'avg': 9973953.562158693, 'max': 13326082.698806504, 'min': 8140358.523902149} best=8140358.523902149
2: neval=380{'avg': 9355280.690823061, 'max': 10775941.192512907, 'min': 8140358.523902149} best=8140358.523902149
3: neval=387{'avg': 8814461.320795147, 'max': 10441964.926001217, 'min': 8106727.882597804} best=8106727.882597804
4: neval=425{'avg': 8392116.10123812, 'max': 9525289.46582251, 'min': 8106727.882597804} best=8106727.882597804
5: neval=393{'avg': 8170954.660637125, 'max': 9121915.517681643, 'min': 8106727.882597804} best=8106727.882597804
6: neval=392{'avg': 8124373.452189591, 'max': 8857787.591347553, 'min': 8106727.882597804} best=8106727.882597804
7: neval=394{'avg': 8112348.915579755, 'max': 9186640.279734127, 'min': 8106727.882597804} best=8106727.882597804
8: neval=407{'avg': 8116827.792169323, 'max': 12191692.838624353, 'min': 8048730.162457753} best=8048730.162457753
9: neval=410{'avg': 8106521.316318524, 'max': 9105401.42561885, 'min': 8048730.162457753} best=8048730.162457753
10: neval=384{'avg': 8110959.717014299, 'max': 13531425.79189932, 'min': 8048730.162457753} best=8048730.162457753
11: neval=389{'avg': 8087838.408117662, 'max': 11073502.752498742, 'min': 8048730.162457753} best=8048730.162457753
12: neval=389{'avg': 8058589.774881559, 'max': 8106727.882597804, 'min': 8048730.162457753} best=8048730.162457753
13: neval=401{'avg': 8051351.574203828, 'max': 9069447.434797056, 'min': 8048730.162457753} best=8048730.162457753
14: neval=405{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
15: neval=423{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
16: neval=408{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
17: neval=387{'avg': 8050311.735607864, 'max': 8839516.737514801, 'min': 8048730.162457753} best=8048730.162457753
18: neval=391{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
19: neval=385{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
20: neval=394{'avg': 8051374.426900012, 'max': 9370862.383588642, 'min': 8048730.162457753} best=8048730.162457753
21: neval=402{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
22: neval=388{'avg': 8051120.243115709, 'max': 9243770.49143752, 'min': 8048730.162457753} best=8048730.162457753
23: neval=401{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
24: neval=411{'avg': 8051189.655273886, 'max': 9278476.570525715, 'min': 8048730.162457753} best=8048730.162457753
25: neval=413{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
26: neval=386{'avg': 8051523.254112511, 'max': 9266279.539668776, 'min': 8048730.162457753} best=8048730.162457753
27: neval=395{'avg': 8052864.986640209, 'max': 9166566.998927154, 'min': 8048730.162457753} best=8048730.162457753
28: neval=390{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
29: neval=393{'avg': 8051061.022139302, 'max': 9214160.003233595, 'min': 8048730.162457753} best=8048730.162457753
30: neval=401{'avg': 8049120.214083398, 'max': 8243755.975281488, 'min': 8048730.162457753} best=8048730.162457753
31: neval=401{'avg': 8048730.16245775, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
