
実行時間＝439秒
合計世代数＝159
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(46325)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(13799)/60124 → receive from: 中継施設＝ 中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町; 根室市(4736) → receive from: 根室市
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {'中標津町': 31085.5048, '根室市': 11628.206080000002}
IC_trans: {'中標津町': 1062.290314873007, '根室市': 618.6556657255417}
OC_trans: {'中標津町': 55937.476802297526, '根室市': 29733.125142938956}

=============================
Total cost: 2106158.991054413
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 3975044.4243964786, 'max': 5969271.7312955195, 'min': 2458280.1836750526} best=2458280.1836750526
1: neval=392{'avg': 3410380.1907340414, 'max': 5340359.38502457, 'min': 2325526.7558434694} best=2325526.7558434694
2: neval=398{'avg': 3054870.5994924204, 'max': 4492136.276682308, 'min': 2313604.588280053} best=2313604.588280053
3: neval=390{'avg': 2831559.2283890382, 'max': 8573600.324467683, 'min': 2208747.9638976282} best=2208747.9638976282
4: neval=366{'avg': 2645168.148650072, 'max': 3763763.2086376413, 'min': 2199452.1049647937} best=2199452.1049647937
5: neval=387{'avg': 2504254.243713889, 'max': 4452211.641193185, 'min': 2199452.1049647937} best=2199452.1049647937
6: neval=392{'avg': 2391131.6794748176, 'max': 3213802.7287739716, 'min': 2163242.1076015127} best=2163242.1076015127
7: neval=409{'avg': 2326833.7685053023, 'max': 3127328.128719345, 'min': 2135899.564348578} best=2135899.564348578
8: neval=404{'avg': 2261261.464261095, 'max': 3316006.6015084446, 'min': 2117897.7945485786} best=2117897.7945485786
9: neval=418{'avg': 2197198.923561574, 'max': 3087001.675777996, 'min': 2117897.7945485786} best=2117897.7945485786
10: neval=410{'avg': 2158868.498427232, 'max': 2762203.6170177413, 'min': 2117897.7945485786} best=2117897.7945485786
11: neval=403{'avg': 2150883.3641674384, 'max': 5819016.487639188, 'min': 2117897.7945485786} best=2117897.7945485786
12: neval=384{'avg': 2122571.8120364035, 'max': 2454786.566115778, 'min': 2112634.949560174} best=2112634.949560174
13: neval=403{'avg': 2119253.4258871158, 'max': 2655166.305121033, 'min': 2112634.949560174} best=2112634.949560174
14: neval=373{'avg': 2121210.3443927937, 'max': 3362867.392727387, 'min': 2112634.949560174} best=2112634.949560174
15: neval=412{'avg': 2119874.132593955, 'max': 2800296.3531165873, 'min': 2112634.949560174} best=2112634.949560174
16: neval=390{'avg': 2122162.8618778354, 'max': 4093074.005041135, 'min': 2112634.949560174} best=2112634.949560174
17: neval=420{'avg': 2114609.8227944067, 'max': 2805352.247326405, 'min': 2112634.949560174} best=2112634.949560174
18: neval=398{'avg': 2115925.234940714, 'max': 2810637.384769203, 'min': 2112634.949560174} best=2112634.949560174
19: neval=389{'avg': 2113556.4372607036, 'max': 2573378.7998253964, 'min': 2112634.949560174} best=2112634.949560174
20: neval=392{'avg': 2117535.689615226, 'max': 3071452.6828125487, 'min': 2112634.949560174} best=2112634.949560174
21: neval=376{'avg': 2118950.8038190487, 'max': 3711241.4988802033, 'min': 2112634.949560174} best=2112634.949560174
22: neval=391{'avg': 2117821.576314055, 'max': 3482292.213183687, 'min': 2112634.949560174} best=2112634.949560174
23: neval=413{'avg': 2126700.535415023, 'max': 5518313.111990963, 'min': 2112634.949560174} best=2112634.949560174
24: neval=399{'avg': 2116367.6030947543, 'max': 2794198.7940481342, 'min': 2112634.949560174} best=2112634.949560174
25: neval=414{'avg': 2127044.7715060436, 'max': 6066582.887887845, 'min': 2112634.949560174} best=2112634.949560174
26: neval=381{'avg': 2120126.155185764, 'max': 3208171.9359604586, 'min': 2112634.949560174} best=2112634.949560174
27: neval=387{'avg': 2114652.0078339656, 'max': 3121164.0864565456, 'min': 2112634.949560174} best=2112634.949560174
28: neval=400{'avg': 2128469.9412348447, 'max': 4374725.736375046, 'min': 2112634.949560174} best=2112634.949560174
29: neval=399{'avg': 2122524.5616489677, 'max': 4422440.819311247, 'min': 2112634.949560174} best=2112634.949560174
30: neval=409{'avg': 2112634.949560173, 'max': 2112634.949560174, 'min': 2112634.949560174} best=2112634.949560174
31: neval=391{'avg': 2115218.549801418, 'max': 2819824.13691488, 'min': 2112634.949560174} best=2112634.949560174
32: neval=410{'avg': 2122604.1748797777, 'max': 4873418.265608835, 'min': 2112634.949560174} best=2112634.949560174
33: neval=401{'avg': 2114759.301969151, 'max': 3174811.154049082, 'min': 2112634.949560174} best=2112634.949560174
34: neval=400{'avg': 2125477.8317120257, 'max': 4260897.6017366, 'min': 2112634.949560174} best=2112634.949560174
35: neval=378{'avg': 2116548.685905866, 'max': 3292832.9859721507, 'min': 2112634.949560174} best=2112634.949560174
36: neval=392{'avg': 2123306.6071587484, 'max': 3588075.5298854983, 'min': 2112634.949560174} best=2112634.949560174
37: neval=379{'avg': 2121639.8382575195, 'max': 3688888.016317304, 'min': 2112634.949560174} best=2112634.949560174
38: neval=394{'avg': 2124094.166427521, 'max': 4491600.092625223, 'min': 2112634.949560174} best=2112634.949560174
39: neval=391{'avg': 2120808.0264783036, 'max': 3502914.852644442, 'min': 2112634.949560174} best=2112634.949560174
