
実行時間＝21秒
合計世代数＝24
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(775145)/775145 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 5789992.631499998, '本別町': 1532194.7284000004}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7827424.193678795
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 9290540.059168044, 'max': 15889766.914916812, 'min': 7942691.156525066} best=7942691.156525066
1: neval=385{'avg': 8578267.640492909, 'max': 10918422.39052176, 'min': 7942691.156525066} best=7942691.156525066
2: neval=392{'avg': 8159232.520970552, 'max': 9439354.966745285, 'min': 7942691.156525066} best=7942691.156525066
3: neval=383{'avg': 7985667.166749941, 'max': 9942752.097321762, 'min': 7827424.193678795} best=7827424.193678795
4: neval=408{'avg': 7940636.225105968, 'max': 8245492.334943287, 'min': 7827424.193678795} best=7827424.193678795
5: neval=403{'avg': 7920917.835800576, 'max': 8002015.965919515, 'min': 7827424.193678795} best=7827424.193678795
6: neval=406{'avg': 7882486.987576675, 'max': 8533828.645209322, 'min': 7827424.193678795} best=7827424.193678795
7: neval=377{'avg': 7837130.638591635, 'max': 7942691.156525066, 'min': 7827424.193678795} best=7827424.193678795
8: neval=396{'avg': 7827885.2615301795, 'max': 7942691.156525066, 'min': 7827424.193678795} best=7827424.193678795
9: neval=390{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
10: neval=401{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
11: neval=388{'avg': 7829572.2446897905, 'max': 8901449.69917614, 'min': 7827424.193678795} best=7827424.193678795
12: neval=364{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
13: neval=370{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
14: neval=408{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
15: neval=411{'avg': 7830253.1255134735, 'max': 9241890.111018192, 'min': 7827424.193678795} best=7827424.193678795
16: neval=387{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
17: neval=390{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
18: neval=394{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
19: neval=405{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
20: neval=380{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
21: neval=403{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
22: neval=402{'avg': 7828740.3419644395, 'max': 8485498.336500742, 'min': 7827424.193678795} best=7827424.193678795
23: neval=391{'avg': 7827424.193678794, 'max': 7827424.193678795, 'min': 7827424.193678795} best=7827424.193678795
