
実行時間＝28秒
合計世代数＝23
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 1

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(853374)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(89082)/942456 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 7612896.475200001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'函館市': 669408.79198}
IC_trans: {'函館市': 7682.373923000192}
OC_trans: {'函館市': 540365.7738363268}

=============================
Total cost: 9299065.309061091
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 11752418.145848539, 'max': 22540414.455806263, 'min': 9607971.383358477} best=9607971.383358477
1: neval=386{'avg': 10389867.000736855, 'max': 14036975.510599438, 'min': 9590984.475425068} best=9590984.475425068
2: neval=423{'avg': 9898880.660094796, 'max': 11384765.217938405, 'min': 9299065.309061091} best=9299065.309061091
3: neval=411{'avg': 9681481.179002889, 'max': 10188852.115081001, 'min': 9299065.309061091} best=9299065.309061091
4: neval=405{'avg': 9583235.240600849, 'max': 9944988.381590078, 'min': 9299065.309061091} best=9299065.309061091
5: neval=377{'avg': 9493895.850603819, 'max': 9714343.869370217, 'min': 9299065.309061091} best=9299065.309061091
6: neval=383{'avg': 9368564.71744316, 'max': 9606860.373361092, 'min': 9299065.309061091} best=9299065.309061091
7: neval=397{'avg': 9302511.381779125, 'max': 9606860.373361092, 'min': 9299065.309061091} best=9299065.309061091
8: neval=396{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
9: neval=390{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
10: neval=396{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
11: neval=388{'avg': 9311442.6729517, 'max': 14669337.834482294, 'min': 9299065.309061091} best=9299065.309061091
12: neval=423{'avg': 9301797.237742152, 'max': 10665029.649590202, 'min': 9299065.309061091} best=9299065.309061091
13: neval=393{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
14: neval=390{'avg': 9301394.643985936, 'max': 10463732.771483334, 'min': 9299065.309061091} best=9299065.309061091
15: neval=387{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
16: neval=400{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
17: neval=405{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
18: neval=395{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
19: neval=395{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
20: neval=388{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
21: neval=380{'avg': 9299065.309061093, 'max': 9299065.309061091, 'min': 9299065.309061091} best=9299065.309061091
22: neval=401{'avg': 9304332.90596074, 'max': 11932863.758885065, 'min': 9299065.309061091} best=9299065.309061091
