
実行時間＝389秒
合計世代数＝143
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(98376)/108964 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(10588)/108964 → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(39922)/39922 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162383.83250000005, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51968.7979878515, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57159.09199215935, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 49571.44682, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 1006.904746210193, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 52398.0877156419, '枝幸町': 14146.658420984635}

=============================
Total cost: 2191415.729141188
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4352008.361135818, 'max': 6473347.826388732, 'min': 2749546.4190653465} best=2749546.4190653465
1: neval=379{'avg': 3760329.1422552853, 'max': 5302722.960982919, 'min': 2639650.041676919} best=2639650.041676919
2: neval=413{'avg': 3379184.848650338, 'max': 4954153.032272873, 'min': 2366097.5119316964} best=2366097.5119316964
3: neval=396{'avg': 3044025.5784900235, 'max': 4274456.137871206, 'min': 2392171.734760214} best=2366097.5119316964
4: neval=395{'avg': 2842003.8665129947, 'max': 4398093.038863722, 'min': 2380977.645520985} best=2366097.5119316964
5: neval=383{'avg': 2674975.602748476, 'max': 3436289.1576296333, 'min': 2309768.862559206} best=2309768.862559206
6: neval=421{'avg': 2568119.819703749, 'max': 3598836.940227554, 'min': 2279425.5312091624} best=2279425.5312091624
7: neval=382{'avg': 2477204.140200363, 'max': 4094579.4853484607, 'min': 2271645.5145364567} best=2271645.5145364567
8: neval=400{'avg': 2398842.2164804917, 'max': 3721885.1701663937, 'min': 2244768.5907568713} best=2244768.5907568713
9: neval=406{'avg': 2338148.7097632554, 'max': 2854329.6315359734, 'min': 2244768.5907568713} best=2244768.5907568713
10: neval=409{'avg': 2305813.77738416, 'max': 3848871.786289101, 'min': 2208217.9002796966} best=2208217.9002796966
11: neval=401{'avg': 2280059.411092676, 'max': 4417767.934193834, 'min': 2192687.3662341367} best=2192687.3662341367
12: neval=399{'avg': 2262959.18024747, 'max': 3083339.1762558287, 'min': 2192687.3662341367} best=2192687.3662341367
13: neval=404{'avg': 2244394.218062296, 'max': 2793279.4547998225, 'min': 2192687.3662341367} best=2192687.3662341367
14: neval=410{'avg': 2230164.106011247, 'max': 3932257.9747204105, 'min': 2192687.3662341367} best=2192687.3662341367
15: neval=386{'avg': 2213325.2978039435, 'max': 3754622.894127129, 'min': 2192687.3662341367} best=2192687.3662341367
16: neval=398{'avg': 2207818.260493328, 'max': 3645824.9506421424, 'min': 2192687.3662341367} best=2192687.3662341367
17: neval=410{'avg': 2199501.650465681, 'max': 3403798.503088535, 'min': 2192687.3662341367} best=2192687.3662341367
18: neval=376{'avg': 2197447.519852601, 'max': 3878125.38632784, 'min': 2192687.3662341367} best=2192687.3662341367
19: neval=419{'avg': 2196533.7687582634, 'max': 2783502.579193415, 'min': 2192687.3662341367} best=2192687.3662341367
20: neval=399{'avg': 2193688.0191053594, 'max': 2504459.1139714667, 'min': 2192687.3662341367} best=2192687.3662341367
21: neval=409{'avg': 2202001.602330726, 'max': 5351116.860220156, 'min': 2192687.3662341367} best=2192687.3662341367
22: neval=388{'avg': 2206113.442057032, 'max': 4949046.179682998, 'min': 2192687.3662341367} best=2192687.3662341367
23: neval=394{'avg': 2195867.741994785, 'max': 3075108.033627284, 'min': 2192687.3662341367} best=2192687.3662341367
24: neval=390{'avg': 2197806.906020173, 'max': 3636706.7428752515, 'min': 2192687.3662341367} best=2192687.3662341367
25: neval=397{'avg': 2199156.8681327277, 'max': 3689171.5219249623, 'min': 2192687.3662341367} best=2192687.3662341367
26: neval=408{'avg': 2199298.7447501402, 'max': 3607278.355398356, 'min': 2192687.3662341367} best=2192687.3662341367
27: neval=394{'avg': 2193504.5362731745, 'max': 2601272.385752805, 'min': 2192687.3662341367} best=2192687.3662341367
28: neval=387{'avg': 2192687.3662341377, 'max': 2192687.3662341367, 'min': 2192687.3662341367} best=2192687.3662341367
29: neval=397{'avg': 2200604.4646090497, 'max': 3526909.9489353895, 'min': 2192687.3662341367} best=2192687.3662341367
30: neval=372{'avg': 2197512.8960272176, 'max': 3702321.6685182373, 'min': 2192687.3662341367} best=2192687.3662341367
31: neval=408{'avg': 2196899.915682299, 'max': 3053748.8254278265, 'min': 2192687.3662341367} best=2192687.3662341367
32: neval=402{'avg': 2197484.385617486, 'max': 3689789.3747563707, 'min': 2192687.3662341367} best=2192687.3662341367
33: neval=392{'avg': 2200523.1244402947, 'max': 4498047.326933435, 'min': 2192687.3662341367} best=2192687.3662341367
34: neval=375{'avg': 2196522.5169019205, 'max': 3841442.135323239, 'min': 2192687.3662341367} best=2192687.3662341367
35: neval=395{'avg': 2195534.749440026, 'max': 2763299.1473488095, 'min': 2192687.3662341367} best=2192687.3662341367
36: neval=394{'avg': 2205902.786773738, 'max': 4241823.07015567, 'min': 2192687.3662341367} best=2192687.3662341367
37: neval=389{'avg': 2196524.7077558134, 'max': 3575532.7140618428, 'min': 2192687.3662341367} best=2192687.3662341367
