----------------------  実行情報  ----------------------
実行時間＝125秒
個体数＝350
合計世代数＝100
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['浦幌町', '白糖町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糖町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 315729.6061697771, 'max': 498445.7649864455, 'min': 136360.0394927911} best=136360.0394927911
1: neval=283{'avg': 246268.18908211807, 'max': 406213.48194662394, 'min': 38938.92762441086} best=38938.92762441086
2: neval=253{'avg': 193847.92668006, 'max': 367749.5244159355, 'min': 38938.92762441086} best=38938.92762441086
3: neval=284{'avg': 167961.45342954173, 'max': 348336.88397264155, 'min': 38991.66737836579} best=38938.92762441086
4: neval=277{'avg': 120323.72526943385, 'max': 298731.3925394104, 'min': 38991.66737836579} best=38938.92762441086
5: neval=267{'avg': 87076.66404849026, 'max': 288946.0897025949, 'min': 23335.036156260932} best=23335.036156260932
6: neval=284{'avg': 57899.355270765955, 'max': 177685.79530995118, 'min': 23335.036156260932} best=23335.036156260932
7: neval=278{'avg': 40065.562813459626, 'max': 93488.42239731114, 'min': 23335.036156260932} best=23335.036156260932
8: neval=267{'avg': 31314.25331552183, 'max': 99569.15804934182, 'min': 23335.036156260932} best=23335.036156260932
9: neval=271{'avg': 26042.525788007708, 'max': 64754.68181894554, 'min': 22057.075285740342} best=22057.075285740342
10: neval=298{'avg': 24702.925833836118, 'max': 175682.98406618336, 'min': 22057.075285740342} best=22057.075285740342
11: neval=278{'avg': 23422.493051662488, 'max': 46562.12738774071, 'min': 20232.964846937335} best=20232.964846937335
12: neval=291{'avg': 23294.863467214727, 'max': 151596.40979379343, 'min': 20232.964846937335} best=20232.964846937335
13: neval=259{'avg': 22444.226513929552, 'max': 52585.78052730678, 'min': 20232.964846937335} best=20232.964846937335
14: neval=277{'avg': 21854.463764510787, 'max': 48902.359614935616, 'min': 20232.964846937335} best=20232.964846937335
15: neval=290{'avg': 21238.831460334426, 'max': 22057.075285740342, 'min': 20232.964846937335} best=20232.964846937335
16: neval=282{'avg': 22731.50820302784, 'max': 258300.9082281429, 'min': 20232.964846937335} best=20232.964846937335
17: neval=270{'avg': 20575.286744103345, 'max': 103563.42007898047, 'min': 20232.964846937335} best=20232.964846937335
18: neval=273{'avg': 20238.176591048203, 'max': 22057.075285740342, 'min': 20232.964846937335} best=20232.964846937335
19: neval=271{'avg': 20232.96484693734, 'max': 20232.964846937335, 'min': 20232.964846937335} best=20232.964846937335
20: neval=266{'avg': 20934.02349560416, 'max': 134624.00816350503, 'min': 20232.964846937335} best=20232.964846937335
21: neval=253{'avg': 21187.573637913978, 'max': 201392.07611313078, 'min': 20232.964846937335} best=20232.964846937335
22: neval=276{'avg': 20450.258340888246, 'max': 48197.681297789415, 'min': 20232.964846937335} best=20232.964846937335
23: neval=284{'avg': 20907.173858584116, 'max': 176429.33607523088, 'min': 20232.964846937335} best=20232.964846937335
24: neval=255{'avg': 20645.814361594596, 'max': 164730.29497697737, 'min': 20232.964846937335} best=20232.964846937335
25: neval=269{'avg': 20232.96484693734, 'max': 20232.964846937335, 'min': 20232.964846937335} best=20232.964846937335
26: neval=275{'avg': 21117.239443312952, 'max': 161485.67858812585, 'min': 20232.964846937335} best=20232.964846937335
27: neval=282{'avg': 20633.075840519003, 'max': 106020.51241878732, 'min': 19665.220996093354} best=19665.220996093354
28: neval=270{'avg': 20712.399699487814, 'max': 141606.11876406058, 'min': 19665.220996093354} best=19665.220996093354
29: neval=278{'avg': 20158.347083683555, 'max': 20232.964846937335, 'min': 19665.220996093354} best=19665.220996093354
30: neval=271{'avg': 20515.407216957552, 'max': 186649.312604446, 'min': 19665.220996093354} best=19665.220996093354
31: neval=267{'avg': 19967.708226023773, 'max': 65922.64713312144, 'min': 19665.220996093354} best=19665.220996093354
32: neval=288{'avg': 20218.756304490824, 'max': 128870.94107170074, 'min': 19665.220996093354} best=19665.220996093354
33: neval=270{'avg': 20177.770797586945, 'max': 196469.21736278682, 'min': 19665.220996093354} best=19665.220996093354
34: neval=283{'avg': 19686.917168476415, 'max': 27258.881330164353, 'min': 19665.220996093354} best=19665.220996093354
35: neval=279{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
36: neval=266{'avg': 20215.337615995886, 'max': 86894.60357846023, 'min': 19665.220996093354} best=19665.220996093354
37: neval=279{'avg': 21659.95724953593, 'max': 310023.5678036324, 'min': 19665.220996093354} best=19665.220996093354
38: neval=283{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
39: neval=256{'avg': 19787.462670714718, 'max': 62449.8071135699, 'min': 19665.220996093354} best=19665.220996093354
40: neval=260{'avg': 20013.269377008903, 'max': 109741.06595733497, 'min': 19665.220996093354} best=19665.220996093354
41: neval=278{'avg': 20483.315691309712, 'max': 171311.892589707, 'min': 19665.220996093354} best=19665.220996093354
42: neval=278{'avg': 20331.496862510878, 'max': 155308.7682769749, 'min': 19665.220996093354} best=19665.220996093354
43: neval=268{'avg': 20020.776325109342, 'max': 144109.5861516879, 'min': 19665.220996093354} best=19665.220996093354
44: neval=260{'avg': 21033.729503363807, 'max': 429296.3786978737, 'min': 19665.220996093354} best=19665.220996093354
45: neval=280{'avg': 19995.00526272753, 'max': 129435.1267945964, 'min': 19665.220996093354} best=19665.220996093354
46: neval=285{'avg': 20605.19342505847, 'max': 146067.99040795327, 'min': 19665.220996093354} best=19665.220996093354
47: neval=271{'avg': 20320.523720231904, 'max': 148820.8392303413, 'min': 19665.220996093354} best=19665.220996093354
48: neval=276{'avg': 19911.309939175957, 'max': 77347.79503448139, 'min': 19665.220996093354} best=19665.220996093354
49: neval=285{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
50: neval=263{'avg': 20174.13789921499, 'max': 142445.05666586882, 'min': 19665.220996093354} best=19665.220996093354
51: neval=282{'avg': 20023.098962372336, 'max': 82320.93818785236, 'min': 19665.220996093354} best=19665.220996093354
52: neval=277{'avg': 20010.613165077622, 'max': 82266.79200197768, 'min': 19665.220996093354} best=19665.220996093354
53: neval=269{'avg': 20979.4100402562, 'max': 278448.0094557806, 'min': 19665.220996093354} best=19665.220996093354
54: neval=283{'avg': 19700.541890533485, 'max': 32027.534050137998, 'min': 19665.220996093354} best=19665.220996093354
55: neval=290{'avg': 20858.56954955477, 'max': 168282.98371874943, 'min': 19665.220996093354} best=19665.220996093354
56: neval=275{'avg': 20461.00852082542, 'max': 193096.93386423145, 'min': 19665.220996093354} best=19665.220996093354
