局----------------------  実行情報  ----------------------
実行時間＝2911秒
個体数＝800
合計世代数＝100
==============================
Total cost: -3961983.941187066
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 296818, 189120, 50465, 22985, 20150, 8110, 1455, 1422, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '苫前町', '幌延町', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[631514.4140462087, 90374.68234967465, -4698791.909035005, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58948.89915389586, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '苫前町': 5236.175902750001, '幌延町': 697.6891122500001, '天塩町': 0.0, '遠別町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -55220.50423615367, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '苫前町': 29840.039027784493, '幌延町': 16584.0339185903, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/813) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3038015.5531514357, 'max': -2332565.439055847, 'min': -3428679.7918643747} best=-3428679.7918643747
1: neval=619{'avg': -3171477.638926861, 'max': -2495055.897588326, 'min': -3434760.6896462487} best=-3434760.6896462487
2: neval=617{'avg': -3246202.5608075433, 'max': -2742373.4461716614, 'min': -3489003.474934506} best=-3489003.474934506
3: neval=634{'avg': -3306205.549312724, 'max': -2667458.8868309725, 'min': -3530422.6590358485} best=-3530422.6590358485
4: neval=623{'avg': -3361103.227077656, 'max': -2196457.816015228, 'min': -3567930.9024397717} best=-3567930.9024397717
5: neval=635{'avg': -3404433.446077781, 'max': -2780183.123862618, 'min': -3588768.495745548} best=-3588768.495745548
6: neval=617{'avg': -3443013.471337414, 'max': -2736689.1491818847, 'min': -3595919.459145209} best=-3595919.459145209
7: neval=607{'avg': -3474697.7942484603, 'max': -2727378.918710842, 'min': -3647687.6813857895} best=-3647687.6813857895
8: neval=611{'avg': -3512352.9813508354, 'max': -2912213.0500814975, 'min': -3689734.918597843} best=-3689734.918597843
9: neval=625{'avg': -3542748.181653674, 'max': -2975204.9413633295, 'min': -3664525.041718036} best=-3689734.918597843
10: neval=648{'avg': -3573434.1868328215, 'max': -2957427.943375467, 'min': -3703015.0328271105} best=-3703015.0328271105
11: neval=635{'avg': -3593798.194102838, 'max': -2607933.1120487913, 'min': -3744795.1163618383} best=-3744795.1163618383
12: neval=641{'avg': -3622177.79062685, 'max': -3179604.2289806763, 'min': -3744795.1163618383} best=-3744795.1163618383
13: neval=631{'avg': -3650968.988012699, 'max': -3055054.4801416374, 'min': -3772673.386270458} best=-3772673.386270458
14: neval=615{'avg': -3676611.875052071, 'max': -3069282.173611964, 'min': -3818104.6094595604} best=-3818104.6094595604
15: neval=634{'avg': -3699519.657645055, 'max': -3029857.532923638, 'min': -3804999.146411042} best=-3818104.6094595604
16: neval=630{'avg': -3715776.3950037616, 'max': -2652108.8000973645, 'min': -3840266.703346573} best=-3840266.703346573
17: neval=629{'avg': -3741133.107962014, 'max': -2695125.182859564, 'min': -3874040.983637555} best=-3874040.983637555
18: neval=642{'avg': -3763747.4465450887, 'max': -2916342.2441166923, 'min': -3899522.8043168597} best=-3899522.8043168597
19: neval=640{'avg': -3786330.6760473307, 'max': -2923134.8405546793, 'min': -3899522.8043168597} best=-3899522.8043168597
20: neval=646{'avg': -3812148.2329008533, 'max': -2904703.570517665, 'min': -3937149.60180864} best=-3937149.60180864
21: neval=627{'avg': -3845312.7049479126, 'max': -3315236.4980268674, 'min': -3937149.60180864} best=-3937149.60180864
22: neval=630{'avg': -3863038.965244297, 'max': -2683144.163534467, 'min': -3937149.60180864} best=-3937149.60180864
23: neval=645{'avg': -3883527.7629694357, 'max': -3472939.5802813377, 'min': -3937149.60180864} best=-3937149.60180864
24: neval=633{'avg': -3894299.544841405, 'max': -3057685.1001531007, 'min': -3951439.2592838346} best=-3951439.2592838346
25: neval=622{'avg': -3906149.3896710463, 'max': -2249031.9382371875, 'min': -3951439.2592838346} best=-3951439.2592838346
26: neval=638{'avg': -3916262.871639777, 'max': -2670581.762696984, 'min': -3951439.2592838346} best=-3951439.2592838346
27: neval=642{'avg': -3926395.9180918797, 'max': -3286836.394439486, 'min': -3956651.6141396975} best=-3956651.6141396975
28: neval=621{'avg': -3936254.881474886, 'max': -2923974.056471381, 'min': -3960717.6222406314} best=-3960717.6222406314
29: neval=645{'avg': -3942981.0131790633, 'max': -3213201.8924841797, 'min': -3960717.6222406314} best=-3960717.6222406314
30: neval=637{'avg': -3951436.116218031, 'max': -3554149.409702874, 'min': -3960717.6222406314} best=-3960717.6222406314
31: neval=626{'avg': -3953469.608627582, 'max': -3388127.2162641888, 'min': -3960717.6222406314} best=-3960717.6222406314
32: neval=635{'avg': -3956830.5546553936, 'max': -3367007.925988766, 'min': -3960717.6222406314} best=-3960717.6222406314
33: neval=640{'avg': -3951019.6183265825, 'max': -2659534.045323066, 'min': -3960717.6222406314} best=-3960717.6222406314
34: neval=640{'avg': -3953930.133224779, 'max': -2505758.5939860973, 'min': -3960717.6222406314} best=-3960717.6222406314
35: neval=619{'avg': -3955195.51017467, 'max': -2930180.6047119517, 'min': -3960717.6222406314} best=-3960717.6222406314
36: neval=635{'avg': -3958173.139382198, 'max': -3351033.8977524173, 'min': -3960717.6222406314} best=-3960717.6222406314
37: neval=630{'avg': -3956262.1893568975, 'max': -2372964.74489955, 'min': -3960717.6222406314} best=-3960717.6222406314
38: neval=644{'avg': -3955775.889166373, 'max': -2904223.406487958, 'min': -3960717.6222406314} best=-3960717.6222406314
39: neval=630{'avg': -3954395.95286537, 'max': -3139537.807047166, 'min': -3960717.6222406314} best=-3960717.6222406314
40: neval=636{'avg': -3957864.321104224, 'max': -2869676.7734553185, 'min': -3960717.6222406314} best=-3960717.6222406314
41: neval=623{'avg': -3955031.5102557, 'max': -3101058.308455652, 'min': -3960717.6222406314} best=-3960717.6222406314
42: neval=641{'avg': -3956610.8687422066, 'max': -2414896.523588827, 'min': -3960717.6222406314} best=-3960717.6222406314
43: neval=596{'avg': -3948805.3760915203, 'max': -2210973.3266886566, 'min': -3960717.6222406314} best=-3960717.6222406314
44: neval=659{'avg': -3955713.8305572746, 'max': -3081601.0156257628, 'min': -3960717.6222406314} best=-3960717.6222406314
45: neval=608{'avg': -3956535.257128509, 'max': -2255819.2915327577, 'min': -3960717.6222406314} best=-3960717.6222406314
46: neval=653{'avg': -3955726.82800151, 'max': -3439494.3098022244, 'min': -3960717.6222406314} best=-3960717.6222406314
47: neval=620{'avg': -3957461.0058446755, 'max': -2532230.4290175405, 'min': -3960717.6222406314} best=-3960717.6222406314
48: neval=647{'avg': -3957504.31851382, 'max': -3265716.7687489158, 'min': -3960717.6222406314} best=-3960717.6222406314
49: neval=643{'avg': -3956029.5665834546, 'max': -2769422.9187827106, 'min': -3960717.6222406314} best=-3960717.6222406314
50: neval=645{'avg': -3951152.524146683, 'max': -2462808.5722385393, 'min': -3960717.6222406314} best=-3960717.6222406314
51: neval=621{'avg': -3956347.6647818172, 'max': -3018279.0404766747, 'min': -3960717.6222406314} best=-3960717.6222406314
52: neval=652{'avg': -3957276.3202424524, 'max': -3165401.0608071378, 'min': -3960717.6222406314} best=-3960717.6222406314
53: neval=661{'avg': -3958226.3510881304, 'max': -3308869.990251569, 'min': -3960717.6222406314} best=-3960717.6222406314
54: neval=611{'avg': -3958369.427590051, 'max': -3418175.5235995376, 'min': -3960717.6222406314} best=-3960717.6222406314
55: neval=622{'avg': -3954493.8358078874, 'max': -2957500.760226773, 'min': -3960717.6222406314} best=-3960717.6222406314
56: neval=626{'avg': -3956994.625091429, 'max': -2439741.873455172, 'min': -3960717.6222406314} best=-3960717.6222406314
57: neval=632{'avg': -3959467.966841284, 'max': -3594263.1825630106, 'min': -3960717.6222406314} best=-3960717.6222406314
58: neval=609{'avg': -3958748.359644073, 'max': -3392949.3412189316, 'min': -3960717.6222406314} best=-3960717.6222406314
59: neval=601{'avg': -3952934.0323888897, 'max': -2778837.584117513, 'min': -3960717.6222406314} best=-3960717.6222406314
