局----------------------  実行情報  ----------------------
実行時間＝5014秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4175459.6540114484
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1177094, 1107995, 750794, 544181, 189120, 46228, 36188, 8020, 5751, 4479, 4237, 3631, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '北見市', '稚内市', '枝幸町', '初山別村', '浜頓別町', '豊富町', '猿払村', '幌延町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 211918, 127537, 125721, 124915, 78598]
trans_facility = ['登別市', '函館市', '美瑛町', '標茶町', '小樽市', '厚岸町', '雨竜町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '幌加内町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['厚岸町', '浜中町', '根室市', '別海町']]

arrows = [[['札幌市'], ['小樽市', '雨竜町']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[324236.92401695845, 317272.3949960241, -4899092.752969637, 82123.77994520549]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '札幌市': 58220.44362143751, '室蘭市': 0.0, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 16879.48172841667, '初山別村': 1832.1120994583334, '浜頓別町': 234.5103366666667, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '札幌市': -798578.7973436387, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '帯広市': -305655.5446893086, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 40459.89183349014, '初山別村': 16455.456353243924, '浜頓別町': 12985.139455218052, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '美瑛町': 93924.81800181132, '標茶町': 36755.97771465317, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '雨竜町': 26354.34420395833}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '美瑛町': 12958.930849315067, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '雨竜町': 4806.3215342465755}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2665/3225) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(560/3225) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
雨竜町(78598) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 幌加内町, 留萌市, 増毛町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1491) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(581/1491) t/day → receive from: 中継施設＝ 美瑛町(211918) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(99/99) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(16/16) t/day → receive from: 浜頓別町, 中頓別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3056455.796210586, 'max': -2447403.314979708, 'min': -3423512.630731813} best=-3423512.630731813
1: neval=882{'avg': -3189509.5464562327, 'max': -2689033.951571359, 'min': -3484122.061671961} best=-3484122.061671961
2: neval=921{'avg': -3262212.4166875537, 'max': -2769362.69069823, 'min': -3536528.4836968346} best=-3536528.4836968346
3: neval=921{'avg': -3314214.4985865355, 'max': -2887100.8058524025, 'min': -3561585.204950564} best=-3561585.204950564
4: neval=894{'avg': -3352498.814319747, 'max': -2800502.6793211154, 'min': -3575635.0994764874} best=-3575635.0994764874
5: neval=902{'avg': -3384881.3126681084, 'max': -2843491.0102669806, 'min': -3577204.4024980273} best=-3577204.4024980273
6: neval=926{'avg': -3415958.7867033905, 'max': -2824851.2100120443, 'min': -3697115.450985231} best=-3697115.450985231
7: neval=904{'avg': -3454834.2485540574, 'max': -3117199.20726921, 'min': -3691473.8757054894} best=-3697115.450985231
8: neval=924{'avg': -3480727.2933728723, 'max': -2873714.49324621, 'min': -3684858.91766021} best=-3697115.450985231
9: neval=911{'avg': -3507296.702664169, 'max': -3050855.1466163527, 'min': -3737266.7810841687} best=-3737266.7810841687
10: neval=866{'avg': -3540230.4607659304, 'max': -3166715.9382821075, 'min': -3721935.576757427} best=-3737266.7810841687
11: neval=935{'avg': -3568875.3489986793, 'max': -2943919.0337943807, 'min': -3722374.4638108467} best=-3737266.7810841687
12: neval=905{'avg': -3596019.890733623, 'max': -2971448.513162128, 'min': -3794789.2116902187} best=-3794789.2116902187
13: neval=899{'avg': -3628401.0398714803, 'max': -2939580.283647129, 'min': -3782300.192286297} best=-3794789.2116902187
14: neval=931{'avg': -3650850.286507861, 'max': -2765644.7259788355, 'min': -3822658.386725333} best=-3822658.386725333
15: neval=905{'avg': -3681225.137511914, 'max': -2544248.2914896705, 'min': -3861964.300361494} best=-3861964.300361494
16: neval=924{'avg': -3704672.243896706, 'max': -3296956.9006456854, 'min': -3872813.532385227} best=-3872813.532385227
17: neval=925{'avg': -3720921.0468152724, 'max': -3065771.8397128973, 'min': -3908353.4151623277} best=-3908353.4151623277
18: neval=905{'avg': -3738793.257310096, 'max': -3019965.464040954, 'min': -3908353.4151623277} best=-3908353.4151623277
19: neval=930{'avg': -3755691.1252486645, 'max': -2629908.808009575, 'min': -3916569.479919861} best=-3916569.479919861
20: neval=898{'avg': -3782266.4550780486, 'max': -3163554.7597676856, 'min': -3912111.701506187} best=-3916569.479919861
21: neval=907{'avg': -3805612.7169284387, 'max': -3184189.663951587, 'min': -3916786.3232138692} best=-3916786.3232138692
22: neval=919{'avg': -3824817.040609175, 'max': -2951355.59737336, 'min': -3936033.257507782} best=-3936033.257507782
23: neval=931{'avg': -3843643.830716956, 'max': -3350655.2172743967, 'min': -3953428.8494569506} best=-3953428.8494569506
24: neval=854{'avg': -3856734.9410724374, 'max': -2789102.635644047, 'min': -3966330.5408786037} best=-3966330.5408786037
25: neval=944{'avg': -3883211.835795464, 'max': -3418696.9770284635, 'min': -4008607.9425664754} best=-4008607.9425664754
26: neval=889{'avg': -3905702.8326386674, 'max': -3421119.48756562, 'min': -4014691.964600308} best=-4014691.964600308
27: neval=897{'avg': -3928421.028208087, 'max': -3506422.1301249815, 'min': -4035958.9922613874} best=-4035958.9922613874
28: neval=882{'avg': -3948511.0396490754, 'max': -2797761.582047141, 'min': -4046583.624816735} best=-4046583.624816735
29: neval=926{'avg': -3967906.021791871, 'max': -2589870.9760800307, 'min': -4060357.8671192536} best=-4060357.8671192536
30: neval=908{'avg': -3993842.47808251, 'max': -3239829.6775643653, 'min': -4094768.02569548} best=-4094768.02569548
31: neval=910{'avg': -4008773.4289127565, 'max': -3120087.1282940884, 'min': -4105252.7874343363} best=-4105252.7874343363
32: neval=929{'avg': -4026773.0709373574, 'max': -3591982.6059128717, 'min': -4105252.7874343363} best=-4105252.7874343363
33: neval=894{'avg': -4038904.810352783, 'max': -3283026.0555394455, 'min': -4105252.7874343363} best=-4105252.7874343363
34: neval=926{'avg': -4044621.8776749712, 'max': -2667117.5146668213, 'min': -4126214.4168050094} best=-4126214.4168050094
35: neval=904{'avg': -4054816.4387864918, 'max': -3038019.290591528, 'min': -4126693.2782498444} best=-4126693.2782498444
36: neval=911{'avg': -4063312.241527651, 'max': -3121585.497562784, 'min': -4137981.890997993} best=-4137981.890997993
37: neval=916{'avg': -4074441.18296167, 'max': -3447703.274720721, 'min': -4137981.890997993} best=-4137981.890997993
38: neval=906{'avg': -4083706.470557246, 'max': -3177304.1767615736, 'min': -4150280.6849945197} best=-4150280.6849945197
39: neval=912{'avg': -4097600.438896569, 'max': -3436828.9941975027, 'min': -4154886.753928642} best=-4154886.753928642
40: neval=938{'avg': -4113098.6344229276, 'max': -3156823.923628902, 'min': -4157750.6857997635} best=-4157750.6857997635
41: neval=930{'avg': -4123675.463209544, 'max': -3279826.899908908, 'min': -4164053.8387980917} best=-4164053.8387980917
42: neval=888{'avg': -4139387.564158191, 'max': -3330248.652912807, 'min': -4166666.0835513957} best=-4166666.0835513957
43: neval=906{'avg': -4144617.4000776117, 'max': -3019346.2215899257, 'min': -4166666.0835513957} best=-4166666.0835513957
44: neval=912{'avg': -4149904.9375541448, 'max': -3224579.7060315446, 'min': -4169977.53231384} best=-4169977.53231384
45: neval=928{'avg': -4156906.4499924965, 'max': -3392488.1298548128, 'min': -4169977.53231384} best=-4169977.53231384
46: neval=929{'avg': -4158715.698320664, 'max': -2576746.6678542667, 'min': -4172898.734301424} best=-4172898.734301424
47: neval=898{'avg': -4163115.6888916893, 'max': -3130671.5924126585, 'min': -4172898.734301424} best=-4172898.734301424
48: neval=892{'avg': -4161922.3602558677, 'max': -2896695.074785973, 'min': -4172898.734301424} best=-4172898.734301424
49: neval=898{'avg': -4165794.314426628, 'max': -3327102.343151788, 'min': -4172898.734301424} best=-4172898.734301424
50: neval=906{'avg': -4167869.8785491646, 'max': -3343328.235121095, 'min': -4172898.734301424} best=-4172898.734301424
51: neval=930{'avg': -4168188.8219642085, 'max': -3065341.531079683, 'min': -4172898.734301424} best=-4172898.734301424
52: neval=925{'avg': -4168332.3908015275, 'max': -3260532.3054301473, 'min': -4172898.734301424} best=-4172898.734301424
53: neval=941{'avg': -4167693.7788735507, 'max': -2720173.746280957, 'min': -4172898.734301424} best=-4172898.734301424
54: neval=910{'avg': -4167534.002298161, 'max': -2632576.3581915474, 'min': -4172898.734301424} best=-4172898.734301424
55: neval=903{'avg': -4169716.289688278, 'max': -3443802.168346585, 'min': -4172898.734301424} best=-4172898.734301424
56: neval=892{'avg': -4168458.0821731137, 'max': -3359018.2301287297, 'min': -4172898.734301424} best=-4172898.734301424
57: neval=898{'avg': -4166531.8652056735, 'max': -2654081.343243111, 'min': -4172898.734301424} best=-4172898.734301424
58: neval=904{'avg': -4167375.267159029, 'max': -3147879.591311656, 'min': -4172898.734301424} best=-4172898.734301424
59: neval=897{'avg': -4167330.706135856, 'max': -3015905.156298732, 'min': -4172898.734301424} best=-4172898.734301424
60: neval=917{'avg': -4168526.232772434, 'max': -2747162.3159824773, 'min': -4172898.734301424} best=-4172898.734301424
61: neval=892{'avg': -4169226.3557863683, 'max': -3395745.060700446, 'min': -4172898.734301424} best=-4172898.734301424
62: neval=912{'avg': -4167303.9036264154, 'max': -2889551.509245106, 'min': -4172898.734301424} best=-4172898.734301424
63: neval=901{'avg': -4165785.217377136, 'max': -2995767.3335661646, 'min': -4172898.734301424} best=-4172898.734301424
64: neval=930{'avg': -4168781.5243950007, 'max': -2899158.2821440785, 'min': -4172898.734301424} best=-4172898.734301424
65: neval=904{'avg': -4166363.520333292, 'max': -3160349.2391372556, 'min': -4172898.734301424} best=-4172898.734301424
66: neval=910{'avg': -4169668.47588361, 'max': -3278055.4922570735, 'min': -4172898.734301424} best=-4172898.734301424
67: neval=916{'avg': -4168838.016956297, 'max': -3616652.3652181933, 'min': -4172898.734301424} best=-4172898.734301424
68: neval=911{'avg': -4168659.059730261, 'max': -3314915.015332822, 'min': -4172898.734301424} best=-4172898.734301424
69: neval=924{'avg': -4169964.4556226176, 'max': -3151494.2895370186, 'min': -4172898.734301424} best=-4172898.734301424
70: neval=911{'avg': -4170126.6552648935, 'max': -3529346.340500993, 'min': -4172898.734301424} best=-4172898.734301424
71: neval=885{'avg': -4168911.794760586, 'max': -3456131.322089683, 'min': -4172898.734301424} best=-4172898.734301424
72: neval=937{'avg': -4167228.5235355413, 'max': -3355080.79880554, 'min': -4172898.734301424} best=-4172898.734301424
73: neval=931{'avg': -4167657.5297658043, 'max': -2707670.2298043813, 'min': -4172898.734301424} best=-4172898.734301424
74: neval=905{'avg': -4169531.6972863954, 'max': -3233128.445335098, 'min': -4172898.734301424} best=-4172898.734301424
75: neval=953{'avg': -4167311.2809113264, 'max': -3274991.730523446, 'min': -4172898.734301424} best=-4172898.734301424
76: neval=903{'avg': -4169959.6442898843, 'max': -2965026.895405406, 'min': -4172898.734301424} best=-4172898.734301424
77: neval=898{'avg': -4168750.361276479, 'max': -2952369.348047703, 'min': -4172898.734301424} best=-4172898.734301424
