----------------------  実行情報  ----------------------
実行時間＝2565秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3978319.9497370543
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 296741, 192760, 73040, 15106, 5684, 4463, 1935, 1318]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '小平町', '初山別村', '羽幌町', '増毛町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['増毛町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町'], ['羽幌町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[644134.8985860213, 90374.68234967465, -4727748.402124805, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 60014.80074172919, '北見市': 44980.80536841667, '稚内市': 16366.5399031875, '小平町': 1755.841669291667, '初山別村': 2288.8449133333334, '羽幌町': 0.0, '増毛町': 0.0, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -55158.46841724466, '北見市': 15703.338169793378, '稚内市': 49875.02562895271, '小平町': 25067.471192583645, '初山別村': 12875.137676503555, '羽幌町': 10778.22824901246, '増毛町': 5675.179848288117, '苫前町': 4179.205044982637}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/813) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(200/200) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 初山別村(16/16) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3096971.0178020946, 'max': -2277657.752150712, 'min': -3406879.3675073576} best=-3406879.3675073576
1: neval=591{'avg': -3231226.8799806964, 'max': -2770907.43049276, 'min': -3585852.4393039546} best=-3585852.4393039546
2: neval=578{'avg': -3324705.17652947, 'max': -2939781.175243933, 'min': -3585852.4393039546} best=-3585852.4393039546
3: neval=593{'avg': -3390804.7581272647, 'max': -3042149.111478458, 'min': -3585852.4393039546} best=-3585852.4393039546
4: neval=620{'avg': -3426202.780509239, 'max': -2855491.1434865245, 'min': -3608270.4907000232} best=-3608270.4907000232
5: neval=597{'avg': -3478431.224351545, 'max': -2977799.213296939, 'min': -3696014.9080998977} best=-3696014.9080998977
6: neval=589{'avg': -3525162.802796186, 'max': -3260848.0464570257, 'min': -3668260.9572910503} best=-3696014.9080998977
7: neval=620{'avg': -3548452.338080953, 'max': -2976144.46725251, 'min': -3746356.289736647} best=-3746356.289736647
8: neval=635{'avg': -3577590.8905846197, 'max': -2830617.54104299, 'min': -3846615.913584148} best=-3846615.913584148
9: neval=608{'avg': -3600251.147549629, 'max': -2317601.4995682808, 'min': -3756955.684646836} best=-3846615.913584148
10: neval=595{'avg': -3639030.071626291, 'max': -3176508.2066543805, 'min': -3743009.2958396794} best=-3846615.913584148
11: neval=572{'avg': -3658845.142746379, 'max': -2926123.1240146225, 'min': -3759588.0759545974} best=-3846615.913584148
12: neval=603{'avg': -3681274.6492714435, 'max': -3183380.3266354674, 'min': -3847021.078063905} best=-3847021.078063905
13: neval=604{'avg': -3703519.963045864, 'max': -2976369.8083388223, 'min': -3847021.078063905} best=-3847021.078063905
14: neval=574{'avg': -3734548.9518149453, 'max': -3461991.2428390095, 'min': -3885526.6706285793} best=-3885526.6706285793
15: neval=568{'avg': -3772262.132204498, 'max': -3138169.0023144744, 'min': -3876630.197477796} best=-3885526.6706285793
16: neval=585{'avg': -3803801.4523092816, 'max': -2908369.3957575522, 'min': -3891985.4837919874} best=-3891985.4837919874
17: neval=598{'avg': -3833330.620617836, 'max': -3004330.333796983, 'min': -3895504.659683866} best=-3895504.659683866
18: neval=576{'avg': -3852334.9962940877, 'max': -3258233.6005267957, 'min': -3915863.461278396} best=-3915863.461278396
19: neval=603{'avg': -3860731.766313342, 'max': -2434127.4791367287, 'min': -3926009.6647690004} best=-3926009.6647690004
20: neval=579{'avg': -3879734.9937568097, 'max': -2948390.097022949, 'min': -3960202.176294543} best=-3960202.176294543
21: neval=595{'avg': -3892101.3866319833, 'max': -3227341.106121989, 'min': -3960202.176294543} best=-3960202.176294543
22: neval=601{'avg': -3902491.1828163485, 'max': -2636313.990316194, 'min': -3964227.3397537773} best=-3964227.3397537773
23: neval=581{'avg': -3918581.583460286, 'max': -2862918.237647076, 'min': -3960202.176294543} best=-3964227.3397537773
24: neval=568{'avg': -3929043.5111222602, 'max': -2622267.5862117247, 'min': -3964227.3397537773} best=-3964227.3397537773
25: neval=588{'avg': -3943819.4151386917, 'max': -2988575.4371882677, 'min': -3972140.731924477} best=-3972140.731924477
26: neval=622{'avg': -3951451.1413911246, 'max': -2971500.9505905164, 'min': -3972140.731924477} best=-3972140.731924477
27: neval=609{'avg': -3957519.6507592318, 'max': -3023426.778017504, 'min': -3972140.731924477} best=-3972140.731924477
28: neval=606{'avg': -3958440.249132678, 'max': -3056244.013156546, 'min': -3972140.731924477} best=-3972140.731924477
29: neval=610{'avg': -3958583.2520834273, 'max': -3180539.917348155, 'min': -3972140.731924477} best=-3972140.731924477
30: neval=622{'avg': -3959740.421610489, 'max': -1770141.7098359116, 'min': -3972140.731924477} best=-3972140.731924477
31: neval=587{'avg': -3961485.6180384248, 'max': -1779322.5218891457, 'min': -3972140.731924477} best=-3972140.731924477
32: neval=570{'avg': -3970117.64428276, 'max': -3565141.528107229, 'min': -3972140.731924477} best=-3972140.731924477
33: neval=594{'avg': -3966607.483644407, 'max': -2863886.9629547466, 'min': -3972140.731924477} best=-3972140.731924477
34: neval=587{'avg': -3965143.1070282483, 'max': -2578608.638820679, 'min': -3972140.731924477} best=-3972140.731924477
35: neval=620{'avg': -3967625.7840935625, 'max': -3281730.5518561048, 'min': -3972140.731924477} best=-3972140.731924477
36: neval=595{'avg': -3969233.973887563, 'max': -3221727.344362347, 'min': -3972140.731924477} best=-3972140.731924477
37: neval=585{'avg': -3967800.2676318977, 'max': -2493088.9458611524, 'min': -3972140.731924477} best=-3972140.731924477
38: neval=603{'avg': -3970383.29022856, 'max': -3521539.922783104, 'min': -3972140.731924477} best=-3972140.731924477
39: neval=586{'avg': -3967623.990708222, 'max': -3228570.4193055695, 'min': -3972140.731924477} best=-3972140.731924477
40: neval=599{'avg': -3968198.7739613624, 'max': -3153512.3103642175, 'min': -3972140.731924477} best=-3972140.731924477
41: neval=614{'avg': -3971040.087505633, 'max': -3549918.688664973, 'min': -3972140.731924477} best=-3972140.731924477
42: neval=579{'avg': -3967126.429982493, 'max': -3332754.1538602673, 'min': -3972140.731924477} best=-3972140.731924477
43: neval=583{'avg': -3967863.194645751, 'max': -2931384.0606405097, 'min': -3972140.731924477} best=-3972140.731924477
44: neval=581{'avg': -3969609.909018224, 'max': -3468227.648089421, 'min': -3972140.731924477} best=-3972140.731924477
45: neval=582{'avg': -3965560.4453659365, 'max': -2529221.9009620375, 'min': -3972140.731924477} best=-3972140.731924477
46: neval=598{'avg': -3958391.8733367384, 'max': -1848517.2565159185, 'min': -3972140.731924477} best=-3972140.731924477
47: neval=587{'avg': -3965902.039278932, 'max': -2361722.751676325, 'min': -3972140.731924477} best=-3972140.731924477
48: neval=601{'avg': -3968966.7461502166, 'max': -3403896.413795631, 'min': -3972140.731924477} best=-3972140.731924477
49: neval=595{'avg': -3970183.670354448, 'max': -3452279.01115983, 'min': -3972140.731924477} best=-3972140.731924477
50: neval=607{'avg': -3966018.4810217144, 'max': -2349760.9961359263, 'min': -3972140.731924477} best=-3972140.731924477
51: neval=589{'avg': -3967419.8732705694, 'max': -3276249.8705246923, 'min': -3972140.731924477} best=-3972140.731924477
52: neval=581{'avg': -3969318.6396803805, 'max': -3473064.170806053, 'min': -3972140.731924477} best=-3972140.731924477
53: neval=584{'avg': -3967294.4806746496, 'max': -3418873.3077511257, 'min': -3972140.731924477} best=-3972140.731924477
54: neval=582{'avg': -3968190.999206291, 'max': -3371724.253268744, 'min': -3972140.731924477} best=-3972140.731924477
55: neval=583{'avg': -3968943.4600215466, 'max': -2661574.9319609436, 'min': -3972140.731924477} best=-3972140.731924477
56: neval=568{'avg': -3964914.326397424, 'max': -2476618.0798928747, 'min': -3972140.731924477} best=-3972140.731924477
57: neval=591{'avg': -3967779.6706678923, 'max': -3315555.1706003454, 'min': -3972140.731924477} best=-3972140.731924477
58: neval=596{'avg': -3964441.291918363, 'max': -2399985.1335644876, 'min': -3972140.731924477} best=-3972140.731924477
59: neval=573{'avg': -3967014.0037219785, 'max': -2936989.1218335684, 'min': -3972140.731924477} best=-3972140.731924477
60: neval=601{'avg': -3969987.4262795323, 'max': -3187827.9056554097, 'min': -3972140.731924477} best=-3972140.731924477
61: neval=610{'avg': -3967223.187906463, 'max': -3190743.399187995, 'min': -3972140.731924477} best=-3972140.731924477
62: neval=566{'avg': -3969361.1596699236, 'max': -3069905.1280569774, 'min': -3972140.731924477} best=-3972140.731924477
63: neval=571{'avg': -3967302.6301096855, 'max': -2421431.755912661, 'min': -3972140.731924477} best=-3972140.731924477
64: neval=601{'avg': -3966487.1416642386, 'max': -2976234.2041511806, 'min': -3972140.731924477} best=-3972140.731924477
