局----------------------  実行情報  ----------------------
実行時間＝4065秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -4044516.4805172305
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 311187, 189120, 46228, 15125, 9180, 4479, 4267, 4237, 3631, 3593]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['美深町', '音威子府村', '中頓別町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 127537, 125721, 124915]
trans_facility = ['函館市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[440017.49784118775, 185717.01028319835, -4708295.398066274, 38044.40942465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '天塩町': 3325.264551375, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617}

EL_indirect: {'函館市': 90374.68234967465, '標茶町': 36755.97771465317, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751}
ED_trans: {'函館市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3014991.4477289305, 'max': -2415768.124233276, 'min': -3334416.4569021426} best=-3334416.4569021426
1: neval=782{'avg': -3137723.83382349, 'max': -2702150.4902659194, 'min': -3344850.6523173377} best=-3344850.6523173377
2: neval=789{'avg': -3206084.558268789, 'max': -2647747.437149739, 'min': -3528201.4200088563} best=-3528201.4200088563
3: neval=758{'avg': -3258892.931549986, 'max': -2848497.204061673, 'min': -3545636.348686724} best=-3545636.348686724
4: neval=792{'avg': -3311369.5167052774, 'max': -2694018.5700816237, 'min': -3551258.817639722} best=-3551258.817639722
5: neval=777{'avg': -3353252.987819595, 'max': -1334520.0361393844, 'min': -3573158.7444738476} best=-3573158.7444738476
6: neval=814{'avg': -3395150.2175813913, 'max': -3000528.931865066, 'min': -3570827.7449276773} best=-3573158.7444738476
7: neval=796{'avg': -3428732.997719157, 'max': -2969866.598475092, 'min': -3631969.253337682} best=-3631969.253337682
8: neval=772{'avg': -3456503.2074111183, 'max': -2794558.141988511, 'min': -3613679.673195772} best=-3631969.253337682
9: neval=786{'avg': -3476716.1970014167, 'max': -2497476.622610336, 'min': -3605205.3522275034} best=-3631969.253337682
10: neval=803{'avg': -3495871.2958535864, 'max': -2397070.1371758836, 'min': -3686821.4245755933} best=-3686821.4245755933
11: neval=783{'avg': -3512309.203740808, 'max': -2704455.2655890696, 'min': -3686821.4245755933} best=-3686821.4245755933
12: neval=776{'avg': -3535725.25865519, 'max': -3137678.359736216, 'min': -3691649.4173840666} best=-3691649.4173840666
13: neval=786{'avg': -3556782.356715929, 'max': -3198259.10028637, 'min': -3794402.4924534042} best=-3794402.4924534042
14: neval=772{'avg': -3570086.481908142, 'max': -2986473.909800549, 'min': -3794402.4924534042} best=-3794402.4924534042
15: neval=797{'avg': -3579776.894339116, 'max': -3192689.3508065483, 'min': -3748554.584163017} best=-3794402.4924534042
16: neval=815{'avg': -3595997.9545967425, 'max': -2754601.2946850494, 'min': -3759599.438262743} best=-3794402.4924534042
17: neval=798{'avg': -3616193.7831848147, 'max': -2784419.5040259482, 'min': -3772195.040389859} best=-3794402.4924534042
18: neval=798{'avg': -3651327.3678295147, 'max': -2983462.9165874287, 'min': -3804226.318535282} best=-3804226.318535282
19: neval=787{'avg': -3676339.2164468807, 'max': -3191997.4404608337, 'min': -3804226.318535282} best=-3804226.318535282
20: neval=792{'avg': -3704897.6301691257, 'max': -3313879.8790371674, 'min': -3813320.9188407427} best=-3813320.9188407427
21: neval=802{'avg': -3732296.5328135216, 'max': -3111131.7288422007, 'min': -3840950.421911773} best=-3840950.421911773
22: neval=780{'avg': -3750706.038072869, 'max': -3020001.0571552073, 'min': -3866966.1816163356} best=-3866966.1816163356
23: neval=816{'avg': -3769930.344549887, 'max': -2859430.0602176683, 'min': -3872183.323162564} best=-3872183.323162564
24: neval=779{'avg': -3795778.4287262396, 'max': -3016252.6434670594, 'min': -3889367.3299098695} best=-3889367.3299098695
25: neval=785{'avg': -3817180.222838043, 'max': -3010682.425832987, 'min': -3916063.1989459735} best=-3916063.1989459735
26: neval=797{'avg': -3839137.2634436493, 'max': -2957811.093568956, 'min': -3939070.021049667} best=-3939070.021049667
27: neval=773{'avg': -3859442.7230883553, 'max': -3030740.167186657, 'min': -3939070.021049667} best=-3939070.021049667
28: neval=781{'avg': -3879796.9534213864, 'max': -3034086.9318763437, 'min': -3939070.021049667} best=-3939070.021049667
29: neval=782{'avg': -3891899.5390897393, 'max': -2878651.212222433, 'min': -3965280.819767069} best=-3965280.819767069
30: neval=764{'avg': -3908311.802295725, 'max': -2768638.1200096584, 'min': -3965280.819767069} best=-3965280.819767069
31: neval=820{'avg': -3922182.9267373737, 'max': -3371155.782975634, 'min': -3963310.896520881} best=-3965280.819767069
32: neval=778{'avg': -3935479.9474864434, 'max': -3012488.033762593, 'min': -3983902.211248474} best=-3983902.211248474
33: neval=797{'avg': -3943734.3005966656, 'max': -2932126.478419257, 'min': -3993023.9926918834} best=-3993023.9926918834
34: neval=816{'avg': -3952605.958655633, 'max': -3318930.958182975, 'min': -3988516.164636884} best=-3993023.9926918834
35: neval=813{'avg': -3960075.718499845, 'max': -3431707.9843877763, 'min': -3988516.164636884} best=-3993023.9926918834
36: neval=790{'avg': -3962274.266566649, 'max': -2856129.182048332, 'min': -3988516.164636884} best=-3993023.9926918834
37: neval=784{'avg': -3971341.0943946466, 'max': -3493791.000135818, 'min': -3992339.143994446} best=-3993023.9926918834
38: neval=784{'avg': -3974051.6166338776, 'max': -2613717.11504935, 'min': -3996373.5372968693} best=-3996373.5372968693
39: neval=800{'avg': -3977096.9692850467, 'max': -2457174.1449502087, 'min': -3996373.5372968693} best=-3996373.5372968693
40: neval=804{'avg': -3981277.5974439005, 'max': -2608581.284303189, 'min': -4004347.343821942} best=-4004347.343821942
41: neval=790{'avg': -3985799.1436546515, 'max': -3310710.007459156, 'min': -4004347.343821942} best=-4004347.343821942
42: neval=791{'avg': -3990500.435473993, 'max': -3134231.551433485, 'min': -4004347.343821942} best=-4004347.343821942
43: neval=807{'avg': -3990874.115420033, 'max': -3082980.093788038, 'min': -4006518.967123333} best=-4006518.967123333
44: neval=796{'avg': -3991580.2259147093, 'max': -2808966.7495124303, 'min': -4006518.967123333} best=-4006518.967123333
45: neval=771{'avg': -3992833.0258487873, 'max': -2881979.581873296, 'min': -4006805.441521234} best=-4006805.441521234
46: neval=813{'avg': -3998122.5895756376, 'max': -2584214.545427554, 'min': -4006805.441521234} best=-4006805.441521234
47: neval=806{'avg': -3998113.848822193, 'max': -2610224.430734211, 'min': -4006805.441521234} best=-4006805.441521234
48: neval=797{'avg': -4002238.2465271284, 'max': -3391390.731717149, 'min': -4006805.441521234} best=-4006805.441521234
49: neval=763{'avg': -4001370.9079394233, 'max': -3115338.411336746, 'min': -4006805.441521234} best=-4006805.441521234
50: neval=807{'avg': -4000386.5832512295, 'max': -3338168.920119929, 'min': -4018916.1523204627} best=-4018916.1523204627
51: neval=781{'avg': -4002456.705331248, 'max': -3107808.6744681406, 'min': -4018916.1523204627} best=-4018916.1523204627
52: neval=773{'avg': -4004211.59893239, 'max': -3450487.2876998563, 'min': -4018916.1523204627} best=-4018916.1523204627
53: neval=792{'avg': -4004612.1109980503, 'max': -3339312.5006290316, 'min': -4018916.1523204627} best=-4018916.1523204627
54: neval=791{'avg': -4000772.025384529, 'max': -3071796.997591374, 'min': -4018916.1523204627} best=-4018916.1523204627
55: neval=751{'avg': -3998061.7737955167, 'max': -2987082.3643699368, 'min': -4019790.0690855477} best=-4019790.0690855477
56: neval=809{'avg': -4004546.8433915405, 'max': -2425238.744596318, 'min': -4019790.0690855477} best=-4019790.0690855477
57: neval=777{'avg': -4012093.3794438047, 'max': -3512678.39014785, 'min': -4019790.0690855477} best=-4019790.0690855477
58: neval=800{'avg': -4011555.535859377, 'max': -2997476.200980094, 'min': -4019790.0690855477} best=-4019790.0690855477
59: neval=811{'avg': -4011503.738937671, 'max': -2780777.7423599735, 'min': -4019790.0690855477} best=-4019790.0690855477
60: neval=799{'avg': -4015204.192358745, 'max': -2982020.4734157547, 'min': -4019790.0690855477} best=-4019790.0690855477
61: neval=803{'avg': -4014390.056242032, 'max': -2628265.35778653, 'min': -4019790.0690855477} best=-4019790.0690855477
62: neval=774{'avg': -4014367.5264983065, 'max': -2737178.6182193835, 'min': -4019790.0690855477} best=-4019790.0690855477
63: neval=812{'avg': -4014326.0659744143, 'max': -2649246.1676966543, 'min': -4019790.0690855477} best=-4019790.0690855477
64: neval=816{'avg': -4015874.9910364607, 'max': -3409060.358268257, 'min': -4019790.0690855477} best=-4019790.0690855477
65: neval=809{'avg': -4011773.8241814333, 'max': -3026587.4849435017, 'min': -4019790.0690855477} best=-4019790.0690855477
66: neval=796{'avg': -4015329.567034271, 'max': -2976935.0165821495, 'min': -4019790.0690855477} best=-4019790.0690855477
67: neval=791{'avg': -4014743.058462985, 'max': -2787514.2178901276, 'min': -4019790.0690855477} best=-4019790.0690855477
68: neval=803{'avg': -4015157.9161776146, 'max': -3051784.120024292, 'min': -4019790.0690855477} best=-4019790.0690855477
69: neval=773{'avg': -4012932.264490395, 'max': -3337646.29599055, 'min': -4019790.0690855477} best=-4019790.0690855477
70: neval=789{'avg': -4015445.4638438444, 'max': -3055568.685289162, 'min': -4019790.0690855477} best=-4019790.0690855477
71: neval=793{'avg': -4016265.366356342, 'max': -3205335.8637070786, 'min': -4019790.0690855477} best=-4019790.0690855477
72: neval=801{'avg': -4015107.2899454385, 'max': -3024817.9066998353, 'min': -4019790.0690855477} best=-4019790.0690855477
73: neval=763{'avg': -4014062.292954506, 'max': -3103249.552720374, 'min': -4019790.0690855477} best=-4019790.0690855477
74: neval=749{'avg': -4018010.1953012324, 'max': -3048937.686824048, 'min': -4019790.0690855477} best=-4019790.0690855477
75: neval=797{'avg': -4017028.5303176097, 'max': -3055484.2647701143, 'min': -4019790.0690855477} best=-4019790.0690855477
76: neval=778{'avg': -4015707.1080674822, 'max': -3110554.320340559, 'min': -4019790.0690855477} best=-4019790.0690855477
77: neval=779{'avg': -4016303.9265112444, 'max': -2821341.908169904, 'min': -4019790.0690855477} best=-4019790.0690855477
78: neval=780{'avg': -4016423.325220218, 'max': -3013932.129107775, 'min': -4019790.0690855477} best=-4019790.0690855477
79: neval=802{'avg': -4013273.4822878223, 'max': -2375926.706522183, 'min': -4019790.0690855477} best=-4019790.0690855477
80: neval=827{'avg': -4008242.245421917, 'max': -2654614.6562789176, 'min': -4019790.0690855477} best=-4019790.0690855477
81: neval=802{'avg': -4015473.3278626096, 'max': -2492529.8070911267, 'min': -4019790.0690855477} best=-4019790.0690855477
82: neval=792{'avg': -4015755.1456829663, 'max': -3181812.7476563025, 'min': -4019790.0690855477} best=-4019790.0690855477
83: neval=803{'avg': -4014187.615235831, 'max': -3291713.170023156, 'min': -4019790.0690855477} best=-4019790.0690855477
84: neval=788{'avg': -4015905.309335645, 'max': -2899445.1737448596, 'min': -4019790.0690855477} best=-4019790.0690855477
85: neval=806{'avg': -4012133.2381609087, 'max': -2233884.9104151702, 'min': -4019790.0690855477} best=-4019790.0690855477
86: neval=791{'avg': -4017563.836442691, 'max': -3529635.568246301, 'min': -4019790.0690855477} best=-4019790.0690855477
87: neval=794{'avg': -4015342.4660628526, 'max': -2902019.233475066, 'min': -4019790.0690855477} best=-4019790.0690855477
88: neval=814{'avg': -4013587.0812730617, 'max': -2677532.7248026514, 'min': -4019790.0690855477} best=-4019790.0690855477
89: neval=792{'avg': -4014912.205401846, 'max': -2532359.6396002816, 'min': -4019790.0690855477} best=-4019790.0690855477
90: neval=808{'avg': -4016853.784088539, 'max': -3237959.900183046, 'min': -4019790.0690855477} best=-4019790.0690855477
91: neval=805{'avg': -4015057.9075338356, 'max': -3070334.001237533, 'min': -4019790.0690855477} best=-4019790.0690855477
92: neval=764{'avg': -4016808.545074978, 'max': -3440754.117746575, 'min': -4019790.0690855477} best=-4019790.0690855477
93: neval=797{'avg': -4016164.649412339, 'max': -2904758.72198735, 'min': -4019790.0690855477} best=-4019790.0690855477
94: neval=742{'avg': -4017108.5632849396, 'max': -3273691.583478122, 'min': -4019790.0690855477} best=-4019790.0690855477
95: neval=791{'avg': -4018916.9476662446, 'max': -3545344.544086865, 'min': -4019790.0690855477} best=-4019790.0690855477
96: neval=814{'avg': -4011375.2122380906, 'max': -3114676.2063491666, 'min': -4019790.0690855477} best=-4019790.0690855477
97: neval=800{'avg': -4018134.050675686, 'max': -3241443.528343614, 'min': -4019790.0690855477} best=-4019790.0690855477
98: neval=806{'avg': -4014259.420352726, 'max': -2941443.2523522247, 'min': -4019790.0690855477} best=-4019790.0690855477
99: neval=809{'avg': -4011479.433842933, 'max': -2247069.0460413587, 'min': -4019790.0690855477} best=-4019790.0690855477
