局----------------------  実行情報  ----------------------
実行時間＝2390秒
個体数＝700
合計世代数＝100
==============================
Total cost: -3928622.954238992
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2396432, 1593352, 1107995, 1091275, 502712, 498265, 314647, 255303, 65851, 23571, 8698, 5646, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '稚内市', '枝幸町', '清水町', '新得町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['南富良野町', '新得町'], ['占冠村', '清水町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[184698]
trans_facility = ['佐呂間町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['旭川市'], ['佐呂間町']]]


---------------------  エネルギー情報  ---------------------
[627826.5148834795, 112042.92078426418, -4679786.799112216, 11294.409205479455]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 169202.20038962504, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 71582.13078629169, '帯広市': 28525.740398729176, '函館市': 32901.92470716667, '稚内市': 11039.4968685625, '枝幸町': 5278.2300799583345, '清水町': 356.2864575833334, '新得町': 393.46597766666673, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1080981.743093654, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -252647.05076010298, '帯広市': -69911.42699048594, '函館市': -23659.645953240473, '稚内市': 49194.25158336168, '枝幸町': 32615.628954353826, '清水町': 17409.14334683814, '新得町': 12812.531469004214, '鹿追町': 10924.980492441544}

EL_indirect: {'佐呂間町': 112042.92078426418}
ED_trans: {'佐呂間町': 11294.409205479455}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4365/4365) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(859/1365) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町
indirect 旭川市(506/1365) t/day → receive from: 中継施設＝ 佐呂間町(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 帯広市(862/862) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(180/180) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 清水町(24/24) t/day → receive from: 占冠村, 清水町
direct 新得町(15/15) t/day → receive from: 南富良野町, 新得町
direct 鹿追町(12/12) t/day → receive from: 鹿追町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3139909.658498911, 'max': -2478621.8722895477, 'min': -3512086.38249496} best=-3512086.38249496
1: neval=567{'avg': -3280926.78154656, 'max': -2619585.2935932307, 'min': -3531167.0051223957} best=-3531167.0051223957
2: neval=571{'avg': -3384193.175154105, 'max': -2890384.1975625395, 'min': -3599464.4292806545} best=-3599464.4292806545
3: neval=543{'avg': -3457040.047183711, 'max': -2527888.918554602, 'min': -3641121.224987066} best=-3641121.224987066
4: neval=553{'avg': -3511595.9718510574, 'max': -3170568.6747503863, 'min': -3718251.3618023186} best=-3718251.3618023186
5: neval=543{'avg': -3559374.0702941213, 'max': -3208079.546093367, 'min': -3718251.3618023186} best=-3718251.3618023186
6: neval=565{'avg': -3601728.298381404, 'max': -3124797.7865094286, 'min': -3732520.04929596} best=-3732520.04929596
7: neval=542{'avg': -3633651.3895884813, 'max': -2655762.1423166613, 'min': -3747991.1347228084} best=-3747991.1347228084
8: neval=544{'avg': -3661908.202851139, 'max': -2389237.965371258, 'min': -3778362.7798223477} best=-3778362.7798223477
9: neval=548{'avg': -3689481.5632184152, 'max': -3510384.9227532367, 'min': -3810280.4176045293} best=-3810280.4176045293
10: neval=549{'avg': -3714311.072790699, 'max': -3535339.81164954, 'min': -3851770.9929192993} best=-3851770.9929192993
11: neval=560{'avg': -3725219.7653220925, 'max': -2874565.9867684697, 'min': -3851770.9929192993} best=-3851770.9929192993
12: neval=528{'avg': -3749202.9977480397, 'max': -3333563.879220419, 'min': -3847147.549686652} best=-3851770.9929192993
13: neval=530{'avg': -3767109.2901283884, 'max': -3112320.112229625, 'min': -3847147.549686652} best=-3851770.9929192993
14: neval=557{'avg': -3779351.2436180757, 'max': -3049362.516214451, 'min': -3847147.549686652} best=-3851770.9929192993
15: neval=555{'avg': -3796332.061119008, 'max': -3485598.1797544784, 'min': -3847147.549686652} best=-3851770.9929192993
16: neval=572{'avg': -3805429.6705528954, 'max': -3266425.1863278258, 'min': -3850253.7630762225} best=-3851770.9929192993
17: neval=546{'avg': -3815543.4998703874, 'max': -3073193.407578756, 'min': -3851774.6686208607} best=-3851774.6686208607
18: neval=553{'avg': -3827238.6460297033, 'max': -3380900.35475266, 'min': -3884147.6130536343} best=-3884147.6130536343
19: neval=549{'avg': -3836059.164852457, 'max': -2834257.61567618, 'min': -3905370.066995281} best=-3905370.066995281
20: neval=566{'avg': -3838835.5811813683, 'max': -2770082.238169088, 'min': -3905370.066995281} best=-3905370.066995281
21: neval=561{'avg': -3856009.3462109435, 'max': -3547512.9542733976, 'min': -3905370.066995281} best=-3905370.066995281
22: neval=545{'avg': -3863988.7600577776, 'max': -2550795.458735968, 'min': -3905370.066995281} best=-3905370.066995281
23: neval=563{'avg': -3880031.354288696, 'max': -3586379.7732315375, 'min': -3905370.066995281} best=-3905370.066995281
24: neval=558{'avg': -3889948.435353887, 'max': -3590384.7916705674, 'min': -3905370.066995281} best=-3905370.066995281
25: neval=531{'avg': -3896231.129682319, 'max': -3331243.5971385804, 'min': -3905370.066995281} best=-3905370.066995281
26: neval=548{'avg': -3899642.6423389083, 'max': -3204396.8319437644, 'min': -3905370.066995281} best=-3905370.066995281
27: neval=579{'avg': -3904322.8915743935, 'max': -3429522.1980919386, 'min': -3905370.066995281} best=-3905370.066995281
28: neval=577{'avg': -3901466.560546697, 'max': -3050724.6307633338, 'min': -3905370.066995281} best=-3905370.066995281
29: neval=567{'avg': -3902493.575984996, 'max': -2946632.467366147, 'min': -3905370.066995281} best=-3905370.066995281
30: neval=524{'avg': -3899959.708904568, 'max': -2810636.8046207973, 'min': -3905370.066995281} best=-3905370.066995281
31: neval=553{'avg': -3903222.1406853003, 'max': -3531736.2741525644, 'min': -3905370.066995281} best=-3905370.066995281
32: neval=533{'avg': -3904025.9581648773, 'max': -3362799.9961884646, 'min': -3905370.066995281} best=-3905370.066995281
33: neval=531{'avg': -3902580.6325781536, 'max': -2951004.585653599, 'min': -3905370.066995281} best=-3905370.066995281
34: neval=533{'avg': -3899176.841210861, 'max': -2533497.973030067, 'min': -3905370.066995281} best=-3905370.066995281
35: neval=543{'avg': -3899950.26965642, 'max': -2450996.575112088, 'min': -3905370.066995281} best=-3905370.066995281
36: neval=569{'avg': -3896944.047685672, 'max': -2372261.440922636, 'min': -3905370.066995281} best=-3905370.066995281
37: neval=571{'avg': -3902752.758229756, 'max': -3445403.173677401, 'min': -3905370.066995281} best=-3905370.066995281
38: neval=527{'avg': -3899140.856747638, 'max': -2768889.6019598935, 'min': -3905370.066995281} best=-3905370.066995281
39: neval=565{'avg': -3902280.7883017254, 'max': -3291819.671686624, 'min': -3905370.066995281} best=-3905370.066995281
40: neval=547{'avg': -3902664.368268577, 'max': -3459700.8335934295, 'min': -3905370.066995281} best=-3905370.066995281
41: neval=552{'avg': -3900422.2399657513, 'max': -2820878.9115226055, 'min': -3905370.066995281} best=-3905370.066995281
42: neval=571{'avg': -3904279.1888856045, 'max': -3460779.210174694, 'min': -3905370.066995281} best=-3905370.066995281
43: neval=576{'avg': -3902279.698058824, 'max': -2887260.684844303, 'min': -3905370.066995281} best=-3905370.066995281
44: neval=549{'avg': -3903320.2956460495, 'max': -3164208.8135893056, 'min': -3905370.066995281} best=-3905370.066995281
45: neval=588{'avg': -3904059.8264871775, 'max': -3446785.889159105, 'min': -3905370.066995281} best=-3905370.066995281
46: neval=537{'avg': -3902808.1082350565, 'max': -3037163.61056178, 'min': -3905370.066995281} best=-3905370.066995281
47: neval=562{'avg': -3900085.1827650703, 'max': -2946977.8569143224, 'min': -3905370.066995281} best=-3905370.066995281
48: neval=522{'avg': -3905427.365829683, 'max': -3905370.066995281, 'min': -3913391.903811575} best=-3913391.903811575
49: neval=551{'avg': -3903126.7438168367, 'max': -3602497.460811077, 'min': -3913391.903811575} best=-3913391.903811575
50: neval=523{'avg': -3904900.390814865, 'max': -3430132.3004775606, 'min': -3913391.903811575} best=-3913391.903811575
51: neval=572{'avg': -3905004.1901304885, 'max': -3091963.1336633638, 'min': -3913391.903811575} best=-3913391.903811575
52: neval=553{'avg': -3903346.8221032633, 'max': -2919661.8352448903, 'min': -3913391.903811575} best=-3913391.903811575
53: neval=567{'avg': -3901905.455104765, 'max': -2366503.842806953, 'min': -3913391.903811575} best=-3913391.903811575
54: neval=566{'avg': -3905193.905269816, 'max': -2213341.4584524245, 'min': -3913391.903811575} best=-3913391.903811575
55: neval=556{'avg': -3910679.730953309, 'max': -3073366.40180071, 'min': -3913391.903811575} best=-3913391.903811575
56: neval=550{'avg': -3912150.832397473, 'max': -3537788.252008624, 'min': -3913391.903811575} best=-3913391.903811575
57: neval=545{'avg': -3910706.9725427087, 'max': -2602609.2160739647, 'min': -3913391.903811575} best=-3913391.903811575
58: neval=542{'avg': -3911310.637121435, 'max': -3337306.4886301993, 'min': -3913391.903811575} best=-3913391.903811575
59: neval=570{'avg': -3911068.3220539186, 'max': -2671201.820647393, 'min': -3913391.903811575} best=-3913391.903811575
60: neval=548{'avg': -3911358.7745368956, 'max': -3304930.973904617, 'min': -3913391.903811575} best=-3913391.903811575
61: neval=590{'avg': -3911079.505170154, 'max': -3309298.3073655046, 'min': -3913391.903811575} best=-3913391.903811575
62: neval=562{'avg': -3909612.5853781803, 'max': -2517670.9197475337, 'min': -3913391.903811575} best=-3913391.903811575
63: neval=543{'avg': -3909319.152887402, 'max': -2399929.043645265, 'min': -3913391.903811575} best=-3913391.903811575
64: neval=563{'avg': -3909786.7179756993, 'max': -3434964.048874518, 'min': -3913391.903811575} best=-3913391.903811575
