局----------------------  実行情報  ----------------------
実行時間＝3706秒
個体数＝950
合計世代数＝100
===============================
Total cost: -4146695.6242797766
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2396432, 1599590, 1107995, 1091275, 758015, 511996, 302288, 50465, 20150, 18362, 7524, 1455, 1422, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '苫前町', '中頓別町', '豊富町', '天塩町', '遠別町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町'], ['天塩町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[243969, 179733, 127999, 37500]
trans_facility = ['函館市', '訓子府町', '別海町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['士別市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[481026.2610083127, 247935.29784568344, -4911687.227846102, 36030.044712328774]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 41049.51176977085, '稚内市': 1630.2610450208333, '苫前町': 5236.175902750001, '中頓別町': 5681.581044750001, '豊富町': 373.68652343750006, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -268234.6695562953, '旭川市': -59658.94848997781, '稚内市': 46022.30640054567, '苫前町': 29840.039027784493, '中頓別町': 28249.537620599822, '豊富町': 15735.425910899805, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465, '訓子府町': 91246.10709022035, '別海町': 56086.580835267676, '士別市': 10227.927570520833}
ED_trans: {'函館市': 14918.871452054795, '訓子府町': 10990.79605479452, '別海町': 7827.226520547946, '士別市': 2293.150684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1403) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(492/1403) t/day → receive from: 中継施設＝ 訓子府町(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(725/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(103/828) t/day → receive from: 中継施設＝ 士別市(37500) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中頓別町(50/50) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3053849.1672014627, 'max': -2305969.369865263, 'min': -3431836.356770564} best=-3431836.356770564
1: neval=733{'avg': -3177977.082201037, 'max': -2681860.0561071183, 'min': -3509827.0196440457} best=-3509827.0196440457
2: neval=737{'avg': -3274037.871375328, 'max': -2839579.8440006985, 'min': -3612393.380716895} best=-3612393.380716895
3: neval=725{'avg': -3330654.8527353625, 'max': -2994468.8524814337, 'min': -3539973.6361114075} best=-3612393.380716895
4: neval=724{'avg': -3373345.475181055, 'max': -2813401.07889584, 'min': -3593888.030177467} best=-3612393.380716895
5: neval=733{'avg': -3420356.5962039926, 'max': -3138141.3804376414, 'min': -3624039.847636607} best=-3624039.847636607
6: neval=735{'avg': -3452576.797346289, 'max': -3137645.0881392616, 'min': -3658427.074048698} best=-3658427.074048698
7: neval=743{'avg': -3485100.807023528, 'max': -2939205.575207969, 'min': -3658433.6316707865} best=-3658433.6316707865
8: neval=748{'avg': -3525732.549361171, 'max': -3176964.8949098405, 'min': -3757988.175692787} best=-3757988.175692787
9: neval=761{'avg': -3560852.431368619, 'max': -3224005.9403904965, 'min': -3787918.8960033674} best=-3787918.8960033674
10: neval=765{'avg': -3594429.452078883, 'max': -3171843.2108519822, 'min': -3780021.745480282} best=-3787918.8960033674
11: neval=754{'avg': -3617264.521291268, 'max': -2727234.8674233025, 'min': -3815195.158078907} best=-3815195.158078907
12: neval=732{'avg': -3645647.661354614, 'max': -3192549.3737344434, 'min': -3824220.878511441} best=-3824220.878511441
13: neval=732{'avg': -3676489.7941089915, 'max': -3390118.9250191944, 'min': -3823480.673602146} best=-3824220.878511441
14: neval=723{'avg': -3703919.3578616935, 'max': -3298386.137272875, 'min': -3846027.703775678} best=-3846027.703775678
15: neval=745{'avg': -3727430.937200452, 'max': -2305693.813420122, 'min': -3888160.412058853} best=-3888160.412058853
16: neval=740{'avg': -3754851.486350055, 'max': -3319463.6465073316, 'min': -3907995.5810759817} best=-3907995.5810759817
17: neval=740{'avg': -3780490.3245740375, 'max': -3164267.4472698895, 'min': -3910419.5779885384} best=-3910419.5779885384
18: neval=756{'avg': -3799509.134518327, 'max': -2821244.037747453, 'min': -3922482.8164910395} best=-3922482.8164910395
19: neval=736{'avg': -3822208.5236118766, 'max': -3287530.9744893042, 'min': -3957291.643850283} best=-3957291.643850283
20: neval=755{'avg': -3846847.8247230095, 'max': -2953418.4844907615, 'min': -3972002.664296155} best=-3972002.664296155
21: neval=760{'avg': -3869574.436631538, 'max': -3206721.9625046025, 'min': -4013430.374317775} best=-4013430.374317775
22: neval=756{'avg': -3891823.7479023556, 'max': -3394269.768491891, 'min': -4013430.374317775} best=-4013430.374317775
23: neval=726{'avg': -3921299.079613775, 'max': -3308709.564908161, 'min': -4045945.902426883} best=-4045945.902426883
24: neval=765{'avg': -3938825.2663052278, 'max': -2815702.7217632197, 'min': -4056363.6536300173} best=-4056363.6536300173
25: neval=766{'avg': -3954843.6170883477, 'max': -3483222.7314574914, 'min': -4056363.6536300173} best=-4056363.6536300173
26: neval=741{'avg': -3967723.272789136, 'max': -3065422.0554318978, 'min': -4068941.293398428} best=-4068941.293398428
27: neval=722{'avg': -3988177.4603914935, 'max': -2997162.193380444, 'min': -4090165.786305025} best=-4090165.786305025
28: neval=746{'avg': -4014918.4405319556, 'max': -3256171.3405369367, 'min': -4093542.625319831} best=-4093542.625319831
29: neval=740{'avg': -4044443.77012463, 'max': -3135550.221185751, 'min': -4097806.8932065614} best=-4097806.8932065614
30: neval=758{'avg': -4063016.787699082, 'max': -3295329.6743189692, 'min': -4103426.038109384} best=-4103426.038109384
31: neval=732{'avg': -4070224.316738216, 'max': -2654990.7185467323, 'min': -4117059.8060562247} best=-4117059.8060562247
32: neval=775{'avg': -4078851.3444840834, 'max': -2227551.146663804, 'min': -4130508.5145119783} best=-4130508.5145119783
33: neval=745{'avg': -4087846.8817910803, 'max': -2526819.8893569005, 'min': -4130508.5145119783} best=-4130508.5145119783
34: neval=767{'avg': -4098790.385195367, 'max': -3667670.319595964, 'min': -4132746.22668108} best=-4132746.22668108
35: neval=746{'avg': -4105132.962087587, 'max': -2566798.5774596236, 'min': -4132746.22668108} best=-4132746.22668108
36: neval=751{'avg': -4114269.942834807, 'max': -2866120.1655859263, 'min': -4132801.483908981} best=-4132801.483908981
37: neval=736{'avg': -4117947.8307928387, 'max': -2347629.540799439, 'min': -4132801.483908981} best=-4132801.483908981
38: neval=756{'avg': -4123852.7174055693, 'max': -2779527.9967195066, 'min': -4132801.483908981} best=-4132801.483908981
39: neval=754{'avg': -4129176.815546526, 'max': -3206547.302876298, 'min': -4132801.483908981} best=-4132801.483908981
40: neval=750{'avg': -4117901.884049545, 'max': -2421834.564096802, 'min': -4132801.483908981} best=-4132801.483908981
41: neval=750{'avg': -4128490.808975308, 'max': -2603363.3521824405, 'min': -4136470.4599609757} best=-4136470.4599609757
42: neval=729{'avg': -4130550.8739039404, 'max': -3618453.0590503863, 'min': -4136470.4599609757} best=-4136470.4599609757
43: neval=712{'avg': -4128396.4719833704, 'max': -2706649.150733161, 'min': -4136470.4599609757} best=-4136470.4599609757
44: neval=763{'avg': -4128280.590423611, 'max': -3088123.7513028546, 'min': -4138051.8304642932} best=-4138051.8304642932
45: neval=778{'avg': -4131425.4474312575, 'max': -3381773.7892085137, 'min': -4138051.8304642932} best=-4138051.8304642932
46: neval=751{'avg': -4132169.229343072, 'max': -3594838.1976662483, 'min': -4138051.8304642932} best=-4138051.8304642932
47: neval=756{'avg': -4132507.1771871317, 'max': -3228393.899235909, 'min': -4138051.8304642932} best=-4138051.8304642932
48: neval=783{'avg': -4130960.6404547906, 'max': -2490472.8330651093, 'min': -4138051.8304642932} best=-4138051.8304642932
49: neval=733{'avg': -4133194.575968409, 'max': -3092264.1767046833, 'min': -4138051.8304642932} best=-4138051.8304642932
50: neval=765{'avg': -4132794.0066850977, 'max': -3027306.6932228752, 'min': -4138051.8304642932} best=-4138051.8304642932
51: neval=774{'avg': -4132091.4803759544, 'max': -3269199.4711566903, 'min': -4138051.8304642932} best=-4138051.8304642932
52: neval=743{'avg': -4131560.8740939624, 'max': -2668337.2305626944, 'min': -4138051.8304642932} best=-4138051.8304642932
53: neval=755{'avg': -4132444.6756059555, 'max': -2733652.543424213, 'min': -4138051.8304642932} best=-4138051.8304642932
54: neval=742{'avg': -4134754.398842573, 'max': -3350873.2627506265, 'min': -4138051.8304642932} best=-4138051.8304642932
55: neval=762{'avg': -4135275.2525530397, 'max': -2657944.6045880117, 'min': -4138051.8304642932} best=-4138051.8304642932
56: neval=750{'avg': -4137572.4530924917, 'max': -3711286.984181211, 'min': -4138051.8304642932} best=-4138051.8304642932
57: neval=775{'avg': -4132708.9535069196, 'max': -2629150.3264657627, 'min': -4138051.8304642932} best=-4138051.8304642932
58: neval=730{'avg': -4133054.8878824906, 'max': -3086704.7559221, 'min': -4138051.8304642932} best=-4138051.8304642932
59: neval=720{'avg': -4135016.32970123, 'max': -3429833.601157266, 'min': -4138051.8304642932} best=-4138051.8304642932
60: neval=742{'avg': -4131248.8961814875, 'max': -2608013.203653894, 'min': -4138051.8304642932} best=-4138051.8304642932
61: neval=716{'avg': -4134274.7985392436, 'max': -2992357.078283495, 'min': -4138051.8304642932} best=-4138051.8304642932
62: neval=759{'avg': -4131150.287926089, 'max': -3145596.985751531, 'min': -4138051.8304642932} best=-4138051.8304642932
63: neval=735{'avg': -4133368.5135472864, 'max': -3028153.8156740726, 'min': -4138051.8304642932} best=-4138051.8304642932
64: neval=746{'avg': -4134955.778209431, 'max': -2740587.3478733636, 'min': -4138051.8304642932} best=-4138051.8304642932
65: neval=720{'avg': -4131485.947846179, 'max': -2800254.522584489, 'min': -4138051.8304642932} best=-4138051.8304642932
66: neval=743{'avg': -4126214.8212391804, 'max': -2553494.141620698, 'min': -4138051.8304642932} best=-4138051.8304642932
67: neval=727{'avg': -4135332.668469695, 'max': -2785869.075073967, 'min': -4138051.8304642932} best=-4138051.8304642932
68: neval=753{'avg': -4135269.2332266164, 'max': -3211537.945658684, 'min': -4138051.8304642932} best=-4138051.8304642932
69: neval=769{'avg': -4132387.449667492, 'max': -2483003.185922893, 'min': -4138051.8304642932} best=-4138051.8304642932
70: neval=751{'avg': -4132143.287937788, 'max': -3204824.033661923, 'min': -4138051.8304642932} best=-4138051.8304642932
