----------------------  実行情報  ----------------------
実行時間＝36585秒
個体数＝1450
合計世代数＝329
==============================
Total cost: 1991351.4672887449
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量39位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253)

焼却施設数: 18
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 98265, 83618, 81041, 61374, 45633, 42568, 33067, 25530, 9284, 9063, 7532, 7008, 5699, 5428, 3948, 3340, 2406]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '小樽市', '北見市', '稚内市', '中標津町', '網走市', '新ひだか町', 'せたな町', '根室市', '紋別市', '遠軽町', '様似町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['浦河町', '様似町', 'えりも町'], ['日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 27117, 18988, 11493, 11235, 10694, 5521, 4628, 3206, 2144, 1718]
trans_facility = ['千歳市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '士別市', '岩内町', '江差町', '大樹町', '浜頓別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['大樹町', '広尾町']]

arrows = [[['札幌市'], ['岩見沢市', '北広島市', '江別市']], [['小樽市'], ['岩内町']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['江差町']], [['旭川市'], ['士別市', '滝川市']], [['稚内市'], ['浜頓別町']], [['帯広市'], ['大樹町']]]


---------------------  コスト情報  ---------------------
[237097.67308649997, 207681.62132029995, 751430.1832323025, 676446.0028295775, 57136.75710926689, 61559.22971079784]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 27362.5185704, '苫小牧市': 10307.5936725, '帯広市': 45555.829196399995, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 10133.175298600003, '稚内市': 2230.6943147, '中標津町': 12580.7732875, '網走市': 3098.2821753, '新ひだか町': 6338.0646172, 'せたな町': 10629.49433, '根室市': 3623.7650524000005, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '様似町': 2952.4816269000003}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '小樽市': 35583.9401920866, '北見市': 29529.359399933965, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '新ひだか町': 11626.359008078436, 'せたな町': 10016.159225301159, '根室市': 9670.428362331331, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '様似町': 5378.789300926613}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '小樽市': 47356.14805328122, '北見市': 40937.34819580554, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '新ひだか町': 17239.408439052768, 'せたな町': 14799.947818364668, '根室市': 14271.373152673736, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '様似町': 7622.725046428499}

TC_indirect: {'千歳市': 42838.88438439999, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20671.1451023, '岩内町': 13791.6887303, '江差町': 11960.615232799999, '大樹町': 5898.4892607, '浜頓別町': 7643.5108048}
IC_trans: {'千歳市': 9073.839023359767, '江別市': 8090.205738448457, '岩見沢市': 6891.003628404108, '北広島市': 5524.327558380525, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '士別市': 4190.290904658912, '岩内町': 3758.915148116202, '江差町': 3321.7720182437406, '大樹町': 2904.079491904022, '浜頓別町': 2498.477688560049}
OC_trans: {'千歳市': 8259.444425652486, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4875.955933425346, '岩内町': 4731.022672140293, '江差町': 4465.881191587624, '大樹町': 4222.254864856121, '浜頓別町': 4105.502638252628}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
江別市(27117) → receive from: 南幌町, 江別市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(220/229) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(9/229) t/day → receive from: 中継施設＝ 江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(162/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/168) t/day → receive from: 中継施設＝ 大樹町(2144) → receive from: 大樹町, 広尾町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 小樽市(78/91) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(13/91) t/day → receive from: 中継施設＝ 岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 稚内市(21/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(5/25) t/day → receive from: 中継施設＝ 浜頓別町(1718) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 新ひだか町(19/19) t/day → receive from: 日高町, 平取町, 新冠町, 新ひだか町
direct せたな町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 様似町(7/7) t/day → receive from: 浦河町, 様似町, えりも町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 2569644.998724159, 'max': 3366981.4889341355, 'min': 2175073.82430536} best=2175073.82430536
1: neval=1157{'avg': 2455026.529463316, 'max': 3298941.365150523, 'min': 2175073.82430536} best=2175073.82430536
2: neval=1144{'avg': 2383242.689199765, 'max': 2945761.71012407, 'min': 2175073.82430536} best=2175073.82430536
3: neval=1139{'avg': 2336007.876866551, 'max': 2851211.154714558, 'min': 2168730.579555914} best=2168730.579555914
4: neval=1166{'avg': 2299308.73537821, 'max': 2776553.323886849, 'min': 2117292.9175951867} best=2117292.9175951867
5: neval=1090{'avg': 2268271.2372445813, 'max': 2875402.075218978, 'min': 2133274.2373487833} best=2117292.9175951867
6: neval=1143{'avg': 2239882.832376761, 'max': 2920223.449769374, 'min': 2118039.2388860276} best=2117292.9175951867
7: neval=1132{'avg': 2214525.0799499815, 'max': 3082998.0899408674, 'min': 2116860.966287265} best=2116860.966287265
8: neval=1148{'avg': 2194889.0227855276, 'max': 3200639.123184483, 'min': 2104252.1880091275} best=2104252.1880091275
9: neval=1123{'avg': 2175381.722271061, 'max': 3717452.706332006, 'min': 2073856.2190772474} best=2073856.2190772474
10: neval=1136{'avg': 2157082.636994783, 'max': 2687314.831788076, 'min': 2073856.2190772474} best=2073856.2190772474
11: neval=1145{'avg': 2145170.9261473413, 'max': 3601474.956426044, 'min': 2066950.5331437485} best=2066950.5331437485
12: neval=1151{'avg': 2125950.8551788954, 'max': 2852516.3044013446, 'min': 2066944.8336599944} best=2066944.8336599944
13: neval=1134{'avg': 2112939.034927249, 'max': 3191662.120064903, 'min': 2050598.3774854746} best=2050598.3774854746
14: neval=1111{'avg': 2100254.198516927, 'max': 3238565.9386640363, 'min': 2052092.307185669} best=2050598.3774854746
15: neval=1168{'avg': 2090381.8845697544, 'max': 2969165.535364135, 'min': 2031573.8687990294} best=2031573.8687990294
16: neval=1157{'avg': 2079532.677060061, 'max': 2513123.3616599673, 'min': 2033752.3998596335} best=2031573.8687990294
17: neval=1179{'avg': 2072748.88472538, 'max': 2517722.1009612116, 'min': 2037022.9773926917} best=2031573.8687990294
18: neval=1142{'avg': 2067137.1231026815, 'max': 3414729.2668853533, 'min': 2032204.3587492965} best=2031573.8687990294
19: neval=1128{'avg': 2059666.4228636466, 'max': 2663253.638623385, 'min': 2026617.0566659272} best=2026617.0566659272
20: neval=1148{'avg': 2052165.6653574812, 'max': 2408272.8847501604, 'min': 2023705.8962388467} best=2023705.8962388467
21: neval=1139{'avg': 2046911.489104423, 'max': 3443522.0313381664, 'min': 2020661.3998291302} best=2020661.3998291302
22: neval=1146{'avg': 2042204.1384623265, 'max': 3230233.534597635, 'min': 2015610.4662947648} best=2015610.4662947648
23: neval=1154{'avg': 2037816.230892824, 'max': 2477900.4552399092, 'min': 2015610.4662947648} best=2015610.4662947648
24: neval=1135{'avg': 2035939.1080904559, 'max': 3240605.173410507, 'min': 2010006.3008383005} best=2010006.3008383005
25: neval=1135{'avg': 2028820.1636167567, 'max': 2644962.229416298, 'min': 2011396.0378646252} best=2010006.3008383005
26: neval=1142{'avg': 2026636.3346399192, 'max': 3039911.445399102, 'min': 2008827.9253665665} best=2008827.9253665665
27: neval=1117{'avg': 2022353.4486548319, 'max': 2927704.9035762884, 'min': 2000471.1839124088} best=2000471.1839124088
28: neval=1140{'avg': 2019720.7365902907, 'max': 2861203.211582769, 'min': 2000471.1839124088} best=2000471.1839124088
29: neval=1127{'avg': 2016555.4036206699, 'max': 2729893.800149702, 'min': 2000849.8468806767} best=2000471.1839124088
30: neval=1145{'avg': 2015263.712640109, 'max': 2673465.1715955306, 'min': 2000110.5987333406} best=2000110.5987333406
31: neval=1152{'avg': 2014575.0378160877, 'max': 2806171.7745005214, 'min': 1999791.5175110197} best=1999791.5175110197
32: neval=1106{'avg': 2009970.5273095286, 'max': 2742780.6878426718, 'min': 1999603.7264174556} best=1999603.7264174556
33: neval=1169{'avg': 2006460.990664104, 'max': 2777285.233422049, 'min': 1993153.1607918793} best=1993153.1607918793
34: neval=1151{'avg': 2005023.748756801, 'max': 2798234.7207808327, 'min': 1993050.449649029} best=1993050.449649029
35: neval=1144{'avg': 2004160.076628245, 'max': 2869161.3355503185, 'min': 1993050.449649029} best=1993050.449649029
36: neval=1141{'avg': 2001420.5908703806, 'max': 2834011.464288288, 'min': 1991785.4132460856} best=1991785.4132460856
37: neval=1115{'avg': 1999723.9843263156, 'max': 2589287.150160415, 'min': 1991418.69068237} best=1991418.69068237
38: neval=1168{'avg': 2000185.0427333575, 'max': 3648449.452423523, 'min': 1991351.4672887449} best=1991351.4672887449
39: neval=1170{'avg': 1998226.589205922, 'max': 2513010.851387765, 'min': 1991351.4672887449} best=1991351.4672887449
40: neval=1123{'avg': 1996879.495234775, 'max': 2972645.0874980693, 'min': 1991351.4672887449} best=1991351.4672887449
41: neval=1137{'avg': 1997556.8904911533, 'max': 3407411.5605120235, 'min': 1991351.4672887449} best=1991351.4672887449
42: neval=1180{'avg': 1995767.3164771728, 'max': 2984281.5605419246, 'min': 1991351.4672887449} best=1991351.4672887449
43: neval=1167{'avg': 1995124.393168753, 'max': 2558065.13928643, 'min': 1991351.4672887449} best=1991351.4672887449
44: neval=1192{'avg': 1997189.6067601882, 'max': 3305577.5207942114, 'min': 1991351.4672887449} best=1991351.4672887449
45: neval=1148{'avg': 1994332.927832861, 'max': 3102316.6710657277, 'min': 1991351.4672887449} best=1991351.4672887449
46: neval=1135{'avg': 1993450.5697461504, 'max': 2824248.3741127225, 'min': 1991351.4672887449} best=1991351.4672887449
47: neval=1140{'avg': 1993560.495780461, 'max': 2511532.4379922836, 'min': 1991351.4672887449} best=1991351.4672887449
48: neval=1126{'avg': 1994420.1645603229, 'max': 3190142.912015143, 'min': 1991351.4672887449} best=1991351.4672887449
49: neval=1116{'avg': 1996028.359977389, 'max': 3753245.7892672117, 'min': 1991351.4672887449} best=1991351.4672887449
50: neval=1167{'avg': 1993591.4097934272, 'max': 2637714.0244842186, 'min': 1991351.4672887449} best=1991351.4672887449
51: neval=1112{'avg': 1994815.4207560106, 'max': 2758970.9651386924, 'min': 1991351.4672887449} best=1991351.4672887449
52: neval=1163{'avg': 1994900.3981249237, 'max': 2717770.669406807, 'min': 1991351.4672887449} best=1991351.4672887449
53: neval=1126{'avg': 1995047.3948289321, 'max': 3130311.756399479, 'min': 1991351.4672887449} best=1991351.4672887449
54: neval=1132{'avg': 1995138.635209019, 'max': 3121087.9717389503, 'min': 1991351.4672887449} best=1991351.4672887449
55: neval=1163{'avg': 1993109.6403723296, 'max': 2785982.88790787, 'min': 1991351.4672887449} best=1991351.4672887449
56: neval=1140{'avg': 1993512.9952569543, 'max': 2913475.13974972, 'min': 1991351.4672887449} best=1991351.4672887449
57: neval=1163{'avg': 1996039.7444929946, 'max': 3173815.129526891, 'min': 1991351.4672887449} best=1991351.4672887449
58: neval=1156{'avg': 1995273.2789645696, 'max': 2781690.1834371123, 'min': 1991351.4672887449} best=1991351.4672887449
59: neval=1155{'avg': 1996789.861077323, 'max': 3328547.7998643382, 'min': 1991351.4672887449} best=1991351.4672887449
60: neval=1098{'avg': 1995481.662657476, 'max': 3130831.910875593, 'min': 1991351.4672887449} best=1991351.4672887449
61: neval=1136{'avg': 1992867.4315037087, 'max': 2406879.7669450566, 'min': 1991351.4672887449} best=1991351.4672887449
62: neval=1156{'avg': 1993166.8561258446, 'max': 2953425.951058785, 'min': 1991351.4672887449} best=1991351.4672887449
63: neval=1177{'avg': 1993866.7327539404, 'max': 2586351.5111031453, 'min': 1991351.4672887449} best=1991351.4672887449
64: neval=1153{'avg': 1994317.9290386967, 'max': 2666095.7440925227, 'min': 1991351.4672887449} best=1991351.4672887449
65: neval=1137{'avg': 1994035.878927463, 'max': 2822382.14976429, 'min': 1991351.4672887449} best=1991351.4672887449
66: neval=1141{'avg': 1994210.214024759, 'max': 3035563.3625110327, 'min': 1991351.4672887449} best=1991351.4672887449
67: neval=1178{'avg': 1995726.0328997283, 'max': 3169340.1381925447, 'min': 1991351.4672887449} best=1991351.4672887449
68: neval=1153{'avg': 1995558.349054606, 'max': 2733231.3332785727, 'min': 1991351.4672887449} best=1991351.4672887449
69: neval=1162{'avg': 1994863.647941472, 'max': 3003625.8569857734, 'min': 1991351.4672887449} best=1991351.4672887449
70: neval=1156{'avg': 1995672.5343742284, 'max': 2637114.6609560195, 'min': 1991351.4672887449} best=1991351.4672887449
71: neval=1124{'avg': 1996274.6601087255, 'max': 2973593.656557705, 'min': 1991351.4672887449} best=1991351.4672887449
72: neval=1137{'avg': 1994088.6445838138, 'max': 3009824.0696282634, 'min': 1991351.4672887449} best=1991351.4672887449
73: neval=1143{'avg': 1997367.7085977304, 'max': 2772119.5347937755, 'min': 1991351.4672887449} best=1991351.4672887449
74: neval=1173{'avg': 1994809.0680863648, 'max': 2916476.9655216765, 'min': 1991351.4672887449} best=1991351.4672887449
75: neval=1145{'avg': 1996115.3262926887, 'max': 3366397.439860748, 'min': 1991351.4672887449} best=1991351.4672887449
76: neval=1154{'avg': 1993962.629930768, 'max': 2792174.337998694, 'min': 1991351.4672887449} best=1991351.4672887449
77: neval=1126{'avg': 1996839.291595934, 'max': 3189249.801867906, 'min': 1991351.4672887449} best=1991351.4672887449
78: neval=1170{'avg': 1994748.3904875433, 'max': 2854815.403146544, 'min': 1991351.4672887449} best=1991351.4672887449
79: neval=1136{'avg': 1993613.5140381688, 'max': 3206832.32371085, 'min': 1991351.4672887449} best=1991351.4672887449
80: neval=1145{'avg': 1994587.405447496, 'max': 2778934.8415204105, 'min': 1991351.4672887449} best=1991351.4672887449
81: neval=1163{'avg': 1995893.8312871591, 'max': 3395487.1354675028, 'min': 1991351.4672887449} best=1991351.4672887449
82: neval=1181{'avg': 1994482.4619026664, 'max': 2792107.1946418453, 'min': 1991351.4672887449} best=1991351.4672887449
83: neval=1155{'avg': 1996016.5767837025, 'max': 2859235.6500933263, 'min': 1991351.4672887449} best=1991351.4672887449
84: neval=1188{'avg': 1994981.6757503224, 'max': 2612576.379909121, 'min': 1991351.4672887449} best=1991351.4672887449
