----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝150
合計世代数＝33
=============================
Total cost: 36461919.03377073
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3862964, 2130283, 1875045]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[30586094.9107076, 0, 4462081.387586189, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 15403782.500300692, '釧路市': 8518784.3131214, '室蘭市': 6663528.0972855}
IC_inc: {'苫小牧市': 2190673.6259045163, '釧路市': 1208076.177725899, '室蘭市': 1063331.583955774}
OC_inc: {'苫小牧市': 694081.675210952, '釧路市': 382760.59350110753, '室蘭市': 336900.46676487784}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(10583/10583) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5137/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 48217075.5744596, 'max': 83876883.96451774, 'min': 37540954.23098353} best=37540954.23098353
1: neval=114{'avg': 41712293.81177312, 'max': 50463303.035070844, 'min': 37540954.23098353} best=37540954.23098353
2: neval=130{'avg': 39260061.50586479, 'max': 49677699.45387271, 'min': 36461919.03377073} best=36461919.03377073
3: neval=109{'avg': 37599461.546147674, 'max': 39739495.05083354, 'min': 36461919.03377073} best=36461919.03377073
4: neval=117{'avg': 37161418.53854745, 'max': 39739495.05083354, 'min': 36461919.03377073} best=36461919.03377073
5: neval=112{'avg': 36665924.064116694, 'max': 37540954.23098353, 'min': 36461919.03377073} best=36461919.03377073
6: neval=109{'avg': 36486741.4132561, 'max': 37540954.23098353, 'min': 36461919.03377073} best=36461919.03377073
7: neval=122{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
8: neval=115{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
9: neval=119{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
10: neval=120{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
11: neval=118{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
12: neval=130{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
13: neval=114{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
14: neval=100{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
15: neval=128{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
16: neval=124{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
17: neval=117{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
18: neval=129{'avg': 36484193.385212876, 'max': 39803071.75009244, 'min': 36461919.03377073} best=36461919.03377073
19: neval=123{'avg': 36479649.95387836, 'max': 39121557.04991552, 'min': 36461919.03377073} best=36461919.03377073
20: neval=113{'avg': 36527375.30649621, 'max': 46280359.942594044, 'min': 36461919.03377073} best=36461919.03377073
21: neval=117{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
22: neval=125{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
23: neval=121{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
24: neval=113{'avg': 36496658.98376719, 'max': 41672911.53324102, 'min': 36461919.03377073} best=36461919.03377073
25: neval=125{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
26: neval=113{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
27: neval=128{'avg': 36579200.979696505, 'max': 54054210.922637746, 'min': 36461919.03377073} best=36461919.03377073
28: neval=118{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
29: neval=115{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
30: neval=119{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
31: neval=104{'avg': 36528755.90517194, 'max': 41885962.71956083, 'min': 36461919.03377073} best=36461919.03377073
32: neval=114{'avg': 36461919.033770725, 'max': 36461919.03377073, 'min': 36461919.03377073} best=36461919.03377073
