----------------------  実行情報  ----------------------
実行時間＝6857秒
個体数＝900
合計世代数＝312
==============================
Total cost: 11074948.237228204
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 939253, 677679, 483537, 430316, 325699, 302274, 255303, 254539, 219907, 190673, 137675, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 80583, 62104, 36029]
trans_facility = ['厚岸町', '岩見沢市', '中標津町', '新冠町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['新冠町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3973932.4591449997, 906577.4268595, 4563710.947430198, 1526921.1546394161, 52774.451943092194, 51031.79721099815]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 532647.1525884514, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 168761.16259093076, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 68292.22977391545}

TC_indirect: {'厚岸町': 398422.1971996, '岩見沢市': 177327.74377019997, '中標津町': 164327.1210531, '新冠町': 166500.3648366}
IC_trans: {'厚岸町': 16707.060129314974, '岩見沢市': 14269.635473467215, '中標津町': 12393.234031159203, '新冠町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '岩見沢市': 13873.877870432236, '中標津町': 12130.497493387822, '新冠町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2573) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(221/2573) t/day → receive from: 中継施設＝ 岩見沢市(80583) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 17484085.518934578, 'max': 24045385.67780985, 'min': 12734092.276567824} best=12734092.276567824
1: neval=717{'avg': 15894702.014713045, 'max': 23742343.894235894, 'min': 12369796.079159487} best=12369796.079159487
2: neval=719{'avg': 14866889.040851045, 'max': 21414087.105191685, 'min': 12369796.079159487} best=12369796.079159487
3: neval=722{'avg': 14105748.069253756, 'max': 21944500.24062788, 'min': 11859879.427625803} best=11859879.427625803
4: neval=700{'avg': 13588141.35398451, 'max': 20296214.694042712, 'min': 11859879.427625803} best=11859879.427625803
5: neval=711{'avg': 13161719.617408488, 'max': 17385131.594405785, 'min': 11952352.916004108} best=11859879.427625803
6: neval=710{'avg': 12805890.071669329, 'max': 21141242.600488868, 'min': 11680728.31641662} best=11680728.31641662
7: neval=710{'avg': 12508986.782235552, 'max': 19052994.672467962, 'min': 11577451.675762618} best=11577451.675762618
8: neval=688{'avg': 12277205.023441574, 'max': 16117714.621487603, 'min': 11563822.621964818} best=11563822.621964818
9: neval=698{'avg': 12099253.113716308, 'max': 22968703.955026668, 'min': 11372287.979393367} best=11372287.979393367
10: neval=715{'avg': 11913888.208756093, 'max': 19915515.083967045, 'min': 11316830.74848641} best=11316830.74848641
11: neval=725{'avg': 11836372.847475652, 'max': 19307617.889234196, 'min': 11396894.406485647} best=11316830.74848641
12: neval=682{'avg': 11726027.343201702, 'max': 14983359.513457822, 'min': 11265354.804222101} best=11265354.804222101
13: neval=717{'avg': 11630094.397240598, 'max': 15075710.294800272, 'min': 11261709.375149762} best=11261709.375149762
14: neval=715{'avg': 11578108.30025564, 'max': 16307979.393398646, 'min': 11253143.331271509} best=11253143.331271509
15: neval=712{'avg': 11526390.356673593, 'max': 19583960.398243967, 'min': 11234321.225310743} best=11234321.225310743
16: neval=720{'avg': 11428357.531628834, 'max': 15155720.506604034, 'min': 11208290.527734168} best=11208290.527734168
17: neval=715{'avg': 11377702.182483042, 'max': 18101625.478220552, 'min': 11147409.226134203} best=11147409.226134203
18: neval=694{'avg': 11298279.466133008, 'max': 20633672.424107768, 'min': 11147409.226134203} best=11147409.226134203
19: neval=729{'avg': 11322498.029964367, 'max': 20164900.682477243, 'min': 11135228.412458906} best=11135228.412458906
20: neval=720{'avg': 11239831.564347588, 'max': 20013032.537465956, 'min': 11113881.003616298} best=11113881.003616298
21: neval=713{'avg': 11200650.399736784, 'max': 15640211.634867208, 'min': 11099806.981976226} best=11099806.981976226
22: neval=716{'avg': 11149591.624360913, 'max': 14717373.729976902, 'min': 11077808.210363748} best=11077808.210363748
23: neval=702{'avg': 11126842.355997996, 'max': 13095928.236843465, 'min': 11077808.210363748} best=11077808.210363748
24: neval=703{'avg': 11130504.459649451, 'max': 16830228.641116463, 'min': 11077808.210363748} best=11077808.210363748
25: neval=709{'avg': 11116916.716293935, 'max': 17621937.495600343, 'min': 11077808.210363748} best=11077808.210363748
26: neval=688{'avg': 11122057.881681627, 'max': 18248648.925599534, 'min': 11077808.210363748} best=11077808.210363748
27: neval=708{'avg': 11091224.804811567, 'max': 15045627.830831794, 'min': 11077808.210363748} best=11077808.210363748
28: neval=716{'avg': 11148899.821208127, 'max': 22402690.145163894, 'min': 11077808.210363748} best=11077808.210363748
29: neval=708{'avg': 11097161.53495296, 'max': 15308801.488657735, 'min': 11077808.210363748} best=11077808.210363748
30: neval=726{'avg': 11103747.125446469, 'max': 16699253.294818273, 'min': 11077808.210363748} best=11077808.210363748
31: neval=716{'avg': 11095783.697302716, 'max': 17088708.54142779, 'min': 11077808.210363748} best=11077808.210363748
32: neval=749{'avg': 11152788.643619815, 'max': 19742750.474742495, 'min': 11077808.210363748} best=11077808.210363748
33: neval=673{'avg': 11127161.708963111, 'max': 19075855.050395697, 'min': 11077808.210363748} best=11077808.210363748
34: neval=718{'avg': 11137607.161261205, 'max': 19378294.159585502, 'min': 11077808.210363748} best=11077808.210363748
35: neval=724{'avg': 11111557.456278915, 'max': 17661337.931524005, 'min': 11077808.210363748} best=11077808.210363748
36: neval=707{'avg': 11100278.591145497, 'max': 17327395.487534717, 'min': 11077808.210363748} best=11077808.210363748
37: neval=721{'avg': 11091237.31186107, 'max': 17530352.907832365, 'min': 11077808.210363748} best=11077808.210363748
38: neval=734{'avg': 11106257.416587755, 'max': 16614663.441063406, 'min': 11077808.210363748} best=11077808.210363748
39: neval=694{'avg': 11084538.789658207, 'max': 14878082.749163458, 'min': 11077808.210363748} best=11077808.210363748
40: neval=726{'avg': 11118526.456595086, 'max': 19891460.53343244, 'min': 11077808.210363748} best=11077808.210363748
41: neval=697{'avg': 11126514.447707765, 'max': 20204910.78001318, 'min': 11077808.210363748} best=11077808.210363748
42: neval=733{'avg': 11124710.644561844, 'max': 19006551.810216792, 'min': 11077808.210363748} best=11077808.210363748
43: neval=721{'avg': 11091978.006406924, 'max': 16608283.525548374, 'min': 11077808.210363748} best=11077808.210363748
44: neval=707{'avg': 11097766.253472658, 'max': 18080515.420018766, 'min': 11077808.210363748} best=11077808.210363748
45: neval=729{'avg': 11112955.309908194, 'max': 19272205.427005917, 'min': 11077808.210363748} best=11077808.210363748
46: neval=693{'avg': 11108509.474021949, 'max': 20258513.51707411, 'min': 11077808.210363748} best=11077808.210363748
47: neval=699{'avg': 11096171.553342363, 'max': 17248613.39527706, 'min': 11077808.210363748} best=11077808.210363748
48: neval=715{'avg': 11108134.511711117, 'max': 17809964.01408524, 'min': 11077808.210363748} best=11077808.210363748
49: neval=716{'avg': 11107797.62778481, 'max': 17847368.045472655, 'min': 11077808.210363748} best=11077808.210363748
50: neval=709{'avg': 11082166.225641645, 'max': 13476644.216593642, 'min': 11077808.210363748} best=11077808.210363748
51: neval=693{'avg': 11102771.125062002, 'max': 18206562.911563314, 'min': 11077808.210363748} best=11077808.210363748
52: neval=705{'avg': 11099723.31640062, 'max': 15307039.941302773, 'min': 11077808.210363748} best=11077808.210363748
53: neval=715{'avg': 11101871.58558273, 'max': 16876512.65192339, 'min': 11077808.210363748} best=11077808.210363748
54: neval=719{'avg': 11106836.584193502, 'max': 15760338.318025263, 'min': 11077808.210363748} best=11077808.210363748
55: neval=690{'avg': 11120002.359107442, 'max': 20799915.64359747, 'min': 11077808.210363748} best=11077808.210363748
56: neval=713{'avg': 11101995.65503398, 'max': 18102802.7471387, 'min': 11077808.210363748} best=11077808.210363748
57: neval=691{'avg': 11098934.86336151, 'max': 17447080.87433422, 'min': 11077808.210363748} best=11077808.210363748
58: neval=706{'avg': 11099321.6208242, 'max': 16684271.121172393, 'min': 11077808.210363748} best=11077808.210363748
59: neval=720{'avg': 11123565.533411527, 'max': 20268493.546292488, 'min': 11077808.210363748} best=11077808.210363748
60: neval=729{'avg': 11091288.073297076, 'max': 16780723.47903864, 'min': 11077808.210363748} best=11077808.210363748
61: neval=723{'avg': 11105314.099077158, 'max': 22634842.373318408, 'min': 11077808.210363748} best=11077808.210363748
62: neval=717{'avg': 11090685.605658608, 'max': 14308496.040932989, 'min': 11077808.210363748} best=11077808.210363748
63: neval=711{'avg': 11088703.426299218, 'max': 15208098.065088235, 'min': 11077808.210363748} best=11077808.210363748
64: neval=702{'avg': 11104908.836374972, 'max': 16013693.529214488, 'min': 11077808.210363748} best=11077808.210363748
65: neval=704{'avg': 11124614.121480944, 'max': 21470141.364822797, 'min': 11077808.210363748} best=11077808.210363748
66: neval=705{'avg': 11098127.436475614, 'max': 16588978.187476186, 'min': 11077808.210363748} best=11077808.210363748
67: neval=725{'avg': 11115651.71585348, 'max': 17807850.605759256, 'min': 11077808.210363748} best=11077808.210363748
68: neval=730{'avg': 11101979.027930075, 'max': 16875068.3723448, 'min': 11077808.210363748} best=11077808.210363748
69: neval=693{'avg': 11119723.512007218, 'max': 16435459.680111501, 'min': 11077808.210363748} best=11077808.210363748
70: neval=718{'avg': 11117335.053449987, 'max': 17418363.85680235, 'min': 11077808.210363748} best=11077808.210363748
71: neval=717{'avg': 11119968.688368222, 'max': 19039041.49012165, 'min': 11077808.210363748} best=11077808.210363748
72: neval=708{'avg': 11105941.159445046, 'max': 17264749.100892443, 'min': 11077808.210363748} best=11077808.210363748
73: neval=691{'avg': 11104514.74211758, 'max': 20280952.6373498, 'min': 11077808.210363748} best=11077808.210363748
74: neval=735{'avg': 11088549.225706948, 'max': 15844360.15967252, 'min': 11077808.210363748} best=11077808.210363748
75: neval=712{'avg': 11101105.170846036, 'max': 15414562.812875366, 'min': 11077808.210363748} best=11077808.210363748
76: neval=698{'avg': 11115808.568219494, 'max': 18628149.123418134, 'min': 11077808.210363748} best=11077808.210363748
77: neval=705{'avg': 11090536.722831896, 'max': 15667703.505029297, 'min': 11077808.210363748} best=11077808.210363748
78: neval=734{'avg': 11111003.757504385, 'max': 19107400.916646603, 'min': 11077808.210363748} best=11077808.210363748
