----------------------  実行情報  ----------------------
実行時間＝240秒
個体数＝300
合計世代数＝93
=============================
Total cost: 49763294.58654863
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '上富良野町', '占冠村']]

trans_size=[1741940, 1564617, 1437338, 377672, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['上川町', '美瑛町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '札幌市']]]


---------------------  コスト情報  ---------------------
[1910390.7048073001, 41011399.9639033, 4462081.3875861885, 1413742.7354769374, 412259.674631657, 553420.1201432258]

TC_direct: {'苫小牧市': 1910390.7048073001}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 19878969.93408319, '登別市': 5486317.382639299, '札幌市': 9890302.853352603, '帯広市': 3391926.3220148003, '北斗市': 2363883.4718134}
IC_trans: {'釧路市': 124967.9392416842, '登別市': 114256.13283828832, '札幌市': 106407.0967707325, '帯広市': 37731.768096704924, '北斗市': 28896.737684247062}
OC_trans: {'釧路市': 174031.78875508867, '登別市': 157168.6301758565, '札幌市': 145575.77719851694, '帯広市': 44734.48684068123, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6826/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 上富良野町, 占冠村
indirect 苫小牧市(14731/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(377672) → receive from: 上川町, 美瑛町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 63558809.05198223, 'max': 99478554.95930976, 'min': 52784571.56935766} best=52784571.56935766
1: neval=248{'avg': 58324109.5987282, 'max': 73541787.35229753, 'min': 52784571.56935766} best=52784571.56935766
2: neval=228{'avg': 55482591.61636738, 'max': 74759770.11497247, 'min': 52102243.491155796} best=52102243.491155796
3: neval=239{'avg': 54324238.47535535, 'max': 63963797.08634674, 'min': 51250576.749212414} best=51250576.749212414
4: neval=248{'avg': 53349396.63725053, 'max': 57565732.90292563, 'min': 49904590.95597932} best=49904590.95597932
5: neval=240{'avg': 52276384.488654785, 'max': 57085617.028539896, 'min': 49904590.95597932} best=49904590.95597932
6: neval=231{'avg': 51557421.41726519, 'max': 58108552.48393655, 'min': 49796905.03672461} best=49796905.03672461
7: neval=239{'avg': 50885712.38087204, 'max': 53579427.97183045, 'min': 49796905.03672461} best=49796905.03672461
8: neval=245{'avg': 50267804.49090608, 'max': 55026217.24407134, 'min': 49796905.03672461} best=49796905.03672461
9: neval=239{'avg': 50025652.936740704, 'max': 54203682.982741915, 'min': 49796905.03672461} best=49796905.03672461
10: neval=225{'avg': 49885460.33420374, 'max': 56914606.133304976, 'min': 49796905.03672461} best=49796905.03672461
11: neval=239{'avg': 49798839.771997616, 'max': 49904590.95597932, 'min': 49796905.03672461} best=49796905.03672461
12: neval=229{'avg': 49862226.82777684, 'max': 58697842.72425962, 'min': 49796905.03672461} best=49796905.03672461
13: neval=233{'avg': 49812904.7118249, 'max': 52958363.232102945, 'min': 49796905.03672461} best=49796905.03672461
14: neval=243{'avg': 49796905.03672462, 'max': 49796905.03672461, 'min': 49796905.03672461} best=49796905.03672461
15: neval=241{'avg': 49807130.69867284, 'max': 52864603.62118857, 'min': 49796905.03672461} best=49796905.03672461
16: neval=247{'avg': 49825798.08660455, 'max': 58464820.00070416, 'min': 49796905.03672461} best=49796905.03672461
17: neval=246{'avg': 49827249.30754589, 'max': 54123339.557916254, 'min': 49796905.03672461} best=49796905.03672461
18: neval=262{'avg': 49926241.55026883, 'max': 80343105.00143293, 'min': 49791846.64548237} best=49791846.64548237
19: neval=242{'avg': 49796652.11716251, 'max': 49796905.03672461, 'min': 49791846.64548237} best=49791846.64548237
20: neval=243{'avg': 49821277.50114264, 'max': 57361563.92424347, 'min': 49791846.64548237} best=49791846.64548237
21: neval=241{'avg': 49806745.606427364, 'max': 53396550.02655802, 'min': 49791846.64548237} best=49791846.64548237
22: neval=236{'avg': 49800262.976496495, 'max': 51998067.30145837, 'min': 49791846.64548237} best=49791846.64548237
23: neval=227{'avg': 49811037.86164646, 'max': 53164717.356059544, 'min': 49791846.64548237} best=49791846.64548237
24: neval=238{'avg': 49871155.844386384, 'max': 55687514.341864005, 'min': 49791846.64548237} best=49791846.64548237
25: neval=251{'avg': 49798839.974440575, 'max': 51889845.33294476, 'min': 49791846.64548237} best=49791846.64548237
26: neval=228{'avg': 49818033.18100605, 'max': 57647807.3025869, 'min': 49791846.64548237} best=49791846.64548237
27: neval=254{'avg': 49842553.68074398, 'max': 55472568.87481013, 'min': 49791846.64548237} best=49791846.64548237
28: neval=235{'avg': 49797108.803745866, 'max': 51370494.12453237, 'min': 49791846.64548237} best=49791846.64548237
29: neval=237{'avg': 49823702.336868, 'max': 56059520.76334253, 'min': 49791846.64548237} best=49791846.64548237
30: neval=231{'avg': 49829843.0703729, 'max': 53967717.22792107, 'min': 49791846.64548237} best=49791846.64548237
31: neval=249{'avg': 49820799.826576345, 'max': 54296821.05158662, 'min': 49791846.64548237} best=49791846.64548237
32: neval=228{'avg': 49793099.51773412, 'max': 50339020.67461117, 'min': 49763294.58654863} best=49763294.58654863
33: neval=230{'avg': 49790323.8690059, 'max': 49791846.64548237, 'min': 49763294.58654863} best=49763294.58654863
34: neval=251{'avg': 49804163.13903262, 'max': 54914397.65724527, 'min': 49763294.58654863} best=49763294.58654863
35: neval=232{'avg': 49797392.24722108, 'max': 54967430.415946, 'min': 49763294.58654863} best=49763294.58654863
36: neval=231{'avg': 49768719.47774603, 'max': 49791846.64548237, 'min': 49763294.58654863} best=49763294.58654863
37: neval=240{'avg': 49827522.05378876, 'max': 61005476.57392354, 'min': 49763294.58654863} best=49763294.58654863
38: neval=236{'avg': 49827337.21811648, 'max': 60392167.830053605, 'min': 49763294.58654863} best=49763294.58654863
39: neval=228{'avg': 49834207.87964885, 'max': 71037282.5166143, 'min': 49763294.58654863} best=49763294.58654863
40: neval=233{'avg': 49870907.57504229, 'max': 77527492.93621038, 'min': 49763294.58654863} best=49763294.58654863
41: neval=239{'avg': 49830213.37288049, 'max': 63158770.18306185, 'min': 49763294.58654863} best=49763294.58654863
42: neval=228{'avg': 49777120.738011055, 'max': 51202386.829525344, 'min': 49763294.58654863} best=49763294.58654863
43: neval=241{'avg': 49767526.78972454, 'max': 51032955.53932314, 'min': 49763294.58654863} best=49763294.58654863
44: neval=232{'avg': 49774688.42312286, 'max': 53181445.558817714, 'min': 49763294.58654863} best=49763294.58654863
45: neval=231{'avg': 49783954.6409715, 'max': 52862302.74997914, 'min': 49763294.58654863} best=49763294.58654863
46: neval=250{'avg': 49765340.76985885, 'max': 50377149.57961513, 'min': 49763294.58654863} best=49763294.58654863
47: neval=218{'avg': 49773758.766004026, 'max': 52902548.423167825, 'min': 49763294.58654863} best=49763294.58654863
48: neval=247{'avg': 49812287.73026126, 'max': 57272870.64921539, 'min': 49763294.58654863} best=49763294.58654863
49: neval=226{'avg': 49773314.55900068, 'max': 52769286.32216309, 'min': 49763294.58654863} best=49763294.58654863
50: neval=237{'avg': 49795171.73526393, 'max': 55386587.92949456, 'min': 49763294.58654863} best=49763294.58654863
51: neval=231{'avg': 49771795.81041387, 'max': 52313661.74611975, 'min': 49763294.58654863} best=49763294.58654863
52: neval=219{'avg': 49790090.844270654, 'max': 53782733.24485214, 'min': 49763294.58654863} best=49763294.58654863
53: neval=230{'avg': 49769467.4787184, 'max': 51615162.23748102, 'min': 49763294.58654863} best=49763294.58654863
54: neval=228{'avg': 49816972.68803427, 'max': 54292220.9075459, 'min': 49763294.58654863} best=49763294.58654863
55: neval=238{'avg': 49776921.22372697, 'max': 52054947.44938162, 'min': 49763294.58654863} best=49763294.58654863
56: neval=239{'avg': 49775458.3336688, 'max': 52054947.44938162, 'min': 49763294.58654863} best=49763294.58654863
57: neval=252{'avg': 49846672.54475647, 'max': 65509400.069792695, 'min': 49763294.58654863} best=49763294.58654863
58: neval=233{'avg': 49814339.62464273, 'max': 53938794.20027912, 'min': 49763294.58654863} best=49763294.58654863
