----------------------  実行情報  ----------------------
実行時間＝714秒
個体数＝450
合計世代数＝161
=============================
Total cost: 45117646.77146299
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1107995, 1047766, 492557, 395105, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '伊達市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '伊達市', '札幌市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[1559785.1500901, 36644742.450485714, 4462081.3875861885, 1413742.7354769374, 455713.6886498217, 581581.359174226]

TC_direct: {'苫小牧市': 1559785.1500901}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 16656740.016715195, '登別市': 3194188.4471309, '札幌市': 3182386.796045199, '伊達市': 1770391.0690405, '旭川市': 4747976.5237872, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '北見市': 2468611.3702243995}
IC_trans: {'釧路市': 115828.21590481576, '登別市': 85957.77347874473, '札幌市': 82060.76605286213, '伊達市': 45835.58774568065, '旭川市': 39009.99230877808, '帯広市': 34049.786951274575, '北斗市': 28896.737684247062, '北見市': 24074.82852341875}
OC_trans: {'釧路市': 159527.38275788733, '登別市': 114665.2676489614, '札幌市': 108944.28893766395, '伊達市': 55648.833202155394, '旭川市': 46144.52253247123, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '北見市': 25650.225045271018}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6739/21557) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14818/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(395105) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 59877329.509994626, 'max': 85709743.52953884, 'min': 48231301.2199694} best=48231301.2199694
1: neval=379{'avg': 54379117.75978661, 'max': 67553465.80114225, 'min': 46814431.42170893} best=46814431.42170893
2: neval=340{'avg': 51691685.06837882, 'max': 62651706.36768503, 'min': 46814431.42170893} best=46814431.42170893
3: neval=352{'avg': 50272992.35718252, 'max': 76928423.3198945, 'min': 46659626.25457964} best=46659626.25457964
4: neval=370{'avg': 49069065.94742757, 'max': 55411806.06661918, 'min': 45810848.0919625} best=45810848.0919625
5: neval=351{'avg': 47926902.823581524, 'max': 53780434.738607496, 'min': 45122580.40890796} best=45122580.40890796
6: neval=341{'avg': 47013601.453887984, 'max': 57152096.078415155, 'min': 45122580.40890796} best=45122580.40890796
7: neval=368{'avg': 46402021.285646684, 'max': 52639080.54392241, 'min': 45122580.40890796} best=45122580.40890796
8: neval=355{'avg': 45963260.41730389, 'max': 48804027.16288766, 'min': 45122580.40890796} best=45122580.40890796
9: neval=357{'avg': 45534348.04137394, 'max': 46814431.42170893, 'min': 45122580.40890796} best=45122580.40890796
10: neval=332{'avg': 45328555.036956586, 'max': 50797239.49425023, 'min': 45122580.40890796} best=45122580.40890796
11: neval=359{'avg': 45171055.24600899, 'max': 48450264.40856863, 'min': 45122580.40890796} best=45122580.40890796
12: neval=359{'avg': 45154653.01607692, 'max': 48538263.19681607, 'min': 45122580.40890796} best=45122580.40890796
13: neval=340{'avg': 45157868.98240758, 'max': 55099033.52431074, 'min': 45122580.40890796} best=45122580.40890796
14: neval=364{'avg': 45141245.1037539, 'max': 53521693.08957793, 'min': 45122580.40890796} best=45122580.40890796
15: neval=350{'avg': 45161580.91484496, 'max': 61652978.13845008, 'min': 45122580.40890796} best=45122580.40890796
16: neval=352{'avg': 45264133.35311432, 'max': 71774196.60952781, 'min': 45122580.40890796} best=45122580.40890796
17: neval=362{'avg': 45173996.05347198, 'max': 56391934.03771712, 'min': 45122580.40890796} best=45122580.40890796
18: neval=338{'avg': 45192860.19706404, 'max': 51194806.16782555, 'min': 45122580.40890796} best=45122580.40890796
19: neval=362{'avg': 45153785.40271182, 'max': 49141398.461823635, 'min': 45122580.40890796} best=45122580.40890796
20: neval=368{'avg': 45145747.75448423, 'max': 48327070.91974449, 'min': 45122580.40890796} best=45122580.40890796
21: neval=346{'avg': 45127307.7784353, 'max': 47249896.69620597, 'min': 45122580.40890796} best=45122580.40890796
22: neval=356{'avg': 45132190.08818095, 'max': 46579445.43849588, 'min': 45122580.40890796} best=45122580.40890796
23: neval=340{'avg': 45134685.25039747, 'max': 49112894.049599595, 'min': 45122580.40890796} best=45122580.40890796
24: neval=369{'avg': 45153263.435029775, 'max': 49213209.80044018, 'min': 45122580.40890796} best=45122580.40890796
25: neval=366{'avg': 45136030.484336704, 'max': 48961589.31479836, 'min': 45122580.40890796} best=45122580.40890796
26: neval=370{'avg': 45137661.920856684, 'max': 49422306.932950824, 'min': 45122580.40890796} best=45122580.40890796
27: neval=347{'avg': 45133249.7293566, 'max': 48513148.99712858, 'min': 45122580.40890796} best=45122580.40890796
28: neval=360{'avg': 45146369.07013285, 'max': 49579136.01096474, 'min': 45122580.40890796} best=45122580.40890796
29: neval=349{'avg': 45131745.19926354, 'max': 48634678.316677734, 'min': 45122580.40890796} best=45122580.40890796
30: neval=324{'avg': 45187101.33328183, 'max': 53084727.870762095, 'min': 45122580.40890796} best=45122580.40890796
31: neval=366{'avg': 45149733.67658813, 'max': 53444618.35001436, 'min': 45122580.40890796} best=45122580.40890796
32: neval=373{'avg': 45179951.05981523, 'max': 56237414.80174153, 'min': 45122580.40890796} best=45122580.40890796
33: neval=367{'avg': 45133872.96979597, 'max': 48698122.60611352, 'min': 45122580.40890796} best=45122580.40890796
34: neval=355{'avg': 45141112.0366505, 'max': 48845903.85169551, 'min': 45122580.40890796} best=45122580.40890796
35: neval=356{'avg': 45131207.376590624, 'max': 47471812.634442404, 'min': 45122580.40890796} best=45122580.40890796
36: neval=358{'avg': 45182774.341044575, 'max': 61702564.990339756, 'min': 45122580.40890796} best=45122580.40890796
37: neval=376{'avg': 45159432.972481266, 'max': 49644674.47263474, 'min': 45122580.40890796} best=45122580.40890796
38: neval=361{'avg': 45124992.15493744, 'max': 46207866.12217199, 'min': 45122580.40890796} best=45122580.40890796
39: neval=356{'avg': 45140927.90138706, 'max': 48248909.162629545, 'min': 45122580.40890796} best=45122580.40890796
40: neval=350{'avg': 45127817.68158483, 'max': 47069969.751342915, 'min': 45122580.40890796} best=45122580.40890796
41: neval=351{'avg': 45139028.211772904, 'max': 49704863.757069685, 'min': 45122580.40890796} best=45122580.40890796
42: neval=365{'avg': 45130193.32485712, 'max': 47080257.11803151, 'min': 45122580.40890796} best=45122580.40890796
43: neval=355{'avg': 45150326.19807164, 'max': 53729568.26763083, 'min': 45122580.40890796} best=45122580.40890796
44: neval=369{'avg': 45136214.98655558, 'max': 47287360.0061027, 'min': 45122580.40890796} best=45122580.40890796
45: neval=368{'avg': 45145611.86937789, 'max': 50407206.98087983, 'min': 45122580.40890796} best=45122580.40890796
46: neval=368{'avg': 45136511.68679804, 'max': 49123863.04681401, 'min': 45122580.40890796} best=45122580.40890796
47: neval=351{'avg': 45146599.55471732, 'max': 51326643.66243986, 'min': 45122580.40890796} best=45122580.40890796
48: neval=347{'avg': 45143833.567863695, 'max': 51515811.03924799, 'min': 45122580.40890796} best=45122580.40890796
49: neval=354{'avg': 45203861.42502035, 'max': 65965889.444623254, 'min': 45122580.40890796} best=45122580.40890796
50: neval=364{'avg': 45213467.92825219, 'max': 60706138.2977535, 'min': 45122580.40890796} best=45122580.40890796
51: neval=357{'avg': 45137039.24640103, 'max': 48701152.63684563, 'min': 45122580.40890796} best=45122580.40890796
52: neval=366{'avg': 45186229.77375682, 'max': 54345219.284063995, 'min': 45122580.40890796} best=45122580.40890796
53: neval=337{'avg': 45154290.149923585, 'max': 49358431.83956007, 'min': 45122580.40890796} best=45122580.40890796
54: neval=370{'avg': 45133644.67400932, 'max': 50101499.70451952, 'min': 45122580.40890796} best=45122580.40890796
55: neval=376{'avg': 45185972.2504779, 'max': 51757104.19568499, 'min': 45122580.40890796} best=45122580.40890796
56: neval=354{'avg': 45195426.08100382, 'max': 57992669.05130069, 'min': 45122580.40890796} best=45122580.40890796
57: neval=354{'avg': 45157434.450042844, 'max': 49298422.68430136, 'min': 45122580.40890796} best=45122580.40890796
58: neval=349{'avg': 45134533.136928186, 'max': 48863237.34007889, 'min': 45122580.40890796} best=45122580.40890796
59: neval=346{'avg': 45148818.454411246, 'max': 50915365.570096135, 'min': 45122580.40890796} best=45122580.40890796
60: neval=355{'avg': 45122580.408907965, 'max': 45122580.40890796, 'min': 45122580.40890796} best=45122580.40890796
61: neval=382{'avg': 45244116.866632774, 'max': 77414282.54993862, 'min': 45122580.40890796} best=45122580.40890796
62: neval=356{'avg': 45126493.2782116, 'max': 46883371.59554468, 'min': 45122580.40890796} best=45122580.40890796
