----------------------  実行情報  ----------------------
実行時間＝12312秒
個体数＝1350
合計世代数＝310
=============================
Total cost: 9957997.105526224
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 192760, 173623, 167381, 150319, 133462, 125721, 106618, 99038, 93580, 83730, 78509, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '滝川市', '標茶町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[43471, 36029, 31814, 24477, 22325, 16535]
trans_facility = ['網走市', '新ひだか町', '名寄市', '根室市', '紋別市', '浜頓別町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町'], ['根室市']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[2628196.071649101, 564800.8260904001, 4739920.783064033, 1928203.808290057, 50503.911971344525, 46371.7044612887]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '北見市': 120470.9181975, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 100272.948255, '白老町': 0.0, '滝川市': 239827.7465487, '標茶町': 89161.03815, '稚内市': 76873.25021609999, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '北見市': 126843.31562682978, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '滝川市': 75334.40467044024, '標茶町': 69529.267636878, '稚内市': 66375.42401704588, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '北見市': 50932.224368691524, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '滝川市': 69525.90942825249, '標茶町': 68377.1039966659, '稚内市': 67462.11744347046, '中標津町': 63009.46621748743}

TC_indirect: {'網走市': 103207.0873142, '新ひだか町': 126475.0626591, '名寄市': 111666.1022926, '根室市': 59361.2924082, '紋別市': 91068.3736638, '浜頓別町': 73022.9077525}
IC_trans: {'網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '名寄市': 8882.831863780779, '根室市': 7849.987614121693, '紋別市': 7441.525677346138, '浜頓別町': 6607.15429191533}
OC_trans: {'網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '名寄市': 8083.311357643814, '根室市': 7526.6054980197505, '紋別市': 6651.897414015534, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 北見市(348/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(180/528) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 稚内市(170/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/215) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝1000
0: neval=1350{'avg': 13951006.106646115, 'max': 21689906.44852073, 'min': 10973060.881298209} best=10973060.881298209
1: neval=1076{'avg': 12861290.51879086, 'max': 19376475.991825856, 'min': 10791353.208887491} best=10791353.208887491
2: neval=1108{'avg': 12283174.671043817, 'max': 16738064.543083023, 'min': 10663934.415508078} best=10663934.415508078
3: neval=1095{'avg': 11861503.01072324, 'max': 17238982.621700868, 'min': 10663934.415508078} best=10663934.415508078
4: neval=1015{'avg': 11491937.61610059, 'max': 16658934.540663486, 'min': 10547433.415111605} best=10547433.415111605
5: neval=1069{'avg': 11257258.839561032, 'max': 15780396.779530915, 'min': 10471970.624977857} best=10471970.624977857
6: neval=1058{'avg': 11058397.955012657, 'max': 17508920.40100156, 'min': 10336826.034174541} best=10336826.034174541
7: neval=1046{'avg': 10907504.813909099, 'max': 13870825.865807716, 'min': 10336826.034174541} best=10336826.034174541
8: neval=1067{'avg': 10823287.90502728, 'max': 14300690.469800793, 'min': 10326673.664451705} best=10326673.664451705
9: neval=1071{'avg': 10758439.969315423, 'max': 19072460.8741263, 'min': 10318485.777545718} best=10318485.777545718
10: neval=1053{'avg': 10681814.92333192, 'max': 19072460.8741263, 'min': 10275815.604716135} best=10275815.604716135
11: neval=1075{'avg': 10593681.659201456, 'max': 14059945.970150508, 'min': 10239682.343565986} best=10239682.343565986
12: neval=1080{'avg': 10528390.6208537, 'max': 14373633.319563475, 'min': 10239682.343565986} best=10239682.343565986
13: neval=1069{'avg': 10474660.599086504, 'max': 16090605.017700195, 'min': 10234857.350977981} best=10234857.350977981
14: neval=1051{'avg': 10409644.886618644, 'max': 13125540.572971523, 'min': 10215603.233628137} best=10215603.233628137
15: neval=1073{'avg': 10370027.999133835, 'max': 14039534.986593384, 'min': 10149075.272005757} best=10149075.272005757
16: neval=1075{'avg': 10347140.770626271, 'max': 18213295.96660656, 'min': 10123512.922450783} best=10123512.922450783
17: neval=1067{'avg': 10312121.721530931, 'max': 17404586.23836101, 'min': 10120123.501589831} best=10120123.501589831
18: neval=1085{'avg': 10273244.780193519, 'max': 15917594.013561634, 'min': 10075729.809683105} best=10075729.809683105
19: neval=1064{'avg': 10240654.208340505, 'max': 14644069.724772776, 'min': 10056936.37243046} best=10056936.37243046
20: neval=1057{'avg': 10203225.126642682, 'max': 13860131.093807431, 'min': 10056936.37243046} best=10056936.37243046
21: neval=1077{'avg': 10188740.919374762, 'max': 19485053.076919492, 'min': 10027749.202838438} best=10027749.202838438
22: neval=1090{'avg': 10160590.53102092, 'max': 16049145.725081658, 'min': 10005689.549487552} best=10005689.549487552
23: neval=1036{'avg': 10126920.983194783, 'max': 13911659.60361936, 'min': 9982316.486644402} best=9982316.486644402
24: neval=1056{'avg': 10119559.469131397, 'max': 16773566.406450005, 'min': 9981317.178232562} best=9981317.178232562
25: neval=1069{'avg': 10080622.739799354, 'max': 14404922.967860116, 'min': 9981317.178232562} best=9981317.178232562
26: neval=1048{'avg': 10081159.279825883, 'max': 16553978.340450881, 'min': 9978569.65601997} best=9978569.65601997
27: neval=1042{'avg': 10036890.122740757, 'max': 14315870.101380385, 'min': 9967242.303875962} best=9967242.303875962
28: neval=1072{'avg': 10021130.026667418, 'max': 17357398.339555655, 'min': 9964437.939615} best=9964437.939615
29: neval=1058{'avg': 10017959.813609464, 'max': 15232504.49740432, 'min': 9964437.939615} best=9964437.939615
30: neval=1039{'avg': 10008731.083639288, 'max': 13170046.18247957, 'min': 9964437.939615} best=9964437.939615
31: neval=1077{'avg': 10015932.55032576, 'max': 16688669.83292143, 'min': 9964437.939615} best=9964437.939615
32: neval=1038{'avg': 10007831.243078632, 'max': 15786451.714526922, 'min': 9964437.939615} best=9964437.939615
33: neval=1046{'avg': 9999353.299287675, 'max': 17036541.742559403, 'min': 9964437.939615} best=9964437.939615
34: neval=1085{'avg': 9999659.070483742, 'max': 18103391.213941433, 'min': 9963718.667177424} best=9963718.667177424
35: neval=1067{'avg': 10003867.445224274, 'max': 18038316.940731715, 'min': 9958716.3779638} best=9958716.3779638
36: neval=1064{'avg': 10003278.080539873, 'max': 17587677.630086455, 'min': 9958716.3779638} best=9958716.3779638
37: neval=1078{'avg': 9993159.056292845, 'max': 16988056.826843422, 'min': 9958716.3779638} best=9958716.3779638
38: neval=1064{'avg': 9977106.15967485, 'max': 14554298.852556553, 'min': 9958716.3779638} best=9958716.3779638
39: neval=1066{'avg': 9991886.450704753, 'max': 14633004.880863253, 'min': 9957997.105526224} best=9957997.105526224
40: neval=1077{'avg': 9996252.246280894, 'max': 15603935.59145868, 'min': 9957997.105526224} best=9957997.105526224
41: neval=1103{'avg': 9999386.265790932, 'max': 15707747.816257183, 'min': 9957997.105526224} best=9957997.105526224
42: neval=1085{'avg': 9984659.54145028, 'max': 16506603.474811036, 'min': 9957997.105526224} best=9957997.105526224
43: neval=1043{'avg': 9991618.719104882, 'max': 16153531.072213776, 'min': 9957997.105526224} best=9957997.105526224
44: neval=1075{'avg': 9985982.217945432, 'max': 15911251.185459707, 'min': 9957997.105526224} best=9957997.105526224
45: neval=1086{'avg': 9976714.011449583, 'max': 15131349.775212616, 'min': 9957997.105526224} best=9957997.105526224
46: neval=1049{'avg': 9987076.072433632, 'max': 15364951.928561643, 'min': 9957997.105526224} best=9957997.105526224
47: neval=1074{'avg': 9993297.940850409, 'max': 16111536.02552155, 'min': 9957997.105526224} best=9957997.105526224
48: neval=1070{'avg': 9977672.485719506, 'max': 17769163.636035677, 'min': 9957997.105526224} best=9957997.105526224
49: neval=1062{'avg': 10009716.398345083, 'max': 17588911.27136096, 'min': 9957997.105526224} best=9957997.105526224
50: neval=1062{'avg': 9982142.721708095, 'max': 14854176.118095065, 'min': 9957997.105526224} best=9957997.105526224
51: neval=1085{'avg': 9994791.706910463, 'max': 17826675.905901708, 'min': 9957997.105526224} best=9957997.105526224
52: neval=1043{'avg': 9980017.589234922, 'max': 14788852.089403458, 'min': 9957997.105526224} best=9957997.105526224
53: neval=1058{'avg': 9967128.48801271, 'max': 12465563.426547706, 'min': 9957997.105526224} best=9957997.105526224
54: neval=1059{'avg': 9971531.630432123, 'max': 14756089.393163668, 'min': 9957997.105526224} best=9957997.105526224
55: neval=1049{'avg': 9969780.49946429, 'max': 13312819.092066493, 'min': 9957997.105526224} best=9957997.105526224
56: neval=1025{'avg': 9970525.960470784, 'max': 13392697.463308359, 'min': 9957997.105526224} best=9957997.105526224
57: neval=1081{'avg': 9986939.986461367, 'max': 16728906.63565068, 'min': 9957997.105526224} best=9957997.105526224
58: neval=1070{'avg': 9971596.895855388, 'max': 13827607.007309208, 'min': 9957997.105526224} best=9957997.105526224
59: neval=1039{'avg': 9967136.929085635, 'max': 18258223.33262098, 'min': 9957997.105526224} best=9957997.105526224
60: neval=1062{'avg': 9974802.668381955, 'max': 14411262.385033416, 'min': 9957997.105526224} best=9957997.105526224
61: neval=1044{'avg': 9971585.795247905, 'max': 16246133.017411454, 'min': 9957997.105526224} best=9957997.105526224
62: neval=1056{'avg': 10011413.467105506, 'max': 19427347.32301, 'min': 9957997.105526224} best=9957997.105526224
63: neval=1031{'avg': 9985404.57346637, 'max': 17254266.108671788, 'min': 9957997.105526224} best=9957997.105526224
64: neval=1083{'avg': 9986644.293606736, 'max': 16212900.6809742, 'min': 9957997.105526224} best=9957997.105526224
65: neval=1107{'avg': 9995278.670599503, 'max': 17333077.72414851, 'min': 9957997.105526224} best=9957997.105526224
66: neval=1060{'avg': 10002941.18941465, 'max': 18077973.451055136, 'min': 9957997.105526224} best=9957997.105526224
67: neval=1059{'avg': 9998221.925744802, 'max': 17172319.498798076, 'min': 9957997.105526224} best=9957997.105526224
68: neval=1076{'avg': 9988421.14658012, 'max': 16112992.728020297, 'min': 9957997.105526224} best=9957997.105526224
69: neval=1056{'avg': 9974013.821499161, 'max': 14110528.824013531, 'min': 9957997.105526224} best=9957997.105526224
70: neval=1052{'avg': 9982223.607793195, 'max': 17769487.060650494, 'min': 9957997.105526224} best=9957997.105526224
71: neval=1056{'avg': 9983291.601744615, 'max': 14541818.668374283, 'min': 9957997.105526224} best=9957997.105526224
72: neval=1092{'avg': 9993505.464981176, 'max': 15464137.37354167, 'min': 9957997.105526224} best=9957997.105526224
73: neval=1051{'avg': 9982876.952180073, 'max': 18770957.45291722, 'min': 9957997.105526224} best=9957997.105526224
74: neval=1038{'avg': 9994779.586764643, 'max': 17945401.185828116, 'min': 9957997.105526224} best=9957997.105526224
75: neval=1086{'avg': 9976294.586888492, 'max': 14010249.563330028, 'min': 9957997.105526224} best=9957997.105526224
76: neval=1039{'avg': 9982706.78699133, 'max': 15533001.35515858, 'min': 9957997.105526224} best=9957997.105526224
77: neval=1038{'avg': 9973432.407654984, 'max': 15360538.328775927, 'min': 9957997.105526224} best=9957997.105526224
78: neval=1044{'avg': 9981286.855844041, 'max': 15899635.44471007, 'min': 9957997.105526224} best=9957997.105526224
79: neval=1061{'avg': 9990248.724509401, 'max': 18787882.141824104, 'min': 9957997.105526224} best=9957997.105526224
80: neval=1054{'avg': 9977605.930215001, 'max': 14605578.689575668, 'min': 9957997.105526224} best=9957997.105526224
81: neval=1059{'avg': 9987303.473723453, 'max': 18730075.080970082, 'min': 9957997.105526224} best=9957997.105526224
82: neval=1095{'avg': 9985731.677609358, 'max': 18737820.993916046, 'min': 9957997.105526224} best=9957997.105526224
83: neval=1072{'avg': 10000871.860271368, 'max': 16546388.824979195, 'min': 9957997.105526224} best=9957997.105526224
84: neval=1042{'avg': 9977206.279286537, 'max': 13597844.640474413, 'min': 9957997.105526224} best=9957997.105526224
85: neval=1049{'avg': 10001138.669552118, 'max': 18133058.575049084, 'min': 9957997.105526224} best=9957997.105526224
86: neval=1051{'avg': 9986619.873361345, 'max': 15083582.5166173, 'min': 9957997.105526224} best=9957997.105526224
87: neval=1038{'avg': 9979487.502927732, 'max': 16054709.097489621, 'min': 9957997.105526224} best=9957997.105526224
